-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (451, 16, 250) Test Lable: (451, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6733
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 13.814808201991166
Minimum Value in Data Set: -11.960402182859774
Mean Value in Data Set: -0.0005757832340495462
Standard Daviation in Data Set: 0.9835474990709157
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 13.814808201991166
Minimum Value in Data Set: -11.960402182859774
Mean Value in Data Set: -0.0005964516707382088
Standard Daviation in Data Set: 0.9829517904030283
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 451
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 9.107890503231474
Minimum Value in Data Set: -10.291195022956972
Mean Value in Data Set: -7.058162874069288e-17
Standard Daviation in Data Set: 1.0000000000000002
epoch: 0, lr: 0.01, accuracy: tensor(0.5930, device='cuda:0'), loss: 0.38015609979629517, valid accuracy: tensor(0.7073, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.8306, device='cuda:0'), loss: 0.31907016038894653, valid accuracy: tensor(0.9290, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.8399, device='cuda:0'), loss: 0.7640061378479004, valid accuracy: tensor(0.9690, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.8411, device='cuda:0'), loss: 0.3680816888809204, valid accuracy: tensor(0.9224, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.8475, device='cuda:0'), loss: 0.6245785355567932, valid accuracy: tensor(0.9690, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.8416, device='cuda:0'), loss: 0.45282408595085144, valid accuracy: tensor(0.7406, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.8329, device='cuda:0'), loss: 0.5236696004867554, valid accuracy: tensor(0.7738, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.8580, device='cuda:0'), loss: 0.31343749165534973, valid accuracy: tensor(0.8492, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.8645, device='cuda:0'), loss: 0.3134118318557739, valid accuracy: tensor(0.9756, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.8633, device='cuda:0'), loss: 0.5632352232933044, valid accuracy: tensor(0.9246, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.8667, device='cuda:0'), loss: 0.5621426105499268, valid accuracy: tensor(0.9690, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.8746, device='cuda:0'), loss: 0.31349295377731323, valid accuracy: tensor(0.9047, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.8770, device='cuda:0'), loss: 0.31434327363967896, valid accuracy: tensor(0.8758, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.8746, device='cuda:0'), loss: 0.3244755268096924, valid accuracy: tensor(0.9667, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8781, device='cuda:0'), loss: 0.5430422425270081, valid accuracy: tensor(0.9290, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8933, device='cuda:0'), loss: 0.4973840117454529, valid accuracy: tensor(0.8426, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8667, device='cuda:0'), loss: 0.3150601089000702, valid accuracy: tensor(0.9557, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8885, device='cuda:0'), loss: 0.5287852883338928, valid accuracy: tensor(0.8869, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8801, device='cuda:0'), loss: 0.5436754822731018, valid accuracy: tensor(0.9379, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8909, device='cuda:0'), loss: 0.4341887831687927, valid accuracy: tensor(0.9534, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8895, device='cuda:0'), loss: 0.3340272605419159, valid accuracy: tensor(0.9135, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8948, device='cuda:0'), loss: 0.32608920335769653, valid accuracy: tensor(0.9490, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8898, device='cuda:0'), loss: 0.31480106711387634, valid accuracy: tensor(0.9446, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8908, device='cuda:0'), loss: 0.3133372366428375, valid accuracy: tensor(0.8492, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8856, device='cuda:0'), loss: 0.3735937476158142, valid accuracy: tensor(0.8692, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8848, device='cuda:0'), loss: 0.5631774663925171, valid accuracy: tensor(0.8160, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8887, device='cuda:0'), loss: 0.3132646083831787, valid accuracy: tensor(0.8780, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.9015, device='cuda:0'), loss: 0.3132951855659485, valid accuracy: tensor(0.9268, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.9035, device='cuda:0'), loss: 0.3137647211551666, valid accuracy: tensor(0.9224, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8983, device='cuda:0'), loss: 0.3133459985256195, valid accuracy: tensor(0.9357, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8988, device='cuda:0'), loss: 0.41275134682655334, valid accuracy: tensor(0.9135, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8938, device='cuda:0'), loss: 0.396199107170105, valid accuracy: tensor(0.9712, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.9011, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.9268, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.9086, device='cuda:0'), loss: 0.3133557140827179, valid accuracy: tensor(0.9867, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.9040, device='cuda:0'), loss: 0.5654230117797852, valid accuracy: tensor(0.9867, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8918, device='cuda:0'), loss: 0.31904137134552, valid accuracy: tensor(0.8914, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.9062, device='cuda:0'), loss: 0.3421243727207184, valid accuracy: tensor(0.9069, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.9078, device='cuda:0'), loss: 0.31326189637184143, valid accuracy: tensor(0.9490, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.9043, device='cuda:0'), loss: 0.35758262872695923, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.9148, device='cuda:0'), loss: 0.5629421472549438, valid accuracy: tensor(0.9667, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.9092, device='cuda:0'), loss: 0.4347793161869049, valid accuracy: tensor(0.9135, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.9160, device='cuda:0'), loss: 0.5632632970809937, valid accuracy: tensor(0.9468, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.9122, device='cuda:0'), loss: 0.3137044608592987, valid accuracy: tensor(0.9180, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.9117, device='cuda:0'), loss: 0.3132805824279785, valid accuracy: tensor(0.9712, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.9136, device='cuda:0'), loss: 0.35352760553359985, valid accuracy: tensor(0.8381, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.9045, device='cuda:0'), loss: 0.3134196400642395, valid accuracy: tensor(0.9024, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.9170, device='cuda:0'), loss: 0.3132619261741638, valid accuracy: tensor(0.9557, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.9132, device='cuda:0'), loss: 0.559349536895752, valid accuracy: tensor(0.9845, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.9142, device='cuda:0'), loss: 0.6188117265701294, valid accuracy: tensor(0.9734, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.9048, device='cuda:0'), loss: 0.3134494721889496, valid accuracy: tensor(0.9379, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.9186, device='cuda:0'), loss: 0.5609079003334045, valid accuracy: tensor(0.9290, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.9064, device='cuda:0'), loss: 0.3704066872596741, valid accuracy: tensor(0.7916, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.9113, device='cuda:0'), loss: 0.33209890127182007, valid accuracy: tensor(0.9557, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.9214, device='cuda:0'), loss: 0.33798667788505554, valid accuracy: tensor(0.8404, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.9171, device='cuda:0'), loss: 0.5636672973632812, valid accuracy: tensor(0.8825, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.9196, device='cuda:0'), loss: 0.31327298283576965, valid accuracy: tensor(0.9468, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.9211, device='cuda:0'), loss: 0.3132766783237457, valid accuracy: tensor(0.9424, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.9263, device='cuda:0'), loss: 0.3132643699645996, valid accuracy: tensor(0.8847, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.9171, device='cuda:0'), loss: 0.3537742495536804, valid accuracy: tensor(0.9180, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.9191, device='cuda:0'), loss: 0.31423595547676086, valid accuracy: tensor(0.7450, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.9235, device='cuda:0'), loss: 0.31328508257865906, valid accuracy: tensor(0.8958, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.9163, device='cuda:0'), loss: 0.3132619559764862, valid accuracy: tensor(0.8803, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.9193, device='cuda:0'), loss: 0.31403443217277527, valid accuracy: tensor(0.9313, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.9281, device='cuda:0'), loss: 0.31328585743904114, valid accuracy: tensor(0.9180, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.9151, device='cuda:0'), loss: 0.5297586917877197, valid accuracy: tensor(0.9823, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.9216, device='cuda:0'), loss: 0.5632321238517761, valid accuracy: tensor(0.9512, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.9276, device='cuda:0'), loss: 0.3145308196544647, valid accuracy: tensor(0.9246, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.9200, device='cuda:0'), loss: 0.313294380903244, valid accuracy: tensor(0.9911, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.9196, device='cuda:0'), loss: 0.31328314542770386, valid accuracy: tensor(0.8958, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.9277, device='cuda:0'), loss: 0.31361380219459534, valid accuracy: tensor(0.8869, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.9176, device='cuda:0'), loss: 0.3132617771625519, valid accuracy: tensor(0.9313, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.9183, device='cuda:0'), loss: 0.5354801416397095, valid accuracy: tensor(0.9335, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.9265, device='cuda:0'), loss: 0.5421452522277832, valid accuracy: tensor(0.9690, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.9164, device='cuda:0'), loss: 0.3134099245071411, valid accuracy: tensor(0.9712, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.9241, device='cuda:0'), loss: 0.5629902482032776, valid accuracy: tensor(0.7871, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.9274, device='cuda:0'), loss: 0.33612680435180664, valid accuracy: tensor(0.8537, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.9215, device='cuda:0'), loss: 0.31326189637184143, valid accuracy: tensor(0.7960, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.9233, device='cuda:0'), loss: 0.3133990466594696, valid accuracy: tensor(0.7716, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.9234, device='cuda:0'), loss: 0.618157684803009, valid accuracy: tensor(0.8958, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.9152, device='cuda:0'), loss: 0.3185805678367615, valid accuracy: tensor(0.9335, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.9306, device='cuda:0'), loss: 0.3132619857788086, valid accuracy: tensor(0.8226, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.9329, device='cuda:0'), loss: 0.31355729699134827, valid accuracy: tensor(0.7805, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.9346, device='cuda:0'), loss: 0.552786111831665, valid accuracy: tensor(0.9645, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.9308, device='cuda:0'), loss: 0.38208717107772827, valid accuracy: tensor(0.9335, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.9061, device='cuda:0'), loss: 0.3133639991283417, valid accuracy: tensor(0.8226, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.9266, device='cuda:0'), loss: 0.31330493092536926, valid accuracy: tensor(0.6696, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.9346, device='cuda:0'), loss: 0.33221662044525146, valid accuracy: tensor(0.8758, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.9232, device='cuda:0'), loss: 0.45678624510765076, valid accuracy: tensor(0.8115, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.9111, device='cuda:0'), loss: 0.6339426636695862, valid accuracy: tensor(0.7118, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.9133, device='cuda:0'), loss: 0.32580357789993286, valid accuracy: tensor(0.8936, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.9327, device='cuda:0'), loss: 0.3234720230102539, valid accuracy: tensor(0.8470, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.9352, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.9446, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.9249, device='cuda:0'), loss: 0.31342756748199463, valid accuracy: tensor(0.6718, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.9302, device='cuda:0'), loss: 0.5286977887153625, valid accuracy: tensor(0.8625, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.9273, device='cuda:0'), loss: 0.3675195574760437, valid accuracy: tensor(0.9069, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.9078, device='cuda:0'), loss: 0.8080899715423584, valid accuracy: tensor(0.7317, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.9386, device='cuda:0'), loss: 0.5627865791320801, valid accuracy: tensor(0.8936, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.9318, device='cuda:0'), loss: 0.5512261390686035, valid accuracy: tensor(0.7960, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.9293, device='cuda:0'), loss: 0.3352016806602478, valid accuracy: tensor(0.9446, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.9300, device='cuda:0'), loss: 0.31382206082344055, valid accuracy: tensor(0.7783, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.9321, device='cuda:0'), loss: 0.3788495361804962, valid accuracy: tensor(0.8692, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.9110, device='cuda:0'), loss: 0.5056009888648987, valid accuracy: tensor(0.9712, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.9347, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.9091, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.9358, device='cuda:0'), loss: 0.5630828738212585, valid accuracy: tensor(0.9290, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.9284, device='cuda:0'), loss: 0.3134000599384308, valid accuracy: tensor(0.9002, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.9326, device='cuda:0'), loss: 0.3164745271205902, valid accuracy: tensor(0.8670, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.9316, device='cuda:0'), loss: 0.3132619261741638, valid accuracy: tensor(0.9313, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.9372, device='cuda:0'), loss: 0.5381163954734802, valid accuracy: tensor(0.7783, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.9324, device='cuda:0'), loss: 0.31335362792015076, valid accuracy: tensor(0.7916, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.9333, device='cuda:0'), loss: 0.5174021124839783, valid accuracy: tensor(0.9224, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.9191, device='cuda:0'), loss: 0.3153482675552368, valid accuracy: tensor(0.8958, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.9331, device='cuda:0'), loss: 0.314916729927063, valid accuracy: tensor(0.9157, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.9321, device='cuda:0'), loss: 0.4985053539276123, valid accuracy: tensor(0.8603, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.9177, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.8337, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.9411, device='cuda:0'), loss: 0.3132631480693817, valid accuracy: tensor(0.9002, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.9444, device='cuda:0'), loss: 0.39100250601768494, valid accuracy: tensor(0.9069, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8965, device='cuda:0'), loss: 0.5592989921569824, valid accuracy: tensor(0.9778, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.9332, device='cuda:0'), loss: 0.31327956914901733, valid accuracy: tensor(0.8714, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.9264, device='cuda:0'), loss: 0.6073583960533142, valid accuracy: tensor(0.8492, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.9283, device='cuda:0'), loss: 0.3133228123188019, valid accuracy: tensor(0.8337, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.9425, device='cuda:0'), loss: 0.5659315586090088, valid accuracy: tensor(0.9357, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.9374, device='cuda:0'), loss: 0.3979834020137787, valid accuracy: tensor(0.8758, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8880, device='cuda:0'), loss: 0.3132644295692444, valid accuracy: tensor(0.7228, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.9321, device='cuda:0'), loss: 0.34372931718826294, valid accuracy: tensor(0.9290, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.9292, device='cuda:0'), loss: 0.3152081370353699, valid accuracy: tensor(0.8647, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.9288, device='cuda:0'), loss: 0.31431519985198975, valid accuracy: tensor(0.8514, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9390, device='cuda:0'), loss: 0.6102063655853271, valid accuracy: tensor(0.9047, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9365, device='cuda:0'), loss: 0.31376633048057556, valid accuracy: tensor(0.7982, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9310, device='cuda:0'), loss: 0.3133692145347595, valid accuracy: tensor(0.8891, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9378, device='cuda:0'), loss: 0.326730877161026, valid accuracy: tensor(0.7428, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.9339, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.8248, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9385, device='cuda:0'), loss: 0.31662654876708984, valid accuracy: tensor(0.8315, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9402, device='cuda:0'), loss: 0.4619685411453247, valid accuracy: tensor(0.4634, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.5450, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.5087, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.8581, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.7030, device='cuda:0'), loss: 0.3787853717803955, valid accuracy: tensor(0.8271, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9089, device='cuda:0'), loss: 0.3138069212436676, valid accuracy: tensor(0.9446, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9289, device='cuda:0'), loss: 0.34712347388267517, valid accuracy: tensor(0.8492, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9317, device='cuda:0'), loss: 0.36859583854675293, valid accuracy: tensor(0.9002, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9125, device='cuda:0'), loss: 0.3132636547088623, valid accuracy: tensor(0.8204, device='cuda:0')
