-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11876, 16, 250) Train Lable: (11876, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6053
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 13.814808201991166
Minimum Value in Data Set: -11.960402182859774
Mean Value in Data Set: -3.716258347292615e-05
Standard Daviation in Data Set: 0.9823412800760939
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5938
Number of 'non sick' samples: 5938
Maximum Value in Training Set: 13.814808201991166
Minimum Value in Data Set: -11.960402182859774
Mean Value in Data Set: -3.859889416794726e-05
Standard Daviation in Data Set: 0.9816524056369019
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 344
Maximum Value in Testing Set: 9.685852070640955
Minimum Value in Data Set: -6.225485000429269
Mean Value in Data Set: 5.572884202040001e-17
Standard Daviation in Data Set: 1.0000000000000002
epoch: 0, lr: 0.01, accuracy: tensor(0.5909, device='cuda:0'), loss: 0.5694760680198669, valid accuracy: tensor(0.6514, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.7191, device='cuda:0'), loss: 0.5755936503410339, valid accuracy: tensor(0.6100, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7591, device='cuda:0'), loss: 0.54365074634552, valid accuracy: tensor(0.6122, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7780, device='cuda:0'), loss: 0.5805834531784058, valid accuracy: tensor(0.7320, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7940, device='cuda:0'), loss: 0.5186034440994263, valid accuracy: tensor(0.7386, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.8006, device='cuda:0'), loss: 0.35934603214263916, valid accuracy: tensor(0.7037, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.8146, device='cuda:0'), loss: 0.6500604748725891, valid accuracy: tensor(0.5708, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.8201, device='cuda:0'), loss: 0.5345749855041504, valid accuracy: tensor(0.6928, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.8285, device='cuda:0'), loss: 0.45630577206611633, valid accuracy: tensor(0.6078, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.8308, device='cuda:0'), loss: 0.5082727670669556, valid accuracy: tensor(0.6231, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.8388, device='cuda:0'), loss: 0.5279398560523987, valid accuracy: tensor(0.6514, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.8493, device='cuda:0'), loss: 0.3892922103404999, valid accuracy: tensor(0.6231, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.8559, device='cuda:0'), loss: 0.5559624433517456, valid accuracy: tensor(0.7146, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.8522, device='cuda:0'), loss: 0.47075197100639343, valid accuracy: tensor(0.6667, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.8656, device='cuda:0'), loss: 0.374128520488739, valid accuracy: tensor(0.5643, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.8695, device='cuda:0'), loss: 0.38759976625442505, valid accuracy: tensor(0.6514, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.8711, device='cuda:0'), loss: 0.4239254891872406, valid accuracy: tensor(0.5882, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.8702, device='cuda:0'), loss: 0.4673604369163513, valid accuracy: tensor(0.5817, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.8747, device='cuda:0'), loss: 0.4399689733982086, valid accuracy: tensor(0.5730, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.8799, device='cuda:0'), loss: 0.3999333381652832, valid accuracy: tensor(0.5904, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.8787, device='cuda:0'), loss: 0.4056263566017151, valid accuracy: tensor(0.5599, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.8857, device='cuda:0'), loss: 0.40833672881126404, valid accuracy: tensor(0.5686, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.8894, device='cuda:0'), loss: 0.53290194272995, valid accuracy: tensor(0.5163, device='cuda:0')
