-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11878, 16, 250) Train Lable: (11878, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6054
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 48.390373190227756
Minimum Value in Data Set: -53.40450978204462
Mean Value in Data Set: -0.003112798399600227
Standard Daviation in Data Set: 0.9697118200969894
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5939
Number of 'non sick' samples: 5939
Maximum Value in Training Set: 48.390373190227756
Minimum Value in Data Set: -53.40450978204462
Mean Value in Data Set: -0.0032328237967223774
Standard Daviation in Data Set: 0.9685247824765054
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 343
Maximum Value in Testing Set: 6.716793815344635
Minimum Value in Data Set: -10.48380520568696
Mean Value in Data Set: -2.3432396246551426e-16
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.01, accuracy: tensor(0.5426, device='cuda:0'), loss: 0.6730442047119141, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5594, device='cuda:0'), loss: 0.6472746729850769, valid accuracy: tensor(0.2555, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5610, device='cuda:0'), loss: 0.675874650478363, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5663, device='cuda:0'), loss: 0.6531149744987488, valid accuracy: tensor(0.2555, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5633, device='cuda:0'), loss: 0.6804108023643494, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5671, device='cuda:0'), loss: 0.6809185147285461, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5663, device='cuda:0'), loss: 0.6736164093017578, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5668, device='cuda:0'), loss: 0.6714915037155151, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5674, device='cuda:0'), loss: 0.7176854014396667, valid accuracy: tensor(0.2555, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5644, device='cuda:0'), loss: 0.6480477452278137, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5662, device='cuda:0'), loss: 0.6820524334907532, valid accuracy: tensor(0.2511, device='cuda:0')
