-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11884, 16, 250) Train Lable: (11884, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6057
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 40.6063787807839
Minimum Value in Data Set: -35.796215830459175
Mean Value in Data Set: -0.0017829835450228636
Standard Daviation in Data Set: 0.9628265543891122
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5942
Number of 'non sick' samples: 5942
Maximum Value in Training Set: 40.6063787807839
Minimum Value in Data Set: -35.796215830459175
Mean Value in Data Set: -0.001851248229723757
Standard Daviation in Data Set: 0.9613746679269851
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 340
Maximum Value in Testing Set: 10.065724700971343
Minimum Value in Data Set: -6.6548184917099364
Mean Value in Data Set: -1.3180177340253287e-16
Standard Daviation in Data Set: 1.0000000000000002
epoch: 0, lr: 0.01, accuracy: tensor(0.5459, device='cuda:0'), loss: 0.880763590335846, valid accuracy: tensor(0.2571, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5574, device='cuda:0'), loss: 0.6951068639755249, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5624, device='cuda:0'), loss: 0.7030884623527527, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5630, device='cuda:0'), loss: 0.6663991808891296, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5634, device='cuda:0'), loss: 0.6959513425827026, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5656, device='cuda:0'), loss: 0.648385763168335, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5647, device='cuda:0'), loss: 0.7236089706420898, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5687, device='cuda:0'), loss: 0.6667981147766113, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5650, device='cuda:0'), loss: 0.6947954297065735, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5693, device='cuda:0'), loss: 0.5880798101425171, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5701, device='cuda:0'), loss: 0.7163834571838379, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5719, device='cuda:0'), loss: 0.7331905961036682, valid accuracy: tensor(0.2527, device='cuda:0')
