-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11884, 16, 250) Train Lable: (11884, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6057
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 13.814808201991166
Minimum Value in Data Set: -11.960402182859774
Mean Value in Data Set: -0.0006204200755079822
Standard Daviation in Data Set: 0.9830090831704195
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5942
Number of 'non sick' samples: 5942
Maximum Value in Training Set: 13.814808201991166
Minimum Value in Data Set: -11.960402182859774
Mean Value in Data Set: -0.0006441739575642021
Standard Daviation in Data Set: 0.9823527068361512
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 340
Maximum Value in Testing Set: 10.065724700971343
Minimum Value in Data Set: -6.6548184917099364
Mean Value in Data Set: -1.3180177340253287e-16
Standard Daviation in Data Set: 1.0000000000000002
epoch: 0, lr: 0.01, accuracy: tensor(0.5727, device='cuda:0'), loss: 0.548051655292511, valid accuracy: tensor(0.7758, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.9201, device='cuda:0'), loss: 0.3132617771625519, valid accuracy: tensor(0.6725, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.9270, device='cuda:0'), loss: 0.3135417699813843, valid accuracy: tensor(0.5319, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.9270, device='cuda:0'), loss: 0.5152715444564819, valid accuracy: tensor(0.5582, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.9208, device='cuda:0'), loss: 0.563464343547821, valid accuracy: tensor(0.7802, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.9256, device='cuda:0'), loss: 0.3132985532283783, valid accuracy: tensor(0.6220, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.9266, device='cuda:0'), loss: 0.32556357979774475, valid accuracy: tensor(0.7297, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.9277, device='cuda:0'), loss: 0.31334492564201355, valid accuracy: tensor(0.6989, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.9206, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.7319, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.9237, device='cuda:0'), loss: 0.3132619261741638, valid accuracy: tensor(0.6615, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.9243, device='cuda:0'), loss: 0.3151445686817169, valid accuracy: tensor(0.6044, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.9245, device='cuda:0'), loss: 0.5492964386940002, valid accuracy: tensor(0.7516, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.9238, device='cuda:0'), loss: 0.5638389587402344, valid accuracy: tensor(0.6000, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.9299, device='cuda:0'), loss: 0.3278108239173889, valid accuracy: tensor(0.7341, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.9223, device='cuda:0'), loss: 0.3235340118408203, valid accuracy: tensor(0.4681, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.9244, device='cuda:0'), loss: 0.5635116100311279, valid accuracy: tensor(0.5582, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.9311, device='cuda:0'), loss: 0.8144975900650024, valid accuracy: tensor(0.6308, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.9338, device='cuda:0'), loss: 0.313267320394516, valid accuracy: tensor(0.4308, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.9340, device='cuda:0'), loss: 0.3148295283317566, valid accuracy: tensor(0.7297, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.9243, device='cuda:0'), loss: 0.313263475894928, valid accuracy: tensor(0.7187, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.9238, device='cuda:0'), loss: 0.31352105736732483, valid accuracy: tensor(0.6462, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.9175, device='cuda:0'), loss: 0.34100350737571716, valid accuracy: tensor(0.6945, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.9295, device='cuda:0'), loss: 0.3157014846801758, valid accuracy: tensor(0.6110, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.9334, device='cuda:0'), loss: 0.3771199584007263, valid accuracy: tensor(0.4703, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.9132, device='cuda:0'), loss: 0.481787770986557, valid accuracy: tensor(0.6835, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8187, device='cuda:0'), loss: 0.3315971791744232, valid accuracy: tensor(0.7253, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.9238, device='cuda:0'), loss: 0.5437896847724915, valid accuracy: tensor(0.6066, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.9345, device='cuda:0'), loss: 0.3132619559764862, valid accuracy: tensor(0.6308, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.9266, device='cuda:0'), loss: 0.9571731686592102, valid accuracy: tensor(0.7451, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8847, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.7033, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.9374, device='cuda:0'), loss: 0.31326282024383545, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.9346, device='cuda:0'), loss: 0.31331345438957214, valid accuracy: tensor(0.7055, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.9286, device='cuda:0'), loss: 0.3140152096748352, valid accuracy: tensor(0.4725, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.9355, device='cuda:0'), loss: 0.3259948194026947, valid accuracy: tensor(0.5407, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.9224, device='cuda:0'), loss: 0.3132634460926056, valid accuracy: tensor(0.6637, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.9305, device='cuda:0'), loss: 0.5616482496261597, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.9360, device='cuda:0'), loss: 0.31327274441719055, valid accuracy: tensor(0.6022, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.9350, device='cuda:0'), loss: 0.5656903982162476, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.9361, device='cuda:0'), loss: 0.31326285004615784, valid accuracy: tensor(0.4879, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.9267, device='cuda:0'), loss: 0.3132825791835785, valid accuracy: tensor(0.6308, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.9269, device='cuda:0'), loss: 0.31326714158058167, valid accuracy: tensor(0.3121, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.9321, device='cuda:0'), loss: 0.5690622329711914, valid accuracy: tensor(0.5495, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.9239, device='cuda:0'), loss: 0.3134080171585083, valid accuracy: tensor(0.5648, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.9360, device='cuda:0'), loss: 0.3256823420524597, valid accuracy: tensor(0.5780, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.9298, device='cuda:0'), loss: 0.31326359510421753, valid accuracy: tensor(0.7099, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.9321, device='cuda:0'), loss: 0.31326621770858765, valid accuracy: tensor(0.6264, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.9402, device='cuda:0'), loss: 0.3168067932128906, valid accuracy: tensor(0.5297, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.9415, device='cuda:0'), loss: 0.5226093530654907, valid accuracy: tensor(0.4308, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.9255, device='cuda:0'), loss: 0.3133814036846161, valid accuracy: tensor(0.4220, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.9274, device='cuda:0'), loss: 0.31337496638298035, valid accuracy: tensor(0.5143, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.9403, device='cuda:0'), loss: 0.3133050203323364, valid accuracy: tensor(0.6703, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.9350, device='cuda:0'), loss: 0.5587692260742188, valid accuracy: tensor(0.7165, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.9295, device='cuda:0'), loss: 0.562045156955719, valid accuracy: tensor(0.5846, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.9330, device='cuda:0'), loss: 0.5557584762573242, valid accuracy: tensor(0.6923, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.9425, device='cuda:0'), loss: 0.31326520442962646, valid accuracy: tensor(0.7451, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.9374, device='cuda:0'), loss: 0.3153620660305023, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.9450, device='cuda:0'), loss: 0.3132627010345459, valid accuracy: tensor(0.7319, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.9334, device='cuda:0'), loss: 0.3132617771625519, valid accuracy: tensor(0.6396, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.9355, device='cuda:0'), loss: 0.3158629238605499, valid accuracy: tensor(0.6769, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.9423, device='cuda:0'), loss: 0.313455730676651, valid accuracy: tensor(0.6703, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.9290, device='cuda:0'), loss: 0.3249630033969879, valid accuracy: tensor(0.6132, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.9352, device='cuda:0'), loss: 0.3207465708255768, valid accuracy: tensor(0.5121, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.9388, device='cuda:0'), loss: 0.3132619559764862, valid accuracy: tensor(0.7429, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.9180, device='cuda:0'), loss: 0.556181788444519, valid accuracy: tensor(0.7451, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.9337, device='cuda:0'), loss: 0.31327787041664124, valid accuracy: tensor(0.4132, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.9400, device='cuda:0'), loss: 0.3132632076740265, valid accuracy: tensor(0.6374, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.9366, device='cuda:0'), loss: 0.8103703856468201, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.9303, device='cuda:0'), loss: 0.3132646679878235, valid accuracy: tensor(0.7407, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.9352, device='cuda:0'), loss: 0.37275633215904236, valid accuracy: tensor(0.5868, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.9423, device='cuda:0'), loss: 0.31379589438438416, valid accuracy: tensor(0.4571, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.9387, device='cuda:0'), loss: 0.42745906114578247, valid accuracy: tensor(0.5516, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.9161, device='cuda:0'), loss: 0.31447482109069824, valid accuracy: tensor(0.5868, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9308, device='cuda:0'), loss: 0.3132617771625519, valid accuracy: tensor(0.6527, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9395, device='cuda:0'), loss: 0.3132811188697815, valid accuracy: tensor(0.5802, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9455, device='cuda:0'), loss: 0.49209222197532654, valid accuracy: tensor(0.3912, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9308, device='cuda:0'), loss: 0.32293638586997986, valid accuracy: tensor(0.4198, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.9398, device='cuda:0'), loss: 0.31326401233673096, valid accuracy: tensor(0.3209, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9372, device='cuda:0'), loss: 0.31327560544013977, valid accuracy: tensor(0.7077, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9388, device='cuda:0'), loss: 0.3135266900062561, valid accuracy: tensor(0.4396, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9396, device='cuda:0'), loss: 0.38639214634895325, valid accuracy: tensor(0.6220, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9249, device='cuda:0'), loss: 0.316429078578949, valid accuracy: tensor(0.7033, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9394, device='cuda:0'), loss: 0.3132621645927429, valid accuracy: tensor(0.7670, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9400, device='cuda:0'), loss: 0.3241317868232727, valid accuracy: tensor(0.7560, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9423, device='cuda:0'), loss: 0.3132617771625519, valid accuracy: tensor(0.4901, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9374, device='cuda:0'), loss: 0.3150404095649719, valid accuracy: tensor(0.4725, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9329, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.3868, device='cuda:0')
