-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (453, 16, 250) Test Lable: (453, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6735
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 48.399724117841494
Minimum Value in Data Set: -53.41481159117237
Mean Value in Data Set: -0.0005158746644031169
Standard Daviation in Data Set: 0.9877334274122556
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 48.399724117841494
Minimum Value in Data Set: -53.41481159117237
Mean Value in Data Set: -0.0005344747299057121
Standard Daviation in Data Set: 0.9872882996496581
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 453
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 8.681772746050125
Minimum Value in Data Set: -9.60598514364001
Mean Value in Data Set: 2.0328110056182997e-17
Standard Daviation in Data Set: 0.9999999999999999
epoch: 0, lr: 0.01, accuracy: tensor(0.5632, device='cuda:0'), loss: 0.7057816982269287, valid accuracy: tensor(1., device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5591, device='cuda:0'), loss: 0.7138481140136719, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5680, device='cuda:0'), loss: 0.6908289790153503, valid accuracy: tensor(1., device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5665, device='cuda:0'), loss: 0.7165076732635498, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5731, device='cuda:0'), loss: 0.6945765018463135, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5669, device='cuda:0'), loss: 0.693888783454895, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5711, device='cuda:0'), loss: 0.6934943199157715, valid accuracy: tensor(1., device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5750, device='cuda:0'), loss: 0.6417993903160095, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5751, device='cuda:0'), loss: 0.7035690546035767, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5761, device='cuda:0'), loss: 0.6430789232254028, valid accuracy: tensor(1., device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5742, device='cuda:0'), loss: 0.6930150985717773, valid accuracy: tensor(1., device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5766, device='cuda:0'), loss: 0.6995137929916382, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5721, device='cuda:0'), loss: 0.6970434188842773, valid accuracy: tensor(1., device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5781, device='cuda:0'), loss: 0.6348977088928223, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5760, device='cuda:0'), loss: 0.697699785232544, valid accuracy: tensor(1., device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5786, device='cuda:0'), loss: 0.6936109066009521, valid accuracy: tensor(1., device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5745, device='cuda:0'), loss: 0.6829212307929993, valid accuracy: tensor(1., device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5790, device='cuda:0'), loss: 0.6934825778007507, valid accuracy: tensor(1., device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5828, device='cuda:0'), loss: 0.7072881460189819, valid accuracy: tensor(1., device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5807, device='cuda:0'), loss: 0.6579388380050659, valid accuracy: tensor(1., device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5782, device='cuda:0'), loss: 0.6770253777503967, valid accuracy: tensor(1., device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5781, device='cuda:0'), loss: 0.7418612241744995, valid accuracy: tensor(1., device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5795, device='cuda:0'), loss: 0.6613730788230896, valid accuracy: tensor(1., device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5844, device='cuda:0'), loss: 0.6679567098617554, valid accuracy: tensor(1., device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5805, device='cuda:0'), loss: 0.56939297914505, valid accuracy: tensor(1., device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5794, device='cuda:0'), loss: 0.6373156309127808, valid accuracy: tensor(1., device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5790, device='cuda:0'), loss: 0.6235939860343933, valid accuracy: tensor(1., device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5834, device='cuda:0'), loss: 0.640788733959198, valid accuracy: tensor(1., device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5801, device='cuda:0'), loss: 0.6108855605125427, valid accuracy: tensor(1., device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.5760129690170288, valid accuracy: tensor(1., device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5777, device='cuda:0'), loss: 0.693753182888031, valid accuracy: tensor(1., device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5824, device='cuda:0'), loss: 0.738362193107605, valid accuracy: tensor(1., device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5838, device='cuda:0'), loss: 0.7314164638519287, valid accuracy: tensor(1., device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5803, device='cuda:0'), loss: 0.6192787289619446, valid accuracy: tensor(1., device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5813, device='cuda:0'), loss: 0.6988824605941772, valid accuracy: tensor(1., device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5803, device='cuda:0'), loss: 0.5268991589546204, valid accuracy: tensor(1., device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5794, device='cuda:0'), loss: 0.6666882634162903, valid accuracy: tensor(1., device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5793, device='cuda:0'), loss: 0.6653610467910767, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5836, device='cuda:0'), loss: 0.6401432156562805, valid accuracy: tensor(1., device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5844, device='cuda:0'), loss: 0.6435989737510681, valid accuracy: tensor(1., device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5801, device='cuda:0'), loss: 0.6525260806083679, valid accuracy: tensor(1., device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5838, device='cuda:0'), loss: 0.5755696296691895, valid accuracy: tensor(1., device='cuda:0')
