-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6737
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 13.814808201991166
Minimum Value in Data Set: -11.960402182859774
Mean Value in Data Set: -0.00024473010427454
Standard Daviation in Data Set: 0.9826646745444713
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 13.814808201991166
Minimum Value in Data Set: -11.960402182859774
Mean Value in Data Set: -0.0002535929025429968
Standard Daviation in Data Set: 0.9820311401443982
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 455
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 10.196857384336695
Minimum Value in Data Set: -9.888066229771763
Mean Value in Data Set: -6.63381437694265e-17
Standard Daviation in Data Set: 1.0000000000000007
epoch: 0, lr: 0.01, accuracy: tensor(0.5871, device='cuda:0'), loss: 0.4672715663909912, valid accuracy: tensor(0.9429, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.9105, device='cuda:0'), loss: 0.31326282024383545, valid accuracy: tensor(0.9780, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.9093, device='cuda:0'), loss: 0.31346002221107483, valid accuracy: tensor(0.8725, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.9174, device='cuda:0'), loss: 0.31326478719711304, valid accuracy: tensor(0.9209, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.9162, device='cuda:0'), loss: 0.3193667232990265, valid accuracy: tensor(0.6132, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.9133, device='cuda:0'), loss: 0.3801211416721344, valid accuracy: tensor(0.4835, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.9131, device='cuda:0'), loss: 0.4137568473815918, valid accuracy: tensor(0.9143, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.9108, device='cuda:0'), loss: 0.31539592146873474, valid accuracy: tensor(0.8154, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.9110, device='cuda:0'), loss: 0.3134661316871643, valid accuracy: tensor(0.9824, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.9192, device='cuda:0'), loss: 0.3156707286834717, valid accuracy: tensor(0.9846, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.9171, device='cuda:0'), loss: 0.32287758588790894, valid accuracy: tensor(0.9099, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.9102, device='cuda:0'), loss: 0.4679903984069824, valid accuracy: tensor(0.6879, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8968, device='cuda:0'), loss: 0.31326210498809814, valid accuracy: tensor(0.9077, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.9166, device='cuda:0'), loss: 0.8128151297569275, valid accuracy: tensor(0.9231, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.9200, device='cuda:0'), loss: 0.3138251304626465, valid accuracy: tensor(0.3407, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.9195, device='cuda:0'), loss: 0.31478947401046753, valid accuracy: tensor(0.7011, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.9257, device='cuda:0'), loss: 0.32095763087272644, valid accuracy: tensor(0.6352, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.9162, device='cuda:0'), loss: 0.6246911287307739, valid accuracy: tensor(0.9209, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.9160, device='cuda:0'), loss: 0.5025311708450317, valid accuracy: tensor(0.3890, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.9036, device='cuda:0'), loss: 0.31973105669021606, valid accuracy: tensor(0.8527, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.9161, device='cuda:0'), loss: 0.3133091926574707, valid accuracy: tensor(0.8308, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.9103, device='cuda:0'), loss: 0.5568406581878662, valid accuracy: tensor(0.8923, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.9258, device='cuda:0'), loss: 0.31333521008491516, valid accuracy: tensor(0.8198, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.9210, device='cuda:0'), loss: 0.6543340682983398, valid accuracy: tensor(0.9451, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8633, device='cuda:0'), loss: 0.44681888818740845, valid accuracy: tensor(0.8571, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.9163, device='cuda:0'), loss: 0.56598961353302, valid accuracy: tensor(0.9824, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.9223, device='cuda:0'), loss: 0.3245147168636322, valid accuracy: tensor(0.5824, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.9181, device='cuda:0'), loss: 0.48349350690841675, valid accuracy: tensor(0.9802, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.9085, device='cuda:0'), loss: 0.315286248922348, valid accuracy: tensor(0.5429, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.9252, device='cuda:0'), loss: 0.31332409381866455, valid accuracy: tensor(0.9451, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.9307, device='cuda:0'), loss: 0.3139592707157135, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.9218, device='cuda:0'), loss: 0.3137669861316681, valid accuracy: tensor(0.3714, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.9148, device='cuda:0'), loss: 0.5495302677154541, valid accuracy: tensor(0.9451, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.9351, device='cuda:0'), loss: 0.5633929967880249, valid accuracy: tensor(0.5956, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.9241, device='cuda:0'), loss: 0.3132617771625519, valid accuracy: tensor(0.8593, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.9286, device='cuda:0'), loss: 0.7302093505859375, valid accuracy: tensor(0.3582, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.9179, device='cuda:0'), loss: 0.31369563937187195, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.9152, device='cuda:0'), loss: 0.4323968291282654, valid accuracy: tensor(0.6176, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.9191, device='cuda:0'), loss: 0.31326183676719666, valid accuracy: tensor(0.5934, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.9324, device='cuda:0'), loss: 0.31326568126678467, valid accuracy: tensor(0.4593, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.9218, device='cuda:0'), loss: 0.3871702551841736, valid accuracy: tensor(0.8286, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.9025, device='cuda:0'), loss: 0.3132617771625519, valid accuracy: tensor(0.9407, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.9332, device='cuda:0'), loss: 0.5324609279632568, valid accuracy: tensor(0.6044, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.9249, device='cuda:0'), loss: 0.3134036064147949, valid accuracy: tensor(0.8264, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.9280, device='cuda:0'), loss: 0.5965116024017334, valid accuracy: tensor(0.5231, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.9127, device='cuda:0'), loss: 0.3132651448249817, valid accuracy: tensor(0.7978, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.9245, device='cuda:0'), loss: 0.5689195394515991, valid accuracy: tensor(0.5846, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.9275, device='cuda:0'), loss: 0.623836100101471, valid accuracy: tensor(0.4220, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.9242, device='cuda:0'), loss: 0.5691039562225342, valid accuracy: tensor(0.6901, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.9303, device='cuda:0'), loss: 0.3132980167865753, valid accuracy: tensor(0.3604, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.9334, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.8725, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.9313, device='cuda:0'), loss: 0.5632281303405762, valid accuracy: tensor(0.6110, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.9242, device='cuda:0'), loss: 0.3250361382961273, valid accuracy: tensor(0.5451, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.9298, device='cuda:0'), loss: 0.32924509048461914, valid accuracy: tensor(0.9451, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.9334, device='cuda:0'), loss: 0.31329482793807983, valid accuracy: tensor(0.6352, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.9332, device='cuda:0'), loss: 0.3132624626159668, valid accuracy: tensor(0.9802, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.9196, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.4462, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.9323, device='cuda:0'), loss: 0.31326204538345337, valid accuracy: tensor(0.7011, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.9330, device='cuda:0'), loss: 0.5489155054092407, valid accuracy: tensor(0.8220, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.9238, device='cuda:0'), loss: 0.3308829665184021, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.9269, device='cuda:0'), loss: 0.3135105073451996, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.9304, device='cuda:0'), loss: 0.31328481435775757, valid accuracy: tensor(0.8923, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.9296, device='cuda:0'), loss: 0.6077958941459656, valid accuracy: tensor(0.6242, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.9140, device='cuda:0'), loss: 0.5624813437461853, valid accuracy: tensor(0.7055, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.9319, device='cuda:0'), loss: 0.33680441975593567, valid accuracy: tensor(0.4088, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.9366, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.7604, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.9299, device='cuda:0'), loss: 0.31387513875961304, valid accuracy: tensor(0.4330, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.9243, device='cuda:0'), loss: 0.3138408660888672, valid accuracy: tensor(0.6923, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.9294, device='cuda:0'), loss: 0.313263475894928, valid accuracy: tensor(0.6835, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.9344, device='cuda:0'), loss: 0.5117087960243225, valid accuracy: tensor(0.6220, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.9265, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.7121, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.9226, device='cuda:0'), loss: 0.31327128410339355, valid accuracy: tensor(0.2484, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.9273, device='cuda:0'), loss: 0.31356585025787354, valid accuracy: tensor(0.4791, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.9288, device='cuda:0'), loss: 0.34021058678627014, valid accuracy: tensor(0.7429, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.9357, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.4176, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.9410, device='cuda:0'), loss: 0.3132638931274414, valid accuracy: tensor(0.9077, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.9331, device='cuda:0'), loss: 0.5625953674316406, valid accuracy: tensor(0.5209, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.9322, device='cuda:0'), loss: 0.31326180696487427, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.9304, device='cuda:0'), loss: 0.31328636407852173, valid accuracy: tensor(0.5473, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.9257, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.3604, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.9330, device='cuda:0'), loss: 0.3139522969722748, valid accuracy: tensor(0.9209, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.9398, device='cuda:0'), loss: 0.5584217309951782, valid accuracy: tensor(0.5890, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.9304, device='cuda:0'), loss: 0.5639681816101074, valid accuracy: tensor(0.9473, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.9342, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.7516, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.9370, device='cuda:0'), loss: 0.4205988049507141, valid accuracy: tensor(0.4198, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.9288, device='cuda:0'), loss: 0.3133029341697693, valid accuracy: tensor(0.9692, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.9425, device='cuda:0'), loss: 0.3135528266429901, valid accuracy: tensor(0.8857, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.9299, device='cuda:0'), loss: 0.5334204435348511, valid accuracy: tensor(0.4286, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.9308, device='cuda:0'), loss: 0.313264936208725, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.9301, device='cuda:0'), loss: 0.3132617771625519, valid accuracy: tensor(0.4352, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.9323, device='cuda:0'), loss: 0.3132621645927429, valid accuracy: tensor(0.3670, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9352, device='cuda:0'), loss: 0.5470904111862183, valid accuracy: tensor(0.4220, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9355, device='cuda:0'), loss: 0.31372734904289246, valid accuracy: tensor(0.5275, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9367, device='cuda:0'), loss: 0.3145960569381714, valid accuracy: tensor(0.8769, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9295, device='cuda:0'), loss: 0.3132619857788086, valid accuracy: tensor(0.2330, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.9308, device='cuda:0'), loss: 0.3132617771625519, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9355, device='cuda:0'), loss: 0.32687312364578247, valid accuracy: tensor(0.7824, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9347, device='cuda:0'), loss: 0.5084831118583679, valid accuracy: tensor(0.5538, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9101, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.4418, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9343, device='cuda:0'), loss: 0.5632612705230713, valid accuracy: tensor(0.5451, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9365, device='cuda:0'), loss: 0.5632616877555847, valid accuracy: tensor(0.5319, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9328, device='cuda:0'), loss: 0.31329748034477234, valid accuracy: tensor(0.4571, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9372, device='cuda:0'), loss: 0.31326383352279663, valid accuracy: tensor(0.7297, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9420, device='cuda:0'), loss: 0.31563153862953186, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9406, device='cuda:0'), loss: 0.5626060962677002, valid accuracy: tensor(0.9604, device='cuda:0')
