-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11652, 16, 250) Train Lable: (11652, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 48.394113790494345
Minimum Value in Data Set: -35.794835527477886
Mean Value in Data Set: -0.0002690089071413639
Standard Daviation in Data Set: 0.9326392253881298
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 5826
Maximum Value in Training Set: 48.394113790494345
Minimum Value in Data Set: -35.794835527477886
Mean Value in Data Set: -0.0002795365471736718
Standard Daviation in Data Set: 0.9299038549227843
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 12.988965805495212
Minimum Value in Data Set: -7.644993829231632
Mean Value in Data Set: -4.687088923610485e-17
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.01, accuracy: tensor(0.5508, device='cuda:0'), loss: 0.7033947110176086, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5546, device='cuda:0'), loss: 0.6430426239967346, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5534, device='cuda:0'), loss: 0.6837470531463623, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5632, device='cuda:0'), loss: 0.658289909362793, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5633, device='cuda:0'), loss: 0.6628604531288147, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5619, device='cuda:0'), loss: 0.6218101382255554, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5642, device='cuda:0'), loss: 0.7103075385093689, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5662, device='cuda:0'), loss: 0.6322314739227295, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5665, device='cuda:0'), loss: 0.6550909876823425, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5645, device='cuda:0'), loss: 0.6774086356163025, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5671, device='cuda:0'), loss: 0.6723713874816895, valid accuracy: tensor(0.0088, device='cuda:0')
