-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6736
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 48.39785408512112
Minimum Value in Data Set: -53.41275139740849
Mean Value in Data Set: -0.00019401494690856106
Standard Daviation in Data Set: 0.9990587893922904
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 48.39785408512112
Minimum Value in Data Set: -53.41275139740849
Mean Value in Data Set: -0.00020102567485320242
Standard Daviation in Data Set: 0.9990247614519767
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 454
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 10.995367888493641
Minimum Value in Data Set: -8.303729897960578
Mean Value in Data Set: -7.913004563883406e-17
Standard Daviation in Data Set: 0.9999999999999992
epoch: 0, lr: 0.01, accuracy: tensor(0.5517, device='cuda:0'), loss: 0.7101514339447021, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5595, device='cuda:0'), loss: 0.6932565569877625, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5637, device='cuda:0'), loss: 0.6994017958641052, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5712, device='cuda:0'), loss: 0.7554712295532227, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5696, device='cuda:0'), loss: 0.8094903230667114, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5636, device='cuda:0'), loss: 0.6982455253601074, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5718, device='cuda:0'), loss: 0.6332733631134033, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5696, device='cuda:0'), loss: 0.698448896408081, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5744, device='cuda:0'), loss: 0.7006794810295105, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5731, device='cuda:0'), loss: 0.7178642749786377, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5704, device='cuda:0'), loss: 0.6959397792816162, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5706, device='cuda:0'), loss: 0.769894003868103, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5731, device='cuda:0'), loss: 0.7638508081436157, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5739, device='cuda:0'), loss: 0.7201316356658936, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5786, device='cuda:0'), loss: 0.7154690027236938, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5731, device='cuda:0'), loss: 0.6972615718841553, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5773, device='cuda:0'), loss: 0.6981019973754883, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5755, device='cuda:0'), loss: 0.5195088386535645, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5789, device='cuda:0'), loss: 0.6932429075241089, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5791, device='cuda:0'), loss: 0.7412238717079163, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5817, device='cuda:0'), loss: 0.6553635597229004, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5758, device='cuda:0'), loss: 0.6385354399681091, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5808, device='cuda:0'), loss: 0.6735236644744873, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5779, device='cuda:0'), loss: 0.6979073286056519, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5769, device='cuda:0'), loss: 0.7008307576179504, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5785, device='cuda:0'), loss: 0.5364556312561035, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5825, device='cuda:0'), loss: 0.7043648362159729, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5801, device='cuda:0'), loss: 0.5797303915023804, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5799, device='cuda:0'), loss: 0.7459526658058167, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5825, device='cuda:0'), loss: 0.6137276291847229, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5802, device='cuda:0'), loss: 0.7179107666015625, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5775, device='cuda:0'), loss: 0.5612986087799072, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5823, device='cuda:0'), loss: 0.6936413049697876, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5752, device='cuda:0'), loss: 0.6931639313697815, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5824, device='cuda:0'), loss: 0.7425258159637451, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5804, device='cuda:0'), loss: 0.6547955870628357, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5813, device='cuda:0'), loss: 0.6082440614700317, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5842, device='cuda:0'), loss: 0.6429468989372253, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5862, device='cuda:0'), loss: 0.6946606636047363, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5859, device='cuda:0'), loss: 0.7000265121459961, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5813, device='cuda:0'), loss: 0.5821361541748047, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5847, device='cuda:0'), loss: 0.6441865563392639, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5812, device='cuda:0'), loss: 0.5876302719116211, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6699566841125488, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5843, device='cuda:0'), loss: 0.6994060277938843, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.5830, device='cuda:0'), loss: 0.7404603958129883, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.5800, device='cuda:0'), loss: 0.6728509664535522, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.5858, device='cuda:0'), loss: 0.6945877075195312, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.5853, device='cuda:0'), loss: 0.6944385766983032, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.5830, device='cuda:0'), loss: 0.5289101004600525, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.5837, device='cuda:0'), loss: 0.7045149803161621, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.5861, device='cuda:0'), loss: 0.6973947882652283, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.5849, device='cuda:0'), loss: 0.6005614995956421, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.5862, device='cuda:0'), loss: 0.7571321725845337, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.5865, device='cuda:0'), loss: 0.7444058060646057, valid accuracy: tensor(1.0000, device='cuda:0')
