-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11652, 16, 250) Train Lable: (11652, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 48.394113790494345
Minimum Value in Data Set: -53.40863075780747
Mean Value in Data Set: -0.0032039020570901835
Standard Daviation in Data Set: 0.9501308451100613
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 5826
Maximum Value in Training Set: 48.394113790494345
Minimum Value in Data Set: -53.40863075780747
Mean Value in Data Set: -0.0033292864836292424
Standard Daviation in Data Set: 0.9481256674389572
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 13.35615917684253
Minimum Value in Data Set: -6.115955843512222
Mean Value in Data Set: -8.177474292256592e-17
Standard Daviation in Data Set: 0.9999999999999997
epoch: 0, lr: 0.01, accuracy: tensor(0.5525, device='cuda:0'), loss: 0.6698326468467712, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5545, device='cuda:0'), loss: 0.6695272326469421, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5621, device='cuda:0'), loss: 0.6927733421325684, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5628, device='cuda:0'), loss: 0.6194942593574524, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5619, device='cuda:0'), loss: 0.6692103743553162, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5644, device='cuda:0'), loss: 0.6998415589332581, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5626, device='cuda:0'), loss: 0.6451513767242432, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5639, device='cuda:0'), loss: 0.7001171708106995, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5661, device='cuda:0'), loss: 0.6575055718421936, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5687, device='cuda:0'), loss: 0.6937603950500488, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5644, device='cuda:0'), loss: 0.6575610637664795, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5692, device='cuda:0'), loss: 0.6952406764030457, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5717, device='cuda:0'), loss: 0.6191300749778748, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5701, device='cuda:0'), loss: 0.6617607474327087, valid accuracy: tensor(0., device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5719, device='cuda:0'), loss: 0.7061622738838196, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5701, device='cuda:0'), loss: 0.6517398357391357, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5684, device='cuda:0'), loss: 0.6248033046722412, valid accuracy: tensor(0., device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5746, device='cuda:0'), loss: 0.697157084941864, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5715, device='cuda:0'), loss: 0.6150009036064148, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5754, device='cuda:0'), loss: 0.5978588461875916, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5719, device='cuda:0'), loss: 0.6849746108055115, valid accuracy: tensor(0., device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5770, device='cuda:0'), loss: 0.6827400326728821, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5714, device='cuda:0'), loss: 0.6484177708625793, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5766, device='cuda:0'), loss: 0.6148094534873962, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5729, device='cuda:0'), loss: 0.6353570818901062, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5763, device='cuda:0'), loss: 0.6326310038566589, valid accuracy: tensor(0.0088, device='cuda:0')
