-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11652, 16, 250) Train Lable: (11652, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 13.814808201991166
Minimum Value in Data Set: -11.960402182859774
Mean Value in Data Set: -0.00022688999622637112
Standard Daviation in Data Set: 0.9823166253906767
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 5826
Maximum Value in Training Set: 13.814808201991166
Minimum Value in Data Set: -11.960402182859774
Mean Value in Data Set: -0.00023576931636705285
Standard Daviation in Data Set: 0.9816181097279452
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 13.35615917684253
Minimum Value in Data Set: -6.115955843512222
Mean Value in Data Set: -8.177474292256592e-17
Standard Daviation in Data Set: 0.9999999999999997
epoch: 0, lr: 0.01, accuracy: tensor(0.5791, device='cuda:0'), loss: 0.49417802691459656, valid accuracy: tensor(0.8289, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.8465, device='cuda:0'), loss: 0.5197435617446899, valid accuracy: tensor(0.2741, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.8543, device='cuda:0'), loss: 0.39226070046424866, valid accuracy: tensor(0.4605, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.8581, device='cuda:0'), loss: 0.6471393704414368, valid accuracy: tensor(0.3860, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.8671, device='cuda:0'), loss: 0.3146069347858429, valid accuracy: tensor(0.4518, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.8676, device='cuda:0'), loss: 0.4868569076061249, valid accuracy: tensor(0.2105, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.8700, device='cuda:0'), loss: 0.3132849633693695, valid accuracy: tensor(0.4013, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.8658, device='cuda:0'), loss: 0.4930145740509033, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.8738, device='cuda:0'), loss: 0.5238083600997925, valid accuracy: tensor(0.1294, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.8769, device='cuda:0'), loss: 0.4071255922317505, valid accuracy: tensor(0.1645, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.8854, device='cuda:0'), loss: 0.4813884198665619, valid accuracy: tensor(0.4518, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.8852, device='cuda:0'), loss: 0.32499897480010986, valid accuracy: tensor(0.2961, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.8811, device='cuda:0'), loss: 0.34126830101013184, valid accuracy: tensor(0.3004, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8900, device='cuda:0'), loss: 0.3335784673690796, valid accuracy: tensor(0.3947, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8879, device='cuda:0'), loss: 0.4982575476169586, valid accuracy: tensor(0.1404, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8958, device='cuda:0'), loss: 0.31517258286476135, valid accuracy: tensor(0.3772, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8979, device='cuda:0'), loss: 0.40210703015327454, valid accuracy: tensor(0.2873, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8927, device='cuda:0'), loss: 0.32263997197151184, valid accuracy: tensor(0.2105, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8953, device='cuda:0'), loss: 0.32711735367774963, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8865, device='cuda:0'), loss: 0.39834222197532654, valid accuracy: tensor(0.5175, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.9022, device='cuda:0'), loss: 0.3149532973766327, valid accuracy: tensor(0.3224, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.9022, device='cuda:0'), loss: 0.39857959747314453, valid accuracy: tensor(0.1952, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.9031, device='cuda:0'), loss: 0.397293359041214, valid accuracy: tensor(0.1053, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.9031, device='cuda:0'), loss: 0.47021326422691345, valid accuracy: tensor(0.3662, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.9064, device='cuda:0'), loss: 0.3276641070842743, valid accuracy: tensor(0.2193, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.9027, device='cuda:0'), loss: 0.38932856917381287, valid accuracy: tensor(0.4167, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.9099, device='cuda:0'), loss: 0.3151227831840515, valid accuracy: tensor(0.1776, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.9029, device='cuda:0'), loss: 0.36698421835899353, valid accuracy: tensor(0.2982, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.9075, device='cuda:0'), loss: 0.41377219557762146, valid accuracy: tensor(0.3333, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.9068, device='cuda:0'), loss: 0.3225305378437042, valid accuracy: tensor(0.1338, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.9106, device='cuda:0'), loss: 0.36773502826690674, valid accuracy: tensor(0.3202, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.9141, device='cuda:0'), loss: 0.34044086933135986, valid accuracy: tensor(0.2566, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.9153, device='cuda:0'), loss: 0.31332144141197205, valid accuracy: tensor(0.2654, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.9168, device='cuda:0'), loss: 0.4812295436859131, valid accuracy: tensor(0.1996, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.9000, device='cuda:0'), loss: 0.396298885345459, valid accuracy: tensor(0.2697, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.9183, device='cuda:0'), loss: 0.3210669159889221, valid accuracy: tensor(0.1667, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.9058, device='cuda:0'), loss: 0.39610525965690613, valid accuracy: tensor(0.1557, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.9179, device='cuda:0'), loss: 0.3133164942264557, valid accuracy: tensor(0.2654, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.9254, device='cuda:0'), loss: 0.32194918394088745, valid accuracy: tensor(0.2961, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.9102, device='cuda:0'), loss: 0.3436708450317383, valid accuracy: tensor(0.1447, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.9124, device='cuda:0'), loss: 0.31485071778297424, valid accuracy: tensor(0.1798, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.9173, device='cuda:0'), loss: 0.31327173113822937, valid accuracy: tensor(0.2829, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.9180, device='cuda:0'), loss: 0.35439857840538025, valid accuracy: tensor(0.1864, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.9188, device='cuda:0'), loss: 0.35052111744880676, valid accuracy: tensor(0.3925, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.9220, device='cuda:0'), loss: 0.31329336762428284, valid accuracy: tensor(0.3004, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.9126, device='cuda:0'), loss: 0.37606823444366455, valid accuracy: tensor(0.1623, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.9209, device='cuda:0'), loss: 0.31377676129341125, valid accuracy: tensor(0.1360, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.9236, device='cuda:0'), loss: 0.3132646381855011, valid accuracy: tensor(0.2412, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.9263, device='cuda:0'), loss: 0.32434311509132385, valid accuracy: tensor(0.5154, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.9264, device='cuda:0'), loss: 0.42037829756736755, valid accuracy: tensor(0.4759, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.9140, device='cuda:0'), loss: 0.33691802620887756, valid accuracy: tensor(0.2939, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.9140, device='cuda:0'), loss: 0.445695161819458, valid accuracy: tensor(0.1469, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.9218, device='cuda:0'), loss: 0.3332149088382721, valid accuracy: tensor(0.2939, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.9199, device='cuda:0'), loss: 0.3966611325740814, valid accuracy: tensor(0.1667, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.9222, device='cuda:0'), loss: 0.48839640617370605, valid accuracy: tensor(0.1206, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.9277, device='cuda:0'), loss: 0.4780857563018799, valid accuracy: tensor(0.1228, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.9273, device='cuda:0'), loss: 0.4031686782836914, valid accuracy: tensor(0.1031, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.9207, device='cuda:0'), loss: 0.3318663537502289, valid accuracy: tensor(0.1535, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.9222, device='cuda:0'), loss: 0.5767574906349182, valid accuracy: tensor(0.1096, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.9280, device='cuda:0'), loss: 0.31334933638572693, valid accuracy: tensor(0.1754, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.9298, device='cuda:0'), loss: 0.3814731538295746, valid accuracy: tensor(0.1557, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.9277, device='cuda:0'), loss: 0.4053198993206024, valid accuracy: tensor(0.2456, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.9270, device='cuda:0'), loss: 0.33841100335121155, valid accuracy: tensor(0.3202, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.9230, device='cuda:0'), loss: 0.32947733998298645, valid accuracy: tensor(0.0833, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.9216, device='cuda:0'), loss: 0.4109450876712799, valid accuracy: tensor(0.4254, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.9276, device='cuda:0'), loss: 0.31327012181282043, valid accuracy: tensor(0.0658, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.9324, device='cuda:0'), loss: 0.31394103169441223, valid accuracy: tensor(0.1338, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.9344, device='cuda:0'), loss: 0.3152675926685333, valid accuracy: tensor(0.2018, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.9241, device='cuda:0'), loss: 0.3879952132701874, valid accuracy: tensor(0.3136, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.9181, device='cuda:0'), loss: 0.3233659565448761, valid accuracy: tensor(0.0724, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.9293, device='cuda:0'), loss: 0.3911672532558441, valid accuracy: tensor(0.3684, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.9311, device='cuda:0'), loss: 0.44627800583839417, valid accuracy: tensor(0.1667, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.9222, device='cuda:0'), loss: 0.3996926248073578, valid accuracy: tensor(0.1601, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.9360, device='cuda:0'), loss: 0.4008561074733734, valid accuracy: tensor(0.1711, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.9336, device='cuda:0'), loss: 0.3968244791030884, valid accuracy: tensor(0.3794, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.9264, device='cuda:0'), loss: 0.31327950954437256, valid accuracy: tensor(0.2719, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.9292, device='cuda:0'), loss: 0.324842244386673, valid accuracy: tensor(0.1930, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.9256, device='cuda:0'), loss: 0.3954078257083893, valid accuracy: tensor(0.3640, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.9245, device='cuda:0'), loss: 0.3132653534412384, valid accuracy: tensor(0.0833, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.9338, device='cuda:0'), loss: 0.33488786220550537, valid accuracy: tensor(0.3355, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.9313, device='cuda:0'), loss: 0.32911217212677, valid accuracy: tensor(0.2018, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.9205, device='cuda:0'), loss: 0.3150109350681305, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.9349, device='cuda:0'), loss: 0.3133317232131958, valid accuracy: tensor(0.1996, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.9279, device='cuda:0'), loss: 0.4222508668899536, valid accuracy: tensor(0.1623, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.9383, device='cuda:0'), loss: 0.32995203137397766, valid accuracy: tensor(0.2127, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.9320, device='cuda:0'), loss: 0.31380119919776917, valid accuracy: tensor(0.1162, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.9220, device='cuda:0'), loss: 0.3224104344844818, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.9341, device='cuda:0'), loss: 0.3136523365974426, valid accuracy: tensor(0.2127, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.9324, device='cuda:0'), loss: 0.32101336121559143, valid accuracy: tensor(0.0899, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.9273, device='cuda:0'), loss: 0.3964504897594452, valid accuracy: tensor(0.1535, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.9442, device='cuda:0'), loss: 0.3136574327945709, valid accuracy: tensor(0.2039, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.9404, device='cuda:0'), loss: 0.3962883949279785, valid accuracy: tensor(0.2719, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.9334, device='cuda:0'), loss: 0.3400643765926361, valid accuracy: tensor(0.3509, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.9186, device='cuda:0'), loss: 0.3320023715496063, valid accuracy: tensor(0.1667, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.9258, device='cuda:0'), loss: 0.3173075020313263, valid accuracy: tensor(0.1842, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.9328, device='cuda:0'), loss: 0.5340011715888977, valid accuracy: tensor(0.4561, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.9260, device='cuda:0'), loss: 0.3158595860004425, valid accuracy: tensor(0.2719, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.9248, device='cuda:0'), loss: 0.4657929837703705, valid accuracy: tensor(0.2654, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.9386, device='cuda:0'), loss: 0.31370946764945984, valid accuracy: tensor(0.1601, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.9350, device='cuda:0'), loss: 0.39187756180763245, valid accuracy: tensor(0.2390, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.9380, device='cuda:0'), loss: 0.35718631744384766, valid accuracy: tensor(0.3289, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.9365, device='cuda:0'), loss: 0.31493261456489563, valid accuracy: tensor(0.1864, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.9373, device='cuda:0'), loss: 0.32324540615081787, valid accuracy: tensor(0.1513, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.9334, device='cuda:0'), loss: 0.3149477541446686, valid accuracy: tensor(0.2127, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.9317, device='cuda:0'), loss: 0.3501032292842865, valid accuracy: tensor(0.1908, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.9312, device='cuda:0'), loss: 0.45824384689331055, valid accuracy: tensor(0.3026, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.9391, device='cuda:0'), loss: 0.31652703881263733, valid accuracy: tensor(0.0921, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.9235, device='cuda:0'), loss: 0.3132900893688202, valid accuracy: tensor(0.4342, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.9378, device='cuda:0'), loss: 0.4995022118091583, valid accuracy: tensor(0.3092, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.9357, device='cuda:0'), loss: 0.55232173204422, valid accuracy: tensor(0.1667, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.9396, device='cuda:0'), loss: 0.7226524353027344, valid accuracy: tensor(0.6009, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.9257, device='cuda:0'), loss: 0.43338024616241455, valid accuracy: tensor(0.2741, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.9333, device='cuda:0'), loss: 0.38910284638404846, valid accuracy: tensor(0.1645, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.9334, device='cuda:0'), loss: 0.3876899778842926, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.9456, device='cuda:0'), loss: 0.4542411267757416, valid accuracy: tensor(0.0439, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.9386, device='cuda:0'), loss: 0.3219279944896698, valid accuracy: tensor(0.3750, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.9445, device='cuda:0'), loss: 0.3136636018753052, valid accuracy: tensor(0.2193, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.9379, device='cuda:0'), loss: 0.3133441209793091, valid accuracy: tensor(0.3553, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.9366, device='cuda:0'), loss: 0.32453033328056335, valid accuracy: tensor(0.2456, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.9412, device='cuda:0'), loss: 0.3479420244693756, valid accuracy: tensor(0.3553, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.9308, device='cuda:0'), loss: 0.3253099024295807, valid accuracy: tensor(0.2588, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.9394, device='cuda:0'), loss: 0.31430870294570923, valid accuracy: tensor(0.2303, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.9366, device='cuda:0'), loss: 0.3213861286640167, valid accuracy: tensor(0.0636, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.9325, device='cuda:0'), loss: 0.4520755708217621, valid accuracy: tensor(0.2325, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.9265, device='cuda:0'), loss: 0.3169300854206085, valid accuracy: tensor(0.3618, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9396, device='cuda:0'), loss: 0.46072229743003845, valid accuracy: tensor(0.3904, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9274, device='cuda:0'), loss: 0.3179056942462921, valid accuracy: tensor(0.0702, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9301, device='cuda:0'), loss: 0.3133028447628021, valid accuracy: tensor(0.3289, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9370, device='cuda:0'), loss: 0.3789118826389313, valid accuracy: tensor(0.1557, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.9439, device='cuda:0'), loss: 0.3141283094882965, valid accuracy: tensor(0.1689, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9440, device='cuda:0'), loss: 0.36485767364501953, valid accuracy: tensor(0.1250, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9345, device='cuda:0'), loss: 0.31329774856567383, valid accuracy: tensor(0.1447, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9371, device='cuda:0'), loss: 0.411197304725647, valid accuracy: tensor(0.2083, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9380, device='cuda:0'), loss: 0.5075480341911316, valid accuracy: tensor(0.3092, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9404, device='cuda:0'), loss: 0.3134157359600067, valid accuracy: tensor(0.3465, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9359, device='cuda:0'), loss: 0.3967623710632324, valid accuracy: tensor(0.0833, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9438, device='cuda:0'), loss: 0.31336042284965515, valid accuracy: tensor(0.1842, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9307, device='cuda:0'), loss: 0.4672311842441559, valid accuracy: tensor(0.1382, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9420, device='cuda:0'), loss: 0.3947540819644928, valid accuracy: tensor(0.4408, device='cuda:0')
