-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6738
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 13.814808201991166
Minimum Value in Data Set: -11.960402182859774
Mean Value in Data Set: -7.814230906070267e-05
Standard Daviation in Data Set: 0.9817714469137785
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 13.814808201991166
Minimum Value in Data Set: -11.960402182859774
Mean Value in Data Set: -8.09784196092285e-05
Standard Daviation in Data Set: 0.9811034874212762
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 6.943915142065894
Minimum Value in Data Set: -8.287961846947992
Mean Value in Data Set: -9.37417784722097e-17
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.01, accuracy: tensor(0.5838, device='cuda:0'), loss: 0.5868023037910461, valid accuracy: tensor(0.7127, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.7330, device='cuda:0'), loss: 0.5649529695510864, valid accuracy: tensor(0.5154, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7553, device='cuda:0'), loss: 0.36307477951049805, valid accuracy: tensor(0.5241, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7747, device='cuda:0'), loss: 0.33257538080215454, valid accuracy: tensor(0.3596, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7900, device='cuda:0'), loss: 0.6628140211105347, valid accuracy: tensor(0.4671, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7991, device='cuda:0'), loss: 0.4254834055900574, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.8060, device='cuda:0'), loss: 0.39917999505996704, valid accuracy: tensor(0.4189, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.8155, device='cuda:0'), loss: 0.4818651080131531, valid accuracy: tensor(0.3421, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.8266, device='cuda:0'), loss: 0.5583980679512024, valid accuracy: tensor(0.4035, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.8343, device='cuda:0'), loss: 0.4541914165019989, valid accuracy: tensor(0.2697, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.8412, device='cuda:0'), loss: 0.32602354884147644, valid accuracy: tensor(0.2939, device='cuda:0')
