-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6738
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 48.394113790494345
Minimum Value in Data Set: -53.40863075780747
Mean Value in Data Set: 0.0010767874393302279
Standard Daviation in Data Set: 0.9963248184620385
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 48.394113790494345
Minimum Value in Data Set: -53.40863075780747
Mean Value in Data Set: 0.0011158685498312314
Standard Daviation in Data Set: 0.9961911539171433
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 6.943915142065894
Minimum Value in Data Set: -8.287961846947992
Mean Value in Data Set: -9.37417784722097e-17
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.01, accuracy: tensor(0.5477, device='cuda:0'), loss: 0.6976586580276489, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5811, device='cuda:0'), loss: 0.615379273891449, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5847, device='cuda:0'), loss: 0.5867489576339722, valid accuracy: tensor(1., device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5825, device='cuda:0'), loss: 0.7371358871459961, valid accuracy: tensor(1., device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5838, device='cuda:0'), loss: 0.585412859916687, valid accuracy: tensor(1., device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5851, device='cuda:0'), loss: 0.6235443353652954, valid accuracy: tensor(1., device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5846, device='cuda:0'), loss: 0.6316841840744019, valid accuracy: tensor(1., device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5833, device='cuda:0'), loss: 0.649516224861145, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5861, device='cuda:0'), loss: 0.6536414623260498, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5858, device='cuda:0'), loss: 0.5823760032653809, valid accuracy: tensor(1., device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.5856, device='cuda:0'), loss: 0.6711643934249878, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.5830, device='cuda:0'), loss: 0.768932580947876, valid accuracy: tensor(1., device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.5829, device='cuda:0'), loss: 0.7005226612091064, valid accuracy: tensor(1., device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.5806, device='cuda:0'), loss: 0.6206107139587402, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.5833, device='cuda:0'), loss: 0.6962310075759888, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.5825, device='cuda:0'), loss: 0.671317458152771, valid accuracy: tensor(1., device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.5856, device='cuda:0'), loss: 0.6736128926277161, valid accuracy: tensor(1., device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.5850, device='cuda:0'), loss: 0.6981526613235474, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.5861, device='cuda:0'), loss: 0.5702352523803711, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.5843, device='cuda:0'), loss: 0.7775977849960327, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.5862, device='cuda:0'), loss: 0.7417044639587402, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.5837, device='cuda:0'), loss: 0.6972974538803101, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.5859, device='cuda:0'), loss: 0.6593179702758789, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.5832, device='cuda:0'), loss: 0.7530354857444763, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.8383288383483887, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.5837, device='cuda:0'), loss: 0.5835328102111816, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.5832, device='cuda:0'), loss: 0.7284342050552368, valid accuracy: tensor(1., device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.5807, device='cuda:0'), loss: 0.7602195143699646, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.5825, device='cuda:0'), loss: 0.5682533979415894, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.5828, device='cuda:0'), loss: 0.7356253862380981, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.5858, device='cuda:0'), loss: 0.6981064081192017, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.5855, device='cuda:0'), loss: 0.6422570943832397, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.5706021785736084, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.5859, device='cuda:0'), loss: 0.6049444079399109, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.5827, device='cuda:0'), loss: 0.698824405670166, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.5860, device='cuda:0'), loss: 0.5068110823631287, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.5805, device='cuda:0'), loss: 0.5310826301574707, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.5844, device='cuda:0'), loss: 0.664260983467102, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.5842, device='cuda:0'), loss: 0.582980215549469, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.5860, device='cuda:0'), loss: 0.5402077436447144, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.5856, device='cuda:0'), loss: 0.6391302347183228, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.5858, device='cuda:0'), loss: 0.6496864557266235, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.5852, device='cuda:0'), loss: 0.7320417165756226, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.5859, device='cuda:0'), loss: 0.8667463064193726, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.5856, device='cuda:0'), loss: 0.7005671858787537, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.5860, device='cuda:0'), loss: 0.6423404216766357, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.7067948579788208, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.5825, device='cuda:0'), loss: 0.6425109505653381, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.5816, device='cuda:0'), loss: 0.6981590986251831, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.5837, device='cuda:0'), loss: 0.6247535943984985, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.5857, device='cuda:0'), loss: 0.7007453441619873, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.5851, device='cuda:0'), loss: 0.6930515766143799, valid accuracy: tensor(1., device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.5858, device='cuda:0'), loss: 0.6978331804275513, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.5846, device='cuda:0'), loss: 0.7715271711349487, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.5839, device='cuda:0'), loss: 0.6557022333145142, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.5832, device='cuda:0'), loss: 0.6926052570343018, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.5854, device='cuda:0'), loss: 0.7169452905654907, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.5854, device='cuda:0'), loss: 0.6421399712562561, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.5860, device='cuda:0'), loss: 0.7069180011749268, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.5840, device='cuda:0'), loss: 0.6947774887084961, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.5833, device='cuda:0'), loss: 0.6372867822647095, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.5843, device='cuda:0'), loss: 0.697494626045227, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.5855, device='cuda:0'), loss: 0.6279855966567993, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.5837, device='cuda:0'), loss: 0.6950761079788208, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.5843, device='cuda:0'), loss: 0.6415361166000366, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.518602728843689, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.5850, device='cuda:0'), loss: 0.5770485401153564, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.5837, device='cuda:0'), loss: 0.7648404836654663, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.5859, device='cuda:0'), loss: 0.6229501366615295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.5805, device='cuda:0'), loss: 0.7412987947463989, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.5814, device='cuda:0'), loss: 0.6989518404006958, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.5854, device='cuda:0'), loss: 0.744632363319397, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.5829, device='cuda:0'), loss: 0.6604447960853577, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.5837, device='cuda:0'), loss: 0.7674126625061035, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.5855, device='cuda:0'), loss: 0.6710964441299438, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.5856, device='cuda:0'), loss: 0.6403177976608276, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.5860, device='cuda:0'), loss: 0.7363712787628174, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.5848, device='cuda:0'), loss: 0.6948726177215576, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.5817, device='cuda:0'), loss: 0.706965446472168, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.5798, device='cuda:0'), loss: 0.7374372482299805, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.5856, device='cuda:0'), loss: 0.7254750728607178, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.5828, device='cuda:0'), loss: 0.6260439157485962, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.5860, device='cuda:0'), loss: 0.6747986674308777, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.5830, device='cuda:0'), loss: 0.5983051657676697, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.5852, device='cuda:0'), loss: 0.732651948928833, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.5844, device='cuda:0'), loss: 0.6964863538742065, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.5837, device='cuda:0'), loss: 0.6964988708496094, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.5862, device='cuda:0'), loss: 0.7512139081954956, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.5833, device='cuda:0'), loss: 0.6985371112823486, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.5858, device='cuda:0'), loss: 0.725830078125, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.5843, device='cuda:0'), loss: 0.6505917310714722, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.5861, device='cuda:0'), loss: 0.7416327595710754, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.5843, device='cuda:0'), loss: 0.6719237565994263, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.5838, device='cuda:0'), loss: 0.642228364944458, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.5856, device='cuda:0'), loss: 0.6984400153160095, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.5857, device='cuda:0'), loss: 0.6935051679611206, valid accuracy: tensor(1., device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.5841, device='cuda:0'), loss: 0.5829606056213379, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.5860, device='cuda:0'), loss: 0.646007776260376, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.5829, device='cuda:0'), loss: 0.6932401657104492, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.5855, device='cuda:0'), loss: 0.7051697373390198, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.5859, device='cuda:0'), loss: 0.7738559246063232, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.5850, device='cuda:0'), loss: 0.6978193521499634, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.5852, device='cuda:0'), loss: 0.6381558775901794, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.5829, device='cuda:0'), loss: 0.7459944486618042, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.5855, device='cuda:0'), loss: 0.5775555968284607, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.5859, device='cuda:0'), loss: 0.6493679285049438, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.5860, device='cuda:0'), loss: 0.705175518989563, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.5861, device='cuda:0'), loss: 0.6943567395210266, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.5859, device='cuda:0'), loss: 0.5258819460868835, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.5837, device='cuda:0'), loss: 0.7563416361808777, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.5840, device='cuda:0'), loss: 0.6971052885055542, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.5859, device='cuda:0'), loss: 0.7467363476753235, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.5851, device='cuda:0'), loss: 0.5259302258491516, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.5812, device='cuda:0'), loss: 0.7136728167533875, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.5856, device='cuda:0'), loss: 0.8592951893806458, valid accuracy: tensor(0.9912, device='cuda:0')
