-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12340, 16, 250) Train Lable: (12340, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6516
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 48.39037319022764
Minimum Value in Data Set: -53.40450978204449
Mean Value in Data Set: -0.0004670483296491808
Standard Daviation in Data Set: 0.9915167004819413
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6170
Number of 'non sick' samples: 6170
Maximum Value in Training Set: 48.39037319022764
Minimum Value in Data Set: -53.40450978204449
Mean Value in Data Set: -0.0004843828624675999
Standard Daviation in Data Set: 0.9912004405842857
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 346
Number of 'non sick' samples: 112
Maximum Value in Testing Set: 8.136084422044407
Minimum Value in Data Set: -5.880140101194253
Mean Value in Data Set: -1.3404124971544247e-17
Standard Daviation in Data Set: 1.0000000000000002
epoch: 0, lr: 0.01, accuracy: tensor(0.5489, device='cuda:0'), loss: 0.7153254747390747, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5631, device='cuda:0'), loss: 0.671026885509491, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5680, device='cuda:0'), loss: 0.6891661882400513, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5642, device='cuda:0'), loss: 0.6823219060897827, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5660, device='cuda:0'), loss: 0.6744240522384644, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5706, device='cuda:0'), loss: 0.6459304094314575, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5670, device='cuda:0'), loss: 0.6837263107299805, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5666, device='cuda:0'), loss: 0.7089353203773499, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5704, device='cuda:0'), loss: 0.6605676412582397, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5699, device='cuda:0'), loss: 0.6652874946594238, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5734, device='cuda:0'), loss: 0.6916459798812866, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5711, device='cuda:0'), loss: 0.6168063879013062, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5708, device='cuda:0'), loss: 0.6319621801376343, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5749, device='cuda:0'), loss: 0.7163223624229431, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5712, device='cuda:0'), loss: 0.6742218732833862, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5732, device='cuda:0'), loss: 0.6571909785270691, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5678, device='cuda:0'), loss: 0.6781569719314575, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5701, device='cuda:0'), loss: 0.6164584159851074, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5713, device='cuda:0'), loss: 0.6782509088516235, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5793, device='cuda:0'), loss: 0.6461173295974731, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5769, device='cuda:0'), loss: 0.6943644285202026, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5712, device='cuda:0'), loss: 0.6860306859016418, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5780, device='cuda:0'), loss: 0.6794334650039673, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5771, device='cuda:0'), loss: 0.6704117655754089, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5763, device='cuda:0'), loss: 0.6633039116859436, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5810, device='cuda:0'), loss: 0.6971598863601685, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5756, device='cuda:0'), loss: 0.6740376949310303, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5795, device='cuda:0'), loss: 0.6495833992958069, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5741, device='cuda:0'), loss: 0.6515306234359741, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5795, device='cuda:0'), loss: 0.6471193432807922, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5771, device='cuda:0'), loss: 0.6114226579666138, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5799, device='cuda:0'), loss: 0.6417428255081177, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5806, device='cuda:0'), loss: 0.6521090269088745, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5831, device='cuda:0'), loss: 0.6302841901779175, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5807, device='cuda:0'), loss: 0.7048652768135071, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5772, device='cuda:0'), loss: 0.6201565861701965, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5778, device='cuda:0'), loss: 0.6936082243919373, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5750, device='cuda:0'), loss: 0.6408399343490601, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5772, device='cuda:0'), loss: 0.6502642631530762, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5768, device='cuda:0'), loss: 0.5912590622901917, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5827, device='cuda:0'), loss: 0.6506024599075317, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5771, device='cuda:0'), loss: 0.717316210269928, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5807, device='cuda:0'), loss: 0.7085142731666565, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5823, device='cuda:0'), loss: 0.5984702110290527, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5771, device='cuda:0'), loss: 0.6764078736305237, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.5801, device='cuda:0'), loss: 0.6981894969940186, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.5811, device='cuda:0'), loss: 0.6297916173934937, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.5780, device='cuda:0'), loss: 0.6361328363418579, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.5813, device='cuda:0'), loss: 0.6729681491851807, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.5818, device='cuda:0'), loss: 0.6513618230819702, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.5808, device='cuda:0'), loss: 0.6155672669410706, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.5827, device='cuda:0'), loss: 0.6491677761077881, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.5818, device='cuda:0'), loss: 0.6847112774848938, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.5806, device='cuda:0'), loss: 0.5978450775146484, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.5819, device='cuda:0'), loss: 0.649408221244812, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.5711, device='cuda:0'), loss: 0.6771823763847351, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.5828, device='cuda:0'), loss: 0.6457107663154602, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.5802, device='cuda:0'), loss: 0.6903530359268188, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.5841, device='cuda:0'), loss: 0.7155649662017822, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.5841, device='cuda:0'), loss: 0.6041511297225952, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.5811, device='cuda:0'), loss: 0.6741862893104553, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.5793, device='cuda:0'), loss: 0.6873040199279785, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.5840, device='cuda:0'), loss: 0.680968165397644, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.5838, device='cuda:0'), loss: 0.6284059286117554, valid accuracy: tensor(0.7555, device='cuda:0')
