-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12340, 16, 250) Train Lable: (12340, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6516
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 13.814808201991166
Minimum Value in Data Set: -11.960402182859774
Mean Value in Data Set: -0.0009614323533493776
Standard Daviation in Data Set: 0.9824056146173084
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6170
Number of 'non sick' samples: 6170
Maximum Value in Training Set: 13.814808201991166
Minimum Value in Data Set: -11.960402182859774
Mean Value in Data Set: -0.0009971159852646145
Standard Daviation in Data Set: 0.9817465109122794
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 346
Number of 'non sick' samples: 112
Maximum Value in Testing Set: 8.136084422044407
Minimum Value in Data Set: -5.880140101194253
Mean Value in Data Set: -1.3404124971544247e-17
Standard Daviation in Data Set: 1.0000000000000002
epoch: 0, lr: 0.01, accuracy: tensor(0.5652, device='cuda:0'), loss: 0.6423309445381165, valid accuracy: tensor(0.8253, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.8723, device='cuda:0'), loss: 0.49135303497314453, valid accuracy: tensor(0.6441, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.8769, device='cuda:0'), loss: 0.5209537148475647, valid accuracy: tensor(0.3865, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.8788, device='cuda:0'), loss: 0.4151509702205658, valid accuracy: tensor(0.6987, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.8840, device='cuda:0'), loss: 0.37957122921943665, valid accuracy: tensor(0.2751, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.8837, device='cuda:0'), loss: 0.31868088245391846, valid accuracy: tensor(0.4389, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8838, device='cuda:0'), loss: 0.44143038988113403, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8909, device='cuda:0'), loss: 0.3646092712879181, valid accuracy: tensor(0.3515, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8857, device='cuda:0'), loss: 0.3994886875152588, valid accuracy: tensor(0.5109, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8847, device='cuda:0'), loss: 0.42682114243507385, valid accuracy: tensor(0.5480, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8994, device='cuda:0'), loss: 0.4478435516357422, valid accuracy: tensor(0.4651, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.9003, device='cuda:0'), loss: 0.39523157477378845, valid accuracy: tensor(0.3515, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.9010, device='cuda:0'), loss: 0.3639747202396393, valid accuracy: tensor(0.5328, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8972, device='cuda:0'), loss: 0.43439778685569763, valid accuracy: tensor(0.4148, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8985, device='cuda:0'), loss: 0.31677791476249695, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.9033, device='cuda:0'), loss: 0.3773946762084961, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8951, device='cuda:0'), loss: 0.41176024079322815, valid accuracy: tensor(0.5393, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.9032, device='cuda:0'), loss: 0.4704459607601166, valid accuracy: tensor(0.3515, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.9043, device='cuda:0'), loss: 0.3656690716743469, valid accuracy: tensor(0.3886, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.9041, device='cuda:0'), loss: 0.3840691149234772, valid accuracy: tensor(0.6135, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.9086, device='cuda:0'), loss: 0.36330848932266235, valid accuracy: tensor(0.5284, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.9085, device='cuda:0'), loss: 0.4118236005306244, valid accuracy: tensor(0.2402, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.9140, device='cuda:0'), loss: 0.35760146379470825, valid accuracy: tensor(0.4869, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.9041, device='cuda:0'), loss: 0.4011203348636627, valid accuracy: tensor(0.2620, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.9044, device='cuda:0'), loss: 0.361082524061203, valid accuracy: tensor(0.3406, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.9118, device='cuda:0'), loss: 0.3985525667667389, valid accuracy: tensor(0.4389, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.9133, device='cuda:0'), loss: 0.4227195680141449, valid accuracy: tensor(0.5371, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.9105, device='cuda:0'), loss: 0.3156406879425049, valid accuracy: tensor(0.3559, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.9152, device='cuda:0'), loss: 0.324033260345459, valid accuracy: tensor(0.3974, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.9136, device='cuda:0'), loss: 0.3330298960208893, valid accuracy: tensor(0.5371, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.9185, device='cuda:0'), loss: 0.32497432827949524, valid accuracy: tensor(0.5939, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.9156, device='cuda:0'), loss: 0.4110642373561859, valid accuracy: tensor(0.6507, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.9152, device='cuda:0'), loss: 0.4217219352722168, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.9117, device='cuda:0'), loss: 0.4081532061100006, valid accuracy: tensor(0.5328, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.9141, device='cuda:0'), loss: 0.36242929100990295, valid accuracy: tensor(0.4607, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.9241, device='cuda:0'), loss: 0.32539305090904236, valid accuracy: tensor(0.3974, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.9203, device='cuda:0'), loss: 0.34722384810447693, valid accuracy: tensor(0.4520, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.9196, device='cuda:0'), loss: 0.48349443078041077, valid accuracy: tensor(0.3537, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.9123, device='cuda:0'), loss: 0.3370409905910492, valid accuracy: tensor(0.5262, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.9212, device='cuda:0'), loss: 0.5134084820747375, valid accuracy: tensor(0.5590, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.9191, device='cuda:0'), loss: 0.5673838257789612, valid accuracy: tensor(0.5153, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.9129, device='cuda:0'), loss: 0.43640369176864624, valid accuracy: tensor(0.5153, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.9291, device='cuda:0'), loss: 0.3165939748287201, valid accuracy: tensor(0.5437, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.9087, device='cuda:0'), loss: 0.40844154357910156, valid accuracy: tensor(0.4105, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.9276, device='cuda:0'), loss: 0.41748738288879395, valid accuracy: tensor(0.4345, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.9198, device='cuda:0'), loss: 0.4479859471321106, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.9174, device='cuda:0'), loss: 0.3392707109451294, valid accuracy: tensor(0.3188, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.9277, device='cuda:0'), loss: 0.5007407665252686, valid accuracy: tensor(0.4760, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.9257, device='cuda:0'), loss: 0.3247479796409607, valid accuracy: tensor(0.4236, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.9203, device='cuda:0'), loss: 0.31345289945602417, valid accuracy: tensor(0.3690, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.9287, device='cuda:0'), loss: 0.31332892179489136, valid accuracy: tensor(0.4607, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.9204, device='cuda:0'), loss: 0.46523576974868774, valid accuracy: tensor(0.5480, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.9295, device='cuda:0'), loss: 0.3694835305213928, valid accuracy: tensor(0.5721, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.9212, device='cuda:0'), loss: 0.3649725019931793, valid accuracy: tensor(0.3210, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.9288, device='cuda:0'), loss: 0.36293473839759827, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.9295, device='cuda:0'), loss: 0.4031900465488434, valid accuracy: tensor(0.3275, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.9249, device='cuda:0'), loss: 0.38822802901268005, valid accuracy: tensor(0.5655, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.9247, device='cuda:0'), loss: 0.36245179176330566, valid accuracy: tensor(0.3821, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.9284, device='cuda:0'), loss: 0.5537678003311157, valid accuracy: tensor(0.4760, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.9313, device='cuda:0'), loss: 0.3169024884700775, valid accuracy: tensor(0.3253, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.9265, device='cuda:0'), loss: 0.4117862284183502, valid accuracy: tensor(0.3253, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.9279, device='cuda:0'), loss: 0.3551816940307617, valid accuracy: tensor(0.3734, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.9314, device='cuda:0'), loss: 0.45453548431396484, valid accuracy: tensor(0.5742, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.9313, device='cuda:0'), loss: 0.32311174273490906, valid accuracy: tensor(0.4825, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.9328, device='cuda:0'), loss: 0.31569457054138184, valid accuracy: tensor(0.5852, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.9297, device='cuda:0'), loss: 0.49041423201560974, valid accuracy: tensor(0.4454, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.9267, device='cuda:0'), loss: 0.4046870768070221, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.9270, device='cuda:0'), loss: 0.3139311671257019, valid accuracy: tensor(0.3908, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.9325, device='cuda:0'), loss: 0.510857105255127, valid accuracy: tensor(0.4607, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.9248, device='cuda:0'), loss: 0.41087204217910767, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.9249, device='cuda:0'), loss: 0.31665974855422974, valid accuracy: tensor(0.4629, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.9332, device='cuda:0'), loss: 0.40236157178878784, valid accuracy: tensor(0.4694, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.9280, device='cuda:0'), loss: 0.4149653911590576, valid accuracy: tensor(0.5262, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.9320, device='cuda:0'), loss: 0.3697756826877594, valid accuracy: tensor(0.4148, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.9351, device='cuda:0'), loss: 0.48290500044822693, valid accuracy: tensor(0.4127, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.9344, device='cuda:0'), loss: 0.413883775472641, valid accuracy: tensor(0.4017, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.9183, device='cuda:0'), loss: 0.353404700756073, valid accuracy: tensor(0.5677, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.9303, device='cuda:0'), loss: 0.3634870946407318, valid accuracy: tensor(0.3755, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.9243, device='cuda:0'), loss: 0.41302499175071716, valid accuracy: tensor(0.4476, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.9343, device='cuda:0'), loss: 0.40474724769592285, valid accuracy: tensor(0.3297, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.9405, device='cuda:0'), loss: 0.31821221113204956, valid accuracy: tensor(0.5524, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.9294, device='cuda:0'), loss: 0.3137463927268982, valid accuracy: tensor(0.4170, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.9322, device='cuda:0'), loss: 0.3716025948524475, valid accuracy: tensor(0.5218, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.9289, device='cuda:0'), loss: 0.43200773000717163, valid accuracy: tensor(0.4367, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.9369, device='cuda:0'), loss: 0.32802051305770874, valid accuracy: tensor(0.6747, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.9195, device='cuda:0'), loss: 0.46575307846069336, valid accuracy: tensor(0.4301, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.9291, device='cuda:0'), loss: 0.4220540523529053, valid accuracy: tensor(0.5873, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.9351, device='cuda:0'), loss: 0.4264455735683441, valid accuracy: tensor(0.3646, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.9292, device='cuda:0'), loss: 0.36150842905044556, valid accuracy: tensor(0.4498, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.9189, device='cuda:0'), loss: 0.3247503638267517, valid accuracy: tensor(0.4585, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.9422, device='cuda:0'), loss: 0.3708247244358063, valid accuracy: tensor(0.2249, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.9387, device='cuda:0'), loss: 0.3268801271915436, valid accuracy: tensor(0.4017, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.9246, device='cuda:0'), loss: 0.40617308020591736, valid accuracy: tensor(0.3952, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.9344, device='cuda:0'), loss: 0.3218417763710022, valid accuracy: tensor(0.3079, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.9332, device='cuda:0'), loss: 0.4343011975288391, valid accuracy: tensor(0.5175, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.9353, device='cuda:0'), loss: 0.31850841641426086, valid accuracy: tensor(0.3865, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.9353, device='cuda:0'), loss: 0.31430357694625854, valid accuracy: tensor(0.5153, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.9266, device='cuda:0'), loss: 0.4131292700767517, valid accuracy: tensor(0.5677, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.9387, device='cuda:0'), loss: 0.41321343183517456, valid accuracy: tensor(0.3755, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.9361, device='cuda:0'), loss: 0.36417657136917114, valid accuracy: tensor(0.4738, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.9328, device='cuda:0'), loss: 0.31512922048568726, valid accuracy: tensor(0.4410, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.9416, device='cuda:0'), loss: 0.38136935234069824, valid accuracy: tensor(0.5502, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.9325, device='cuda:0'), loss: 0.36260437965393066, valid accuracy: tensor(0.3210, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.9333, device='cuda:0'), loss: 0.4128035604953766, valid accuracy: tensor(0.4891, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.9432, device='cuda:0'), loss: 0.33792003989219666, valid accuracy: tensor(0.4454, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.9396, device='cuda:0'), loss: 0.4308740198612213, valid accuracy: tensor(0.6507, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.9401, device='cuda:0'), loss: 0.36715731024742126, valid accuracy: tensor(0.3188, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.9347, device='cuda:0'), loss: 0.41115230321884155, valid accuracy: tensor(0.6790, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.9259, device='cuda:0'), loss: 0.45686736702919006, valid accuracy: tensor(0.5393, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.9309, device='cuda:0'), loss: 0.48721131682395935, valid accuracy: tensor(0.6834, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.9378, device='cuda:0'), loss: 0.3484506607055664, valid accuracy: tensor(0.4651, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.9278, device='cuda:0'), loss: 0.3628115653991699, valid accuracy: tensor(0.4236, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.9425, device='cuda:0'), loss: 0.4399700164794922, valid accuracy: tensor(0.4345, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.9365, device='cuda:0'), loss: 0.3138532042503357, valid accuracy: tensor(0.4498, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.9349, device='cuda:0'), loss: 0.3167206346988678, valid accuracy: tensor(0.4651, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.9382, device='cuda:0'), loss: 0.36395272612571716, valid accuracy: tensor(0.3908, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.9404, device='cuda:0'), loss: 0.4111303687095642, valid accuracy: tensor(0.4127, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.9363, device='cuda:0'), loss: 0.36127859354019165, valid accuracy: tensor(0.4541, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9394, device='cuda:0'), loss: 0.34867802262306213, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9400, device='cuda:0'), loss: 0.34688466787338257, valid accuracy: tensor(0.4432, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9387, device='cuda:0'), loss: 0.3643384575843811, valid accuracy: tensor(0.3603, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9374, device='cuda:0'), loss: 0.4021608829498291, valid accuracy: tensor(0.5393, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.9267, device='cuda:0'), loss: 0.3164292275905609, valid accuracy: tensor(0.5459, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9358, device='cuda:0'), loss: 0.43518534302711487, valid accuracy: tensor(0.3843, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9355, device='cuda:0'), loss: 0.314675509929657, valid accuracy: tensor(0.4345, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9299, device='cuda:0'), loss: 0.36425843834877014, valid accuracy: tensor(0.5087, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9387, device='cuda:0'), loss: 0.37060144543647766, valid accuracy: tensor(0.3799, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9330, device='cuda:0'), loss: 0.3654298186302185, valid accuracy: tensor(0.5830, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9323, device='cuda:0'), loss: 0.41335541009902954, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9392, device='cuda:0'), loss: 0.3632611334323883, valid accuracy: tensor(0.4127, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9370, device='cuda:0'), loss: 0.31872209906578064, valid accuracy: tensor(0.3930, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9405, device='cuda:0'), loss: 0.32679668068885803, valid accuracy: tensor(0.4934, device='cuda:0')
