-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11652, 16, 250) Train Lable: (11652, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 48.394113790494345
Minimum Value in Data Set: -53.40863075780747
Mean Value in Data Set: -0.0012900350306430666
Standard Daviation in Data Set: 0.948211403617583
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 5826
Maximum Value in Training Set: 48.394113790494345
Minimum Value in Data Set: -53.40863075780747
Mean Value in Data Set: -0.0013405204386393956
Standard Daviation in Data Set: 0.9461269872669823
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 9.391101884999287
Minimum Value in Data Set: -11.345963682920527
Mean Value in Data Set: -1.0171980217197224e-16
Standard Daviation in Data Set: 1.0000000000000002
epoch: 0, lr: 0.01, accuracy: tensor(0.5504, device='cuda:0'), loss: 0.6787128448486328, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5608, device='cuda:0'), loss: 0.5929224491119385, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5644, device='cuda:0'), loss: 0.6600803136825562, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5611, device='cuda:0'), loss: 0.6935403943061829, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5644, device='cuda:0'), loss: 0.6690025925636292, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5661, device='cuda:0'), loss: 0.5699190497398376, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5662, device='cuda:0'), loss: 0.6798478960990906, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5695, device='cuda:0'), loss: 0.6882638335227966, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5632, device='cuda:0'), loss: 0.6573461294174194, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5682, device='cuda:0'), loss: 0.6935545802116394, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5699, device='cuda:0'), loss: 0.6562897562980652, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5689, device='cuda:0'), loss: 0.6834707856178284, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5658, device='cuda:0'), loss: 0.6680569648742676, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5729, device='cuda:0'), loss: 0.699388325214386, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5724, device='cuda:0'), loss: 0.6738469004631042, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5699, device='cuda:0'), loss: 0.7217685580253601, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5705, device='cuda:0'), loss: 0.6714117527008057, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5759, device='cuda:0'), loss: 0.702118456363678, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5729, device='cuda:0'), loss: 0.6497898101806641, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5738, device='cuda:0'), loss: 0.6184245347976685, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5743, device='cuda:0'), loss: 0.719062328338623, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5772, device='cuda:0'), loss: 0.6807238459587097, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5755, device='cuda:0'), loss: 0.6515397429466248, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5761, device='cuda:0'), loss: 0.6633518934249878, valid accuracy: tensor(0., device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5766, device='cuda:0'), loss: 0.7248135209083557, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5792, device='cuda:0'), loss: 0.6693935394287109, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5795, device='cuda:0'), loss: 0.658227264881134, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5760, device='cuda:0'), loss: 0.7076994776725769, valid accuracy: tensor(0., device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5754, device='cuda:0'), loss: 0.7243935465812683, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5785, device='cuda:0'), loss: 0.6441088318824768, valid accuracy: tensor(0., device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5772, device='cuda:0'), loss: 0.7066399455070496, valid accuracy: tensor(0., device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5754, device='cuda:0'), loss: 0.645336925983429, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5732, device='cuda:0'), loss: 0.6792153716087341, valid accuracy: tensor(0., device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5790, device='cuda:0'), loss: 0.658596932888031, valid accuracy: tensor(0., device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5766, device='cuda:0'), loss: 0.617237389087677, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5778, device='cuda:0'), loss: 0.7008947730064392, valid accuracy: tensor(0., device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5763, device='cuda:0'), loss: 0.681834876537323, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5752, device='cuda:0'), loss: 0.6691686511039734, valid accuracy: tensor(0., device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5774, device='cuda:0'), loss: 0.6570045948028564, valid accuracy: tensor(0., device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5764, device='cuda:0'), loss: 0.7178543210029602, valid accuracy: tensor(0., device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5785, device='cuda:0'), loss: 0.669411838054657, valid accuracy: tensor(0., device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5744, device='cuda:0'), loss: 0.6843046545982361, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5763, device='cuda:0'), loss: 0.7050016522407532, valid accuracy: tensor(0., device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5737, device='cuda:0'), loss: 0.7127755284309387, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5775, device='cuda:0'), loss: 0.6712917685508728, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.5792, device='cuda:0'), loss: 0.6032796502113342, valid accuracy: tensor(0.0088, device='cuda:0')
