-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12338, 16, 250) Train Lable: (12338, 1)
Test Data: (453, 16, 250) Test Lable: (453, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6509
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 48.399724117841465
Minimum Value in Data Set: -53.414811591172345
Mean Value in Data Set: -0.0019267948001368048
Standard Daviation in Data Set: 0.9820784627781951
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6169
Number of 'non sick' samples: 6169
Maximum Value in Training Set: 48.399724117841465
Minimum Value in Data Set: -53.414811591172345
Mean Value in Data Set: -0.001997538684434257
Standard Daviation in Data Set: 0.9814141580896659
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 340
Number of 'non sick' samples: 113
Maximum Value in Testing Set: 11.32721126967267
Minimum Value in Data Set: -9.395627368927158
Mean Value in Data Set: -7.303061760925004e-17
Standard Daviation in Data Set: 1.0000000000000007
epoch: 0, lr: 0.01, accuracy: tensor(0.5463, device='cuda:0'), loss: 0.6084216833114624, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5609, device='cuda:0'), loss: 0.6430341005325317, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5674, device='cuda:0'), loss: 0.6448143720626831, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5677, device='cuda:0'), loss: 0.5974376201629639, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5686, device='cuda:0'), loss: 0.6914927959442139, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5657, device='cuda:0'), loss: 0.6931535601615906, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5660, device='cuda:0'), loss: 0.6056160926818848, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5669, device='cuda:0'), loss: 0.6361327767372131, valid accuracy: tensor(0.6534, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5676, device='cuda:0'), loss: 0.5935038924217224, valid accuracy: tensor(0.4106, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5627, device='cuda:0'), loss: 0.6301314830780029, valid accuracy: tensor(0.5519, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5746, device='cuda:0'), loss: 0.6742025017738342, valid accuracy: tensor(0.7064, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5642, device='cuda:0'), loss: 0.6693686246871948, valid accuracy: tensor(0.5320, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5683, device='cuda:0'), loss: 0.6932284235954285, valid accuracy: tensor(0.6446, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5644, device='cuda:0'), loss: 0.6467578411102295, valid accuracy: tensor(0.4547, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5694, device='cuda:0'), loss: 0.6018998026847839, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5660, device='cuda:0'), loss: 0.7427893280982971, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5657, device='cuda:0'), loss: 0.6423699855804443, valid accuracy: tensor(0.7550, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5742, device='cuda:0'), loss: 0.6672501564025879, valid accuracy: tensor(0.7439, device='cuda:0')
