-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6740
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 13.814808201991166
Minimum Value in Data Set: -11.960402182859774
Mean Value in Data Set: -0.0002713851014004136
Standard Daviation in Data Set: 0.9830151446128991
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 13.814808201991166
Minimum Value in Data Set: -11.960402182859774
Mean Value in Data Set: -0.00028127799987553
Standard Daviation in Data Set: 0.9823904406899464
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 458
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 7.414087537325911
Minimum Value in Data Set: -9.142378530559334
Mean Value in Data Set: -6.056678690845919e-17
Standard Daviation in Data Set: 0.9999999999999998
epoch: 0, lr: 0.01, accuracy: tensor(0.5971, device='cuda:0'), loss: 0.8328996300697327, valid accuracy: tensor(0.6266, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.9372, device='cuda:0'), loss: 0.5591666102409363, valid accuracy: tensor(0.4825, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.9308, device='cuda:0'), loss: 0.3132651150226593, valid accuracy: tensor(0.7729, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.9295, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.5480, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.9364, device='cuda:0'), loss: 0.3165278434753418, valid accuracy: tensor(0.6026, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.9312, device='cuda:0'), loss: 0.555051326751709, valid accuracy: tensor(0.4236, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.9357, device='cuda:0'), loss: 0.3132932484149933, valid accuracy: tensor(0.5284, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.9399, device='cuda:0'), loss: 0.34803223609924316, valid accuracy: tensor(0.7751, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.9199, device='cuda:0'), loss: 0.5890730619430542, valid accuracy: tensor(0.6135, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.9347, device='cuda:0'), loss: 0.31904423236846924, valid accuracy: tensor(0.7358, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.9316, device='cuda:0'), loss: 0.313262015581131, valid accuracy: tensor(0.4869, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.9351, device='cuda:0'), loss: 0.31326350569725037, valid accuracy: tensor(0.7664, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.9379, device='cuda:0'), loss: 0.39789900183677673, valid accuracy: tensor(0.4432, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.9238, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.8734, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.9371, device='cuda:0'), loss: 0.3132641315460205, valid accuracy: tensor(0.6354, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.9338, device='cuda:0'), loss: 0.39137858152389526, valid accuracy: tensor(0.5459, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.9211, device='cuda:0'), loss: 0.3534139394760132, valid accuracy: tensor(0.7293, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.9327, device='cuda:0'), loss: 0.3132995367050171, valid accuracy: tensor(0.6812, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.9379, device='cuda:0'), loss: 0.31327009201049805, valid accuracy: tensor(0.6616, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.9464, device='cuda:0'), loss: 0.3134540915489197, valid accuracy: tensor(0.5568, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.9343, device='cuda:0'), loss: 0.31326180696487427, valid accuracy: tensor(0.6790, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.9381, device='cuda:0'), loss: 0.3132946491241455, valid accuracy: tensor(0.6004, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.9373, device='cuda:0'), loss: 0.560350775718689, valid accuracy: tensor(0.6114, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9244, device='cuda:0'), loss: 0.3132646083831787, valid accuracy: tensor(0.3996, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9378, device='cuda:0'), loss: 0.31346404552459717, valid accuracy: tensor(0.5415, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9291, device='cuda:0'), loss: 0.31833547353744507, valid accuracy: tensor(0.5808, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9355, device='cuda:0'), loss: 1.0325369834899902, valid accuracy: tensor(0.7271, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.9316, device='cuda:0'), loss: 0.3141615688800812, valid accuracy: tensor(0.7314, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9372, device='cuda:0'), loss: 0.5398995280265808, valid accuracy: tensor(0.7751, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9292, device='cuda:0'), loss: 0.31393954157829285, valid accuracy: tensor(0.4782, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9355, device='cuda:0'), loss: 0.5485768914222717, valid accuracy: tensor(0.6223, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9377, device='cuda:0'), loss: 0.31359222531318665, valid accuracy: tensor(0.3930, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9341, device='cuda:0'), loss: 0.5915794372558594, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9218, device='cuda:0'), loss: 0.42231330275535583, valid accuracy: tensor(0.6965, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9260, device='cuda:0'), loss: 0.3132619857788086, valid accuracy: tensor(0.5415, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9331, device='cuda:0'), loss: 0.4120928645133972, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9107, device='cuda:0'), loss: 0.584517776966095, valid accuracy: tensor(0.5983, device='cuda:0')
