-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6740
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 48.39037319022772
Minimum Value in Data Set: -53.404509782044585
Mean Value in Data Set: -0.0008414262383227997
Standard Daviation in Data Set: 0.9941162992818368
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 48.39037319022772
Minimum Value in Data Set: -53.404509782044585
Mean Value in Data Set: -0.0008720990508945787
Standard Daviation in Data Set: 0.9939011471878487
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 458
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 7.414087537325911
Minimum Value in Data Set: -9.142378530559334
Mean Value in Data Set: -6.056678690845919e-17
Standard Daviation in Data Set: 0.9999999999999998
epoch: 0, lr: 0.01, accuracy: tensor(0.5559, device='cuda:0'), loss: 0.7987722754478455, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5589, device='cuda:0'), loss: 0.699120283126831, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5676, device='cuda:0'), loss: 0.6882795095443726, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5711, device='cuda:0'), loss: 0.5878310203552246, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5674, device='cuda:0'), loss: 0.717464804649353, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5707, device='cuda:0'), loss: 0.5790465474128723, valid accuracy: tensor(1., device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5686, device='cuda:0'), loss: 0.6520035862922668, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5728, device='cuda:0'), loss: 0.5768352150917053, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5716, device='cuda:0'), loss: 0.6076816320419312, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5721, device='cuda:0'), loss: 0.621148943901062, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5724, device='cuda:0'), loss: 0.5928220748901367, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5753, device='cuda:0'), loss: 0.581338107585907, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5778, device='cuda:0'), loss: 0.6357089877128601, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5780, device='cuda:0'), loss: 0.7443734407424927, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5737, device='cuda:0'), loss: 0.5991816520690918, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5735, device='cuda:0'), loss: 0.6665651798248291, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5790, device='cuda:0'), loss: 0.6380218267440796, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5814, device='cuda:0'), loss: 0.6568736433982849, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5806, device='cuda:0'), loss: 0.7832025289535522, valid accuracy: tensor(1., device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5759, device='cuda:0'), loss: 0.6983613967895508, valid accuracy: tensor(1., device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5859, device='cuda:0'), loss: 0.6976106762886047, valid accuracy: tensor(1., device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5833, device='cuda:0'), loss: 0.4622673988342285, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5801, device='cuda:0'), loss: 0.6974068284034729, valid accuracy: tensor(1., device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5799, device='cuda:0'), loss: 0.7424260377883911, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5813, device='cuda:0'), loss: 0.6832844614982605, valid accuracy: tensor(1., device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5860, device='cuda:0'), loss: 0.504676342010498, valid accuracy: tensor(1., device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5846, device='cuda:0'), loss: 0.7316555380821228, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5838, device='cuda:0'), loss: 0.7361932396888733, valid accuracy: tensor(1., device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6994263529777527, valid accuracy: tensor(1., device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5822, device='cuda:0'), loss: 0.7021787762641907, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5846, device='cuda:0'), loss: 0.5735769271850586, valid accuracy: tensor(1., device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5848, device='cuda:0'), loss: 0.7176419496536255, valid accuracy: tensor(1., device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5839, device='cuda:0'), loss: 0.6951280832290649, valid accuracy: tensor(1., device='cuda:0')
