-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12116, 16, 250) Train Lable: (12116, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 13.814808201991166
Minimum Value in Data Set: -11.960402182859774
Mean Value in Data Set: -0.0002592455543948394
Standard Daviation in Data Set: 0.9831781555911844
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6058
Number of 'non sick' samples: 6058
Maximum Value in Training Set: 13.35615917684253
Minimum Value in Data Set: -11.960402182859774
Mean Value in Data Set: -0.00026895977374901867
Standard Daviation in Data Set: 0.9825422229783094
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 230
Number of 'non sick' samples: 224
Maximum Value in Testing Set: 13.814808201991166
Minimum Value in Data Set: -5.316584441045385
Mean Value in Data Set: -6.059959191328432e-17
Standard Daviation in Data Set: 0.9999999999999998
epoch: 0, lr: 0.01, accuracy: tensor(0.5989, device='cuda:0'), loss: 0.595072329044342, valid accuracy: tensor(0.4780, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.7359, device='cuda:0'), loss: 0.5634225606918335, valid accuracy: tensor(0.4097, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7699, device='cuda:0'), loss: 0.6094973683357239, valid accuracy: tensor(0.2467, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7891, device='cuda:0'), loss: 0.47870001196861267, valid accuracy: tensor(0.2203, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.8040, device='cuda:0'), loss: 0.5823074579238892, valid accuracy: tensor(0.2841, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.8120, device='cuda:0'), loss: 0.42073357105255127, valid accuracy: tensor(0.1894, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.8207, device='cuda:0'), loss: 0.5133517980575562, valid accuracy: tensor(0.3436, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.8245, device='cuda:0'), loss: 0.42775774002075195, valid accuracy: tensor(0.3590, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.8359, device='cuda:0'), loss: 0.5353739857673645, valid accuracy: tensor(0.1344, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.8409, device='cuda:0'), loss: 0.4403822720050812, valid accuracy: tensor(0.1982, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.8410, device='cuda:0'), loss: 0.5722400546073914, valid accuracy: tensor(0.2357, device='cuda:0')
