-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6737
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 13.814808201991166
Minimum Value in Data Set: -11.960402182859774
Mean Value in Data Set: 4.597958405579302e-05
Standard Daviation in Data Set: 0.9828393725777922
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 13.814808201991166
Minimum Value in Data Set: -11.960402182859774
Mean Value in Data Set: 4.7644715442722894e-05
Standard Daviation in Data Set: 0.9822122820768672
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 455
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 11.071702867942468
Minimum Value in Data Set: -11.126973902163988
Mean Value in Data Set: 2.7484729998632445e-17
Standard Daviation in Data Set: 0.9999999999999997
epoch: 0, lr: 0.01, accuracy: tensor(0.6084, device='cuda:0'), loss: 0.5740707516670227, valid accuracy: tensor(0.2176, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.7273, device='cuda:0'), loss: 0.6072936654090881, valid accuracy: tensor(0.6308, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7571, device='cuda:0'), loss: 0.59996497631073, valid accuracy: tensor(0.5407, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7648, device='cuda:0'), loss: 0.5755739212036133, valid accuracy: tensor(0.6571, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7838, device='cuda:0'), loss: 0.591933012008667, valid accuracy: tensor(0.5692, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7926, device='cuda:0'), loss: 0.4432046115398407, valid accuracy: tensor(0.6352, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.8036, device='cuda:0'), loss: 0.5987663269042969, valid accuracy: tensor(0.6440, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.8040, device='cuda:0'), loss: 0.7224270701408386, valid accuracy: tensor(0.5714, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.8173, device='cuda:0'), loss: 0.32403984665870667, valid accuracy: tensor(0.5626, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.8187, device='cuda:0'), loss: 0.3338928818702698, valid accuracy: tensor(0.6571, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.8323, device='cuda:0'), loss: 0.31502553820610046, valid accuracy: tensor(0.6923, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.8338, device='cuda:0'), loss: 0.772411584854126, valid accuracy: tensor(0.7516, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.8422, device='cuda:0'), loss: 0.8056278228759766, valid accuracy: tensor(0.7143, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.8461, device='cuda:0'), loss: 0.31326401233673096, valid accuracy: tensor(0.8110, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.8489, device='cuda:0'), loss: 0.6822489500045776, valid accuracy: tensor(0.8659, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.8540, device='cuda:0'), loss: 0.34606772661209106, valid accuracy: tensor(0.7846, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.8563, device='cuda:0'), loss: 0.31335505843162537, valid accuracy: tensor(0.6352, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.8608, device='cuda:0'), loss: 0.31363174319267273, valid accuracy: tensor(0.7956, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.8613, device='cuda:0'), loss: 0.31439581513404846, valid accuracy: tensor(0.6637, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.8724, device='cuda:0'), loss: 0.31458529829978943, valid accuracy: tensor(0.6242, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.8726, device='cuda:0'), loss: 0.31811243295669556, valid accuracy: tensor(0.6352, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.8783, device='cuda:0'), loss: 0.44266876578330994, valid accuracy: tensor(0.8527, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.8766, device='cuda:0'), loss: 0.31333208084106445, valid accuracy: tensor(0.7780, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.8809, device='cuda:0'), loss: 0.3133765161037445, valid accuracy: tensor(0.7626, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8782, device='cuda:0'), loss: 0.6127520203590393, valid accuracy: tensor(0.7099, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8770, device='cuda:0'), loss: 0.5729400515556335, valid accuracy: tensor(0.9165, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8819, device='cuda:0'), loss: 0.4133518934249878, valid accuracy: tensor(0.6330, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8867, device='cuda:0'), loss: 0.313342809677124, valid accuracy: tensor(0.8066, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8915, device='cuda:0'), loss: 0.5422375202178955, valid accuracy: tensor(0.6352, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8921, device='cuda:0'), loss: 0.8548092842102051, valid accuracy: tensor(0.9121, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8882, device='cuda:0'), loss: 0.5553749799728394, valid accuracy: tensor(0.7165, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8999, device='cuda:0'), loss: 0.31973448395729065, valid accuracy: tensor(0.8022, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8941, device='cuda:0'), loss: 0.3135404586791992, valid accuracy: tensor(0.7714, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8934, device='cuda:0'), loss: 0.5629621744155884, valid accuracy: tensor(0.3934, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8880, device='cuda:0'), loss: 0.321787565946579, valid accuracy: tensor(0.6549, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8983, device='cuda:0'), loss: 0.5632220506668091, valid accuracy: tensor(0.6659, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.9070, device='cuda:0'), loss: 0.48734360933303833, valid accuracy: tensor(0.9516, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8811, device='cuda:0'), loss: 0.5672146677970886, valid accuracy: tensor(0.6637, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.9043, device='cuda:0'), loss: 0.7521303296089172, valid accuracy: tensor(0.6418, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8914, device='cuda:0'), loss: 0.6549252867698669, valid accuracy: tensor(0.7604, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.9064, device='cuda:0'), loss: 0.325141966342926, valid accuracy: tensor(0.6396, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.9042, device='cuda:0'), loss: 0.3137546181678772, valid accuracy: tensor(0.5407, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.9116, device='cuda:0'), loss: 0.5632855892181396, valid accuracy: tensor(0.6132, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.9116, device='cuda:0'), loss: 0.46634697914123535, valid accuracy: tensor(0.7626, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8992, device='cuda:0'), loss: 0.31326496601104736, valid accuracy: tensor(0.9187, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.9140, device='cuda:0'), loss: 0.5641587972640991, valid accuracy: tensor(0.7626, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.9031, device='cuda:0'), loss: 0.3148398697376251, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.9109, device='cuda:0'), loss: 0.31327131390571594, valid accuracy: tensor(0.8681, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.9097, device='cuda:0'), loss: 0.38654065132141113, valid accuracy: tensor(0.4857, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8933, device='cuda:0'), loss: 0.35300809144973755, valid accuracy: tensor(0.8967, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.9153, device='cuda:0'), loss: 0.5601160526275635, valid accuracy: tensor(0.4396, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.9160, device='cuda:0'), loss: 0.3132639527320862, valid accuracy: tensor(0.8264, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.9065, device='cuda:0'), loss: 0.3133833110332489, valid accuracy: tensor(0.2901, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.9158, device='cuda:0'), loss: 0.34414970874786377, valid accuracy: tensor(0.5363, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.9068, device='cuda:0'), loss: 0.3133411705493927, valid accuracy: tensor(0.6440, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.9198, device='cuda:0'), loss: 0.313446968793869, valid accuracy: tensor(0.5648, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.9197, device='cuda:0'), loss: 0.31326183676719666, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.9171, device='cuda:0'), loss: 0.33211207389831543, valid accuracy: tensor(0.3648, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.9161, device='cuda:0'), loss: 0.31388071179389954, valid accuracy: tensor(0.7758, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.9138, device='cuda:0'), loss: 0.3251633942127228, valid accuracy: tensor(0.7099, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.9268, device='cuda:0'), loss: 0.31413573026657104, valid accuracy: tensor(0.6154, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.9238, device='cuda:0'), loss: 0.558209240436554, valid accuracy: tensor(0.6549, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.9215, device='cuda:0'), loss: 0.3163100481033325, valid accuracy: tensor(0.6813, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.9257, device='cuda:0'), loss: 0.33882826566696167, valid accuracy: tensor(0.6945, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.9199, device='cuda:0'), loss: 0.3184012770652771, valid accuracy: tensor(0.7626, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.9271, device='cuda:0'), loss: 0.31326448917388916, valid accuracy: tensor(0.7275, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.9206, device='cuda:0'), loss: 0.31326326727867126, valid accuracy: tensor(0.6637, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.9227, device='cuda:0'), loss: 0.3132624626159668, valid accuracy: tensor(0.8681, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.9217, device='cuda:0'), loss: 0.31326591968536377, valid accuracy: tensor(0.4418, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.9211, device='cuda:0'), loss: 0.3132798373699188, valid accuracy: tensor(0.6418, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.9204, device='cuda:0'), loss: 0.563260018825531, valid accuracy: tensor(0.7363, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.9291, device='cuda:0'), loss: 0.3475359082221985, valid accuracy: tensor(0.2374, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.9183, device='cuda:0'), loss: 0.31360507011413574, valid accuracy: tensor(0.6549, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.9271, device='cuda:0'), loss: 0.3211413323879242, valid accuracy: tensor(0.6022, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.9273, device='cuda:0'), loss: 0.328130304813385, valid accuracy: tensor(0.6659, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.9197, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.5758, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.9214, device='cuda:0'), loss: 0.31327521800994873, valid accuracy: tensor(0.6022, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.9267, device='cuda:0'), loss: 0.3925979733467102, valid accuracy: tensor(0.7648, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.9302, device='cuda:0'), loss: 0.5521275997161865, valid accuracy: tensor(0.5780, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.9232, device='cuda:0'), loss: 0.5629695653915405, valid accuracy: tensor(0.5846, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.9203, device='cuda:0'), loss: 0.31388822197914124, valid accuracy: tensor(0.9055, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.9191, device='cuda:0'), loss: 0.31326186656951904, valid accuracy: tensor(0.8000, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.9282, device='cuda:0'), loss: 0.5463144779205322, valid accuracy: tensor(0.8637, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.9294, device='cuda:0'), loss: 0.3263448476791382, valid accuracy: tensor(0.7275, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.9214, device='cuda:0'), loss: 0.31326401233673096, valid accuracy: tensor(0.7912, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.9288, device='cuda:0'), loss: 0.40993010997772217, valid accuracy: tensor(0.6637, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8930, device='cuda:0'), loss: 0.6391562223434448, valid accuracy: tensor(0.6066, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.9203, device='cuda:0'), loss: 0.5639675259590149, valid accuracy: tensor(0.2747, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.9271, device='cuda:0'), loss: 0.3211810290813446, valid accuracy: tensor(0.6088, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.9190, device='cuda:0'), loss: 0.31361156702041626, valid accuracy: tensor(0.6549, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.9323, device='cuda:0'), loss: 0.31404924392700195, valid accuracy: tensor(0.5385, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.9336, device='cuda:0'), loss: 0.49818700551986694, valid accuracy: tensor(0.6747, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.9213, device='cuda:0'), loss: 0.31328830122947693, valid accuracy: tensor(0.6549, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.9343, device='cuda:0'), loss: 0.5630015730857849, valid accuracy: tensor(0.5846, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.9271, device='cuda:0'), loss: 0.31375181674957275, valid accuracy: tensor(0.6418, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.9156, device='cuda:0'), loss: 0.31326818466186523, valid accuracy: tensor(0.5868, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.9319, device='cuda:0'), loss: 0.31328946352005005, valid accuracy: tensor(0.7560, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.9273, device='cuda:0'), loss: 0.5633946061134338, valid accuracy: tensor(0.8132, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.9278, device='cuda:0'), loss: 0.4830836355686188, valid accuracy: tensor(0.3934, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.9175, device='cuda:0'), loss: 0.5288728475570679, valid accuracy: tensor(0.7033, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.9260, device='cuda:0'), loss: 0.32646673917770386, valid accuracy: tensor(0.7824, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.9389, device='cuda:0'), loss: 0.33518826961517334, valid accuracy: tensor(0.6418, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.9320, device='cuda:0'), loss: 0.3134942054748535, valid accuracy: tensor(0.7890, device='cuda:0')
