-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11650, 16, 250) Train Lable: (11650, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5825
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 48.392243528570546
Minimum Value in Data Set: -53.406570311951235
Mean Value in Data Set: -0.0027705345269364995
Standard Daviation in Data Set: 0.9633177713157052
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5825
Number of 'non sick' samples: 5825
Maximum Value in Training Set: 48.392243528570546
Minimum Value in Data Set: -53.406570311951235
Mean Value in Data Set: -0.0028792155809116054
Standard Daviation in Data Set: 0.9618501430338257
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 8.403109630468695
Minimum Value in Data Set: -8.362362230573112
Mean Value in Data Set: -7.282674342013806e-17
Standard Daviation in Data Set: 0.9999999999999997
epoch: 0, lr: 0.01, accuracy: tensor(0.5431, device='cuda:0'), loss: 0.7336720824241638, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5609, device='cuda:0'), loss: 0.6975070834159851, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5584, device='cuda:0'), loss: 0.6006286144256592, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5654, device='cuda:0'), loss: 0.7429561614990234, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5630, device='cuda:0'), loss: 0.5969035029411316, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5627, device='cuda:0'), loss: 0.7119601964950562, valid accuracy: tensor(0., device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5585, device='cuda:0'), loss: 0.6960151791572571, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5642, device='cuda:0'), loss: 0.6121233701705933, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5661, device='cuda:0'), loss: 0.650275468826294, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5634, device='cuda:0'), loss: 0.6947641372680664, valid accuracy: tensor(0., device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5652, device='cuda:0'), loss: 0.7156609296798706, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5655, device='cuda:0'), loss: 0.6219559907913208, valid accuracy: tensor(0., device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5594, device='cuda:0'), loss: 0.6807534694671631, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5663, device='cuda:0'), loss: 0.6987042427062988, valid accuracy: tensor(0., device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5675, device='cuda:0'), loss: 0.6431381106376648, valid accuracy: tensor(0., device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5679, device='cuda:0'), loss: 0.6955767273902893, valid accuracy: tensor(0., device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5704, device='cuda:0'), loss: 0.7236025333404541, valid accuracy: tensor(0., device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5670, device='cuda:0'), loss: 0.6631168723106384, valid accuracy: tensor(0., device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5683, device='cuda:0'), loss: 0.7138100862503052, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5686, device='cuda:0'), loss: 0.6657155156135559, valid accuracy: tensor(0., device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5682, device='cuda:0'), loss: 0.6781290769577026, valid accuracy: tensor(0., device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5632, device='cuda:0'), loss: 0.6769663095474243, valid accuracy: tensor(0., device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5680, device='cuda:0'), loss: 0.6627488136291504, valid accuracy: tensor(0., device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5698, device='cuda:0'), loss: 0.7134789228439331, valid accuracy: tensor(0., device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5702, device='cuda:0'), loss: 0.6803757548332214, valid accuracy: tensor(0., device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5725, device='cuda:0'), loss: 0.6819186806678772, valid accuracy: tensor(0., device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5716, device='cuda:0'), loss: 0.6674368977546692, valid accuracy: tensor(0., device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5745, device='cuda:0'), loss: 0.6849495768547058, valid accuracy: tensor(0., device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5768, device='cuda:0'), loss: 0.7130962610244751, valid accuracy: tensor(0., device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5714, device='cuda:0'), loss: 0.6826621890068054, valid accuracy: tensor(0., device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5753, device='cuda:0'), loss: 0.6500208377838135, valid accuracy: tensor(0., device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5730, device='cuda:0'), loss: 0.6953641176223755, valid accuracy: tensor(0., device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5730, device='cuda:0'), loss: 0.6617802977561951, valid accuracy: tensor(0., device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5746, device='cuda:0'), loss: 0.6200498342514038, valid accuracy: tensor(0., device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5753, device='cuda:0'), loss: 0.6969887018203735, valid accuracy: tensor(0., device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5745, device='cuda:0'), loss: 0.7340825796127319, valid accuracy: tensor(0., device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5745, device='cuda:0'), loss: 0.6754199266433716, valid accuracy: tensor(0., device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5736, device='cuda:0'), loss: 0.6977511644363403, valid accuracy: tensor(0., device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.6183511018753052, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5640, device='cuda:0'), loss: 0.6487063765525818, valid accuracy: tensor(0., device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5687, device='cuda:0'), loss: 0.682807445526123, valid accuracy: tensor(0., device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5719, device='cuda:0'), loss: 0.61510169506073, valid accuracy: tensor(0., device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5754, device='cuda:0'), loss: 0.6768649220466614, valid accuracy: tensor(0., device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5697, device='cuda:0'), loss: 0.737845778465271, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5730, device='cuda:0'), loss: 0.5874472260475159, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.5744, device='cuda:0'), loss: 0.6677672266960144, valid accuracy: tensor(0., device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.5740, device='cuda:0'), loss: 0.6769149899482727, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.5683, device='cuda:0'), loss: 0.718454122543335, valid accuracy: tensor(0., device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.5777, device='cuda:0'), loss: 0.6574890613555908, valid accuracy: tensor(0., device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.5782, device='cuda:0'), loss: 0.6770604848861694, valid accuracy: tensor(0., device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.5759, device='cuda:0'), loss: 0.6716059446334839, valid accuracy: tensor(0., device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.5747, device='cuda:0'), loss: 0.7028812170028687, valid accuracy: tensor(0., device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.5770, device='cuda:0'), loss: 0.6892569661140442, valid accuracy: tensor(0., device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.5777, device='cuda:0'), loss: 0.6393955945968628, valid accuracy: tensor(0., device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.5763, device='cuda:0'), loss: 0.7033966183662415, valid accuracy: tensor(0., device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.5763, device='cuda:0'), loss: 0.6299036145210266, valid accuracy: tensor(0., device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.5746, device='cuda:0'), loss: 0.647769570350647, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.5706, device='cuda:0'), loss: 0.7153001427650452, valid accuracy: tensor(0., device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.5749, device='cuda:0'), loss: 0.7326934933662415, valid accuracy: tensor(0., device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.5732, device='cuda:0'), loss: 0.6848236322402954, valid accuracy: tensor(0., device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.5752, device='cuda:0'), loss: 0.711195707321167, valid accuracy: tensor(0., device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.5788, device='cuda:0'), loss: 0.6438663601875305, valid accuracy: tensor(0., device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.5785, device='cuda:0'), loss: 0.604195237159729, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.5778, device='cuda:0'), loss: 0.6408687829971313, valid accuracy: tensor(0., device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.5785, device='cuda:0'), loss: 0.5605495572090149, valid accuracy: tensor(0., device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.5782, device='cuda:0'), loss: 0.7376035451889038, valid accuracy: tensor(0., device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.5722, device='cuda:0'), loss: 0.6142145395278931, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.5750, device='cuda:0'), loss: 0.60261470079422, valid accuracy: tensor(0., device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.5761, device='cuda:0'), loss: 0.6187832951545715, valid accuracy: tensor(0., device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.5781, device='cuda:0'), loss: 0.6168919801712036, valid accuracy: tensor(0., device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.5748, device='cuda:0'), loss: 0.678486704826355, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.5700, device='cuda:0'), loss: 0.6932055354118347, valid accuracy: tensor(0., device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.5708, device='cuda:0'), loss: 0.685749351978302, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.5752, device='cuda:0'), loss: 0.6745976209640503, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.5784, device='cuda:0'), loss: 0.6736666560173035, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.5771, device='cuda:0'), loss: 0.579450249671936, valid accuracy: tensor(0., device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.5782, device='cuda:0'), loss: 0.6641162037849426, valid accuracy: tensor(0.0066, device='cuda:0')
