-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6738
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 13.814808201991166
Minimum Value in Data Set: -11.960402182859774
Mean Value in Data Set: -0.00024855902097228313
Standard Daviation in Data Set: 0.9833393304087237
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 13.814808201991166
Minimum Value in Data Set: -11.960402182859774
Mean Value in Data Set: -0.00025758026528646455
Standard Daviation in Data Set: 0.9827293322117784
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 7.8028161499944035
Minimum Value in Data Set: -6.8773516364261855
Mean Value in Data Set: -1.3961541474584425e-17
Standard Daviation in Data Set: 0.9999999999999993
epoch: 0, lr: 0.01, accuracy: tensor(0.6300, device='cuda:0'), loss: 0.5063753128051758, valid accuracy: tensor(0.2412, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.7567, device='cuda:0'), loss: 0.3136441707611084, valid accuracy: tensor(0.0702, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7895, device='cuda:0'), loss: 0.32285603880882263, valid accuracy: tensor(0.2390, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.8035, device='cuda:0'), loss: 0.5049272179603577, valid accuracy: tensor(0.2039, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.8175, device='cuda:0'), loss: 0.34577757120132446, valid accuracy: tensor(0.0877, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.8188, device='cuda:0'), loss: 0.5313106775283813, valid accuracy: tensor(0.0789, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.8293, device='cuda:0'), loss: 0.5619551539421082, valid accuracy: tensor(0.0877, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.8415, device='cuda:0'), loss: 0.7448676824569702, valid accuracy: tensor(0.1206, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.8429, device='cuda:0'), loss: 0.6219691038131714, valid accuracy: tensor(0.0702, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.8456, device='cuda:0'), loss: 0.563641369342804, valid accuracy: tensor(0.0789, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.8567, device='cuda:0'), loss: 0.8124868273735046, valid accuracy: tensor(0.1118, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.8607, device='cuda:0'), loss: 0.31328749656677246, valid accuracy: tensor(0.1053, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.8657, device='cuda:0'), loss: 0.5645238161087036, valid accuracy: tensor(0.1447, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.8602, device='cuda:0'), loss: 0.7513173818588257, valid accuracy: tensor(0.1184, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.8707, device='cuda:0'), loss: 0.5661909580230713, valid accuracy: tensor(0.1338, device='cuda:0')
