-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 16, 250) Train Lable: (11662, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.011512072
Standard Daviation in Data Set: 0.15060249
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.004183096
Standard Daviation in Data Set: 0.14841104
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.1985372
Standard Daviation in Data Set: 0.055259462
epoch: 0, lr: 0.01, accuracy: tensor(0.5413, device='cuda:0'), loss: 0.5932186245918274, valid accuracy: tensor(1., device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7188, device='cuda:0'), loss: 0.5605852603912354, valid accuracy: tensor(0.9584, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7253, device='cuda:0'), loss: 0.6332164406776428, valid accuracy: tensor(1., device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7330, device='cuda:0'), loss: 0.4868681728839874, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7351, device='cuda:0'), loss: 0.5643638968467712, valid accuracy: tensor(0.9781, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7407, device='cuda:0'), loss: 0.5396886467933655, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7424, device='cuda:0'), loss: 0.47702378034591675, valid accuracy: tensor(0.9387, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7484, device='cuda:0'), loss: 0.6879588961601257, valid accuracy: tensor(0.9803, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7465, device='cuda:0'), loss: 0.49560320377349854, valid accuracy: tensor(0.9256, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7473, device='cuda:0'), loss: 0.618956446647644, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7581, device='cuda:0'), loss: 0.5405601859092712, valid accuracy: tensor(1., device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7581, device='cuda:0'), loss: 0.6321380734443665, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7595, device='cuda:0'), loss: 0.5776382088661194, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7665, device='cuda:0'), loss: 0.5716807842254639, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7618, device='cuda:0'), loss: 0.5218936204910278, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7669, device='cuda:0'), loss: 0.6115079522132874, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7679, device='cuda:0'), loss: 0.5357067584991455, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7693, device='cuda:0'), loss: 0.5710272789001465, valid accuracy: tensor(1., device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7750, device='cuda:0'), loss: 0.4979574978351593, valid accuracy: tensor(1., device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7755, device='cuda:0'), loss: 0.49371328949928284, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7756, device='cuda:0'), loss: 0.38634049892425537, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7823, device='cuda:0'), loss: 0.6159139275550842, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7794, device='cuda:0'), loss: 0.5366918444633484, valid accuracy: tensor(0.9847, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7838, device='cuda:0'), loss: 0.49265000224113464, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7852, device='cuda:0'), loss: 0.6116756200790405, valid accuracy: tensor(1., device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7909, device='cuda:0'), loss: 0.4668554961681366, valid accuracy: tensor(1., device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7876, device='cuda:0'), loss: 0.5673425197601318, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7903, device='cuda:0'), loss: 0.42478418350219727, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7903, device='cuda:0'), loss: 0.5301200151443481, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7874, device='cuda:0'), loss: 0.6142022609710693, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7881, device='cuda:0'), loss: 0.48100319504737854, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.7948, device='cuda:0'), loss: 0.6184519529342651, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7848, device='cuda:0'), loss: 0.5225945711135864, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7984, device='cuda:0'), loss: 0.41755998134613037, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8035, device='cuda:0'), loss: 0.5672611594200134, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.7981, device='cuda:0'), loss: 0.4356485605239868, valid accuracy: tensor(0.9803, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.7969, device='cuda:0'), loss: 0.5113381743431091, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8033, device='cuda:0'), loss: 0.6177226305007935, valid accuracy: tensor(1., device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8007, device='cuda:0'), loss: 0.47006043791770935, valid accuracy: tensor(0.9803, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8013, device='cuda:0'), loss: 0.5229294300079346, valid accuracy: tensor(1., device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.7951, device='cuda:0'), loss: 0.47427263855934143, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8048, device='cuda:0'), loss: 0.4286307394504547, valid accuracy: tensor(0.9781, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8013, device='cuda:0'), loss: 0.4740418493747711, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8091, device='cuda:0'), loss: 0.4178389310836792, valid accuracy: tensor(0.9650, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8060, device='cuda:0'), loss: 0.5640539526939392, valid accuracy: tensor(0.9781, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8076, device='cuda:0'), loss: 0.4638402760028839, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8135, device='cuda:0'), loss: 0.506654679775238, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8033, device='cuda:0'), loss: 0.740652322769165, valid accuracy: tensor(0.9847, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8093, device='cuda:0'), loss: 0.3910370171070099, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8115, device='cuda:0'), loss: 0.40263527631759644, valid accuracy: tensor(0.9869, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8082, device='cuda:0'), loss: 0.5409078001976013, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8147, device='cuda:0'), loss: 0.5624334812164307, valid accuracy: tensor(0.9847, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8115, device='cuda:0'), loss: 0.49476784467697144, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8172, device='cuda:0'), loss: 0.3742325007915497, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8166, device='cuda:0'), loss: 0.499613493680954, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8164, device='cuda:0'), loss: 0.5995464324951172, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8135, device='cuda:0'), loss: 0.4693862199783325, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8132, device='cuda:0'), loss: 0.364961713552475, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8167, device='cuda:0'), loss: 0.5110161304473877, valid accuracy: tensor(0.9847, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8114, device='cuda:0'), loss: 0.7597295641899109, valid accuracy: tensor(0.9803, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8165, device='cuda:0'), loss: 0.48806601762771606, valid accuracy: tensor(0.9409, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8140, device='cuda:0'), loss: 0.4931429624557495, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8208, device='cuda:0'), loss: 0.3174288868904114, valid accuracy: tensor(0.9694, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8184, device='cuda:0'), loss: 0.34606191515922546, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8169, device='cuda:0'), loss: 0.3658345341682434, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8185, device='cuda:0'), loss: 0.4243353605270386, valid accuracy: tensor(0.9628, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8162, device='cuda:0'), loss: 0.5562071204185486, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8193, device='cuda:0'), loss: 0.47541800141334534, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8206, device='cuda:0'), loss: 0.4333186447620392, valid accuracy: tensor(0.9869, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8177, device='cuda:0'), loss: 0.4782557189464569, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8225, device='cuda:0'), loss: 0.5387663245201111, valid accuracy: tensor(0.9847, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8192, device='cuda:0'), loss: 0.6378712058067322, valid accuracy: tensor(0.9869, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8293, device='cuda:0'), loss: 0.4406851530075073, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8141, device='cuda:0'), loss: 0.6271697878837585, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8226, device='cuda:0'), loss: 0.513987123966217, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8190, device='cuda:0'), loss: 0.44387367367744446, valid accuracy: tensor(0.9344, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8294, device='cuda:0'), loss: 0.5101778507232666, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8240, device='cuda:0'), loss: 0.3472244441509247, valid accuracy: tensor(0.9847, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8234, device='cuda:0'), loss: 0.40191590785980225, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8235, device='cuda:0'), loss: 0.587324857711792, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8306, device='cuda:0'), loss: 0.4514646530151367, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8268, device='cuda:0'), loss: 0.40312662720680237, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8244, device='cuda:0'), loss: 0.3848839998245239, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8264, device='cuda:0'), loss: 0.4293813407421112, valid accuracy: tensor(0.9803, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8224, device='cuda:0'), loss: 0.317387193441391, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8172, device='cuda:0'), loss: 0.43884363770484924, valid accuracy: tensor(0.9869, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8253, device='cuda:0'), loss: 0.4148018956184387, valid accuracy: tensor(0.9869, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8262, device='cuda:0'), loss: 0.476176381111145, valid accuracy: tensor(0.9869, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8319, device='cuda:0'), loss: 0.510736882686615, valid accuracy: tensor(0.9869, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8254, device='cuda:0'), loss: 0.538080096244812, valid accuracy: tensor(0.9103, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8258, device='cuda:0'), loss: 0.42587316036224365, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8295, device='cuda:0'), loss: 0.47671252489089966, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8276, device='cuda:0'), loss: 0.4535711109638214, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8250, device='cuda:0'), loss: 0.5075494647026062, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8276, device='cuda:0'), loss: 0.5395753383636475, valid accuracy: tensor(0.9759, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8299, device='cuda:0'), loss: 0.4251054525375366, valid accuracy: tensor(0.9869, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8279, device='cuda:0'), loss: 0.49968135356903076, valid accuracy: tensor(0.9847, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8295, device='cuda:0'), loss: 0.4987502098083496, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8288, device='cuda:0'), loss: 0.4131515324115753, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8301, device='cuda:0'), loss: 0.4039614498615265, valid accuracy: tensor(0.9847, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8335, device='cuda:0'), loss: 0.41126152873039246, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8343, device='cuda:0'), loss: 0.44830045104026794, valid accuracy: tensor(1., device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8309, device='cuda:0'), loss: 0.5538721680641174, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8273, device='cuda:0'), loss: 0.34679144620895386, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8263, device='cuda:0'), loss: 0.5645171403884888, valid accuracy: tensor(0.9803, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8332, device='cuda:0'), loss: 0.58565753698349, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8330, device='cuda:0'), loss: 0.5061579942703247, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8285, device='cuda:0'), loss: 0.5210998058319092, valid accuracy: tensor(0.9781, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8345, device='cuda:0'), loss: 0.4107592701911926, valid accuracy: tensor(1., device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8304, device='cuda:0'), loss: 0.5635440349578857, valid accuracy: tensor(0.9716, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8357, device='cuda:0'), loss: 0.49530741572380066, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8340, device='cuda:0'), loss: 0.6377999186515808, valid accuracy: tensor(0.9737, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8312, device='cuda:0'), loss: 0.6735711097717285, valid accuracy: tensor(0.9869, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8346, device='cuda:0'), loss: 0.5815317630767822, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8274, device='cuda:0'), loss: 0.507023274898529, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8372, device='cuda:0'), loss: 0.5835490822792053, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8323, device='cuda:0'), loss: 0.5433215498924255, valid accuracy: tensor(0.9716, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8327, device='cuda:0'), loss: 0.4537315368652344, valid accuracy: tensor(0.9847, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8318, device='cuda:0'), loss: 0.620230495929718, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8294, device='cuda:0'), loss: 0.4877837896347046, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8377, device='cuda:0'), loss: 0.43119555711746216, valid accuracy: tensor(0.9847, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8370, device='cuda:0'), loss: 0.41969725489616394, valid accuracy: tensor(0.9869, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8452, device='cuda:0'), loss: 0.4439813792705536, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8310, device='cuda:0'), loss: 0.46193206310272217, valid accuracy: tensor(0.9540, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8410, device='cuda:0'), loss: 0.42442587018013, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8422, device='cuda:0'), loss: 0.5284008979797363, valid accuracy: tensor(0.9869, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8322, device='cuda:0'), loss: 0.4529302716255188, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8392, device='cuda:0'), loss: 0.4053921699523926, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8380, device='cuda:0'), loss: 0.4508202373981476, valid accuracy: tensor(0.9847, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8351, device='cuda:0'), loss: 0.4931863844394684, valid accuracy: tensor(0.8906, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8318, device='cuda:0'), loss: 0.4264371693134308, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8413, device='cuda:0'), loss: 0.4839574098587036, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8366, device='cuda:0'), loss: 0.5490269064903259, valid accuracy: tensor(0.9847, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8375, device='cuda:0'), loss: 0.352148175239563, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8435, device='cuda:0'), loss: 0.4477281868457794, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8354, device='cuda:0'), loss: 0.44995734095573425, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8390, device='cuda:0'), loss: 0.4061793386936188, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8335, device='cuda:0'), loss: 0.318278044462204, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8431, device='cuda:0'), loss: 0.44668006896972656, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8450, device='cuda:0'), loss: 0.45001086592674255, valid accuracy: tensor(0.9934, device='cuda:0')
