-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (460, 16, 250) Test Lable: (460, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6748
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.008878052
Standard Daviation in Data Set: 0.14962368
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.018209325
Standard Daviation in Data Set: 0.1434508
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 460
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: 0.2462306
Standard Daviation in Data Set: 0.06623672
epoch: 0, lr: 0.01, accuracy: tensor(0.5419, device='cuda:0'), loss: 0.6567761301994324, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7430, device='cuda:0'), loss: 0.6390244364738464, valid accuracy: tensor(0.9870, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7426, device='cuda:0'), loss: 0.5791223049163818, valid accuracy: tensor(0.9826, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7552, device='cuda:0'), loss: 0.6075669527053833, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7585, device='cuda:0'), loss: 0.5950987339019775, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7584, device='cuda:0'), loss: 0.5484835505485535, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7684, device='cuda:0'), loss: 0.47883254289627075, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7670, device='cuda:0'), loss: 0.5340147018432617, valid accuracy: tensor(0.9543, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7681, device='cuda:0'), loss: 0.5990092158317566, valid accuracy: tensor(0.9870, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7743, device='cuda:0'), loss: 0.6390417218208313, valid accuracy: tensor(0.9957, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7750, device='cuda:0'), loss: 0.6231353282928467, valid accuracy: tensor(0.7413, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7856, device='cuda:0'), loss: 0.38452059030532837, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7863, device='cuda:0'), loss: 0.39716315269470215, valid accuracy: tensor(0.9022, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7873, device='cuda:0'), loss: 0.6895130276679993, valid accuracy: tensor(0.9717, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7870, device='cuda:0'), loss: 0.62068772315979, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7888, device='cuda:0'), loss: 0.5923762917518616, valid accuracy: tensor(0.9478, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7915, device='cuda:0'), loss: 0.6117122173309326, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7927, device='cuda:0'), loss: 0.49345335364341736, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7933, device='cuda:0'), loss: 0.4704012870788574, valid accuracy: tensor(0.9565, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7907, device='cuda:0'), loss: 0.5399770736694336, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7922, device='cuda:0'), loss: 0.3998970091342926, valid accuracy: tensor(0.8522, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7967, device='cuda:0'), loss: 0.5295253396034241, valid accuracy: tensor(0.9957, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7980, device='cuda:0'), loss: 0.34372422099113464, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7970, device='cuda:0'), loss: 0.4649519622325897, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8003, device='cuda:0'), loss: 0.5789731740951538, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8007, device='cuda:0'), loss: 0.488125741481781, valid accuracy: tensor(0.9304, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.7992, device='cuda:0'), loss: 0.5125748515129089, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8079, device='cuda:0'), loss: 0.5981326699256897, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8003, device='cuda:0'), loss: 0.617965579032898, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8038, device='cuda:0'), loss: 0.47725993394851685, valid accuracy: tensor(0.9957, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8053, device='cuda:0'), loss: 0.6027644276618958, valid accuracy: tensor(0.9739, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8039, device='cuda:0'), loss: 0.5854517221450806, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8059, device='cuda:0'), loss: 0.4032596945762634, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8079, device='cuda:0'), loss: 0.5234540104866028, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8053, device='cuda:0'), loss: 0.6238961219787598, valid accuracy: tensor(0.9783, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8078, device='cuda:0'), loss: 0.4880916178226471, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8104, device='cuda:0'), loss: 0.5255758762359619, valid accuracy: tensor(0.9196, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8106, device='cuda:0'), loss: 0.3860071301460266, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8111, device='cuda:0'), loss: 0.6145972609519958, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8059, device='cuda:0'), loss: 0.4354017674922943, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8048, device='cuda:0'), loss: 0.6759918928146362, valid accuracy: tensor(0.9935, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8118, device='cuda:0'), loss: 0.40312233567237854, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8159, device='cuda:0'), loss: 0.378383070230484, valid accuracy: tensor(0.9804, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8105, device='cuda:0'), loss: 0.38354337215423584, valid accuracy: tensor(0.9065, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8100, device='cuda:0'), loss: 0.45264261960983276, valid accuracy: tensor(0.9935, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8139, device='cuda:0'), loss: 0.4686605930328369, valid accuracy: tensor(0.9804, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8101, device='cuda:0'), loss: 0.590999186038971, valid accuracy: tensor(0.8130, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8184, device='cuda:0'), loss: 0.6105785965919495, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8101, device='cuda:0'), loss: 0.5493026375770569, valid accuracy: tensor(0.9630, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8141, device='cuda:0'), loss: 0.598707914352417, valid accuracy: tensor(0.8283, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8127, device='cuda:0'), loss: 0.38598471879959106, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8166, device='cuda:0'), loss: 0.4926964044570923, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8147, device='cuda:0'), loss: 0.37776869535446167, valid accuracy: tensor(0.9957, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8127, device='cuda:0'), loss: 0.44013312458992004, valid accuracy: tensor(0.9935, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8158, device='cuda:0'), loss: 0.5321493744850159, valid accuracy: tensor(0.9761, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8162, device='cuda:0'), loss: 0.7100229859352112, valid accuracy: tensor(0.9957, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8207, device='cuda:0'), loss: 0.5638651847839355, valid accuracy: tensor(0.9870, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8134, device='cuda:0'), loss: 0.5918524861335754, valid accuracy: tensor(0.9957, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8094, device='cuda:0'), loss: 0.5662521719932556, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8166, device='cuda:0'), loss: 0.32345274090766907, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8138, device='cuda:0'), loss: 0.5570351481437683, valid accuracy: tensor(0.9957, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8140, device='cuda:0'), loss: 0.5129400491714478, valid accuracy: tensor(0.9761, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8208, device='cuda:0'), loss: 0.44024890661239624, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8171, device='cuda:0'), loss: 0.4541124999523163, valid accuracy: tensor(0.9848, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8193, device='cuda:0'), loss: 0.526118278503418, valid accuracy: tensor(0.9957, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8205, device='cuda:0'), loss: 0.6115590929985046, valid accuracy: tensor(0.9870, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8190, device='cuda:0'), loss: 0.5413206219673157, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8156, device='cuda:0'), loss: 0.4719848930835724, valid accuracy: tensor(0.9783, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8209, device='cuda:0'), loss: 0.40628716349601746, valid accuracy: tensor(0.9261, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8193, device='cuda:0'), loss: 0.4697667956352234, valid accuracy: tensor(0.9870, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8224, device='cuda:0'), loss: 0.42059651017189026, valid accuracy: tensor(0.9935, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8198, device='cuda:0'), loss: 0.46784278750419617, valid accuracy: tensor(0.9500, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8189, device='cuda:0'), loss: 0.5302640199661255, valid accuracy: tensor(0.9935, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8139, device='cuda:0'), loss: 0.5934263467788696, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8225, device='cuda:0'), loss: 0.5576437711715698, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8217, device='cuda:0'), loss: 0.5635571479797363, valid accuracy: tensor(0.9674, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8176, device='cuda:0'), loss: 0.5854710936546326, valid accuracy: tensor(0.9870, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8208, device='cuda:0'), loss: 0.46287402510643005, valid accuracy: tensor(0.9152, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8138, device='cuda:0'), loss: 0.5327808856964111, valid accuracy: tensor(0.9935, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8147, device='cuda:0'), loss: 0.6130253672599792, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8258, device='cuda:0'), loss: 0.4813827872276306, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8163, device='cuda:0'), loss: 0.4969606399536133, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8228, device='cuda:0'), loss: 0.4532492160797119, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8165, device='cuda:0'), loss: 0.5227141976356506, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8235, device='cuda:0'), loss: 0.510157585144043, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8225, device='cuda:0'), loss: 0.3395780622959137, valid accuracy: tensor(0.9826, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8277, device='cuda:0'), loss: 0.4567902684211731, valid accuracy: tensor(0.9826, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8205, device='cuda:0'), loss: 0.5054395198822021, valid accuracy: tensor(0.9739, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8248, device='cuda:0'), loss: 0.31436800956726074, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8267, device='cuda:0'), loss: 0.3840133249759674, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8228, device='cuda:0'), loss: 0.46496278047561646, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8236, device='cuda:0'), loss: 0.5022428631782532, valid accuracy: tensor(0.9870, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8192, device='cuda:0'), loss: 0.4505400061607361, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8221, device='cuda:0'), loss: 0.3275028467178345, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8233, device='cuda:0'), loss: 0.31967198848724365, valid accuracy: tensor(0.9870, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8267, device='cuda:0'), loss: 0.5405392646789551, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8290, device='cuda:0'), loss: 0.43463510274887085, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8299, device='cuda:0'), loss: 0.4706189036369324, valid accuracy: tensor(0.9935, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8234, device='cuda:0'), loss: 0.5108173489570618, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8249, device='cuda:0'), loss: 0.46117305755615234, valid accuracy: tensor(0.9739, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8196, device='cuda:0'), loss: 0.3170991539955139, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8233, device='cuda:0'), loss: 0.5059260725975037, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8276, device='cuda:0'), loss: 0.4545552134513855, valid accuracy: tensor(0.9957, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8268, device='cuda:0'), loss: 0.38836148381233215, valid accuracy: tensor(0.9761, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8178, device='cuda:0'), loss: 0.321137934923172, valid accuracy: tensor(0.9935, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8258, device='cuda:0'), loss: 0.3780689835548401, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8265, device='cuda:0'), loss: 0.5452240705490112, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8287, device='cuda:0'), loss: 0.4478473663330078, valid accuracy: tensor(0.9478, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8292, device='cuda:0'), loss: 0.6380587220191956, valid accuracy: tensor(0.9826, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8254, device='cuda:0'), loss: 0.5815194249153137, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8229, device='cuda:0'), loss: 0.503192663192749, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8209, device='cuda:0'), loss: 0.4151807427406311, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8322, device='cuda:0'), loss: 0.45207637548446655, valid accuracy: tensor(0.9935, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8351, device='cuda:0'), loss: 0.42927125096321106, valid accuracy: tensor(0.9739, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8192, device='cuda:0'), loss: 0.3887520432472229, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8356, device='cuda:0'), loss: 0.39653751254081726, valid accuracy: tensor(0.9957, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8203, device='cuda:0'), loss: 0.40046921372413635, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8255, device='cuda:0'), loss: 0.5572926998138428, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8336, device='cuda:0'), loss: 0.5929099917411804, valid accuracy: tensor(0.9957, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8304, device='cuda:0'), loss: 0.4205775558948517, valid accuracy: tensor(0.9457, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8309, device='cuda:0'), loss: 0.5025790929794312, valid accuracy: tensor(0.9739, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8254, device='cuda:0'), loss: 0.5359232425689697, valid accuracy: tensor(0.8674, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8299, device='cuda:0'), loss: 0.4177491068840027, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8353, device='cuda:0'), loss: 0.31701043248176575, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8275, device='cuda:0'), loss: 0.4643554091453552, valid accuracy: tensor(0.9022, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8254, device='cuda:0'), loss: 0.4861314296722412, valid accuracy: tensor(0.9804, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8282, device='cuda:0'), loss: 0.5618108510971069, valid accuracy: tensor(0.9783, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8259, device='cuda:0'), loss: 0.3145299553871155, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8351, device='cuda:0'), loss: 0.38126373291015625, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8289, device='cuda:0'), loss: 0.463336706161499, valid accuracy: tensor(0.9696, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8278, device='cuda:0'), loss: 0.4123767912387848, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8309, device='cuda:0'), loss: 0.5001749396324158, valid accuracy: tensor(0.9870, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8295, device='cuda:0'), loss: 0.662527859210968, valid accuracy: tensor(0.9957, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8311, device='cuda:0'), loss: 0.44308653473854065, valid accuracy: tensor(0.9870, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8290, device='cuda:0'), loss: 0.5069774985313416, valid accuracy: tensor(0.9978, device='cuda:0')
