-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11890, 16, 250) Train Lable: (11890, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6059
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.010578667
Standard Daviation in Data Set: 0.15036039
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5945
Number of 'non sick' samples: 5945
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.015678922
Standard Daviation in Data Set: 0.1494817
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 114
Number of 'non sick' samples: 343
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: 0.122117214
Standard Daviation in Data Set: 0.105723575
epoch: 0, lr: 0.01, accuracy: tensor(0.5756, device='cuda:0'), loss: 0.5736979246139526, valid accuracy: tensor(0.2560, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7444, device='cuda:0'), loss: 0.7131633758544922, valid accuracy: tensor(0.4420, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7486, device='cuda:0'), loss: 0.49066418409347534, valid accuracy: tensor(0.4464, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7523, device='cuda:0'), loss: 0.5188785791397095, valid accuracy: tensor(0.6061, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7563, device='cuda:0'), loss: 0.5704358220100403, valid accuracy: tensor(0.3764, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7601, device='cuda:0'), loss: 0.6125580072402954, valid accuracy: tensor(0.5208, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7671, device='cuda:0'), loss: 0.5007249116897583, valid accuracy: tensor(0.3217, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7675, device='cuda:0'), loss: 0.4050908088684082, valid accuracy: tensor(0.3195, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7701, device='cuda:0'), loss: 0.6846413016319275, valid accuracy: tensor(0.4508, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7735, device='cuda:0'), loss: 0.5141269564628601, valid accuracy: tensor(0.5755, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7774, device='cuda:0'), loss: 0.3482177257537842, valid accuracy: tensor(0.3764, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7778, device='cuda:0'), loss: 0.5208325386047363, valid accuracy: tensor(0.3917, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7818, device='cuda:0'), loss: 0.4037509560585022, valid accuracy: tensor(0.4486, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7854, device='cuda:0'), loss: 0.32932528853416443, valid accuracy: tensor(0.3348, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7877, device='cuda:0'), loss: 0.5770214200019836, valid accuracy: tensor(0.4114, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7944, device='cuda:0'), loss: 0.4714123606681824, valid accuracy: tensor(0.4573, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7966, device='cuda:0'), loss: 0.408871591091156, valid accuracy: tensor(0.4814, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7966, device='cuda:0'), loss: 0.7191227078437805, valid accuracy: tensor(0.3851, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7958, device='cuda:0'), loss: 0.4357820451259613, valid accuracy: tensor(0.5427, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8011, device='cuda:0'), loss: 0.44763174653053284, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8008, device='cuda:0'), loss: 0.49276280403137207, valid accuracy: tensor(0.2713, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8016, device='cuda:0'), loss: 0.42931199073791504, valid accuracy: tensor(0.4530, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8050, device='cuda:0'), loss: 0.523849368095398, valid accuracy: tensor(0.5470, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8020, device='cuda:0'), loss: 0.5521780252456665, valid accuracy: tensor(0.2823, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8066, device='cuda:0'), loss: 0.6103557348251343, valid accuracy: tensor(0.5383, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8076, device='cuda:0'), loss: 0.6914530396461487, valid accuracy: tensor(0.2998, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8061, device='cuda:0'), loss: 0.33985134959220886, valid accuracy: tensor(0.5755, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8026, device='cuda:0'), loss: 0.5000091791152954, valid accuracy: tensor(0.3939, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8127, device='cuda:0'), loss: 0.5832053422927856, valid accuracy: tensor(0.3392, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8087, device='cuda:0'), loss: 0.5951262712478638, valid accuracy: tensor(0.3917, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8148, device='cuda:0'), loss: 0.5051215291023254, valid accuracy: tensor(0.3217, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8171, device='cuda:0'), loss: 0.5194778442382812, valid accuracy: tensor(0.3807, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8156, device='cuda:0'), loss: 0.4259766936302185, valid accuracy: tensor(0.6980, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8177, device='cuda:0'), loss: 0.5162014961242676, valid accuracy: tensor(0.4333, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8140, device='cuda:0'), loss: 0.5782889127731323, valid accuracy: tensor(0.6674, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8199, device='cuda:0'), loss: 0.31725558638572693, valid accuracy: tensor(0.3611, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8225, device='cuda:0'), loss: 0.4960774779319763, valid accuracy: tensor(0.4530, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8173, device='cuda:0'), loss: 0.6684550046920776, valid accuracy: tensor(0.3085, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8176, device='cuda:0'), loss: 0.4978909492492676, valid accuracy: tensor(0.5449, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8180, device='cuda:0'), loss: 0.4172194004058838, valid accuracy: tensor(0.4420, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8281, device='cuda:0'), loss: 0.3227011263370514, valid accuracy: tensor(0.3807, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8225, device='cuda:0'), loss: 0.36355239152908325, valid accuracy: tensor(0.3217, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8251, device='cuda:0'), loss: 0.5672405362129211, valid accuracy: tensor(0.3611, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8245, device='cuda:0'), loss: 0.5198980569839478, valid accuracy: tensor(0.6805, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8262, device='cuda:0'), loss: 0.6280335783958435, valid accuracy: tensor(0.6214, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8238, device='cuda:0'), loss: 0.5268865823745728, valid accuracy: tensor(0.3589, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8257, device='cuda:0'), loss: 0.4354186952114105, valid accuracy: tensor(0.4114, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8246, device='cuda:0'), loss: 0.600636899471283, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8226, device='cuda:0'), loss: 0.5472558736801147, valid accuracy: tensor(0.6127, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8284, device='cuda:0'), loss: 0.41404756903648376, valid accuracy: tensor(0.3392, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8295, device='cuda:0'), loss: 0.4420374929904938, valid accuracy: tensor(0.5864, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8272, device='cuda:0'), loss: 0.4976591467857361, valid accuracy: tensor(0.3239, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8320, device='cuda:0'), loss: 0.35804590582847595, valid accuracy: tensor(0.5821, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8216, device='cuda:0'), loss: 0.41877102851867676, valid accuracy: tensor(0.4311, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8325, device='cuda:0'), loss: 0.41218680143356323, valid accuracy: tensor(0.4617, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8315, device='cuda:0'), loss: 0.5349651575088501, valid accuracy: tensor(0.5295, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8320, device='cuda:0'), loss: 0.3182627558708191, valid accuracy: tensor(0.6696, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8298, device='cuda:0'), loss: 0.5384536981582642, valid accuracy: tensor(0.5842, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8291, device='cuda:0'), loss: 0.3962485194206238, valid accuracy: tensor(0.3085, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8292, device='cuda:0'), loss: 0.33611413836479187, valid accuracy: tensor(0.4398, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8341, device='cuda:0'), loss: 0.4118095934391022, valid accuracy: tensor(0.5470, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8336, device='cuda:0'), loss: 0.5168410539627075, valid accuracy: tensor(0.4530, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8305, device='cuda:0'), loss: 0.5153735280036926, valid accuracy: tensor(0.5449, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8325, device='cuda:0'), loss: 0.6153994798660278, valid accuracy: tensor(0.5470, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8329, device='cuda:0'), loss: 0.6892839670181274, valid accuracy: tensor(0.3764, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8367, device='cuda:0'), loss: 0.42745441198349, valid accuracy: tensor(0.3851, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8333, device='cuda:0'), loss: 0.7135999798774719, valid accuracy: tensor(0.6674, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8383, device='cuda:0'), loss: 0.6269268989562988, valid accuracy: tensor(0.3939, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8325, device='cuda:0'), loss: 0.510712206363678, valid accuracy: tensor(0.3370, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8336, device='cuda:0'), loss: 0.5254496335983276, valid accuracy: tensor(0.6630, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8368, device='cuda:0'), loss: 0.3690120279788971, valid accuracy: tensor(0.5274, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8334, device='cuda:0'), loss: 0.34073323011398315, valid accuracy: tensor(0.3786, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8398, device='cuda:0'), loss: 0.5478781461715698, valid accuracy: tensor(0.3807, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8406, device='cuda:0'), loss: 0.5180175304412842, valid accuracy: tensor(0.4158, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8345, device='cuda:0'), loss: 0.4300754964351654, valid accuracy: tensor(0.5164, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8374, device='cuda:0'), loss: 0.327501505613327, valid accuracy: tensor(0.4136, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8421, device='cuda:0'), loss: 0.49467602372169495, valid accuracy: tensor(0.3501, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8372, device='cuda:0'), loss: 0.31686922907829285, valid accuracy: tensor(0.5711, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8403, device='cuda:0'), loss: 0.5184248685836792, valid accuracy: tensor(0.3479, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8394, device='cuda:0'), loss: 0.713614284992218, valid accuracy: tensor(0.4026, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8410, device='cuda:0'), loss: 0.6597269773483276, valid accuracy: tensor(0.4705, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8430, device='cuda:0'), loss: 0.41442689299583435, valid accuracy: tensor(0.6258, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8486, device='cuda:0'), loss: 0.3158741593360901, valid accuracy: tensor(0.4376, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8469, device='cuda:0'), loss: 0.4550970494747162, valid accuracy: tensor(0.4267, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8394, device='cuda:0'), loss: 0.5215104818344116, valid accuracy: tensor(0.5667, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8437, device='cuda:0'), loss: 0.3406182527542114, valid accuracy: tensor(0.2691, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8407, device='cuda:0'), loss: 0.4739128053188324, valid accuracy: tensor(0.6433, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8465, device='cuda:0'), loss: 0.6065559387207031, valid accuracy: tensor(0.5667, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8405, device='cuda:0'), loss: 0.44902586936950684, valid accuracy: tensor(0.4201, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8452, device='cuda:0'), loss: 0.608425498008728, valid accuracy: tensor(0.2976, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8508, device='cuda:0'), loss: 0.42734479904174805, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8443, device='cuda:0'), loss: 0.4155501425266266, valid accuracy: tensor(0.5274, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8455, device='cuda:0'), loss: 0.5347468256950378, valid accuracy: tensor(0.5186, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8458, device='cuda:0'), loss: 0.3817862868309021, valid accuracy: tensor(0.4464, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8512, device='cuda:0'), loss: 0.41184553503990173, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8479, device='cuda:0'), loss: 0.5134879350662231, valid accuracy: tensor(0.3829, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8437, device='cuda:0'), loss: 0.540378212928772, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8493, device='cuda:0'), loss: 0.43768319487571716, valid accuracy: tensor(0.4398, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8464, device='cuda:0'), loss: 0.537759006023407, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8458, device='cuda:0'), loss: 0.3755984306335449, valid accuracy: tensor(0.4770, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8527, device='cuda:0'), loss: 0.4141601622104645, valid accuracy: tensor(0.3917, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8544, device='cuda:0'), loss: 0.3133363425731659, valid accuracy: tensor(0.5492, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8548, device='cuda:0'), loss: 0.41366004943847656, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8512, device='cuda:0'), loss: 0.3386515974998474, valid accuracy: tensor(0.4267, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8491, device='cuda:0'), loss: 0.350066602230072, valid accuracy: tensor(0.3304, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8455, device='cuda:0'), loss: 0.3479776978492737, valid accuracy: tensor(0.4333, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8528, device='cuda:0'), loss: 0.4464553892612457, valid accuracy: tensor(0.4508, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8489, device='cuda:0'), loss: 0.4209436774253845, valid accuracy: tensor(0.5689, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8551, device='cuda:0'), loss: 0.6820423007011414, valid accuracy: tensor(0.3195, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8430, device='cuda:0'), loss: 0.61748868227005, valid accuracy: tensor(0.3961, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8496, device='cuda:0'), loss: 0.41379016637802124, valid accuracy: tensor(0.5624, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8526, device='cuda:0'), loss: 0.43462052941322327, valid accuracy: tensor(0.5383, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8606, device='cuda:0'), loss: 0.47510939836502075, valid accuracy: tensor(0.4836, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8564, device='cuda:0'), loss: 0.5166665315628052, valid accuracy: tensor(0.5799, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8479, device='cuda:0'), loss: 0.4878544211387634, valid accuracy: tensor(0.6324, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8518, device='cuda:0'), loss: 0.40197253227233887, valid accuracy: tensor(0.4420, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8560, device='cuda:0'), loss: 0.4763590693473816, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8575, device='cuda:0'), loss: 0.46436262130737305, valid accuracy: tensor(0.4245, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8606, device='cuda:0'), loss: 0.3337571620941162, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8574, device='cuda:0'), loss: 0.42737144231796265, valid accuracy: tensor(0.4748, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8439, device='cuda:0'), loss: 0.513900101184845, valid accuracy: tensor(0.4376, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8526, device='cuda:0'), loss: 0.4945581555366516, valid accuracy: tensor(0.4376, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8574, device='cuda:0'), loss: 0.3795245289802551, valid accuracy: tensor(0.5624, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8537, device='cuda:0'), loss: 0.5696409940719604, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8591, device='cuda:0'), loss: 0.5058492422103882, valid accuracy: tensor(0.4617, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8631, device='cuda:0'), loss: 0.3231094479560852, valid accuracy: tensor(0.4748, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8556, device='cuda:0'), loss: 0.7597624063491821, valid accuracy: tensor(0.4486, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8546, device='cuda:0'), loss: 0.31519371271133423, valid accuracy: tensor(0.5777, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8536, device='cuda:0'), loss: 0.4633293151855469, valid accuracy: tensor(0.5383, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8567, device='cuda:0'), loss: 0.4904138147830963, valid accuracy: tensor(0.4442, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8586, device='cuda:0'), loss: 0.5389984250068665, valid accuracy: tensor(0.3545, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8618, device='cuda:0'), loss: 0.4222092628479004, valid accuracy: tensor(0.7243, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8641, device='cuda:0'), loss: 0.3275614082813263, valid accuracy: tensor(0.5602, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8583, device='cuda:0'), loss: 0.4124211370944977, valid accuracy: tensor(0.5492, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8601, device='cuda:0'), loss: 0.5181654691696167, valid accuracy: tensor(0.5842, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8557, device='cuda:0'), loss: 0.43142834305763245, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8596, device='cuda:0'), loss: 0.41045942902565, valid accuracy: tensor(0.6871, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8590, device='cuda:0'), loss: 0.3134183883666992, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8502, device='cuda:0'), loss: 0.4552449584007263, valid accuracy: tensor(0.5252, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8582, device='cuda:0'), loss: 0.32545074820518494, valid accuracy: tensor(0.5274, device='cuda:0')
