-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12348, 16, 250) Train Lable: (12348, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6516
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.009908847
Standard Daviation in Data Set: 0.14954418
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6174
Number of 'non sick' samples: 6174
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.01197433
Standard Daviation in Data Set: 0.15157905
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 342
Number of 'non sick' samples: 114
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: 0.046022225
Standard Daviation in Data Set: 0.050263464
epoch: 0, lr: 0.01, accuracy: tensor(0.5466, device='cuda:0'), loss: 0.6132523417472839, valid accuracy: tensor(0.7325, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7413, device='cuda:0'), loss: 0.5297423005104065, valid accuracy: tensor(0.7368, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7465, device='cuda:0'), loss: 0.5755141377449036, valid accuracy: tensor(0.7368, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7476, device='cuda:0'), loss: 0.5691078901290894, valid accuracy: tensor(0.7303, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7486, device='cuda:0'), loss: 0.5660678148269653, valid accuracy: tensor(0.7259, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7558, device='cuda:0'), loss: 0.6914727091789246, valid accuracy: tensor(0.7325, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7557, device='cuda:0'), loss: 0.5205276608467102, valid accuracy: tensor(0.7237, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7652, device='cuda:0'), loss: 0.5592201948165894, valid accuracy: tensor(0.7193, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7647, device='cuda:0'), loss: 0.5775641798973083, valid accuracy: tensor(0.7346, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7665, device='cuda:0'), loss: 0.5597413182258606, valid accuracy: tensor(0.7303, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7668, device='cuda:0'), loss: 0.4718339145183563, valid accuracy: tensor(0.7303, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7697, device='cuda:0'), loss: 0.5863409638404846, valid accuracy: tensor(0.7259, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7758, device='cuda:0'), loss: 0.48955631256103516, valid accuracy: tensor(0.7259, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7747, device='cuda:0'), loss: 0.5044110417366028, valid accuracy: tensor(0.7281, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7792, device='cuda:0'), loss: 0.4218316376209259, valid accuracy: tensor(0.7346, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7804, device='cuda:0'), loss: 0.5385572910308838, valid accuracy: tensor(0.7237, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7785, device='cuda:0'), loss: 0.5742545127868652, valid accuracy: tensor(0.7105, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7864, device='cuda:0'), loss: 0.5260210037231445, valid accuracy: tensor(0.7325, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7848, device='cuda:0'), loss: 0.4986116290092468, valid accuracy: tensor(0.7237, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7907, device='cuda:0'), loss: 0.5775465369224548, valid accuracy: tensor(0.7368, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7944, device='cuda:0'), loss: 0.4575149118900299, valid accuracy: tensor(0.7259, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7920, device='cuda:0'), loss: 0.46252158284187317, valid accuracy: tensor(0.7281, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7992, device='cuda:0'), loss: 0.5451806783676147, valid accuracy: tensor(0.7281, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7963, device='cuda:0'), loss: 0.48170676827430725, valid accuracy: tensor(0.7171, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8046, device='cuda:0'), loss: 0.40541648864746094, valid accuracy: tensor(0.7215, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8038, device='cuda:0'), loss: 0.5462164878845215, valid accuracy: tensor(0.7215, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7999, device='cuda:0'), loss: 0.5516327023506165, valid accuracy: tensor(0.7281, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8022, device='cuda:0'), loss: 0.5610467791557312, valid accuracy: tensor(0.7193, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8063, device='cuda:0'), loss: 0.33025676012039185, valid accuracy: tensor(0.7412, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8073, device='cuda:0'), loss: 0.5055892467498779, valid accuracy: tensor(0.7303, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7992, device='cuda:0'), loss: 0.5205100774765015, valid accuracy: tensor(0.7193, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8071, device='cuda:0'), loss: 0.4868779480457306, valid accuracy: tensor(0.7390, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8064, device='cuda:0'), loss: 0.44733986258506775, valid accuracy: tensor(0.7149, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8124, device='cuda:0'), loss: 0.43674394488334656, valid accuracy: tensor(0.7193, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8122, device='cuda:0'), loss: 0.39433884620666504, valid accuracy: tensor(0.7171, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8107, device='cuda:0'), loss: 0.44566696882247925, valid accuracy: tensor(0.7434, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8173, device='cuda:0'), loss: 0.41579052805900574, valid accuracy: tensor(0.7390, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8121, device='cuda:0'), loss: 0.4739227592945099, valid accuracy: tensor(0.7215, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8138, device='cuda:0'), loss: 0.6525388360023499, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8082, device='cuda:0'), loss: 0.3917052447795868, valid accuracy: tensor(0.7237, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8166, device='cuda:0'), loss: 0.4393155872821808, valid accuracy: tensor(0.7325, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8201, device='cuda:0'), loss: 0.4265798032283783, valid accuracy: tensor(0.7368, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8165, device='cuda:0'), loss: 0.6103176474571228, valid accuracy: tensor(0.7412, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8194, device='cuda:0'), loss: 0.4465722143650055, valid accuracy: tensor(0.7281, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8162, device='cuda:0'), loss: 0.4322971701622009, valid accuracy: tensor(0.7325, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8209, device='cuda:0'), loss: 0.5023999214172363, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8175, device='cuda:0'), loss: 0.4420045018196106, valid accuracy: tensor(0.7346, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8205, device='cuda:0'), loss: 0.4206428825855255, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8218, device='cuda:0'), loss: 0.4818766117095947, valid accuracy: tensor(0.7478, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8213, device='cuda:0'), loss: 0.39612871408462524, valid accuracy: tensor(0.7303, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8172, device='cuda:0'), loss: 0.45722636580467224, valid accuracy: tensor(0.7390, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8149, device='cuda:0'), loss: 0.4371022880077362, valid accuracy: tensor(0.7193, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8247, device='cuda:0'), loss: 0.5237193703651428, valid accuracy: tensor(0.7237, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8179, device='cuda:0'), loss: 0.5030266046524048, valid accuracy: tensor(0.7412, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8212, device='cuda:0'), loss: 0.48150086402893066, valid accuracy: tensor(0.7281, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8178, device='cuda:0'), loss: 0.38903501629829407, valid accuracy: tensor(0.7434, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8277, device='cuda:0'), loss: 0.5443702936172485, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8260, device='cuda:0'), loss: 0.44246649742126465, valid accuracy: tensor(0.7215, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8233, device='cuda:0'), loss: 0.4526703357696533, valid accuracy: tensor(0.7346, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8245, device='cuda:0'), loss: 0.5456870794296265, valid accuracy: tensor(0.7346, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8273, device='cuda:0'), loss: 0.5492457151412964, valid accuracy: tensor(0.7281, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8181, device='cuda:0'), loss: 0.6205834746360779, valid accuracy: tensor(0.7478, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8292, device='cuda:0'), loss: 0.42084410786628723, valid accuracy: tensor(0.7434, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8227, device='cuda:0'), loss: 0.3734787404537201, valid accuracy: tensor(0.7237, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8243, device='cuda:0'), loss: 0.5135181546211243, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8254, device='cuda:0'), loss: 0.4761142432689667, valid accuracy: tensor(0.7281, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8281, device='cuda:0'), loss: 0.39328256249427795, valid accuracy: tensor(0.7368, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8277, device='cuda:0'), loss: 0.46338003873825073, valid accuracy: tensor(0.7434, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8248, device='cuda:0'), loss: 0.4134295582771301, valid accuracy: tensor(0.7478, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8291, device='cuda:0'), loss: 0.6242851614952087, valid accuracy: tensor(0.7368, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8231, device='cuda:0'), loss: 0.5024393796920776, valid accuracy: tensor(0.7127, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8285, device='cuda:0'), loss: 0.454986035823822, valid accuracy: tensor(0.7412, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8298, device='cuda:0'), loss: 0.4737030565738678, valid accuracy: tensor(0.7478, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8357, device='cuda:0'), loss: 0.437025785446167, valid accuracy: tensor(0.7259, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8210, device='cuda:0'), loss: 0.5529667139053345, valid accuracy: tensor(0.7390, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8310, device='cuda:0'), loss: 0.43408289551734924, valid accuracy: tensor(0.7346, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8304, device='cuda:0'), loss: 0.4571273624897003, valid accuracy: tensor(0.7171, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8293, device='cuda:0'), loss: 0.5589674711227417, valid accuracy: tensor(0.7390, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8341, device='cuda:0'), loss: 0.559863269329071, valid accuracy: tensor(0.7478, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8316, device='cuda:0'), loss: 0.45980098843574524, valid accuracy: tensor(0.7193, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8303, device='cuda:0'), loss: 0.5172972083091736, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8328, device='cuda:0'), loss: 0.46255186200141907, valid accuracy: tensor(0.7346, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8332, device='cuda:0'), loss: 0.5502961277961731, valid accuracy: tensor(0.7412, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8332, device='cuda:0'), loss: 0.482648104429245, valid accuracy: tensor(0.7346, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8352, device='cuda:0'), loss: 0.44716677069664, valid accuracy: tensor(0.7215, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8303, device='cuda:0'), loss: 0.5208658576011658, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8278, device='cuda:0'), loss: 0.4472011923789978, valid accuracy: tensor(0.7390, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8369, device='cuda:0'), loss: 0.41435766220092773, valid accuracy: tensor(0.7412, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8367, device='cuda:0'), loss: 0.4313892722129822, valid accuracy: tensor(0.7390, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8217, device='cuda:0'), loss: 0.5659910440444946, valid accuracy: tensor(0.7368, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8361, device='cuda:0'), loss: 0.5054758191108704, valid accuracy: tensor(0.7281, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8409, device='cuda:0'), loss: 0.45736268162727356, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8318, device='cuda:0'), loss: 0.5707024335861206, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8386, device='cuda:0'), loss: 0.3972471356391907, valid accuracy: tensor(0.7390, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8436, device='cuda:0'), loss: 0.3854932487010956, valid accuracy: tensor(0.7390, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8380, device='cuda:0'), loss: 0.3830426335334778, valid accuracy: tensor(0.7171, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8377, device='cuda:0'), loss: 0.37606075406074524, valid accuracy: tensor(0.7346, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8360, device='cuda:0'), loss: 0.414066344499588, valid accuracy: tensor(0.7346, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8320, device='cuda:0'), loss: 0.41045817732810974, valid accuracy: tensor(0.7346, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8402, device='cuda:0'), loss: 0.508334755897522, valid accuracy: tensor(0.7412, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8345, device='cuda:0'), loss: 0.4378655254840851, valid accuracy: tensor(0.7368, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8406, device='cuda:0'), loss: 0.46645358204841614, valid accuracy: tensor(0.7478, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8418, device='cuda:0'), loss: 0.41278180480003357, valid accuracy: tensor(0.7237, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8303, device='cuda:0'), loss: 0.46190541982650757, valid accuracy: tensor(0.7390, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8367, device='cuda:0'), loss: 0.47142937779426575, valid accuracy: tensor(0.7434, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8396, device='cuda:0'), loss: 0.6014598608016968, valid accuracy: tensor(0.7368, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8373, device='cuda:0'), loss: 0.3928855359554291, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8371, device='cuda:0'), loss: 0.6225183606147766, valid accuracy: tensor(0.7412, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8378, device='cuda:0'), loss: 0.4434175193309784, valid accuracy: tensor(0.7346, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8363, device='cuda:0'), loss: 0.4334220290184021, valid accuracy: tensor(0.7346, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8444, device='cuda:0'), loss: 0.5044978260993958, valid accuracy: tensor(0.7368, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8398, device='cuda:0'), loss: 0.5639175772666931, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8409, device='cuda:0'), loss: 0.4275999963283539, valid accuracy: tensor(0.7390, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8386, device='cuda:0'), loss: 0.4269755780696869, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8412, device='cuda:0'), loss: 0.3744736313819885, valid accuracy: tensor(0.7346, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8432, device='cuda:0'), loss: 0.42335113883018494, valid accuracy: tensor(0.7434, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8439, device='cuda:0'), loss: 0.5348711013793945, valid accuracy: tensor(0.7368, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8403, device='cuda:0'), loss: 0.4208621680736542, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8463, device='cuda:0'), loss: 0.5509670376777649, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8411, device='cuda:0'), loss: 0.5322092175483704, valid accuracy: tensor(0.7346, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8461, device='cuda:0'), loss: 0.4735465943813324, valid accuracy: tensor(0.7434, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8448, device='cuda:0'), loss: 0.4767276644706726, valid accuracy: tensor(0.7325, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8445, device='cuda:0'), loss: 0.4099555015563965, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8435, device='cuda:0'), loss: 0.5938405394554138, valid accuracy: tensor(0.7346, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8398, device='cuda:0'), loss: 0.5028160810470581, valid accuracy: tensor(0.7325, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8443, device='cuda:0'), loss: 0.5486787557601929, valid accuracy: tensor(0.7281, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8429, device='cuda:0'), loss: 0.3575455844402313, valid accuracy: tensor(0.7412, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8473, device='cuda:0'), loss: 0.4090895652770996, valid accuracy: tensor(0.7325, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8443, device='cuda:0'), loss: 0.4650055766105652, valid accuracy: tensor(0.7368, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8450, device='cuda:0'), loss: 0.4299179017543793, valid accuracy: tensor(0.7434, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8494, device='cuda:0'), loss: 0.49161675572395325, valid accuracy: tensor(0.7325, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8480, device='cuda:0'), loss: 0.49076250195503235, valid accuracy: tensor(0.7303, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8469, device='cuda:0'), loss: 0.4062211215496063, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8455, device='cuda:0'), loss: 0.47099846601486206, valid accuracy: tensor(0.7368, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8469, device='cuda:0'), loss: 0.5081964731216431, valid accuracy: tensor(0.7390, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8443, device='cuda:0'), loss: 0.428013414144516, valid accuracy: tensor(0.7412, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8470, device='cuda:0'), loss: 0.4866563677787781, valid accuracy: tensor(0.7346, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8519, device='cuda:0'), loss: 0.45118802785873413, valid accuracy: tensor(0.7412, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8478, device='cuda:0'), loss: 0.5973588824272156, valid accuracy: tensor(0.7215, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8520, device='cuda:0'), loss: 0.4678664207458496, valid accuracy: tensor(0.7434, device='cuda:0')
