-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12344, 16, 250) Train Lable: (12344, 1)
Test Data: (460, 16, 250) Test Lable: (460, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6516
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.009827278
Standard Daviation in Data Set: 0.14954963
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6172
Number of 'non sick' samples: 6172
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.01110848
Standard Daviation in Data Set: 0.15075138
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 344
Number of 'non sick' samples: 116
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: 0.024553638
Standard Daviation in Data Set: 0.10702543
epoch: 0, lr: 0.01, accuracy: tensor(0.5685, device='cuda:0'), loss: 0.6167378425598145, valid accuracy: tensor(0.6804, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8185, device='cuda:0'), loss: 0.39463749527931213, valid accuracy: tensor(0.2609, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8236, device='cuda:0'), loss: 0.47166314721107483, valid accuracy: tensor(0.4087, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8208, device='cuda:0'), loss: 0.5502377152442932, valid accuracy: tensor(0.3696, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8192, device='cuda:0'), loss: 0.40368416905403137, valid accuracy: tensor(0.3891, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8238, device='cuda:0'), loss: 0.4358699321746826, valid accuracy: tensor(0.2783, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8203, device='cuda:0'), loss: 0.5072392821311951, valid accuracy: tensor(0.3565, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8242, device='cuda:0'), loss: 0.4148874282836914, valid accuracy: tensor(0.3543, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8295, device='cuda:0'), loss: 0.44366660714149475, valid accuracy: tensor(0.4196, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8320, device='cuda:0'), loss: 0.5360166430473328, valid accuracy: tensor(0.3217, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8229, device='cuda:0'), loss: 0.40375077724456787, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8227, device='cuda:0'), loss: 0.5219414830207825, valid accuracy: tensor(0.2609, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8323, device='cuda:0'), loss: 0.499979168176651, valid accuracy: tensor(0.2826, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8297, device='cuda:0'), loss: 0.40097054839134216, valid accuracy: tensor(0.4304, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8264, device='cuda:0'), loss: 0.40760838985443115, valid accuracy: tensor(0.2870, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8320, device='cuda:0'), loss: 0.5193228125572205, valid accuracy: tensor(0.2826, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8287, device='cuda:0'), loss: 0.4337984323501587, valid accuracy: tensor(0.2804, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8291, device='cuda:0'), loss: 0.5930362939834595, valid accuracy: tensor(0.2717, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8261, device='cuda:0'), loss: 0.5495805740356445, valid accuracy: tensor(0.3870, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8315, device='cuda:0'), loss: 0.6105459928512573, valid accuracy: tensor(0.2543, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8271, device='cuda:0'), loss: 0.5278053283691406, valid accuracy: tensor(0.2891, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8345, device='cuda:0'), loss: 0.6408341526985168, valid accuracy: tensor(0.2891, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8322, device='cuda:0'), loss: 0.4760148525238037, valid accuracy: tensor(0.2783, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8371, device='cuda:0'), loss: 0.3611837923526764, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8349, device='cuda:0'), loss: 0.44537031650543213, valid accuracy: tensor(0.3283, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8368, device='cuda:0'), loss: 0.48179808259010315, valid accuracy: tensor(0.3500, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8332, device='cuda:0'), loss: 0.3966620862483978, valid accuracy: tensor(0.3174, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8338, device='cuda:0'), loss: 0.5242931246757507, valid accuracy: tensor(0.2783, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8287, device='cuda:0'), loss: 0.46472713351249695, valid accuracy: tensor(0.3087, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8412, device='cuda:0'), loss: 0.49589693546295166, valid accuracy: tensor(0.2848, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8346, device='cuda:0'), loss: 0.40825822949409485, valid accuracy: tensor(0.2717, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8332, device='cuda:0'), loss: 0.4425293207168579, valid accuracy: tensor(0.3391, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8405, device='cuda:0'), loss: 0.5238669514656067, valid accuracy: tensor(0.2717, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8331, device='cuda:0'), loss: 0.39973437786102295, valid accuracy: tensor(0.2891, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8380, device='cuda:0'), loss: 0.4380556344985962, valid accuracy: tensor(0.2913, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8362, device='cuda:0'), loss: 0.4867333173751831, valid accuracy: tensor(0.2783, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8372, device='cuda:0'), loss: 0.47517088055610657, valid accuracy: tensor(0.3174, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8428, device='cuda:0'), loss: 0.4479304254055023, valid accuracy: tensor(0.2913, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8345, device='cuda:0'), loss: 0.4014141857624054, valid accuracy: tensor(0.3413, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8372, device='cuda:0'), loss: 0.36811769008636475, valid accuracy: tensor(0.3087, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8402, device='cuda:0'), loss: 0.5478022694587708, valid accuracy: tensor(0.2696, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8446, device='cuda:0'), loss: 0.39489027857780457, valid accuracy: tensor(0.2587, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8372, device='cuda:0'), loss: 0.3886430263519287, valid accuracy: tensor(0.2739, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8356, device='cuda:0'), loss: 0.39046287536621094, valid accuracy: tensor(0.2761, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8402, device='cuda:0'), loss: 0.49566468596458435, valid accuracy: tensor(0.2587, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8405, device='cuda:0'), loss: 0.48623088002204895, valid accuracy: tensor(0.2913, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8426, device='cuda:0'), loss: 0.4440692365169525, valid accuracy: tensor(0.2543, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8463, device='cuda:0'), loss: 0.40692639350891113, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8385, device='cuda:0'), loss: 0.6005771160125732, valid accuracy: tensor(0.4391, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8465, device='cuda:0'), loss: 0.5883446335792542, valid accuracy: tensor(0.2783, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8446, device='cuda:0'), loss: 0.5055248737335205, valid accuracy: tensor(0.2913, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8438, device='cuda:0'), loss: 0.5198571085929871, valid accuracy: tensor(0.2630, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8451, device='cuda:0'), loss: 0.4692601263523102, valid accuracy: tensor(0.2891, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8469, device='cuda:0'), loss: 0.39220383763313293, valid accuracy: tensor(0.2913, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8449, device='cuda:0'), loss: 0.5917844772338867, valid accuracy: tensor(0.2587, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8472, device='cuda:0'), loss: 0.47154268622398376, valid accuracy: tensor(0.2717, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8421, device='cuda:0'), loss: 0.4267967939376831, valid accuracy: tensor(0.2826, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8458, device='cuda:0'), loss: 0.44243454933166504, valid accuracy: tensor(0.2848, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8405, device='cuda:0'), loss: 0.405468225479126, valid accuracy: tensor(0.3000, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8383, device='cuda:0'), loss: 0.43315669894218445, valid accuracy: tensor(0.3109, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8476, device='cuda:0'), loss: 0.44529637694358826, valid accuracy: tensor(0.2870, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8471, device='cuda:0'), loss: 0.4870583713054657, valid accuracy: tensor(0.4870, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8412, device='cuda:0'), loss: 0.4156104028224945, valid accuracy: tensor(0.3304, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8538, device='cuda:0'), loss: 0.44074544310569763, valid accuracy: tensor(0.2804, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8522, device='cuda:0'), loss: 0.49779975414276123, valid accuracy: tensor(0.2717, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8398, device='cuda:0'), loss: 0.44482436776161194, valid accuracy: tensor(0.2783, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8516, device='cuda:0'), loss: 0.3937343657016754, valid accuracy: tensor(0.2652, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8530, device='cuda:0'), loss: 0.4463609755039215, valid accuracy: tensor(0.2565, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8399, device='cuda:0'), loss: 0.4511851966381073, valid accuracy: tensor(0.2826, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8480, device='cuda:0'), loss: 0.4253227710723877, valid accuracy: tensor(0.2826, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8469, device='cuda:0'), loss: 0.37972787022590637, valid accuracy: tensor(0.2565, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8542, device='cuda:0'), loss: 0.40040817856788635, valid accuracy: tensor(0.2609, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8488, device='cuda:0'), loss: 0.4498388469219208, valid accuracy: tensor(0.2717, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8541, device='cuda:0'), loss: 0.36999762058258057, valid accuracy: tensor(0.3000, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8488, device='cuda:0'), loss: 0.4532792270183563, valid accuracy: tensor(0.3065, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8492, device='cuda:0'), loss: 0.44615504145622253, valid accuracy: tensor(0.2717, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8472, device='cuda:0'), loss: 0.470201700925827, valid accuracy: tensor(0.2957, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8403, device='cuda:0'), loss: 0.3485117256641388, valid accuracy: tensor(0.2609, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8422, device='cuda:0'), loss: 0.39104127883911133, valid accuracy: tensor(0.2804, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8522, device='cuda:0'), loss: 0.4510854482650757, valid accuracy: tensor(0.2739, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8562, device='cuda:0'), loss: 0.46409785747528076, valid accuracy: tensor(0.2804, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8539, device='cuda:0'), loss: 0.3513634502887726, valid accuracy: tensor(0.2587, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8452, device='cuda:0'), loss: 0.4492173492908478, valid accuracy: tensor(0.2804, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8495, device='cuda:0'), loss: 0.4708976447582245, valid accuracy: tensor(0.2652, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8512, device='cuda:0'), loss: 0.40990233421325684, valid accuracy: tensor(0.2717, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8546, device='cuda:0'), loss: 0.5163319706916809, valid accuracy: tensor(0.2783, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8521, device='cuda:0'), loss: 0.4034006595611572, valid accuracy: tensor(0.2587, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8449, device='cuda:0'), loss: 0.5568211674690247, valid accuracy: tensor(0.2674, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8496, device='cuda:0'), loss: 0.43722808361053467, valid accuracy: tensor(0.2978, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8534, device='cuda:0'), loss: 0.6288425326347351, valid accuracy: tensor(0.2565, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8538, device='cuda:0'), loss: 0.4132939875125885, valid accuracy: tensor(0.3870, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8548, device='cuda:0'), loss: 0.36710694432258606, valid accuracy: tensor(0.2935, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8462, device='cuda:0'), loss: 0.4145526587963104, valid accuracy: tensor(0.3087, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8541, device='cuda:0'), loss: 0.710162341594696, valid accuracy: tensor(0.2674, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8477, device='cuda:0'), loss: 0.44717511534690857, valid accuracy: tensor(0.2609, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8535, device='cuda:0'), loss: 0.5356094837188721, valid accuracy: tensor(0.2804, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8577, device='cuda:0'), loss: 0.4456264078617096, valid accuracy: tensor(0.2717, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8559, device='cuda:0'), loss: 0.4340507984161377, valid accuracy: tensor(0.2652, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8507, device='cuda:0'), loss: 0.36905741691589355, valid accuracy: tensor(0.2609, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8527, device='cuda:0'), loss: 0.4163457453250885, valid accuracy: tensor(0.2565, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8549, device='cuda:0'), loss: 0.35211122035980225, valid accuracy: tensor(0.2630, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8570, device='cuda:0'), loss: 0.47738370299339294, valid accuracy: tensor(0.2696, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8524, device='cuda:0'), loss: 0.3177371323108673, valid accuracy: tensor(0.2783, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8476, device='cuda:0'), loss: 0.48394155502319336, valid accuracy: tensor(0.2696, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8557, device='cuda:0'), loss: 0.407710999250412, valid accuracy: tensor(0.2739, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8402, device='cuda:0'), loss: 0.4984135627746582, valid accuracy: tensor(0.2696, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8581, device='cuda:0'), loss: 0.472491592168808, valid accuracy: tensor(0.2652, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8583, device='cuda:0'), loss: 0.4630681574344635, valid accuracy: tensor(0.2739, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8463, device='cuda:0'), loss: 0.43321552872657776, valid accuracy: tensor(0.3043, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8610, device='cuda:0'), loss: 0.44426801800727844, valid accuracy: tensor(0.2652, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8467, device='cuda:0'), loss: 0.3618195950984955, valid accuracy: tensor(0.3978, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8586, device='cuda:0'), loss: 0.4697267711162567, valid accuracy: tensor(0.2543, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8576, device='cuda:0'), loss: 0.4704605042934418, valid accuracy: tensor(0.3174, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8552, device='cuda:0'), loss: 0.4754175841808319, valid accuracy: tensor(0.2630, device='cuda:0')
