-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12118, 16, 250) Train Lable: (12118, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6287
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.010066494
Standard Daviation in Data Set: 0.15016468
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6059
Number of 'non sick' samples: 6059
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.0112875085
Standard Daviation in Data Set: 0.14971395
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 228
Number of 'non sick' samples: 229
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: 0.022310575
Standard Daviation in Data Set: 0.15825525
epoch: 0, lr: 0.01, accuracy: tensor(0.5672, device='cuda:0'), loss: 0.6596252918243408, valid accuracy: tensor(0.5186, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7863, device='cuda:0'), loss: 0.5013230443000793, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7885, device='cuda:0'), loss: 0.5486595034599304, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7903, device='cuda:0'), loss: 0.49580052495002747, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7962, device='cuda:0'), loss: 0.4819921553134918, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8007, device='cuda:0'), loss: 0.5080609917640686, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7996, device='cuda:0'), loss: 0.46905064582824707, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7989, device='cuda:0'), loss: 0.5788457989692688, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8022, device='cuda:0'), loss: 0.5033649802207947, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8089, device='cuda:0'), loss: 0.4722559154033661, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8037, device='cuda:0'), loss: 0.5315170288085938, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8057, device='cuda:0'), loss: 0.5199020504951477, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8111, device='cuda:0'), loss: 0.4828658998012543, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8078, device='cuda:0'), loss: 0.527245819568634, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8048, device='cuda:0'), loss: 0.45031172037124634, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8128, device='cuda:0'), loss: 0.5023398995399475, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8114, device='cuda:0'), loss: 0.4724380671977997, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8183, device='cuda:0'), loss: 0.46201977133750916, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8148, device='cuda:0'), loss: 0.4931460916996002, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8124, device='cuda:0'), loss: 0.5671309232711792, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8253, device='cuda:0'), loss: 0.3742157220840454, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8167, device='cuda:0'), loss: 0.4718645513057709, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8243, device='cuda:0'), loss: 0.53606116771698, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8124, device='cuda:0'), loss: 0.448772132396698, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8268, device='cuda:0'), loss: 0.49266955256462097, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8204, device='cuda:0'), loss: 0.4172942638397217, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8281, device='cuda:0'), loss: 0.3954717814922333, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8189, device='cuda:0'), loss: 0.5016633868217468, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8268, device='cuda:0'), loss: 0.42672544717788696, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8232, device='cuda:0'), loss: 0.43406400084495544, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8297, device='cuda:0'), loss: 0.5027415156364441, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8218, device='cuda:0'), loss: 0.49191004037857056, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8267, device='cuda:0'), loss: 0.4831843674182892, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8293, device='cuda:0'), loss: 0.5318256616592407, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8290, device='cuda:0'), loss: 0.5555723309516907, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8323, device='cuda:0'), loss: 0.4532374441623688, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8252, device='cuda:0'), loss: 0.4543357789516449, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8299, device='cuda:0'), loss: 0.4264647960662842, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8372, device='cuda:0'), loss: 0.42373284697532654, valid accuracy: tensor(0.4705, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8294, device='cuda:0'), loss: 0.3710247874259949, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8356, device='cuda:0'), loss: 0.3984440863132477, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8322, device='cuda:0'), loss: 0.41263633966445923, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8293, device='cuda:0'), loss: 0.4470176696777344, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8359, device='cuda:0'), loss: 0.48887166380882263, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8321, device='cuda:0'), loss: 0.5001626014709473, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8383, device='cuda:0'), loss: 0.4612978994846344, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8345, device='cuda:0'), loss: 0.4470534026622772, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8326, device='cuda:0'), loss: 0.46545717120170593, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8347, device='cuda:0'), loss: 0.49724921584129333, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8405, device='cuda:0'), loss: 0.37582483887672424, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8340, device='cuda:0'), loss: 0.34685778617858887, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8381, device='cuda:0'), loss: 0.4813099503517151, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8391, device='cuda:0'), loss: 0.47957125306129456, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8415, device='cuda:0'), loss: 0.45870891213417053, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8364, device='cuda:0'), loss: 0.5536710023880005, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8333, device='cuda:0'), loss: 0.45493602752685547, valid accuracy: tensor(0.4748, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8378, device='cuda:0'), loss: 0.5467270612716675, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8421, device='cuda:0'), loss: 0.5134012699127197, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8419, device='cuda:0'), loss: 0.4223169982433319, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8430, device='cuda:0'), loss: 0.4779280722141266, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8416, device='cuda:0'), loss: 0.37116289138793945, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8388, device='cuda:0'), loss: 0.49794629216194153, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8417, device='cuda:0'), loss: 0.38267946243286133, valid accuracy: tensor(0.4792, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8304, device='cuda:0'), loss: 0.42747172713279724, valid accuracy: tensor(0.4705, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8416, device='cuda:0'), loss: 0.4125445485115051, valid accuracy: tensor(0.4836, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8440, device='cuda:0'), loss: 0.5130411386489868, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8455, device='cuda:0'), loss: 0.42317089438438416, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8458, device='cuda:0'), loss: 0.3988601565361023, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8414, device='cuda:0'), loss: 0.48183125257492065, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8448, device='cuda:0'), loss: 0.37194904685020447, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8416, device='cuda:0'), loss: 0.46409285068511963, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8464, device='cuda:0'), loss: 0.47556042671203613, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8408, device='cuda:0'), loss: 0.419625848531723, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8411, device='cuda:0'), loss: 0.47143298387527466, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8445, device='cuda:0'), loss: 0.4422915577888489, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8411, device='cuda:0'), loss: 0.37483763694763184, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8507, device='cuda:0'), loss: 0.46163296699523926, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8426, device='cuda:0'), loss: 0.40428489446640015, valid accuracy: tensor(0.4770, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8381, device='cuda:0'), loss: 0.44078129529953003, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8569, device='cuda:0'), loss: 0.4859771132469177, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8449, device='cuda:0'), loss: 0.45314252376556396, valid accuracy: tensor(0.4770, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8426, device='cuda:0'), loss: 0.4951876699924469, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8427, device='cuda:0'), loss: 0.5677452087402344, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8553, device='cuda:0'), loss: 0.3957766592502594, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8441, device='cuda:0'), loss: 0.4814131259918213, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8499, device='cuda:0'), loss: 0.47211602330207825, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8426, device='cuda:0'), loss: 0.4803237318992615, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8419, device='cuda:0'), loss: 0.42538967728614807, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8507, device='cuda:0'), loss: 0.46896684169769287, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8501, device='cuda:0'), loss: 0.49316170811653137, valid accuracy: tensor(0.4792, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8424, device='cuda:0'), loss: 0.5645041465759277, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8430, device='cuda:0'), loss: 0.42340800166130066, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8471, device='cuda:0'), loss: 0.5269153714179993, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8492, device='cuda:0'), loss: 0.4270932078361511, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8487, device='cuda:0'), loss: 0.47222334146499634, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8459, device='cuda:0'), loss: 0.4312504827976227, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8419, device='cuda:0'), loss: 0.46782082319259644, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8522, device='cuda:0'), loss: 0.4744114577770233, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8503, device='cuda:0'), loss: 0.4868011474609375, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8463, device='cuda:0'), loss: 0.4166552722454071, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8468, device='cuda:0'), loss: 0.41326668858528137, valid accuracy: tensor(0.4836, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8549, device='cuda:0'), loss: 0.4002179205417633, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8514, device='cuda:0'), loss: 0.4785901606082916, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8553, device='cuda:0'), loss: 0.473125696182251, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8474, device='cuda:0'), loss: 0.42576131224632263, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8497, device='cuda:0'), loss: 0.39758941531181335, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8472, device='cuda:0'), loss: 0.40447211265563965, valid accuracy: tensor(0.4836, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8507, device='cuda:0'), loss: 0.42409956455230713, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8528, device='cuda:0'), loss: 0.459687739610672, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8530, device='cuda:0'), loss: 0.47165775299072266, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8574, device='cuda:0'), loss: 0.4331565797328949, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8501, device='cuda:0'), loss: 0.43050649762153625, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8491, device='cuda:0'), loss: 0.5473429560661316, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8573, device='cuda:0'), loss: 0.4936183989048004, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8533, device='cuda:0'), loss: 0.4857446253299713, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8568, device='cuda:0'), loss: 0.4487598240375519, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8506, device='cuda:0'), loss: 0.6194152235984802, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8511, device='cuda:0'), loss: 0.49759283661842346, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8564, device='cuda:0'), loss: 0.41820067167282104, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8430, device='cuda:0'), loss: 0.46518149971961975, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8552, device='cuda:0'), loss: 0.5042492151260376, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8472, device='cuda:0'), loss: 0.5236191153526306, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8498, device='cuda:0'), loss: 0.44824790954589844, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8562, device='cuda:0'), loss: 0.547614574432373, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8607, device='cuda:0'), loss: 0.432044118642807, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8478, device='cuda:0'), loss: 0.4368654489517212, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8600, device='cuda:0'), loss: 0.4655185639858246, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8515, device='cuda:0'), loss: 0.44398337602615356, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8514, device='cuda:0'), loss: 0.4245493412017822, valid accuracy: tensor(0.4792, device='cuda:0')
