-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12344, 16, 250) Train Lable: (12344, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6514
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.009652974
Standard Daviation in Data Set: 0.14972296
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6172
Number of 'non sick' samples: 6172
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.012160084
Standard Daviation in Data Set: 0.15180285
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 342
Number of 'non sick' samples: 116
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: 0.05791867
Standard Daviation in Data Set: 0.02788024
epoch: 0, lr: 0.01, accuracy: tensor(0.5472, device='cuda:0'), loss: 0.6720006465911865, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8213, device='cuda:0'), loss: 0.36245349049568176, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8195, device='cuda:0'), loss: 0.48633888363838196, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8172, device='cuda:0'), loss: 0.5560865998268127, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8246, device='cuda:0'), loss: 0.5345744490623474, valid accuracy: tensor(0.7402, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8223, device='cuda:0'), loss: 0.45926913619041443, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8298, device='cuda:0'), loss: 0.4720113277435303, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8241, device='cuda:0'), loss: 0.501302182674408, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8233, device='cuda:0'), loss: 0.47053852677345276, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8227, device='cuda:0'), loss: 0.4640263319015503, valid accuracy: tensor(0.7402, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8259, device='cuda:0'), loss: 0.4871307611465454, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8198, device='cuda:0'), loss: 0.47325679659843445, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8285, device='cuda:0'), loss: 0.5207536816596985, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8250, device='cuda:0'), loss: 0.4342919588088989, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8266, device='cuda:0'), loss: 0.37384650111198425, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8309, device='cuda:0'), loss: 0.6544251441955566, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8221, device='cuda:0'), loss: 0.465319961309433, valid accuracy: tensor(0.7402, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8326, device='cuda:0'), loss: 0.40983816981315613, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8309, device='cuda:0'), loss: 0.5009093880653381, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8270, device='cuda:0'), loss: 0.48727548122406006, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8307, device='cuda:0'), loss: 0.4801795184612274, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8295, device='cuda:0'), loss: 0.4173355996608734, valid accuracy: tensor(0.7402, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8243, device='cuda:0'), loss: 0.4827795922756195, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8215, device='cuda:0'), loss: 0.5276827216148376, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8298, device='cuda:0'), loss: 0.46178045868873596, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8331, device='cuda:0'), loss: 0.5494028925895691, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8296, device='cuda:0'), loss: 0.4786210060119629, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8249, device='cuda:0'), loss: 0.5680668354034424, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8342, device='cuda:0'), loss: 0.506928026676178, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8327, device='cuda:0'), loss: 0.4638001620769501, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8393, device='cuda:0'), loss: 0.48073136806488037, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8300, device='cuda:0'), loss: 0.4902263581752777, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8336, device='cuda:0'), loss: 0.4336099922657013, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8297, device='cuda:0'), loss: 0.6471767425537109, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8356, device='cuda:0'), loss: 0.5174750685691833, valid accuracy: tensor(0.7402, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8291, device='cuda:0'), loss: 0.4805436134338379, valid accuracy: tensor(0.7402, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8359, device='cuda:0'), loss: 0.5633638501167297, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8304, device='cuda:0'), loss: 0.3800230324268341, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8402, device='cuda:0'), loss: 0.5361132025718689, valid accuracy: tensor(0.7402, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8373, device='cuda:0'), loss: 0.5230275988578796, valid accuracy: tensor(0.7380, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8304, device='cuda:0'), loss: 0.4574335813522339, valid accuracy: tensor(0.7402, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8355, device='cuda:0'), loss: 0.44771090149879456, valid accuracy: tensor(0.7402, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8303, device='cuda:0'), loss: 0.5226941704750061, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8319, device='cuda:0'), loss: 0.3901737630367279, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8378, device='cuda:0'), loss: 0.4312096834182739, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8351, device='cuda:0'), loss: 0.6285352110862732, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8398, device='cuda:0'), loss: 0.46466195583343506, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8309, device='cuda:0'), loss: 0.5139006972312927, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8327, device='cuda:0'), loss: 0.5385208129882812, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8355, device='cuda:0'), loss: 0.5140669941902161, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8377, device='cuda:0'), loss: 0.48713159561157227, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8398, device='cuda:0'), loss: 0.441986083984375, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8333, device='cuda:0'), loss: 0.5782568454742432, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8400, device='cuda:0'), loss: 0.37953510880470276, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8252, device='cuda:0'), loss: 0.38077855110168457, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8384, device='cuda:0'), loss: 0.47425568103790283, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8409, device='cuda:0'), loss: 0.5700947642326355, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8413, device='cuda:0'), loss: 0.4624975621700287, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8379, device='cuda:0'), loss: 0.4740891754627228, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8348, device='cuda:0'), loss: 0.5451620817184448, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8407, device='cuda:0'), loss: 0.4916124641895294, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8400, device='cuda:0'), loss: 0.4030013084411621, valid accuracy: tensor(0.7402, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8383, device='cuda:0'), loss: 0.5082705616950989, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8386, device='cuda:0'), loss: 0.4926668107509613, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8397, device='cuda:0'), loss: 0.43879446387290955, valid accuracy: tensor(0.7380, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8402, device='cuda:0'), loss: 0.39060577750205994, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8463, device='cuda:0'), loss: 0.43848443031311035, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8367, device='cuda:0'), loss: 0.39659538865089417, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8409, device='cuda:0'), loss: 0.5058263540267944, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8371, device='cuda:0'), loss: 0.4643370807170868, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8424, device='cuda:0'), loss: 0.4752679765224457, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8354, device='cuda:0'), loss: 0.4942938983440399, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8359, device='cuda:0'), loss: 0.5065783858299255, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8458, device='cuda:0'), loss: 0.4970856010913849, valid accuracy: tensor(0.7402, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8385, device='cuda:0'), loss: 0.44321179389953613, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8359, device='cuda:0'), loss: 0.3598007261753082, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8386, device='cuda:0'), loss: 0.4454360008239746, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8407, device='cuda:0'), loss: 0.533276379108429, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8455, device='cuda:0'), loss: 0.37509703636169434, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8445, device='cuda:0'), loss: 0.5640524625778198, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8401, device='cuda:0'), loss: 0.58247309923172, valid accuracy: tensor(0.7358, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8429, device='cuda:0'), loss: 0.5299221873283386, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8478, device='cuda:0'), loss: 0.3679586946964264, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8397, device='cuda:0'), loss: 0.3831222355365753, valid accuracy: tensor(0.7358, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8411, device='cuda:0'), loss: 0.44652149081230164, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8427, device='cuda:0'), loss: 0.5006465315818787, valid accuracy: tensor(0.7402, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8492, device='cuda:0'), loss: 0.4546225368976593, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8390, device='cuda:0'), loss: 0.3222945034503937, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8500, device='cuda:0'), loss: 0.40475234389305115, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8470, device='cuda:0'), loss: 0.5406821966171265, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8449, device='cuda:0'), loss: 0.4060949981212616, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8400, device='cuda:0'), loss: 0.48150834441185, valid accuracy: tensor(0.7402, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8407, device='cuda:0'), loss: 0.5947279930114746, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8446, device='cuda:0'), loss: 0.41017815470695496, valid accuracy: tensor(0.7402, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8466, device='cuda:0'), loss: 0.486197829246521, valid accuracy: tensor(0.7424, device='cuda:0')
