-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 16, 250) Train Lable: (11662, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.011849246
Standard Daviation in Data Set: 0.15014441
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.018041471
Standard Daviation in Data Set: 0.14716253
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: 0.14616771
Standard Daviation in Data Set: 0.13863513
epoch: 0, lr: 0.01, accuracy: tensor(0.5698, device='cuda:0'), loss: 0.6824936270713806, valid accuracy: tensor(0.0635, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6844, device='cuda:0'), loss: 0.6772606372833252, valid accuracy: tensor(0.9803, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6892, device='cuda:0'), loss: 0.5638792514801025, valid accuracy: tensor(0.8009, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6917, device='cuda:0'), loss: 0.580056369304657, valid accuracy: tensor(0.8928, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6983, device='cuda:0'), loss: 0.5415664315223694, valid accuracy: tensor(0.8031, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7071, device='cuda:0'), loss: 0.5709781050682068, valid accuracy: tensor(0.3895, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7187, device='cuda:0'), loss: 0.6999221444129944, valid accuracy: tensor(0.7812, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7247, device='cuda:0'), loss: 0.5164071917533875, valid accuracy: tensor(0.9781, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7319, device='cuda:0'), loss: 0.65761798620224, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7352, device='cuda:0'), loss: 0.6925757527351379, valid accuracy: tensor(0.9431, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7415, device='cuda:0'), loss: 0.6093069911003113, valid accuracy: tensor(1., device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7453, device='cuda:0'), loss: 0.5522991418838501, valid accuracy: tensor(0.9759, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7532, device='cuda:0'), loss: 0.509350597858429, valid accuracy: tensor(0.8578, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7486, device='cuda:0'), loss: 0.5572444796562195, valid accuracy: tensor(0.5646, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7521, device='cuda:0'), loss: 0.5379106998443604, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7590, device='cuda:0'), loss: 0.4921285808086395, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7586, device='cuda:0'), loss: 0.48326921463012695, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7590, device='cuda:0'), loss: 0.5308898687362671, valid accuracy: tensor(0.9803, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7657, device='cuda:0'), loss: 0.6575852036476135, valid accuracy: tensor(0.9606, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7674, device='cuda:0'), loss: 0.4939255714416504, valid accuracy: tensor(0.9650, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7638, device='cuda:0'), loss: 0.3876498341560364, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7691, device='cuda:0'), loss: 0.5615435242652893, valid accuracy: tensor(0.7199, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7699, device='cuda:0'), loss: 0.6042810678482056, valid accuracy: tensor(0.8578, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7740, device='cuda:0'), loss: 0.5290366411209106, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7776, device='cuda:0'), loss: 0.5093820095062256, valid accuracy: tensor(0.9540, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7713, device='cuda:0'), loss: 0.583950936794281, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7765, device='cuda:0'), loss: 0.5927402377128601, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7868, device='cuda:0'), loss: 0.5178360939025879, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7880, device='cuda:0'), loss: 0.6227559447288513, valid accuracy: tensor(1., device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7807, device='cuda:0'), loss: 0.4765632450580597, valid accuracy: tensor(1., device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7862, device='cuda:0'), loss: 0.4258812963962555, valid accuracy: tensor(1., device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.7848, device='cuda:0'), loss: 0.5602371692657471, valid accuracy: tensor(0.9869, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7831, device='cuda:0'), loss: 0.5486266613006592, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7873, device='cuda:0'), loss: 0.4337802231311798, valid accuracy: tensor(0.9278, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.7868, device='cuda:0'), loss: 0.43942224979400635, valid accuracy: tensor(0.9300, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.7881, device='cuda:0'), loss: 0.35155782103538513, valid accuracy: tensor(0.9869, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.7969, device='cuda:0'), loss: 0.6372073888778687, valid accuracy: tensor(0.9562, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8006, device='cuda:0'), loss: 0.5211751461029053, valid accuracy: tensor(1., device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.7926, device='cuda:0'), loss: 0.5515736937522888, valid accuracy: tensor(0.9694, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.7949, device='cuda:0'), loss: 0.4351177215576172, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8015, device='cuda:0'), loss: 0.47752273082733154, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.7978, device='cuda:0'), loss: 0.4850822389125824, valid accuracy: tensor(0.9453, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8011, device='cuda:0'), loss: 0.5632578134536743, valid accuracy: tensor(0.9672, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.7984, device='cuda:0'), loss: 0.6172356009483337, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8008, device='cuda:0'), loss: 0.5507498383522034, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.7993, device='cuda:0'), loss: 0.48220017552375793, valid accuracy: tensor(1., device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8059, device='cuda:0'), loss: 0.4284835755825043, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8075, device='cuda:0'), loss: 0.4088270962238312, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8094, device='cuda:0'), loss: 0.5221843719482422, valid accuracy: tensor(1., device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8080, device='cuda:0'), loss: 0.42079630494117737, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8066, device='cuda:0'), loss: 0.4609314799308777, valid accuracy: tensor(0.9847, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8073, device='cuda:0'), loss: 0.613868772983551, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8063, device='cuda:0'), loss: 0.46322470903396606, valid accuracy: tensor(0.9869, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8077, device='cuda:0'), loss: 0.5093303322792053, valid accuracy: tensor(1., device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.7974, device='cuda:0'), loss: 0.45273667573928833, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8126, device='cuda:0'), loss: 0.4128812849521637, valid accuracy: tensor(1., device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8126, device='cuda:0'), loss: 0.49269190430641174, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8088, device='cuda:0'), loss: 0.4888342022895813, valid accuracy: tensor(1., device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8121, device='cuda:0'), loss: 0.4261963665485382, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8144, device='cuda:0'), loss: 0.49754956364631653, valid accuracy: tensor(0.9803, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8130, device='cuda:0'), loss: 0.46153125166893005, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8122, device='cuda:0'), loss: 0.5745656490325928, valid accuracy: tensor(1., device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8071, device='cuda:0'), loss: 0.41960641741752625, valid accuracy: tensor(0.9781, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8118, device='cuda:0'), loss: 0.47528937458992004, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8173, device='cuda:0'), loss: 0.5073620080947876, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8147, device='cuda:0'), loss: 0.519943356513977, valid accuracy: tensor(1., device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8119, device='cuda:0'), loss: 0.3630083501338959, valid accuracy: tensor(1., device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8143, device='cuda:0'), loss: 0.31716182827949524, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8185, device='cuda:0'), loss: 0.4626062512397766, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8190, device='cuda:0'), loss: 0.6081480383872986, valid accuracy: tensor(0.7877, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8111, device='cuda:0'), loss: 0.44173145294189453, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8223, device='cuda:0'), loss: 0.4862201511859894, valid accuracy: tensor(0.9059, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8148, device='cuda:0'), loss: 0.3773266673088074, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8222, device='cuda:0'), loss: 0.45737531781196594, valid accuracy: tensor(0.8818, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8247, device='cuda:0'), loss: 0.4408684968948364, valid accuracy: tensor(1., device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8212, device='cuda:0'), loss: 0.4251289665699005, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8169, device='cuda:0'), loss: 0.5197054743766785, valid accuracy: tensor(1., device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8210, device='cuda:0'), loss: 0.5980095267295837, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8206, device='cuda:0'), loss: 0.33668890595436096, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8234, device='cuda:0'), loss: 0.4306645691394806, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8265, device='cuda:0'), loss: 0.38740023970603943, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8189, device='cuda:0'), loss: 0.37631484866142273, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8229, device='cuda:0'), loss: 0.37036821246147156, valid accuracy: tensor(0.9847, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8151, device='cuda:0'), loss: 0.44339466094970703, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8237, device='cuda:0'), loss: 0.5705511569976807, valid accuracy: tensor(0.9540, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8268, device='cuda:0'), loss: 0.4941577613353729, valid accuracy: tensor(1., device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8264, device='cuda:0'), loss: 0.5152090191841125, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8268, device='cuda:0'), loss: 0.5636548399925232, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8194, device='cuda:0'), loss: 0.47496843338012695, valid accuracy: tensor(1., device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8271, device='cuda:0'), loss: 0.4974330961704254, valid accuracy: tensor(1., device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8279, device='cuda:0'), loss: 0.5476626753807068, valid accuracy: tensor(1., device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8267, device='cuda:0'), loss: 0.5135368704795837, valid accuracy: tensor(1., device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8241, device='cuda:0'), loss: 0.4900246560573578, valid accuracy: tensor(1., device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8225, device='cuda:0'), loss: 0.6193944215774536, valid accuracy: tensor(0.9781, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8324, device='cuda:0'), loss: 0.4324357807636261, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8256, device='cuda:0'), loss: 0.37327146530151367, valid accuracy: tensor(0.9431, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8283, device='cuda:0'), loss: 0.4012443721294403, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8287, device='cuda:0'), loss: 0.5017513036727905, valid accuracy: tensor(1., device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8276, device='cuda:0'), loss: 0.45452144742012024, valid accuracy: tensor(1., device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8344, device='cuda:0'), loss: 0.49274423718452454, valid accuracy: tensor(1., device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8290, device='cuda:0'), loss: 0.5914810299873352, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8343, device='cuda:0'), loss: 0.5009462237358093, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8288, device='cuda:0'), loss: 0.49538612365722656, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8308, device='cuda:0'), loss: 0.4585104286670685, valid accuracy: tensor(1., device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8282, device='cuda:0'), loss: 0.5278089046478271, valid accuracy: tensor(1., device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8375, device='cuda:0'), loss: 0.4506901502609253, valid accuracy: tensor(0.9694, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8360, device='cuda:0'), loss: 0.572809100151062, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8341, device='cuda:0'), loss: 0.4431537389755249, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8306, device='cuda:0'), loss: 0.382132887840271, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8342, device='cuda:0'), loss: 0.421463280916214, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8294, device='cuda:0'), loss: 0.4409272372722626, valid accuracy: tensor(0.9781, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8360, device='cuda:0'), loss: 0.3890805244445801, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8341, device='cuda:0'), loss: 0.45342788100242615, valid accuracy: tensor(0.9716, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8282, device='cuda:0'), loss: 0.4239082634449005, valid accuracy: tensor(1., device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8393, device='cuda:0'), loss: 0.4525531828403473, valid accuracy: tensor(0.8775, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8397, device='cuda:0'), loss: 0.4533206820487976, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8356, device='cuda:0'), loss: 0.3947569727897644, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8388, device='cuda:0'), loss: 0.40208208560943604, valid accuracy: tensor(0.9716, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8338, device='cuda:0'), loss: 0.5960108637809753, valid accuracy: tensor(1., device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8362, device='cuda:0'), loss: 0.37151697278022766, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8393, device='cuda:0'), loss: 0.42256689071655273, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8403, device='cuda:0'), loss: 0.3797125518321991, valid accuracy: tensor(0.9497, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8342, device='cuda:0'), loss: 0.38974034786224365, valid accuracy: tensor(1., device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8337, device='cuda:0'), loss: 0.4791085422039032, valid accuracy: tensor(0.9781, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8386, device='cuda:0'), loss: 0.5325037240982056, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8392, device='cuda:0'), loss: 0.3981921970844269, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8451, device='cuda:0'), loss: 0.5399371385574341, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8355, device='cuda:0'), loss: 0.34847551584243774, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8439, device='cuda:0'), loss: 0.4475709795951843, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8330, device='cuda:0'), loss: 0.38337457180023193, valid accuracy: tensor(1., device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8377, device='cuda:0'), loss: 0.5075988173484802, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8426, device='cuda:0'), loss: 0.48486098647117615, valid accuracy: tensor(0.9737, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8433, device='cuda:0'), loss: 0.4889447093009949, valid accuracy: tensor(1., device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8459, device='cuda:0'), loss: 0.471770316362381, valid accuracy: tensor(0.9475, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8310, device='cuda:0'), loss: 0.41379013657569885, valid accuracy: tensor(1., device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8386, device='cuda:0'), loss: 0.3547545373439789, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8436, device='cuda:0'), loss: 0.4057476222515106, valid accuracy: tensor(0.9847, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8417, device='cuda:0'), loss: 0.5471850037574768, valid accuracy: tensor(1., device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8384, device='cuda:0'), loss: 0.4210560619831085, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8403, device='cuda:0'), loss: 0.45580530166625977, valid accuracy: tensor(0.9912, device='cuda:0')
