-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11892, 16, 250) Train Lable: (11892, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6060
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.01087023
Standard Daviation in Data Set: 0.15014447
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5946
Number of 'non sick' samples: 5946
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.012594543
Standard Daviation in Data Set: 0.15061712
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 114
Number of 'non sick' samples: 342
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: 0.034098323
Standard Daviation in Data Set: 0.12937054
epoch: 0, lr: 0.01, accuracy: tensor(0.5568, device='cuda:0'), loss: 0.6523045897483826, valid accuracy: tensor(0.4649, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7414, device='cuda:0'), loss: 0.4620254337787628, valid accuracy: tensor(0.7215, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7468, device='cuda:0'), loss: 0.49791932106018066, valid accuracy: tensor(0.7478, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7529, device='cuda:0'), loss: 0.4770705997943878, valid accuracy: tensor(0.7412, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7504, device='cuda:0'), loss: 0.4278026521205902, valid accuracy: tensor(0.6776, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7525, device='cuda:0'), loss: 0.5703977942466736, valid accuracy: tensor(0.6140, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7623, device='cuda:0'), loss: 0.5998567938804626, valid accuracy: tensor(0.7061, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7666, device='cuda:0'), loss: 0.6425927877426147, valid accuracy: tensor(0.7215, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7681, device='cuda:0'), loss: 0.5053512454032898, valid accuracy: tensor(0.7303, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7692, device='cuda:0'), loss: 0.5434340834617615, valid accuracy: tensor(0.7434, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7676, device='cuda:0'), loss: 0.485002726316452, valid accuracy: tensor(0.7478, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7718, device='cuda:0'), loss: 0.5227130055427551, valid accuracy: tensor(0.5899, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7751, device='cuda:0'), loss: 0.5789628624916077, valid accuracy: tensor(0.7390, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7796, device='cuda:0'), loss: 0.7232963442802429, valid accuracy: tensor(0.6382, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7809, device='cuda:0'), loss: 0.37398219108581543, valid accuracy: tensor(0.7325, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7788, device='cuda:0'), loss: 0.6758275032043457, valid accuracy: tensor(0.7061, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7816, device='cuda:0'), loss: 0.4444396197795868, valid accuracy: tensor(0.7390, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7888, device='cuda:0'), loss: 0.4330117702484131, valid accuracy: tensor(0.7325, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7863, device='cuda:0'), loss: 0.4006142318248749, valid accuracy: tensor(0.7171, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7853, device='cuda:0'), loss: 0.5701258778572083, valid accuracy: tensor(0.7478, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7858, device='cuda:0'), loss: 0.44112905859947205, valid accuracy: tensor(0.7259, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7922, device='cuda:0'), loss: 0.6103726029396057, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7867, device='cuda:0'), loss: 0.5173986554145813, valid accuracy: tensor(0.7390, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7930, device='cuda:0'), loss: 0.659589946269989, valid accuracy: tensor(0.7412, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7984, device='cuda:0'), loss: 0.3350437879562378, valid accuracy: tensor(0.6732, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7920, device='cuda:0'), loss: 0.3933529853820801, valid accuracy: tensor(0.6623, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7966, device='cuda:0'), loss: 0.5629683136940002, valid accuracy: tensor(0.7368, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8050, device='cuda:0'), loss: 0.5145346522331238, valid accuracy: tensor(0.7346, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8035, device='cuda:0'), loss: 0.5593411326408386, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8080, device='cuda:0'), loss: 0.5922586917877197, valid accuracy: tensor(0.7061, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8073, device='cuda:0'), loss: 0.47154203057289124, valid accuracy: tensor(0.7346, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8114, device='cuda:0'), loss: 0.5602681040763855, valid accuracy: tensor(0.7171, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8091, device='cuda:0'), loss: 0.3199795186519623, valid accuracy: tensor(0.7281, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8124, device='cuda:0'), loss: 0.46032842993736267, valid accuracy: tensor(0.7412, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8016, device='cuda:0'), loss: 0.4959041178226471, valid accuracy: tensor(0.6469, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8074, device='cuda:0'), loss: 0.511118471622467, valid accuracy: tensor(0.7346, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8171, device='cuda:0'), loss: 0.4789733588695526, valid accuracy: tensor(0.7325, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8126, device='cuda:0'), loss: 0.6392154097557068, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8150, device='cuda:0'), loss: 0.33623167872428894, valid accuracy: tensor(0.7325, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8091, device='cuda:0'), loss: 0.405829519033432, valid accuracy: tensor(0.6974, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8165, device='cuda:0'), loss: 0.4142824113368988, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8095, device='cuda:0'), loss: 0.3934294879436493, valid accuracy: tensor(0.7237, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8153, device='cuda:0'), loss: 0.6120263934135437, valid accuracy: tensor(0.6118, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8172, device='cuda:0'), loss: 0.4239513874053955, valid accuracy: tensor(0.7215, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8181, device='cuda:0'), loss: 0.4943050146102905, valid accuracy: tensor(0.7303, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8216, device='cuda:0'), loss: 0.47922614216804504, valid accuracy: tensor(0.6404, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8211, device='cuda:0'), loss: 0.33123841881752014, valid accuracy: tensor(0.6842, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8187, device='cuda:0'), loss: 0.4072844088077545, valid accuracy: tensor(0.7478, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8236, device='cuda:0'), loss: 0.37578049302101135, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8229, device='cuda:0'), loss: 0.33771657943725586, valid accuracy: tensor(0.7325, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8218, device='cuda:0'), loss: 0.5813269019126892, valid accuracy: tensor(0.7018, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8192, device='cuda:0'), loss: 0.5021371841430664, valid accuracy: tensor(0.7303, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8200, device='cuda:0'), loss: 0.3670921325683594, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8290, device='cuda:0'), loss: 0.5191501975059509, valid accuracy: tensor(0.7434, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8227, device='cuda:0'), loss: 0.4390448331832886, valid accuracy: tensor(0.6930, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8244, device='cuda:0'), loss: 0.37424778938293457, valid accuracy: tensor(0.7412, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8272, device='cuda:0'), loss: 0.36563992500305176, valid accuracy: tensor(0.7083, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8254, device='cuda:0'), loss: 0.5571876168251038, valid accuracy: tensor(0.7039, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8256, device='cuda:0'), loss: 0.47182199358940125, valid accuracy: tensor(0.7303, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8250, device='cuda:0'), loss: 0.49245479702949524, valid accuracy: tensor(0.6601, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8211, device='cuda:0'), loss: 0.45587146282196045, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8238, device='cuda:0'), loss: 0.45287850499153137, valid accuracy: tensor(0.6842, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8325, device='cuda:0'), loss: 0.5532949566841125, valid accuracy: tensor(0.6732, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8218, device='cuda:0'), loss: 0.5886127352714539, valid accuracy: tensor(0.7434, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8315, device='cuda:0'), loss: 0.5418732762336731, valid accuracy: tensor(0.7149, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8278, device='cuda:0'), loss: 0.7048460841178894, valid accuracy: tensor(0.6842, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8277, device='cuda:0'), loss: 0.3987428843975067, valid accuracy: tensor(0.6974, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8346, device='cuda:0'), loss: 0.6035981774330139, valid accuracy: tensor(0.7127, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8341, device='cuda:0'), loss: 0.4799026548862457, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8244, device='cuda:0'), loss: 0.6015724539756775, valid accuracy: tensor(0.7149, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8295, device='cuda:0'), loss: 0.43327125906944275, valid accuracy: tensor(0.6754, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8313, device='cuda:0'), loss: 0.4723086357116699, valid accuracy: tensor(0.7412, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8348, device='cuda:0'), loss: 0.41058477759361267, valid accuracy: tensor(0.6886, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8282, device='cuda:0'), loss: 0.6348598599433899, valid accuracy: tensor(0.7390, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8284, device='cuda:0'), loss: 0.5826965570449829, valid accuracy: tensor(0.7303, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8340, device='cuda:0'), loss: 0.4207821786403656, valid accuracy: tensor(0.7346, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8357, device='cuda:0'), loss: 0.6506824493408203, valid accuracy: tensor(0.6053, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8305, device='cuda:0'), loss: 0.3221593201160431, valid accuracy: tensor(0.7346, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8296, device='cuda:0'), loss: 0.4586450755596161, valid accuracy: tensor(0.6754, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8327, device='cuda:0'), loss: 0.44767093658447266, valid accuracy: tensor(0.7412, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8372, device='cuda:0'), loss: 0.4278908967971802, valid accuracy: tensor(0.7346, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8348, device='cuda:0'), loss: 0.48254501819610596, valid accuracy: tensor(0.7259, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8342, device='cuda:0'), loss: 0.6598432660102844, valid accuracy: tensor(0.7434, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8356, device='cuda:0'), loss: 0.6022040247917175, valid accuracy: tensor(0.7368, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8271, device='cuda:0'), loss: 0.6258881688117981, valid accuracy: tensor(0.6820, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8327, device='cuda:0'), loss: 0.47535982728004456, valid accuracy: tensor(0.7390, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8364, device='cuda:0'), loss: 0.4509122669696808, valid accuracy: tensor(0.7434, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8375, device='cuda:0'), loss: 0.3219321668148041, valid accuracy: tensor(0.7434, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8407, device='cuda:0'), loss: 0.5558217763900757, valid accuracy: tensor(0.7368, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8331, device='cuda:0'), loss: 0.5634639263153076, valid accuracy: tensor(0.7390, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8363, device='cuda:0'), loss: 0.5465052127838135, valid accuracy: tensor(0.7018, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8377, device='cuda:0'), loss: 0.3396171033382416, valid accuracy: tensor(0.7368, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8332, device='cuda:0'), loss: 0.7244792580604553, valid accuracy: tensor(0.5746, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8388, device='cuda:0'), loss: 0.4480137526988983, valid accuracy: tensor(0.6798, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8368, device='cuda:0'), loss: 0.3182467222213745, valid accuracy: tensor(0.6886, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8434, device='cuda:0'), loss: 0.5350925922393799, valid accuracy: tensor(0.7061, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8393, device='cuda:0'), loss: 0.6040789484977722, valid accuracy: tensor(0.6886, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8410, device='cuda:0'), loss: 0.42167022824287415, valid accuracy: tensor(0.7390, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8373, device='cuda:0'), loss: 0.5849186182022095, valid accuracy: tensor(0.7215, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8346, device='cuda:0'), loss: 0.41216638684272766, valid accuracy: tensor(0.6118, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8415, device='cuda:0'), loss: 0.6426695585250854, valid accuracy: tensor(0.7303, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8438, device='cuda:0'), loss: 0.484237939119339, valid accuracy: tensor(0.7478, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8360, device='cuda:0'), loss: 0.49253955483436584, valid accuracy: tensor(0.7215, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8433, device='cuda:0'), loss: 0.6767549514770508, valid accuracy: tensor(0.7281, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8441, device='cuda:0'), loss: 0.5805355906486511, valid accuracy: tensor(0.7061, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8369, device='cuda:0'), loss: 0.49862805008888245, valid accuracy: tensor(0.7412, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8397, device='cuda:0'), loss: 0.3300565183162689, valid accuracy: tensor(0.6842, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8406, device='cuda:0'), loss: 0.5301659107208252, valid accuracy: tensor(0.6908, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8427, device='cuda:0'), loss: 0.4854069948196411, valid accuracy: tensor(0.7193, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8399, device='cuda:0'), loss: 0.3568210303783417, valid accuracy: tensor(0.6952, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8381, device='cuda:0'), loss: 0.5303996801376343, valid accuracy: tensor(0.7325, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8502, device='cuda:0'), loss: 0.4570164382457733, valid accuracy: tensor(0.6382, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8483, device='cuda:0'), loss: 0.5013496279716492, valid accuracy: tensor(0.5702, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8426, device='cuda:0'), loss: 0.5203767418861389, valid accuracy: tensor(0.7061, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8432, device='cuda:0'), loss: 0.3406137526035309, valid accuracy: tensor(0.7412, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8465, device='cuda:0'), loss: 0.5418587923049927, valid accuracy: tensor(0.7303, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8431, device='cuda:0'), loss: 0.46696290373802185, valid accuracy: tensor(0.7478, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8522, device='cuda:0'), loss: 0.43101274967193604, valid accuracy: tensor(0.7061, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8385, device='cuda:0'), loss: 0.4278201162815094, valid accuracy: tensor(0.7412, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8461, device='cuda:0'), loss: 0.42968106269836426, valid accuracy: tensor(0.7346, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8493, device='cuda:0'), loss: 0.4953290522098541, valid accuracy: tensor(0.6272, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8488, device='cuda:0'), loss: 0.4686858654022217, valid accuracy: tensor(0.6996, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8412, device='cuda:0'), loss: 0.4121434688568115, valid accuracy: tensor(0.5285, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8473, device='cuda:0'), loss: 0.37856319546699524, valid accuracy: tensor(0.7105, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8412, device='cuda:0'), loss: 0.5019941926002502, valid accuracy: tensor(0.6579, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8494, device='cuda:0'), loss: 0.4799342155456543, valid accuracy: tensor(0.6776, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8516, device='cuda:0'), loss: 0.3808271586894989, valid accuracy: tensor(0.6798, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8517, device='cuda:0'), loss: 0.6591473817825317, valid accuracy: tensor(0.6689, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8560, device='cuda:0'), loss: 0.46928584575653076, valid accuracy: tensor(0.6075, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8440, device='cuda:0'), loss: 0.4986182749271393, valid accuracy: tensor(0.5482, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8499, device='cuda:0'), loss: 0.5997151732444763, valid accuracy: tensor(0.5789, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8492, device='cuda:0'), loss: 0.38598594069480896, valid accuracy: tensor(0.6096, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8543, device='cuda:0'), loss: 0.35579416155815125, valid accuracy: tensor(0.6908, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8463, device='cuda:0'), loss: 0.3554743230342865, valid accuracy: tensor(0.7259, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8592, device='cuda:0'), loss: 0.5463394522666931, valid accuracy: tensor(0.6711, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8384, device='cuda:0'), loss: 0.5110320448875427, valid accuracy: tensor(0.7259, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8574, device='cuda:0'), loss: 0.40411677956581116, valid accuracy: tensor(0.6645, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8521, device='cuda:0'), loss: 0.48943033814430237, valid accuracy: tensor(0.6623, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8523, device='cuda:0'), loss: 0.6528866291046143, valid accuracy: tensor(0.5987, device='cuda:0')
