-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 16, 250) Train Lable: (11662, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.011331618
Standard Daviation in Data Set: 0.1505461
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.012214632
Standard Daviation in Data Set: 0.15230621
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: 0.011201554
Standard Daviation in Data Set: 0.092371784
epoch: 0, lr: 0.01, accuracy: tensor(0.5728, device='cuda:0'), loss: 0.5983819365501404, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7860, device='cuda:0'), loss: 0.42176130414009094, valid accuracy: tensor(0.3501, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7824, device='cuda:0'), loss: 0.3711525797843933, valid accuracy: tensor(0.2123, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7872, device='cuda:0'), loss: 0.43346402049064636, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7890, device='cuda:0'), loss: 0.40533456206321716, valid accuracy: tensor(0.3063, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7890, device='cuda:0'), loss: 0.4422316253185272, valid accuracy: tensor(0.4376, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7939, device='cuda:0'), loss: 0.5961648225784302, valid accuracy: tensor(0.3961, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7938, device='cuda:0'), loss: 0.620900571346283, valid accuracy: tensor(0.3720, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7944, device='cuda:0'), loss: 0.5575671792030334, valid accuracy: tensor(0.4333, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7973, device='cuda:0'), loss: 0.4901854693889618, valid accuracy: tensor(0.1597, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7950, device='cuda:0'), loss: 0.5930688977241516, valid accuracy: tensor(0.2407, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8010, device='cuda:0'), loss: 0.6729955077171326, valid accuracy: tensor(0.1247, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7956, device='cuda:0'), loss: 0.40485677123069763, valid accuracy: tensor(0.1751, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8050, device='cuda:0'), loss: 0.5342096090316772, valid accuracy: tensor(0.2910, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8015, device='cuda:0'), loss: 0.4326750934123993, valid accuracy: tensor(0.1838, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7974, device='cuda:0'), loss: 0.5084306597709656, valid accuracy: tensor(0.2407, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8041, device='cuda:0'), loss: 0.4132794141769409, valid accuracy: tensor(0.1969, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8076, device='cuda:0'), loss: 0.5085923671722412, valid accuracy: tensor(0.1335, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.7990, device='cuda:0'), loss: 0.48201683163642883, valid accuracy: tensor(0.3239, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.7991, device='cuda:0'), loss: 0.5109750628471375, valid accuracy: tensor(0.1357, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8116, device='cuda:0'), loss: 0.41956770420074463, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8090, device='cuda:0'), loss: 0.6243816018104553, valid accuracy: tensor(0.3895, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8138, device='cuda:0'), loss: 0.5064839720726013, valid accuracy: tensor(0.3020, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8110, device='cuda:0'), loss: 0.5577471852302551, valid accuracy: tensor(0.3676, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8051, device='cuda:0'), loss: 0.4448447525501251, valid accuracy: tensor(0.1794, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8119, device='cuda:0'), loss: 0.4857712984085083, valid accuracy: tensor(0.1357, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8109, device='cuda:0'), loss: 0.6183323264122009, valid accuracy: tensor(0.2823, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8071, device='cuda:0'), loss: 0.3595881164073944, valid accuracy: tensor(0.3195, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8150, device='cuda:0'), loss: 0.44141367077827454, valid accuracy: tensor(0.2188, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8159, device='cuda:0'), loss: 0.4491298794746399, valid accuracy: tensor(0.1313, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8132, device='cuda:0'), loss: 0.4647987186908722, valid accuracy: tensor(0.5733, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8104, device='cuda:0'), loss: 0.5243836045265198, valid accuracy: tensor(0.3807, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8115, device='cuda:0'), loss: 0.606808602809906, valid accuracy: tensor(0.1860, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8150, device='cuda:0'), loss: 0.4483715891838074, valid accuracy: tensor(0.1379, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8119, device='cuda:0'), loss: 0.4132731258869171, valid accuracy: tensor(0.1729, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8190, device='cuda:0'), loss: 0.40779951214790344, valid accuracy: tensor(0.4486, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8126, device='cuda:0'), loss: 0.49321460723876953, valid accuracy: tensor(0.1357, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8175, device='cuda:0'), loss: 0.6308435201644897, valid accuracy: tensor(0.1663, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8196, device='cuda:0'), loss: 0.4630279839038849, valid accuracy: tensor(0.2035, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8180, device='cuda:0'), loss: 0.5650505423545837, valid accuracy: tensor(0.1291, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8192, device='cuda:0'), loss: 0.4445658028125763, valid accuracy: tensor(0.2144, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8165, device='cuda:0'), loss: 0.4642631411552429, valid accuracy: tensor(0.1772, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8207, device='cuda:0'), loss: 0.5701552033424377, valid accuracy: tensor(0.1313, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8246, device='cuda:0'), loss: 0.506077766418457, valid accuracy: tensor(0.3282, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8219, device='cuda:0'), loss: 0.4033121168613434, valid accuracy: tensor(0.3589, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8210, device='cuda:0'), loss: 0.3904271125793457, valid accuracy: tensor(0.1357, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8254, device='cuda:0'), loss: 0.43672725558280945, valid accuracy: tensor(0.2888, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8278, device='cuda:0'), loss: 0.45769843459129333, valid accuracy: tensor(0.3939, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8204, device='cuda:0'), loss: 0.47805166244506836, valid accuracy: tensor(0.4114, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8220, device='cuda:0'), loss: 0.4777545630931854, valid accuracy: tensor(0.0678, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8240, device='cuda:0'), loss: 0.47163763642311096, valid accuracy: tensor(0.2429, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8216, device='cuda:0'), loss: 0.4772091805934906, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8192, device='cuda:0'), loss: 0.4648759067058563, valid accuracy: tensor(0.1685, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8258, device='cuda:0'), loss: 0.6025164127349854, valid accuracy: tensor(0.0438, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8269, device='cuda:0'), loss: 0.5503716468811035, valid accuracy: tensor(0.2735, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8213, device='cuda:0'), loss: 0.5770154595375061, valid accuracy: tensor(0.2276, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8207, device='cuda:0'), loss: 0.31554484367370605, valid accuracy: tensor(0.1422, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8277, device='cuda:0'), loss: 0.5041260123252869, valid accuracy: tensor(0.1204, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8193, device='cuda:0'), loss: 0.40678665041923523, valid accuracy: tensor(0.1947, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8230, device='cuda:0'), loss: 0.49826890230178833, valid accuracy: tensor(0.1685, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8253, device='cuda:0'), loss: 0.6734981536865234, valid accuracy: tensor(0.1707, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8238, device='cuda:0'), loss: 0.5957366824150085, valid accuracy: tensor(0.4792, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8263, device='cuda:0'), loss: 0.38289129734039307, valid accuracy: tensor(0.1816, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8263, device='cuda:0'), loss: 0.41540661454200745, valid accuracy: tensor(0.2757, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8266, device='cuda:0'), loss: 0.4474789500236511, valid accuracy: tensor(0.1379, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8245, device='cuda:0'), loss: 0.4310958981513977, valid accuracy: tensor(0.1751, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8282, device='cuda:0'), loss: 0.4771781861782074, valid accuracy: tensor(0.0810, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8354, device='cuda:0'), loss: 0.45249688625335693, valid accuracy: tensor(0.1094, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8268, device='cuda:0'), loss: 0.38664710521698, valid accuracy: tensor(0.1335, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8284, device='cuda:0'), loss: 0.4418903589248657, valid accuracy: tensor(0.2166, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8222, device='cuda:0'), loss: 0.5368586778640747, valid accuracy: tensor(0.3435, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8302, device='cuda:0'), loss: 0.4902286231517792, valid accuracy: tensor(0.1225, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8341, device='cuda:0'), loss: 0.5005821585655212, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8264, device='cuda:0'), loss: 0.7128562331199646, valid accuracy: tensor(0.1882, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8324, device='cuda:0'), loss: 0.4499761760234833, valid accuracy: tensor(0.2670, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8280, device='cuda:0'), loss: 0.43299123644828796, valid accuracy: tensor(0.1247, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8312, device='cuda:0'), loss: 0.5227837562561035, valid accuracy: tensor(0.3435, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8240, device='cuda:0'), loss: 0.5445053577423096, valid accuracy: tensor(0.2538, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8278, device='cuda:0'), loss: 0.5170285105705261, valid accuracy: tensor(0.0766, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8281, device='cuda:0'), loss: 0.421869158744812, valid accuracy: tensor(0.1532, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8291, device='cuda:0'), loss: 0.450687050819397, valid accuracy: tensor(0.1422, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8267, device='cuda:0'), loss: 0.3661373257637024, valid accuracy: tensor(0.0963, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8368, device='cuda:0'), loss: 0.5438399314880371, valid accuracy: tensor(0.0569, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8320, device='cuda:0'), loss: 0.5148534774780273, valid accuracy: tensor(0.2538, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8299, device='cuda:0'), loss: 0.7020193934440613, valid accuracy: tensor(0.3348, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8314, device='cuda:0'), loss: 0.462790310382843, valid accuracy: tensor(0.0941, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8347, device='cuda:0'), loss: 0.40025901794433594, valid accuracy: tensor(0.1379, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8291, device='cuda:0'), loss: 0.3991684019565582, valid accuracy: tensor(0.1532, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8335, device='cuda:0'), loss: 0.5680074095726013, valid accuracy: tensor(0.1357, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8267, device='cuda:0'), loss: 0.4579925835132599, valid accuracy: tensor(0.1444, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8325, device='cuda:0'), loss: 0.6400079727172852, valid accuracy: tensor(0.0481, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8314, device='cuda:0'), loss: 0.3441373109817505, valid accuracy: tensor(0.1444, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8287, device='cuda:0'), loss: 0.5928496718406677, valid accuracy: tensor(0.1575, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8255, device='cuda:0'), loss: 0.5709319710731506, valid accuracy: tensor(0.3764, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8352, device='cuda:0'), loss: 0.4673064947128296, valid accuracy: tensor(0.2670, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8294, device='cuda:0'), loss: 0.47342637181282043, valid accuracy: tensor(0.1597, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8342, device='cuda:0'), loss: 0.5461482405662537, valid accuracy: tensor(0.4464, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8249, device='cuda:0'), loss: 0.5031642317771912, valid accuracy: tensor(0.1094, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8365, device='cuda:0'), loss: 0.5345363020896912, valid accuracy: tensor(0.5733, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8347, device='cuda:0'), loss: 0.5918837189674377, valid accuracy: tensor(0.1969, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8323, device='cuda:0'), loss: 0.44046929478645325, valid accuracy: tensor(0.1772, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8346, device='cuda:0'), loss: 0.36307114362716675, valid accuracy: tensor(0.1597, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8372, device='cuda:0'), loss: 0.5807098150253296, valid accuracy: tensor(0.2932, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8324, device='cuda:0'), loss: 0.5151829123497009, valid accuracy: tensor(0.4004, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8363, device='cuda:0'), loss: 0.47416162490844727, valid accuracy: tensor(0.1204, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8349, device='cuda:0'), loss: 0.5045031905174255, valid accuracy: tensor(0.1204, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8336, device='cuda:0'), loss: 0.39159995317459106, valid accuracy: tensor(0.1007, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8360, device='cuda:0'), loss: 0.5797273516654968, valid accuracy: tensor(0.0897, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8326, device='cuda:0'), loss: 0.5582536458969116, valid accuracy: tensor(0.1335, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8357, device='cuda:0'), loss: 0.32170867919921875, valid accuracy: tensor(0.1641, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8390, device='cuda:0'), loss: 0.40183475613594055, valid accuracy: tensor(0.3611, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8356, device='cuda:0'), loss: 0.47312867641448975, valid accuracy: tensor(0.1028, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8403, device='cuda:0'), loss: 0.42809802293777466, valid accuracy: tensor(0.1225, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8334, device='cuda:0'), loss: 0.5124590992927551, valid accuracy: tensor(0.2670, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8347, device='cuda:0'), loss: 0.6842332482337952, valid accuracy: tensor(0.6039, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8318, device='cuda:0'), loss: 0.4482532739639282, valid accuracy: tensor(0.0416, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8360, device='cuda:0'), loss: 0.43200400471687317, valid accuracy: tensor(0.4267, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8372, device='cuda:0'), loss: 0.5925856232643127, valid accuracy: tensor(0.4179, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8379, device='cuda:0'), loss: 0.493050754070282, valid accuracy: tensor(0.1532, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8390, device='cuda:0'), loss: 0.48556262254714966, valid accuracy: tensor(0.4004, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8340, device='cuda:0'), loss: 0.5199154019355774, valid accuracy: tensor(0.4289, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8354, device='cuda:0'), loss: 0.5299926400184631, valid accuracy: tensor(0.4201, device='cuda:0')
