-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 16, 250) Train Lable: (11662, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.011463395
Standard Daviation in Data Set: 0.15057565
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.01322323
Standard Daviation in Data Set: 0.15186575
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: 0.033445254
Standard Daviation in Data Set: 0.103057645
epoch: 0, lr: 0.01, accuracy: tensor(0.5743, device='cuda:0'), loss: 0.6065433025360107, valid accuracy: tensor(0.2582, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7415, device='cuda:0'), loss: 0.4818396270275116, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7428, device='cuda:0'), loss: 0.6452274918556213, valid accuracy: tensor(0.7768, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7462, device='cuda:0'), loss: 0.5103141069412231, valid accuracy: tensor(0.3523, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7552, device='cuda:0'), loss: 0.5412356853485107, valid accuracy: tensor(0.6718, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7595, device='cuda:0'), loss: 0.5908237099647522, valid accuracy: tensor(0.5252, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7641, device='cuda:0'), loss: 0.5171791911125183, valid accuracy: tensor(0.7659, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7639, device='cuda:0'), loss: 0.6136022210121155, valid accuracy: tensor(0.8534, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7658, device='cuda:0'), loss: 0.49420782923698425, valid accuracy: tensor(0.7921, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7696, device='cuda:0'), loss: 0.5744158625602722, valid accuracy: tensor(0.7768, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7749, device='cuda:0'), loss: 0.53987717628479, valid accuracy: tensor(0.3698, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7764, device='cuda:0'), loss: 0.5262671113014221, valid accuracy: tensor(0.8096, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7800, device='cuda:0'), loss: 0.47155141830444336, valid accuracy: tensor(0.3961, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7825, device='cuda:0'), loss: 0.5998120903968811, valid accuracy: tensor(0.5208, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7846, device='cuda:0'), loss: 0.611049234867096, valid accuracy: tensor(0.6937, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7816, device='cuda:0'), loss: 0.6531793475151062, valid accuracy: tensor(0.7768, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7908, device='cuda:0'), loss: 0.4095773994922638, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7904, device='cuda:0'), loss: 0.4480763375759125, valid accuracy: tensor(0.7133, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7897, device='cuda:0'), loss: 0.5466470122337341, valid accuracy: tensor(0.8468, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7904, device='cuda:0'), loss: 0.42235705256462097, valid accuracy: tensor(0.9672, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7911, device='cuda:0'), loss: 0.58051598072052, valid accuracy: tensor(0.6740, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7935, device='cuda:0'), loss: 0.47364571690559387, valid accuracy: tensor(0.7177, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7963, device='cuda:0'), loss: 0.6023714542388916, valid accuracy: tensor(0.9781, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7987, device='cuda:0'), loss: 0.5522690415382385, valid accuracy: tensor(0.7133, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8005, device='cuda:0'), loss: 0.5158931016921997, valid accuracy: tensor(0.3632, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8027, device='cuda:0'), loss: 0.5902535915374756, valid accuracy: tensor(0.6718, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7992, device='cuda:0'), loss: 0.4475868344306946, valid accuracy: tensor(0.5558, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7997, device='cuda:0'), loss: 0.4057290256023407, valid accuracy: tensor(0.7877, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8073, device='cuda:0'), loss: 0.4562043845653534, valid accuracy: tensor(0.5164, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8043, device='cuda:0'), loss: 0.48006314039230347, valid accuracy: tensor(0.7834, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8021, device='cuda:0'), loss: 0.5613206624984741, valid accuracy: tensor(0.6039, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8106, device='cuda:0'), loss: 0.5460365414619446, valid accuracy: tensor(0.6827, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8051, device='cuda:0'), loss: 0.5630459785461426, valid accuracy: tensor(0.5799, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8120, device='cuda:0'), loss: 0.3870762884616852, valid accuracy: tensor(0.5930, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8077, device='cuda:0'), loss: 0.6568850874900818, valid accuracy: tensor(0.2538, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8049, device='cuda:0'), loss: 0.45038488507270813, valid accuracy: tensor(0.5449, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8138, device='cuda:0'), loss: 0.390973299741745, valid accuracy: tensor(0.5492, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8162, device='cuda:0'), loss: 0.5079885721206665, valid accuracy: tensor(0.5667, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8115, device='cuda:0'), loss: 0.5203635692596436, valid accuracy: tensor(0.7943, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8148, device='cuda:0'), loss: 0.4045107960700989, valid accuracy: tensor(0.6893, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8114, device='cuda:0'), loss: 0.5141461491584778, valid accuracy: tensor(0.4158, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8180, device='cuda:0'), loss: 0.5975964665412903, valid accuracy: tensor(0.5799, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8101, device='cuda:0'), loss: 0.43954992294311523, valid accuracy: tensor(0.6302, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8132, device='cuda:0'), loss: 0.5457071661949158, valid accuracy: tensor(0.6302, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8118, device='cuda:0'), loss: 0.4656369388103485, valid accuracy: tensor(0.7002, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8251, device='cuda:0'), loss: 0.6163716316223145, valid accuracy: tensor(0.7396, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8142, device='cuda:0'), loss: 0.6849414110183716, valid accuracy: tensor(0.2123, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8188, device='cuda:0'), loss: 0.5696655511856079, valid accuracy: tensor(0.5295, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8197, device='cuda:0'), loss: 0.4325363039970398, valid accuracy: tensor(0.9300, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8218, device='cuda:0'), loss: 0.42955970764160156, valid accuracy: tensor(0.6499, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8185, device='cuda:0'), loss: 0.587227463722229, valid accuracy: tensor(0.7549, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8211, device='cuda:0'), loss: 0.5161611437797546, valid accuracy: tensor(0.4070, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8174, device='cuda:0'), loss: 0.42711207270622253, valid accuracy: tensor(0.5602, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8229, device='cuda:0'), loss: 0.5671075582504272, valid accuracy: tensor(0.8753, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8241, device='cuda:0'), loss: 0.44352319836616516, valid accuracy: tensor(0.5930, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8234, device='cuda:0'), loss: 0.5395190119743347, valid accuracy: tensor(0.2648, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8225, device='cuda:0'), loss: 0.41606399416923523, valid accuracy: tensor(0.5624, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8274, device='cuda:0'), loss: 0.6424713730812073, valid accuracy: tensor(0.0678, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8273, device='cuda:0'), loss: 0.49173375964164734, valid accuracy: tensor(0.4639, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8259, device='cuda:0'), loss: 0.6329460144042969, valid accuracy: tensor(0.7309, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8232, device='cuda:0'), loss: 0.43717578053474426, valid accuracy: tensor(0.2713, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8310, device='cuda:0'), loss: 0.4617156684398651, valid accuracy: tensor(0.6740, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8247, device='cuda:0'), loss: 0.48110419511795044, valid accuracy: tensor(0.3829, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8300, device='cuda:0'), loss: 0.6489622592926025, valid accuracy: tensor(0.4508, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8275, device='cuda:0'), loss: 0.48780810832977295, valid accuracy: tensor(0.5624, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8240, device='cuda:0'), loss: 0.43387743830680847, valid accuracy: tensor(0.3982, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8330, device='cuda:0'), loss: 0.41336682438850403, valid accuracy: tensor(0.5427, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8230, device='cuda:0'), loss: 0.33902812004089355, valid accuracy: tensor(0.8665, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8303, device='cuda:0'), loss: 0.5253680348396301, valid accuracy: tensor(0.8381, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8279, device='cuda:0'), loss: 0.5029782056808472, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8217, device='cuda:0'), loss: 0.3629818260669708, valid accuracy: tensor(0.2582, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8334, device='cuda:0'), loss: 0.4609643220901489, valid accuracy: tensor(0.2648, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8309, device='cuda:0'), loss: 0.4406680762767792, valid accuracy: tensor(0.7593, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8346, device='cuda:0'), loss: 0.5345077514648438, valid accuracy: tensor(0.2276, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8248, device='cuda:0'), loss: 0.44812801480293274, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8365, device='cuda:0'), loss: 0.5345359444618225, valid accuracy: tensor(0.1794, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8334, device='cuda:0'), loss: 0.34481334686279297, valid accuracy: tensor(0.1575, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8322, device='cuda:0'), loss: 0.45341768860816956, valid accuracy: tensor(0.5536, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8367, device='cuda:0'), loss: 0.3781021237373352, valid accuracy: tensor(0.5164, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8323, device='cuda:0'), loss: 0.4736042022705078, valid accuracy: tensor(0.5186, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8332, device='cuda:0'), loss: 0.543860673904419, valid accuracy: tensor(0.2713, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8336, device='cuda:0'), loss: 0.38626983761787415, valid accuracy: tensor(0.2560, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8338, device='cuda:0'), loss: 0.4063566029071808, valid accuracy: tensor(0.1641, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8362, device='cuda:0'), loss: 0.5399455428123474, valid accuracy: tensor(0.4617, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8331, device='cuda:0'), loss: 0.39519327878952026, valid accuracy: tensor(0.2057, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8300, device='cuda:0'), loss: 0.6863384246826172, valid accuracy: tensor(0.4311, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8354, device='cuda:0'), loss: 0.4156024158000946, valid accuracy: tensor(0.3873, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8373, device='cuda:0'), loss: 0.5292736887931824, valid accuracy: tensor(0.4551, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8312, device='cuda:0'), loss: 0.46795645356178284, valid accuracy: tensor(0.3545, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8341, device='cuda:0'), loss: 0.5703426003456116, valid accuracy: tensor(0.7133, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8349, device='cuda:0'), loss: 0.43188124895095825, valid accuracy: tensor(0.6280, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8258, device='cuda:0'), loss: 0.4894404113292694, valid accuracy: tensor(0.2035, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8407, device='cuda:0'), loss: 0.5764716863632202, valid accuracy: tensor(0.3217, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8366, device='cuda:0'), loss: 0.4153575599193573, valid accuracy: tensor(0.6193, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8318, device='cuda:0'), loss: 0.36304762959480286, valid accuracy: tensor(0.7024, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8360, device='cuda:0'), loss: 0.4017650783061981, valid accuracy: tensor(0.5558, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8312, device='cuda:0'), loss: 0.5053192377090454, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8409, device='cuda:0'), loss: 0.42054545879364014, valid accuracy: tensor(0.7418, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8368, device='cuda:0'), loss: 0.41064682602882385, valid accuracy: tensor(0.2079, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8306, device='cuda:0'), loss: 0.4933706521987915, valid accuracy: tensor(0.1597, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8352, device='cuda:0'), loss: 0.3631010055541992, valid accuracy: tensor(0.5886, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8448, device='cuda:0'), loss: 0.40684080123901367, valid accuracy: tensor(0.7199, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8433, device='cuda:0'), loss: 0.4605799615383148, valid accuracy: tensor(0.5186, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8368, device='cuda:0'), loss: 0.45221778750419617, valid accuracy: tensor(0.4245, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8343, device='cuda:0'), loss: 0.5067750215530396, valid accuracy: tensor(0.9190, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8373, device='cuda:0'), loss: 0.4909608066082001, valid accuracy: tensor(0.1729, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8365, device='cuda:0'), loss: 0.7127291560173035, valid accuracy: tensor(0.3042, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8380, device='cuda:0'), loss: 0.3481689393520355, valid accuracy: tensor(0.3851, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8428, device='cuda:0'), loss: 0.44776952266693115, valid accuracy: tensor(0.3020, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8444, device='cuda:0'), loss: 0.3856567144393921, valid accuracy: tensor(0.5974, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8389, device='cuda:0'), loss: 0.5466699004173279, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8403, device='cuda:0'), loss: 0.47173088788986206, valid accuracy: tensor(0.1904, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8403, device='cuda:0'), loss: 0.5286821126937866, valid accuracy: tensor(0.3654, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8412, device='cuda:0'), loss: 0.4940272569656372, valid accuracy: tensor(0.6083, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8439, device='cuda:0'), loss: 0.5331065654754639, valid accuracy: tensor(0.2823, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8441, device='cuda:0'), loss: 0.4725115895271301, valid accuracy: tensor(0.3589, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8383, device='cuda:0'), loss: 0.36346691846847534, valid accuracy: tensor(0.1422, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8414, device='cuda:0'), loss: 0.4699309170246124, valid accuracy: tensor(0.4661, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8401, device='cuda:0'), loss: 0.45923349261283875, valid accuracy: tensor(0.4792, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8362, device='cuda:0'), loss: 0.4597242474555969, valid accuracy: tensor(0.6149, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8435, device='cuda:0'), loss: 0.444122314453125, valid accuracy: tensor(0.3961, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8463, device='cuda:0'), loss: 0.46495741605758667, valid accuracy: tensor(0.2451, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8396, device='cuda:0'), loss: 0.591908872127533, valid accuracy: tensor(0.6586, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8449, device='cuda:0'), loss: 0.49860575795173645, valid accuracy: tensor(0.2867, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8413, device='cuda:0'), loss: 0.37188369035720825, valid accuracy: tensor(0.4201, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8421, device='cuda:0'), loss: 0.5530552864074707, valid accuracy: tensor(0.3851, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8384, device='cuda:0'), loss: 0.3508431315422058, valid accuracy: tensor(0.2867, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8467, device='cuda:0'), loss: 0.4264710545539856, valid accuracy: tensor(0.3939, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8469, device='cuda:0'), loss: 0.4739660322666168, valid accuracy: tensor(0.8928, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8453, device='cuda:0'), loss: 0.44874659180641174, valid accuracy: tensor(0.7702, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8444, device='cuda:0'), loss: 0.4000014066696167, valid accuracy: tensor(0.4092, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8470, device='cuda:0'), loss: 0.4950200915336609, valid accuracy: tensor(0.5930, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8444, device='cuda:0'), loss: 0.6361828446388245, valid accuracy: tensor(0.2057, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8432, device='cuda:0'), loss: 0.5247757434844971, valid accuracy: tensor(0.2341, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8416, device='cuda:0'), loss: 0.4927211105823517, valid accuracy: tensor(0.5339, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8482, device='cuda:0'), loss: 0.4020976722240448, valid accuracy: tensor(0.6433, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8488, device='cuda:0'), loss: 0.4397466480731964, valid accuracy: tensor(0.2910, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8487, device='cuda:0'), loss: 0.4312271773815155, valid accuracy: tensor(0.4398, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8450, device='cuda:0'), loss: 0.5104306936264038, valid accuracy: tensor(0.4486, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8487, device='cuda:0'), loss: 0.4958535134792328, valid accuracy: tensor(0.5011, device='cuda:0')
