-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12346, 16, 250) Train Lable: (12346, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6515
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49499363
Standard Daviation in Data Set: 0.07478338
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6173
Number of 'non sick' samples: 6173
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4970491
Standard Daviation in Data Set: 0.07490235
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 342
Number of 'non sick' samples: 115
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4394602
Standard Daviation in Data Set: 0.04374067
epoch: 0, lr: 0.01, accuracy: tensor(0.5121, device='cuda:0'), loss: 0.6718352437019348, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.7159, device='cuda:0'), loss: 0.5619655251502991, valid accuracy: tensor(0.4464, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.7120, device='cuda:0'), loss: 0.5738863348960876, valid accuracy: tensor(0.4639, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.7151, device='cuda:0'), loss: 0.6530534029006958, valid accuracy: tensor(0.7396, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.7101, device='cuda:0'), loss: 0.5948702096939087, valid accuracy: tensor(0.2801, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.7194, device='cuda:0'), loss: 0.5273714661598206, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.7232, device='cuda:0'), loss: 0.6281659603118896, valid accuracy: tensor(0.7243, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.7189, device='cuda:0'), loss: 0.6143303513526917, valid accuracy: tensor(0.3873, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.7314, device='cuda:0'), loss: 0.5113700032234192, valid accuracy: tensor(0.6302, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.7258, device='cuda:0'), loss: 0.60550457239151, valid accuracy: tensor(0.3939, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.7279, device='cuda:0'), loss: 0.5881891250610352, valid accuracy: tensor(0.3917, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.7214, device='cuda:0'), loss: 0.6691668033599854, valid accuracy: tensor(0.3173, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.7319, device='cuda:0'), loss: 0.6255439519882202, valid accuracy: tensor(0.5864, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.7332, device='cuda:0'), loss: 0.510674774646759, valid accuracy: tensor(0.7418, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.7310, device='cuda:0'), loss: 0.6477125883102417, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.7382, device='cuda:0'), loss: 0.6677961945533752, valid accuracy: tensor(0.3545, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.7365, device='cuda:0'), loss: 0.7199582457542419, valid accuracy: tensor(0.5470, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.7359, device='cuda:0'), loss: 0.6240261793136597, valid accuracy: tensor(0.2867, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.7350, device='cuda:0'), loss: 0.6280955076217651, valid accuracy: tensor(0.5689, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.7398, device='cuda:0'), loss: 0.4496023952960968, valid accuracy: tensor(0.4398, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.7436, device='cuda:0'), loss: 0.5479875802993774, valid accuracy: tensor(0.6805, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.7453, device='cuda:0'), loss: 0.7459253072738647, valid accuracy: tensor(0.3020, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.7446, device='cuda:0'), loss: 0.49302154779434204, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.7443, device='cuda:0'), loss: 0.5096598863601685, valid accuracy: tensor(0.2538, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.7424, device='cuda:0'), loss: 0.37583720684051514, valid accuracy: tensor(0.6258, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.7461, device='cuda:0'), loss: 0.4492949843406677, valid accuracy: tensor(0.4530, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.7462, device='cuda:0'), loss: 0.5679751634597778, valid accuracy: tensor(0.3195, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.7456, device='cuda:0'), loss: 0.4958397150039673, valid accuracy: tensor(0.4683, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.7491, device='cuda:0'), loss: 0.4672864079475403, valid accuracy: tensor(0.6193, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.7525, device='cuda:0'), loss: 0.5890491604804993, valid accuracy: tensor(0.6346, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.7521, device='cuda:0'), loss: 0.5370314717292786, valid accuracy: tensor(0.7396, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.7522, device='cuda:0'), loss: 0.5697441101074219, valid accuracy: tensor(0.7265, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.7615, device='cuda:0'), loss: 0.5878446698188782, valid accuracy: tensor(0.5427, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.7610, device='cuda:0'), loss: 0.4705299139022827, valid accuracy: tensor(0.7396, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.7533, device='cuda:0'), loss: 0.4963504374027252, valid accuracy: tensor(0.4354, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.7511, device='cuda:0'), loss: 0.6612754464149475, valid accuracy: tensor(0.3129, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.7587, device='cuda:0'), loss: 0.4707123637199402, valid accuracy: tensor(0.6149, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.7538, device='cuda:0'), loss: 0.5983144044876099, valid accuracy: tensor(0.6586, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.7592, device='cuda:0'), loss: 0.5789984464645386, valid accuracy: tensor(0.6893, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.7641, device='cuda:0'), loss: 0.4505208432674408, valid accuracy: tensor(0.2670, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.7575, device='cuda:0'), loss: 0.5052932500839233, valid accuracy: tensor(0.2582, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.7558, device='cuda:0'), loss: 0.5185320973396301, valid accuracy: tensor(0.3895, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.7616, device='cuda:0'), loss: 0.5176182985305786, valid accuracy: tensor(0.2560, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.7572, device='cuda:0'), loss: 0.5345579981803894, valid accuracy: tensor(0.6805, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.7641, device='cuda:0'), loss: 0.4886617362499237, valid accuracy: tensor(0.7002, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.7581, device='cuda:0'), loss: 0.587556779384613, valid accuracy: tensor(0.2626, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.7661, device='cuda:0'), loss: 0.5203648805618286, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.7598, device='cuda:0'), loss: 0.446416974067688, valid accuracy: tensor(0.5952, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.7654, device='cuda:0'), loss: 0.5418737530708313, valid accuracy: tensor(0.7046, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.7590, device='cuda:0'), loss: 0.4507703483104706, valid accuracy: tensor(0.7090, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.7630, device='cuda:0'), loss: 0.536792516708374, valid accuracy: tensor(0.6915, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.7636, device='cuda:0'), loss: 0.4758608937263489, valid accuracy: tensor(0.7090, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.7662, device='cuda:0'), loss: 0.5641804337501526, valid accuracy: tensor(0.3217, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.7648, device='cuda:0'), loss: 0.4206971526145935, valid accuracy: tensor(0.3786, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.7696, device='cuda:0'), loss: 0.488031268119812, valid accuracy: tensor(0.5361, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.7722, device='cuda:0'), loss: 0.6351804137229919, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.7665, device='cuda:0'), loss: 0.5741745233535767, valid accuracy: tensor(0.7002, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.7697, device='cuda:0'), loss: 0.41763585805892944, valid accuracy: tensor(0.5908, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.7572, device='cuda:0'), loss: 0.49905630946159363, valid accuracy: tensor(0.6258, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.7671, device='cuda:0'), loss: 0.5696324110031128, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.7605, device='cuda:0'), loss: 0.4876250922679901, valid accuracy: tensor(0.6521, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.7688, device='cuda:0'), loss: 0.532683253288269, valid accuracy: tensor(0.7112, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.7739, device='cuda:0'), loss: 0.6733824014663696, valid accuracy: tensor(0.2691, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.7734, device='cuda:0'), loss: 0.46588829159736633, valid accuracy: tensor(0.4333, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.7692, device='cuda:0'), loss: 0.4192401170730591, valid accuracy: tensor(0.7090, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.7742, device='cuda:0'), loss: 0.4429788887500763, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.7766, device='cuda:0'), loss: 0.5599069595336914, valid accuracy: tensor(0.4354, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.7763, device='cuda:0'), loss: 0.5936354398727417, valid accuracy: tensor(0.5536, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.7792, device='cuda:0'), loss: 0.5720598697662354, valid accuracy: tensor(0.2801, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.7816, device='cuda:0'), loss: 0.5315298438072205, valid accuracy: tensor(0.6893, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.7801, device='cuda:0'), loss: 0.5515493750572205, valid accuracy: tensor(0.7133, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.7717, device='cuda:0'), loss: 0.5554752945899963, valid accuracy: tensor(0.7024, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.7817, device='cuda:0'), loss: 0.46127912402153015, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.7828, device='cuda:0'), loss: 0.5756816267967224, valid accuracy: tensor(0.4289, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.7798, device='cuda:0'), loss: 0.5979171395301819, valid accuracy: tensor(0.3676, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.7766, device='cuda:0'), loss: 0.4913475811481476, valid accuracy: tensor(0.6149, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.7789, device='cuda:0'), loss: 0.5558339357376099, valid accuracy: tensor(0.6389, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.7858, device='cuda:0'), loss: 0.568373441696167, valid accuracy: tensor(0.4267, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.7888, device='cuda:0'), loss: 0.5690404176712036, valid accuracy: tensor(0.4661, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.7849, device='cuda:0'), loss: 0.626175582408905, valid accuracy: tensor(0.6477, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.7853, device='cuda:0'), loss: 0.5886141061782837, valid accuracy: tensor(0.6039, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.7733, device='cuda:0'), loss: 0.5514906644821167, valid accuracy: tensor(0.3698, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.7821, device='cuda:0'), loss: 0.41338157653808594, valid accuracy: tensor(0.4726, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.7876, device='cuda:0'), loss: 0.4673803448677063, valid accuracy: tensor(0.6083, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.7815, device='cuda:0'), loss: 0.4833221435546875, valid accuracy: tensor(0.4070, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.7867, device='cuda:0'), loss: 0.5454019904136658, valid accuracy: tensor(0.3786, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.7839, device='cuda:0'), loss: 0.4406478703022003, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.7829, device='cuda:0'), loss: 0.41521909832954407, valid accuracy: tensor(0.4289, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.7825, device='cuda:0'), loss: 0.4418371319770813, valid accuracy: tensor(0.6783, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.7861, device='cuda:0'), loss: 0.44574037194252014, valid accuracy: tensor(0.6214, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.7863, device='cuda:0'), loss: 0.49962976574897766, valid accuracy: tensor(0.7199, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.7867, device='cuda:0'), loss: 0.5247195959091187, valid accuracy: tensor(0.2582, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.7917, device='cuda:0'), loss: 0.6483693718910217, valid accuracy: tensor(0.6630, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.7904, device='cuda:0'), loss: 0.6150179505348206, valid accuracy: tensor(0.6696, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.7906, device='cuda:0'), loss: 0.433896005153656, valid accuracy: tensor(0.4486, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.7915, device='cuda:0'), loss: 0.5649248361587524, valid accuracy: tensor(0.4333, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.7958, device='cuda:0'), loss: 0.5472308397293091, valid accuracy: tensor(0.6346, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.7875, device='cuda:0'), loss: 0.46915438771247864, valid accuracy: tensor(0.3961, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.7911, device='cuda:0'), loss: 0.5142695903778076, valid accuracy: tensor(0.5164, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.7913, device='cuda:0'), loss: 0.503046452999115, valid accuracy: tensor(0.6630, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.7931, device='cuda:0'), loss: 0.5655789971351624, valid accuracy: tensor(0.6630, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.7980, device='cuda:0'), loss: 0.5228133201599121, valid accuracy: tensor(0.4026, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.7931, device='cuda:0'), loss: 0.3992761969566345, valid accuracy: tensor(0.6805, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.7867, device='cuda:0'), loss: 0.5291404128074646, valid accuracy: tensor(0.5908, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.7904, device='cuda:0'), loss: 0.6053281426429749, valid accuracy: tensor(0.2516, device='cuda:0')
