-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11664, 16, 250) Train Lable: (11664, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49438235
Standard Daviation in Data Set: 0.07539405
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 5832
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.50025123
Standard Daviation in Data Set: 0.070273794
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.34426534
Standard Daviation in Data Set: 0.036693867
epoch: 0, lr: 0.01, accuracy: tensor(0.5039, device='cuda:0'), loss: 0.68873530626297, valid accuracy: tensor(0.8575, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8133001327514648, valid accuracy: tensor(1., device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9799196720123291, valid accuracy: tensor(1., device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7289099097251892, valid accuracy: tensor(1., device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5386, device='cuda:0'), loss: 0.6340323686599731, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6654, device='cuda:0'), loss: 0.5642101168632507, valid accuracy: tensor(1., device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6658, device='cuda:0'), loss: 0.6417831182479858, valid accuracy: tensor(1., device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6751, device='cuda:0'), loss: 0.6917765736579895, valid accuracy: tensor(1., device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6753, device='cuda:0'), loss: 0.7238664627075195, valid accuracy: tensor(0.3750, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6784, device='cuda:0'), loss: 0.676347017288208, valid accuracy: tensor(1., device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.6776, device='cuda:0'), loss: 0.6279836297035217, valid accuracy: tensor(1., device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.6864, device='cuda:0'), loss: 0.4592941701412201, valid accuracy: tensor(1., device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.6795, device='cuda:0'), loss: 0.5862547159194946, valid accuracy: tensor(1., device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.6858, device='cuda:0'), loss: 0.5382668375968933, valid accuracy: tensor(1., device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.6824, device='cuda:0'), loss: 0.59720379114151, valid accuracy: tensor(1., device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.6774, device='cuda:0'), loss: 0.6197126507759094, valid accuracy: tensor(1., device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.6843, device='cuda:0'), loss: 0.5837087035179138, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.6838, device='cuda:0'), loss: 0.6540418863296509, valid accuracy: tensor(1., device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.6829, device='cuda:0'), loss: 0.5598759055137634, valid accuracy: tensor(1., device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.6892, device='cuda:0'), loss: 0.5447354316711426, valid accuracy: tensor(0.8947, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.6849, device='cuda:0'), loss: 0.5031373500823975, valid accuracy: tensor(1., device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.6874, device='cuda:0'), loss: 0.6707486510276794, valid accuracy: tensor(1., device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.6856, device='cuda:0'), loss: 0.6385138630867004, valid accuracy: tensor(1., device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.6767, device='cuda:0'), loss: 0.5915648341178894, valid accuracy: tensor(1., device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.6866, device='cuda:0'), loss: 0.6289307475090027, valid accuracy: tensor(1., device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.6873, device='cuda:0'), loss: 0.7260603904724121, valid accuracy: tensor(1., device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.6854, device='cuda:0'), loss: 0.58961421251297, valid accuracy: tensor(1., device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.6854, device='cuda:0'), loss: 0.6584039330482483, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.6896, device='cuda:0'), loss: 0.6208683848381042, valid accuracy: tensor(1., device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.6858, device='cuda:0'), loss: 0.5821886658668518, valid accuracy: tensor(1., device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.6897, device='cuda:0'), loss: 0.5962558388710022, valid accuracy: tensor(1., device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.6919, device='cuda:0'), loss: 0.5756158232688904, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.6862, device='cuda:0'), loss: 0.6152176260948181, valid accuracy: tensor(1., device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.6890, device='cuda:0'), loss: 0.5728594660758972, valid accuracy: tensor(1., device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.6834, device='cuda:0'), loss: 0.6730296015739441, valid accuracy: tensor(1., device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.6868, device='cuda:0'), loss: 0.6524563431739807, valid accuracy: tensor(1., device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.6850, device='cuda:0'), loss: 0.5416879057884216, valid accuracy: tensor(1., device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.6913, device='cuda:0'), loss: 0.6332587599754333, valid accuracy: tensor(1., device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.6899, device='cuda:0'), loss: 0.5449681878089905, valid accuracy: tensor(1., device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.6892, device='cuda:0'), loss: 0.6032158732414246, valid accuracy: tensor(1., device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.6956, device='cuda:0'), loss: 0.6457552313804626, valid accuracy: tensor(1., device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.6959, device='cuda:0'), loss: 0.6199725270271301, valid accuracy: tensor(1., device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.6951, device='cuda:0'), loss: 0.5367082953453064, valid accuracy: tensor(1., device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.7021, device='cuda:0'), loss: 0.5701190233230591, valid accuracy: tensor(1., device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.6919, device='cuda:0'), loss: 0.6903805732727051, valid accuracy: tensor(1., device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.6939, device='cuda:0'), loss: 0.662496030330658, valid accuracy: tensor(1., device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.6966, device='cuda:0'), loss: 0.5280064940452576, valid accuracy: tensor(1., device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.7018, device='cuda:0'), loss: 0.6314423680305481, valid accuracy: tensor(1., device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.6998, device='cuda:0'), loss: 0.5407168865203857, valid accuracy: tensor(1., device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.7064, device='cuda:0'), loss: 0.6005402207374573, valid accuracy: tensor(1., device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.7118, device='cuda:0'), loss: 0.591620683670044, valid accuracy: tensor(1., device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.7110, device='cuda:0'), loss: 0.6011819243431091, valid accuracy: tensor(1., device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.7102, device='cuda:0'), loss: 0.6167569160461426, valid accuracy: tensor(1., device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.7124, device='cuda:0'), loss: 0.6208836436271667, valid accuracy: tensor(1., device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.7112, device='cuda:0'), loss: 0.5626480579376221, valid accuracy: tensor(1., device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.7059, device='cuda:0'), loss: 0.4518665075302124, valid accuracy: tensor(1., device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.7179, device='cuda:0'), loss: 0.6106699109077454, valid accuracy: tensor(1., device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.7251, device='cuda:0'), loss: 0.7112142443656921, valid accuracy: tensor(1., device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.7177, device='cuda:0'), loss: 0.5716676712036133, valid accuracy: tensor(1., device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.7147, device='cuda:0'), loss: 0.6037838459014893, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.7184, device='cuda:0'), loss: 0.50938481092453, valid accuracy: tensor(1., device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.7205, device='cuda:0'), loss: 0.6374109387397766, valid accuracy: tensor(1., device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.7128, device='cuda:0'), loss: 0.6418183445930481, valid accuracy: tensor(1., device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.7298, device='cuda:0'), loss: 0.5069131255149841, valid accuracy: tensor(1., device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.7310, device='cuda:0'), loss: 0.56088787317276, valid accuracy: tensor(1., device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.7295, device='cuda:0'), loss: 0.5295235514640808, valid accuracy: tensor(1., device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.7263, device='cuda:0'), loss: 0.5982317924499512, valid accuracy: tensor(1., device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.7354, device='cuda:0'), loss: 0.5016065835952759, valid accuracy: tensor(1., device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.7329, device='cuda:0'), loss: 0.6414182782173157, valid accuracy: tensor(1., device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.7228, device='cuda:0'), loss: 0.6119956970214844, valid accuracy: tensor(1., device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.7317, device='cuda:0'), loss: 0.568065345287323, valid accuracy: tensor(1., device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.7392, device='cuda:0'), loss: 0.5447658896446228, valid accuracy: tensor(1., device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.7314, device='cuda:0'), loss: 0.5648787617683411, valid accuracy: tensor(1., device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.7355, device='cuda:0'), loss: 0.5075682997703552, valid accuracy: tensor(1., device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.7310, device='cuda:0'), loss: 0.43681636452674866, valid accuracy: tensor(1., device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.7406, device='cuda:0'), loss: 0.5913684964179993, valid accuracy: tensor(1., device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.7415, device='cuda:0'), loss: 0.6793480515480042, valid accuracy: tensor(1., device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.7393, device='cuda:0'), loss: 0.5553515553474426, valid accuracy: tensor(1., device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.7386, device='cuda:0'), loss: 0.6719448566436768, valid accuracy: tensor(1., device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.7431, device='cuda:0'), loss: 0.538977861404419, valid accuracy: tensor(1., device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.7404, device='cuda:0'), loss: 0.5182445645332336, valid accuracy: tensor(1., device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.7452, device='cuda:0'), loss: 0.563524067401886, valid accuracy: tensor(1., device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.7460, device='cuda:0'), loss: 0.5683559775352478, valid accuracy: tensor(1., device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.7359, device='cuda:0'), loss: 0.4707522392272949, valid accuracy: tensor(1., device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.7473, device='cuda:0'), loss: 0.4431827962398529, valid accuracy: tensor(1., device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.7487, device='cuda:0'), loss: 0.48534154891967773, valid accuracy: tensor(1., device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.7386, device='cuda:0'), loss: 0.5187860727310181, valid accuracy: tensor(1., device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.7449, device='cuda:0'), loss: 0.6328356862068176, valid accuracy: tensor(1., device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.7419, device='cuda:0'), loss: 0.5502892136573792, valid accuracy: tensor(1., device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.7496, device='cuda:0'), loss: 0.49198058247566223, valid accuracy: tensor(1., device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.7487, device='cuda:0'), loss: 0.5836723446846008, valid accuracy: tensor(1., device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.7523, device='cuda:0'), loss: 0.44450464844703674, valid accuracy: tensor(1., device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.7473, device='cuda:0'), loss: 0.423069566488266, valid accuracy: tensor(1., device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.7525, device='cuda:0'), loss: 0.4193603992462158, valid accuracy: tensor(1., device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.7541, device='cuda:0'), loss: 0.5395776033401489, valid accuracy: tensor(1., device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.7520, device='cuda:0'), loss: 0.5267770886421204, valid accuracy: tensor(1., device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.7569, device='cuda:0'), loss: 0.7134044766426086, valid accuracy: tensor(1., device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.7513, device='cuda:0'), loss: 0.4264889061450958, valid accuracy: tensor(1., device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.7581, device='cuda:0'), loss: 0.48748859763145447, valid accuracy: tensor(1., device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.7491, device='cuda:0'), loss: 0.462228387594223, valid accuracy: tensor(1., device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.7543, device='cuda:0'), loss: 0.5313333868980408, valid accuracy: tensor(1., device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.7563, device='cuda:0'), loss: 0.5879960656166077, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.7549, device='cuda:0'), loss: 0.5865692496299744, valid accuracy: tensor(1., device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.7529, device='cuda:0'), loss: 0.5796711444854736, valid accuracy: tensor(1., device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.7602, device='cuda:0'), loss: 0.5681862235069275, valid accuracy: tensor(1., device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.7542, device='cuda:0'), loss: 0.5583257675170898, valid accuracy: tensor(1., device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.7482, device='cuda:0'), loss: 0.489378422498703, valid accuracy: tensor(1., device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.7608, device='cuda:0'), loss: 0.4548966586589813, valid accuracy: tensor(1., device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.7629, device='cuda:0'), loss: 0.5899929404258728, valid accuracy: tensor(1., device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.7601, device='cuda:0'), loss: 0.5962168574333191, valid accuracy: tensor(1., device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.7644, device='cuda:0'), loss: 0.5670683979988098, valid accuracy: tensor(1., device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.7550, device='cuda:0'), loss: 0.6057693958282471, valid accuracy: tensor(1., device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.7594, device='cuda:0'), loss: 0.568306028842926, valid accuracy: tensor(1., device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.7629, device='cuda:0'), loss: 0.5426973104476929, valid accuracy: tensor(1., device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.7689, device='cuda:0'), loss: 0.5559059381484985, valid accuracy: tensor(1., device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.7701, device='cuda:0'), loss: 0.4381793737411499, valid accuracy: tensor(1., device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.7726, device='cuda:0'), loss: 0.564357340335846, valid accuracy: tensor(1., device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.7681, device='cuda:0'), loss: 0.47286462783813477, valid accuracy: tensor(1., device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.7721, device='cuda:0'), loss: 0.5543894171714783, valid accuracy: tensor(1., device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.7641, device='cuda:0'), loss: 0.5741432309150696, valid accuracy: tensor(1., device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.7703, device='cuda:0'), loss: 0.4941229522228241, valid accuracy: tensor(1., device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.7788, device='cuda:0'), loss: 0.5819564461708069, valid accuracy: tensor(1., device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.7721, device='cuda:0'), loss: 0.5008920431137085, valid accuracy: tensor(1., device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.7753, device='cuda:0'), loss: 0.5727081894874573, valid accuracy: tensor(1., device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.7732, device='cuda:0'), loss: 0.542522132396698, valid accuracy: tensor(1., device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.7807, device='cuda:0'), loss: 0.5410413146018982, valid accuracy: tensor(1., device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.7826, device='cuda:0'), loss: 0.5223223567008972, valid accuracy: tensor(1., device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.7741, device='cuda:0'), loss: 0.5472744107246399, valid accuracy: tensor(1., device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.7731, device='cuda:0'), loss: 0.47957494854927063, valid accuracy: tensor(1., device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.7814, device='cuda:0'), loss: 0.483502596616745, valid accuracy: tensor(1., device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.7779, device='cuda:0'), loss: 0.4935298264026642, valid accuracy: tensor(1., device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.7860, device='cuda:0'), loss: 0.6043761372566223, valid accuracy: tensor(1., device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.7708, device='cuda:0'), loss: 0.5278990268707275, valid accuracy: tensor(1., device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.7802, device='cuda:0'), loss: 0.5013138651847839, valid accuracy: tensor(1., device='cuda:0')
