-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12118, 16, 250) Train Lable: (12118, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6287
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49493918
Standard Daviation in Data Set: 0.07502763
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6059
Number of 'non sick' samples: 6059
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4943275
Standard Daviation in Data Set: 0.07479986
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 228
Number of 'non sick' samples: 229
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.51115525
Standard Daviation in Data Set: 0.07912762
epoch: 0, lr: 0.01, accuracy: tensor(0.5101, device='cuda:0'), loss: 0.7025201916694641, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7050, device='cuda:0'), loss: 0.49832433462142944, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.6967, device='cuda:0'), loss: 0.627040684223175, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7024, device='cuda:0'), loss: 0.5576288104057312, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7031, device='cuda:0'), loss: 0.5286605358123779, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7077, device='cuda:0'), loss: 0.5258125066757202, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7024, device='cuda:0'), loss: 0.5662670731544495, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7029, device='cuda:0'), loss: 0.5010953545570374, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7094, device='cuda:0'), loss: 0.6235218048095703, valid accuracy: tensor(0.4836, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7051, device='cuda:0'), loss: 0.5582690834999084, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7062, device='cuda:0'), loss: 0.678382396697998, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7056, device='cuda:0'), loss: 0.440690279006958, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7113, device='cuda:0'), loss: 0.6427382230758667, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7070, device='cuda:0'), loss: 0.616404116153717, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.7044, device='cuda:0'), loss: 0.553655743598938, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7127, device='cuda:0'), loss: 0.4606913626194, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7094, device='cuda:0'), loss: 0.6449010968208313, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.7080, device='cuda:0'), loss: 0.5895400643348694, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.7077, device='cuda:0'), loss: 0.5841686129570007, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.7132, device='cuda:0'), loss: 0.5233878493309021, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.7123, device='cuda:0'), loss: 0.5156911015510559, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.7166, device='cuda:0'), loss: 0.5423699021339417, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.7198, device='cuda:0'), loss: 0.5812479257583618, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.7219, device='cuda:0'), loss: 0.6149712800979614, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.7193, device='cuda:0'), loss: 0.4746014475822449, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.7249, device='cuda:0'), loss: 0.5220716595649719, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.7272, device='cuda:0'), loss: 0.555208146572113, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.7351, device='cuda:0'), loss: 0.5869015455245972, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.7330, device='cuda:0'), loss: 0.5070843696594238, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.7363, device='cuda:0'), loss: 0.6111359596252441, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.7401, device='cuda:0'), loss: 0.512198269367218, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.7438, device='cuda:0'), loss: 0.5648912191390991, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.7461, device='cuda:0'), loss: 0.5350741147994995, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.7430, device='cuda:0'), loss: 0.5009118914604187, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.7491, device='cuda:0'), loss: 0.4752824604511261, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.7506, device='cuda:0'), loss: 0.568919837474823, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.7483, device='cuda:0'), loss: 0.5006669163703918, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.7499, device='cuda:0'), loss: 0.675823450088501, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.7533, device='cuda:0'), loss: 0.5919844508171082, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.7585, device='cuda:0'), loss: 0.5371683239936829, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.7465, device='cuda:0'), loss: 0.5154213905334473, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.7589, device='cuda:0'), loss: 0.515049159526825, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.7580, device='cuda:0'), loss: 0.467928946018219, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.7604, device='cuda:0'), loss: 0.5783230066299438, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.7540, device='cuda:0'), loss: 0.4829339385032654, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.7615, device='cuda:0'), loss: 0.551703929901123, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.7672, device='cuda:0'), loss: 0.5137425065040588, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.7633, device='cuda:0'), loss: 0.5775259137153625, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.7605, device='cuda:0'), loss: 0.4685743749141693, valid accuracy: tensor(0.5164, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.7663, device='cuda:0'), loss: 0.556262731552124, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.7590, device='cuda:0'), loss: 0.5966187715530396, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.7643, device='cuda:0'), loss: 0.4796537458896637, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.7646, device='cuda:0'), loss: 0.5700249075889587, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.7637, device='cuda:0'), loss: 0.6529865264892578, valid accuracy: tensor(0.5164, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.7660, device='cuda:0'), loss: 0.5484145879745483, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.7673, device='cuda:0'), loss: 0.5839065313339233, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.7689, device='cuda:0'), loss: 0.5471503734588623, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.7566, device='cuda:0'), loss: 0.5447849631309509, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.7655, device='cuda:0'), loss: 0.5930784344673157, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.7717, device='cuda:0'), loss: 0.6758508086204529, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.7676, device='cuda:0'), loss: 0.5351138710975647, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.7721, device='cuda:0'), loss: 0.4984474182128906, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.7734, device='cuda:0'), loss: 0.669344425201416, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.7760, device='cuda:0'), loss: 0.5367847681045532, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.7637, device='cuda:0'), loss: 0.4624880254268646, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.7736, device='cuda:0'), loss: 0.6622209548950195, valid accuracy: tensor(0.5208, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.7698, device='cuda:0'), loss: 0.5482453107833862, valid accuracy: tensor(0.5208, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.7763, device='cuda:0'), loss: 0.5309479236602783, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.7686, device='cuda:0'), loss: 0.5091594457626343, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.7755, device='cuda:0'), loss: 0.5539342761039734, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.7788, device='cuda:0'), loss: 0.5483297109603882, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.7722, device='cuda:0'), loss: 0.5337571501731873, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.7746, device='cuda:0'), loss: 0.4999083876609802, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.7788, device='cuda:0'), loss: 0.559966504573822, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.7743, device='cuda:0'), loss: 0.48977163434028625, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.7797, device='cuda:0'), loss: 0.5558047890663147, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.7732, device='cuda:0'), loss: 0.39171406626701355, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.7780, device='cuda:0'), loss: 0.561688244342804, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.7792, device='cuda:0'), loss: 0.5445418953895569, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.7789, device='cuda:0'), loss: 0.5237001180648804, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.7839, device='cuda:0'), loss: 0.42248842120170593, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.7906, device='cuda:0'), loss: 0.5127522945404053, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.7727, device='cuda:0'), loss: 0.4661087691783905, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.7892, device='cuda:0'), loss: 0.4210638701915741, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.7895, device='cuda:0'), loss: 0.5220476388931274, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.7758, device='cuda:0'), loss: 0.5771058201789856, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.7925, device='cuda:0'), loss: 0.4834786057472229, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.7871, device='cuda:0'), loss: 0.6098824143409729, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.7788, device='cuda:0'), loss: 0.438475102186203, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.7807, device='cuda:0'), loss: 0.4984057545661926, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.7920, device='cuda:0'), loss: 0.47675755620002747, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.7873, device='cuda:0'), loss: 0.5264759659767151, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.7913, device='cuda:0'), loss: 0.6402404308319092, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.7914, device='cuda:0'), loss: 0.5784462094306946, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.7908, device='cuda:0'), loss: 0.3987951874732971, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.7960, device='cuda:0'), loss: 0.5093384981155396, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.7892, device='cuda:0'), loss: 0.4645521342754364, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.7966, device='cuda:0'), loss: 0.48131048679351807, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.7900, device='cuda:0'), loss: 0.5292919278144836, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.7939, device='cuda:0'), loss: 0.5580905079841614, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.7993, device='cuda:0'), loss: 0.5900737047195435, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.7960, device='cuda:0'), loss: 0.5411185622215271, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.7981, device='cuda:0'), loss: 0.5278194546699524, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.7973, device='cuda:0'), loss: 0.5247978568077087, valid accuracy: tensor(0.5164, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.7957, device='cuda:0'), loss: 0.43667271733283997, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.7944, device='cuda:0'), loss: 0.4430326521396637, valid accuracy: tensor(0.5186, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.7983, device='cuda:0'), loss: 0.4851633906364441, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.7986, device='cuda:0'), loss: 0.5548688769340515, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8039, device='cuda:0'), loss: 0.5060542225837708, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8067, device='cuda:0'), loss: 0.42895573377609253, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.7989, device='cuda:0'), loss: 0.4953581690788269, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8035, device='cuda:0'), loss: 0.5134378671646118, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8048, device='cuda:0'), loss: 0.5304756760597229, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8035, device='cuda:0'), loss: 0.5602205991744995, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.7985, device='cuda:0'), loss: 0.4990294575691223, valid accuracy: tensor(0.5164, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8057, device='cuda:0'), loss: 0.5080528855323792, valid accuracy: tensor(0.5252, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8121, device='cuda:0'), loss: 0.4730786383152008, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.7977, device='cuda:0'), loss: 0.4946610927581787, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8009, device='cuda:0'), loss: 0.45635685324668884, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.7977, device='cuda:0'), loss: 0.5489135384559631, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8050, device='cuda:0'), loss: 0.48641982674598694, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.7928, device='cuda:0'), loss: 0.599939227104187, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8036, device='cuda:0'), loss: 0.42814937233924866, valid accuracy: tensor(0.5077, device='cuda:0')
