-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6745
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49538764
Standard Daviation in Data Set: 0.074627385
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49348488
Standard Daviation in Data Set: 0.074911006
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 457
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.54774797
Standard Daviation in Data Set: 0.039510354
epoch: 0, lr: 0.01, accuracy: tensor(0.5120, device='cuda:0'), loss: 0.6866622567176819, valid accuracy: tensor(1., device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6718, device='cuda:0'), loss: 0.5963953137397766, valid accuracy: tensor(0.9168, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6722, device='cuda:0'), loss: 0.7530980110168457, valid accuracy: tensor(0.9365, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6787, device='cuda:0'), loss: 0.4676609933376312, valid accuracy: tensor(0.4705, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6843, device='cuda:0'), loss: 0.6112291216850281, valid accuracy: tensor(0.8556, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6803, device='cuda:0'), loss: 0.615943968296051, valid accuracy: tensor(0.7746, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6822, device='cuda:0'), loss: 0.5838246941566467, valid accuracy: tensor(0.7133, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6869, device='cuda:0'), loss: 0.6908268332481384, valid accuracy: tensor(0.5339, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6790, device='cuda:0'), loss: 0.7195593118667603, valid accuracy: tensor(0.3589, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6844, device='cuda:0'), loss: 0.5796944499015808, valid accuracy: tensor(0.9540, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6864, device='cuda:0'), loss: 0.5726547241210938, valid accuracy: tensor(0.9190, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6894, device='cuda:0'), loss: 0.5770316123962402, valid accuracy: tensor(0.5755, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6941, device='cuda:0'), loss: 0.7590923309326172, valid accuracy: tensor(0.5295, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6895, device='cuda:0'), loss: 0.540953516960144, valid accuracy: tensor(0.7571, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6963, device='cuda:0'), loss: 0.4720950424671173, valid accuracy: tensor(0.8600, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6974, device='cuda:0'), loss: 0.7267346978187561, valid accuracy: tensor(0.7877, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.6947, device='cuda:0'), loss: 0.5038542747497559, valid accuracy: tensor(0.8249, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.6982, device='cuda:0'), loss: 0.5965316295623779, valid accuracy: tensor(0.1466, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7062, device='cuda:0'), loss: 0.6036437749862671, valid accuracy: tensor(0.5821, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7071, device='cuda:0'), loss: 0.6483139395713806, valid accuracy: tensor(0.5164, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7144, device='cuda:0'), loss: 0.6423972249031067, valid accuracy: tensor(0.6280, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7168, device='cuda:0'), loss: 0.6004126667976379, valid accuracy: tensor(0.1422, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7203, device='cuda:0'), loss: 0.6133370399475098, valid accuracy: tensor(0.6521, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7222, device='cuda:0'), loss: 0.5365594029426575, valid accuracy: tensor(0.6433, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7211, device='cuda:0'), loss: 0.6049163937568665, valid accuracy: tensor(0.6586, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7304, device='cuda:0'), loss: 0.5304620862007141, valid accuracy: tensor(0.2713, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7327, device='cuda:0'), loss: 0.5242294669151306, valid accuracy: tensor(0.4136, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7297, device='cuda:0'), loss: 0.5307197570800781, valid accuracy: tensor(0.7921, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7333, device='cuda:0'), loss: 0.40352296829223633, valid accuracy: tensor(0.6586, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7277, device='cuda:0'), loss: 0.7440808415412903, valid accuracy: tensor(0.3611, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7376, device='cuda:0'), loss: 0.4331226646900177, valid accuracy: tensor(0.4486, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.7351, device='cuda:0'), loss: 0.6007843017578125, valid accuracy: tensor(0.8972, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7317, device='cuda:0'), loss: 0.5308599472045898, valid accuracy: tensor(0.8818, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7445, device='cuda:0'), loss: 0.5921872854232788, valid accuracy: tensor(0.4748, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.7391, device='cuda:0'), loss: 0.6077320575714111, valid accuracy: tensor(0.9212, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.7416, device='cuda:0'), loss: 0.47658398747444153, valid accuracy: tensor(0.3589, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.7397, device='cuda:0'), loss: 0.7185138463973999, valid accuracy: tensor(0.3457, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.7436, device='cuda:0'), loss: 0.46332359313964844, valid accuracy: tensor(0.5996, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.7457, device='cuda:0'), loss: 0.6482352018356323, valid accuracy: tensor(0.4792, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.7423, device='cuda:0'), loss: 0.5342793464660645, valid accuracy: tensor(0.2713, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.7445, device='cuda:0'), loss: 0.5032480359077454, valid accuracy: tensor(0.1269, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.7432, device='cuda:0'), loss: 0.5035104155540466, valid accuracy: tensor(0.6280, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.7507, device='cuda:0'), loss: 0.47644805908203125, valid accuracy: tensor(0.3173, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.7485, device='cuda:0'), loss: 0.44136250019073486, valid accuracy: tensor(0.5864, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.7472, device='cuda:0'), loss: 0.7564709782600403, valid accuracy: tensor(0.5908, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.7475, device='cuda:0'), loss: 0.690848708152771, valid accuracy: tensor(0.3742, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.7545, device='cuda:0'), loss: 0.5198879837989807, valid accuracy: tensor(0.6368, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.7486, device='cuda:0'), loss: 0.7854932546615601, valid accuracy: tensor(0.5930, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.7476, device='cuda:0'), loss: 0.5195006132125854, valid accuracy: tensor(0.3917, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.7497, device='cuda:0'), loss: 0.5079640746116638, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.7591, device='cuda:0'), loss: 0.45757734775543213, valid accuracy: tensor(0.4726, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.7501, device='cuda:0'), loss: 0.47278666496276855, valid accuracy: tensor(0.1860, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.7551, device='cuda:0'), loss: 0.588962197303772, valid accuracy: tensor(0.2560, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.7580, device='cuda:0'), loss: 0.5704553127288818, valid accuracy: tensor(0.5449, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.7591, device='cuda:0'), loss: 0.4898749589920044, valid accuracy: tensor(0.1969, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.7531, device='cuda:0'), loss: 0.46071434020996094, valid accuracy: tensor(0.3654, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.7603, device='cuda:0'), loss: 0.5021410584449768, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.7529, device='cuda:0'), loss: 0.4997444748878479, valid accuracy: tensor(0.3589, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.7654, device='cuda:0'), loss: 0.49765753746032715, valid accuracy: tensor(0.2779, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.7651, device='cuda:0'), loss: 0.5264076590538025, valid accuracy: tensor(0.3917, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.7583, device='cuda:0'), loss: 0.5549192428588867, valid accuracy: tensor(0.2166, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.7601, device='cuda:0'), loss: 0.6012966632843018, valid accuracy: tensor(0.8490, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.7681, device='cuda:0'), loss: 0.4308815002441406, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.7626, device='cuda:0'), loss: 0.5185309052467346, valid accuracy: tensor(0.7068, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.7681, device='cuda:0'), loss: 0.5060133337974548, valid accuracy: tensor(0.6871, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.7660, device='cuda:0'), loss: 0.5731165409088135, valid accuracy: tensor(0.7571, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.7705, device='cuda:0'), loss: 0.5677330493927002, valid accuracy: tensor(0.4442, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.7683, device='cuda:0'), loss: 0.39695194363594055, valid accuracy: tensor(0.6586, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.7669, device='cuda:0'), loss: 0.6796571612358093, valid accuracy: tensor(0.5996, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.7719, device='cuda:0'), loss: 0.5003955364227295, valid accuracy: tensor(0.2013, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.7726, device='cuda:0'), loss: 0.4753064811229706, valid accuracy: tensor(0.6061, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.7607, device='cuda:0'), loss: 0.4171419143676758, valid accuracy: tensor(0.2254, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.7670, device='cuda:0'), loss: 0.5212106704711914, valid accuracy: tensor(0.1400, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.7727, device='cuda:0'), loss: 0.6215771436691284, valid accuracy: tensor(0.6740, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.7687, device='cuda:0'), loss: 0.6066818833351135, valid accuracy: tensor(0.5558, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.7718, device='cuda:0'), loss: 0.6785125732421875, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.7716, device='cuda:0'), loss: 0.40887516736984253, valid accuracy: tensor(0.5842, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.7681, device='cuda:0'), loss: 0.6299887895584106, valid accuracy: tensor(0.1313, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.7729, device='cuda:0'), loss: 0.46043187379837036, valid accuracy: tensor(0.3304, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.7731, device='cuda:0'), loss: 0.5853756666183472, valid accuracy: tensor(0.2495, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.7801, device='cuda:0'), loss: 0.4117957651615143, valid accuracy: tensor(0.1554, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.7741, device='cuda:0'), loss: 0.501558244228363, valid accuracy: tensor(0.2341, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.7694, device='cuda:0'), loss: 0.46997594833374023, valid accuracy: tensor(0.2123, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.7759, device='cuda:0'), loss: 0.4512518644332886, valid accuracy: tensor(0.4836, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.7796, device='cuda:0'), loss: 0.6562771201133728, valid accuracy: tensor(0.3348, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.7755, device='cuda:0'), loss: 0.5616720914840698, valid accuracy: tensor(0.7965, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.7725, device='cuda:0'), loss: 0.6108841300010681, valid accuracy: tensor(0.0941, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.7769, device='cuda:0'), loss: 0.5273911356925964, valid accuracy: tensor(0.6477, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.7777, device='cuda:0'), loss: 0.3828205168247223, valid accuracy: tensor(0.1751, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.7844, device='cuda:0'), loss: 0.4283418655395508, valid accuracy: tensor(0.3370, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.7797, device='cuda:0'), loss: 0.41769152879714966, valid accuracy: tensor(0.4726, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.7868, device='cuda:0'), loss: 0.4284467101097107, valid accuracy: tensor(0.2823, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.7878, device='cuda:0'), loss: 0.40754494071006775, valid accuracy: tensor(0.2210, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.7796, device='cuda:0'), loss: 0.42095762491226196, valid accuracy: tensor(0.0503, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.7756, device='cuda:0'), loss: 0.4259242117404938, valid accuracy: tensor(0.2319, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.7785, device='cuda:0'), loss: 0.5230470895767212, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.7851, device='cuda:0'), loss: 0.4412912428379059, valid accuracy: tensor(0.4004, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.7915, device='cuda:0'), loss: 0.7482314705848694, valid accuracy: tensor(0.0153, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.7828, device='cuda:0'), loss: 0.5970898270606995, valid accuracy: tensor(0.3260, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.7768, device='cuda:0'), loss: 0.5031638145446777, valid accuracy: tensor(0.7265, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.7896, device='cuda:0'), loss: 0.4607669711112976, valid accuracy: tensor(0.2341, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.7909, device='cuda:0'), loss: 0.45615264773368835, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.7883, device='cuda:0'), loss: 0.5449060201644897, valid accuracy: tensor(0.2451, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.7909, device='cuda:0'), loss: 0.4232944846153259, valid accuracy: tensor(0.4573, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.7844, device='cuda:0'), loss: 0.40710002183914185, valid accuracy: tensor(0.5208, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.7877, device='cuda:0'), loss: 0.4585209786891937, valid accuracy: tensor(0.4223, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.7848, device='cuda:0'), loss: 0.5044946074485779, valid accuracy: tensor(0.2670, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.7921, device='cuda:0'), loss: 0.4433349072933197, valid accuracy: tensor(0.2341, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.7879, device='cuda:0'), loss: 0.4494597613811493, valid accuracy: tensor(0.3917, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.7888, device='cuda:0'), loss: 0.6964680552482605, valid accuracy: tensor(0.8578, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.7918, device='cuda:0'), loss: 0.4689883589744568, valid accuracy: tensor(0.5886, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.7989, device='cuda:0'), loss: 0.44784682989120483, valid accuracy: tensor(0.0941, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.7979, device='cuda:0'), loss: 0.5929864645004272, valid accuracy: tensor(0.3326, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.7910, device='cuda:0'), loss: 0.5455463528633118, valid accuracy: tensor(0.1488, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.7922, device='cuda:0'), loss: 0.5317973494529724, valid accuracy: tensor(0.3260, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.7973, device='cuda:0'), loss: 0.516775369644165, valid accuracy: tensor(0.3764, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.7944, device='cuda:0'), loss: 0.5026302933692932, valid accuracy: tensor(0.3961, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.7961, device='cuda:0'), loss: 0.3600066602230072, valid accuracy: tensor(0.1904, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.7936, device='cuda:0'), loss: 0.47823625802993774, valid accuracy: tensor(0.3611, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.7931, device='cuda:0'), loss: 0.40268611907958984, valid accuracy: tensor(0.6193, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.7983, device='cuda:0'), loss: 0.3410835862159729, valid accuracy: tensor(0.3370, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8016, device='cuda:0'), loss: 0.5849308371543884, valid accuracy: tensor(0.4551, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.7980, device='cuda:0'), loss: 0.4476897418498993, valid accuracy: tensor(0.2429, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.7943, device='cuda:0'), loss: 0.5460428595542908, valid accuracy: tensor(0.1554, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.7999, device='cuda:0'), loss: 0.6305855512619019, valid accuracy: tensor(0.2057, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.7964, device='cuda:0'), loss: 0.49712756276130676, valid accuracy: tensor(0.4814, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8018, device='cuda:0'), loss: 0.6534521579742432, valid accuracy: tensor(0.3414, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.7987, device='cuda:0'), loss: 0.513076663017273, valid accuracy: tensor(0.1007, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8051, device='cuda:0'), loss: 0.6648436784744263, valid accuracy: tensor(0.2123, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8038, device='cuda:0'), loss: 0.4490715265274048, valid accuracy: tensor(0.6608, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8022, device='cuda:0'), loss: 0.5541866421699524, valid accuracy: tensor(0.5755, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.7999, device='cuda:0'), loss: 0.5771102905273438, valid accuracy: tensor(0.6871, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8020, device='cuda:0'), loss: 0.5710646510124207, valid accuracy: tensor(0.2670, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8052, device='cuda:0'), loss: 0.5112797617912292, valid accuracy: tensor(0.1729, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.7945, device='cuda:0'), loss: 0.4406619071960449, valid accuracy: tensor(0.3326, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8038, device='cuda:0'), loss: 0.513419508934021, valid accuracy: tensor(0.3304, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8098, device='cuda:0'), loss: 0.6015817523002625, valid accuracy: tensor(0.4223, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8088, device='cuda:0'), loss: 0.48431795835494995, valid accuracy: tensor(0.2932, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8099, device='cuda:0'), loss: 0.3671048581600189, valid accuracy: tensor(0.0941, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.7991, device='cuda:0'), loss: 0.5202212333679199, valid accuracy: tensor(0.1619, device='cuda:0')
