-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12334, 16, 250) Train Lable: (12334, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6506
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -3.081722782642694
Standard Daviation in Data Set: 478.5174618758763
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6167
Number of 'non sick' samples: 6167
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -3.228901282888931
Standard Daviation in Data Set: 487.17423563859296
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 339
Number of 'non sick' samples: 115
Maximum Value in Testing Set: 406.3252868652344
Minimum Value in Data Set: -298.0354919433594
Mean Value in Data Set: 0.9167345346195745
Standard Daviation in Data Set: 43.00044999075766
epoch: 0, lr: 0.002, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.7418317794799805, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6172394156455994, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7599648237228394, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6704047918319702, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6704047322273254, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7418332695960999, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9561190605163574, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6704047322273254, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9561190605163574, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8846904039382935, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7418332695960999, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6884669065475464, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9936388731002808, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6704047322273254, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7079099416732788, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7418332099914551, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9561190605163574, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8846903443336487, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8846903443336487, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132628202438354, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6704049110412598, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7972410917282104, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132637143135071, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132644295692444, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7418342232704163, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8846883177757263, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.921869695186615, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9561265110969543, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8846942186355591, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6703962683677673, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9561068415641785, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6704155206680298, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7418535947799683, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132688403129578, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.5704, device='cuda:0'), loss: 0.5203217267990112, valid accuracy: tensor(0.7357, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.7210, device='cuda:0'), loss: 0.656613290309906, valid accuracy: tensor(0.7379, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.7620, device='cuda:0'), loss: 0.7207827568054199, valid accuracy: tensor(0.6586, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.7763, device='cuda:0'), loss: 0.3920188248157501, valid accuracy: tensor(0.7269, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.7875, device='cuda:0'), loss: 0.5796445608139038, valid accuracy: tensor(0.7225, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.8039, device='cuda:0'), loss: 0.5387411713600159, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.8037, device='cuda:0'), loss: 0.461575448513031, valid accuracy: tensor(0.7137, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.8108, device='cuda:0'), loss: 0.4849037826061249, valid accuracy: tensor(0.6278, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.8219, device='cuda:0'), loss: 0.3819710314273834, valid accuracy: tensor(0.5947, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.8237, device='cuda:0'), loss: 0.43662095069885254, valid accuracy: tensor(0.7269, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.8359, device='cuda:0'), loss: 0.31600189208984375, valid accuracy: tensor(0.7093, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.8318, device='cuda:0'), loss: 0.5189922451972961, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.8458, device='cuda:0'), loss: 0.49379202723503113, valid accuracy: tensor(0.6850, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.8402, device='cuda:0'), loss: 0.512166440486908, valid accuracy: tensor(0.6740, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.8563, device='cuda:0'), loss: 0.3877117335796356, valid accuracy: tensor(0.4295, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.8558, device='cuda:0'), loss: 0.4420420825481415, valid accuracy: tensor(0.6960, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.8551, device='cuda:0'), loss: 0.4556952118873596, valid accuracy: tensor(0.6828, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.8677, device='cuda:0'), loss: 0.529110848903656, valid accuracy: tensor(0.4758, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.8633, device='cuda:0'), loss: 0.4251890480518341, valid accuracy: tensor(0.5859, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.8661, device='cuda:0'), loss: 0.4049798548221588, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.8695, device='cuda:0'), loss: 0.45784202218055725, valid accuracy: tensor(0.7379, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.8747, device='cuda:0'), loss: 0.37320488691329956, valid accuracy: tensor(0.7137, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.8738, device='cuda:0'), loss: 0.33827874064445496, valid accuracy: tensor(0.6762, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.8811, device='cuda:0'), loss: 0.546364426612854, valid accuracy: tensor(0.6211, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.8823, device='cuda:0'), loss: 0.6582393646240234, valid accuracy: tensor(0.4317, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.8869, device='cuda:0'), loss: 0.4507691562175751, valid accuracy: tensor(0.6608, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.8913, device='cuda:0'), loss: 0.3962298035621643, valid accuracy: tensor(0.6828, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.8877, device='cuda:0'), loss: 0.5260789394378662, valid accuracy: tensor(0.6608, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.8925, device='cuda:0'), loss: 0.32280439138412476, valid accuracy: tensor(0.7313, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.8905, device='cuda:0'), loss: 0.3438606262207031, valid accuracy: tensor(0.7291, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.8910, device='cuda:0'), loss: 0.31715482473373413, valid accuracy: tensor(0.6123, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.9011, device='cuda:0'), loss: 0.5234186053276062, valid accuracy: tensor(0.6189, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.8966, device='cuda:0'), loss: 0.4798489511013031, valid accuracy: tensor(0.6057, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.8956, device='cuda:0'), loss: 0.39231353998184204, valid accuracy: tensor(0.6872, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.9028, device='cuda:0'), loss: 0.38479071855545044, valid accuracy: tensor(0.7115, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.9054, device='cuda:0'), loss: 0.31658580899238586, valid accuracy: tensor(0.6762, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.9088, device='cuda:0'), loss: 0.3859714865684509, valid accuracy: tensor(0.7225, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.9124, device='cuda:0'), loss: 0.38560566306114197, valid accuracy: tensor(0.6960, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.9170, device='cuda:0'), loss: 0.35140615701675415, valid accuracy: tensor(0.7026, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.9155, device='cuda:0'), loss: 0.3133038878440857, valid accuracy: tensor(0.6916, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.9063, device='cuda:0'), loss: 0.37064293026924133, valid accuracy: tensor(0.6938, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.9167, device='cuda:0'), loss: 0.38132497668266296, valid accuracy: tensor(0.6432, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.9198, device='cuda:0'), loss: 0.3861975371837616, valid accuracy: tensor(0.6718, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.9130, device='cuda:0'), loss: 0.3395865857601166, valid accuracy: tensor(0.6894, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.9139, device='cuda:0'), loss: 0.42257267236709595, valid accuracy: tensor(0.6630, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.9178, device='cuda:0'), loss: 0.3711276650428772, valid accuracy: tensor(0.7291, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.9257, device='cuda:0'), loss: 0.3827992081642151, valid accuracy: tensor(0.7048, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.9228, device='cuda:0'), loss: 0.3558637499809265, valid accuracy: tensor(0.6696, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.9245, device='cuda:0'), loss: 0.49540719389915466, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.9291, device='cuda:0'), loss: 0.496808260679245, valid accuracy: tensor(0.6740, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.9290, device='cuda:0'), loss: 0.3883754312992096, valid accuracy: tensor(0.6564, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.9224, device='cuda:0'), loss: 0.3460024297237396, valid accuracy: tensor(0.7026, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.9250, device='cuda:0'), loss: 0.3132954239845276, valid accuracy: tensor(0.5903, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.9287, device='cuda:0'), loss: 0.462351530790329, valid accuracy: tensor(0.5396, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.9331, device='cuda:0'), loss: 0.321211576461792, valid accuracy: tensor(0.5330, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.9292, device='cuda:0'), loss: 0.32074442505836487, valid accuracy: tensor(0.6057, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.9160, device='cuda:0'), loss: 0.4561189115047455, valid accuracy: tensor(0.3018, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.5196, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.3216, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.5190, device='cuda:0'), loss: 0.5989761352539062, valid accuracy: tensor(0.4119, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.5231, device='cuda:0'), loss: 0.9561190605163574, valid accuracy: tensor(0.3855, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.5229, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.3855, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.5216, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.3811, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.5228, device='cuda:0'), loss: 0.5989761352539062, valid accuracy: tensor(0.3678, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.5233, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.3877, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.5209, device='cuda:0'), loss: 0.7418332099914551, valid accuracy: tensor(0.3789, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.5218, device='cuda:0'), loss: 0.8846904039382935, valid accuracy: tensor(0.3811, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.5208, device='cuda:0'), loss: 0.6704047918319702, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.9561190605163574, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.3846903443336487, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6704047918319702, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.8846904039382935, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.7418332695960999, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6704047918319702, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.9561190009117126, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 1.0275475978851318, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.9561190605163574, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.6704047322273254, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6704047322273254, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.7418332695960999, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.7418332695960999, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.7418332695960999, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.5989761352539062, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 1.0275475978851318, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.7418333292007446, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.9561190605163574, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6704047322273254, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 1.0275475978851318, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.5989761352539062, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.9561190605163574, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.5989761352539062, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.7418333292007446, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.7467, device='cuda:0')
