-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12336, 16, 250) Train Lable: (12336, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6508
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -3.0950600156709527
Standard Daviation in Data Set: 478.4998079705829
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6168
Number of 'non sick' samples: 6168
Maximum Value in Training Set: 857.5137939453125
Minimum Value in Data Set: -630.0037841796875
Mean Value in Data Set: -3.1769572494655556
Standard Daviation in Data Set: 52.88070935024332
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 340
Number of 'non sick' samples: 114
Maximum Value in Testing Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -0.8697642533577208
Standard Daviation in Data Set: 2524.7351162810032
epoch: 0, lr: 0.002, accuracy: tensor(0.5040, device='cuda:0'), loss: 0.563261866569519, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.4976, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0.2070, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.5661, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.4952, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.2004, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.4949, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2489, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.2489, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0.2026, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.4977, device='cuda:0'), loss: 0.6257618069648743, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.7070, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5033, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0.2423, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5135, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.5264, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.5086, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.5050, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.3480, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.4994, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.2467, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.4941, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.5727, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.4185, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.5020, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.4982, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2577, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.3458, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.5044, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0.3106, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.5009, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.5903, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.5815, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.4991, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0.2489, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.4976, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.2511, device='cuda:0')
