-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6738
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -3.1396916168712017
Standard Daviation in Data Set: 474.3016884442984
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -3.2600429728037152
Standard Daviation in Data Set: 482.7308476399227
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 383.66278076171875
Minimum Value in Data Set: -619.4810180664062
Mean Value in Data Set: 0.1763049531640802
Standard Daviation in Data Set: 51.809070760813505
epoch: 0, lr: 0.002, accuracy: tensor(0.6347, device='cuda:0'), loss: 0.37261608242988586, valid accuracy: tensor(0.6732, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.7112, device='cuda:0'), loss: 0.48409485816955566, valid accuracy: tensor(0.6930, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.7218, device='cuda:0'), loss: 0.5693646669387817, valid accuracy: tensor(0.3531, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.7420, device='cuda:0'), loss: 0.3436620235443115, valid accuracy: tensor(0.3311, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7658, device='cuda:0'), loss: 0.3354877233505249, valid accuracy: tensor(0.3246, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7641, device='cuda:0'), loss: 0.45126765966415405, valid accuracy: tensor(0.5636, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7685, device='cuda:0'), loss: 0.5868443250656128, valid accuracy: tensor(0.4145, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7662, device='cuda:0'), loss: 0.31810975074768066, valid accuracy: tensor(0.3443, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7796, device='cuda:0'), loss: 0.8120836615562439, valid accuracy: tensor(0.4035, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7939, device='cuda:0'), loss: 0.3230154514312744, valid accuracy: tensor(0.4649, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7974, device='cuda:0'), loss: 0.7674713134765625, valid accuracy: tensor(0.3991, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7993, device='cuda:0'), loss: 0.536110520362854, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7854, device='cuda:0'), loss: 0.5646860599517822, valid accuracy: tensor(0.5548, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.8017, device='cuda:0'), loss: 0.5398107767105103, valid accuracy: tensor(0.3882, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.8110, device='cuda:0'), loss: 0.5620508790016174, valid accuracy: tensor(0.3596, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.8106, device='cuda:0'), loss: 0.31326258182525635, valid accuracy: tensor(0.4671, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.8047, device='cuda:0'), loss: 0.33230116963386536, valid accuracy: tensor(0.4693, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.8201, device='cuda:0'), loss: 1.0628268718719482, valid accuracy: tensor(0.2610, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.8175, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.3246, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.8294, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.5307, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8295, device='cuda:0'), loss: 0.31611841917037964, valid accuracy: tensor(0.3662, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8337, device='cuda:0'), loss: 0.6651667356491089, valid accuracy: tensor(0.4013, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8215, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.5614, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.6006, device='cuda:0'), loss: 1.0604212284088135, valid accuracy: tensor(1., device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.5650, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2456, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.4460, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2632, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.5005, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
