-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12104, 16, 250) Train Lable: (12104, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6277
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -3.0202637607792555
Standard Daviation in Data Set: 482.81037584535596
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6052
Number of 'non sick' samples: 6052
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -3.181954305648338
Standard Daviation in Data Set: 491.7568414320729
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 225
Number of 'non sick' samples: 230
Maximum Value in Testing Set: 277.33380126953125
Minimum Value in Data Set: -250.29989624023438
Mean Value in Data Set: 1.2810600965731838
Standard Daviation in Data Set: 33.82168784214868
epoch: 0, lr: 0.002, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.8549284338951111, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.4969, device='cuda:0'), loss: 0.7715950608253479, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.4980, device='cuda:0'), loss: 0.7715950608253479, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.4876, device='cuda:0'), loss: 0.5215951800346375, valid accuracy: tensor(0.5143, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.9382615685462952, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6465952396392822, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.6882619261741638, valid accuracy: tensor(0.5209, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.7299284338951111, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5169, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5175, device='cuda:0'), loss: 0.7715950608253479, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.5071, device='cuda:0'), loss: 0.6465951800346375, valid accuracy: tensor(0.5165, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.5035, device='cuda:0'), loss: 1.0215950012207031, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.5055, device='cuda:0'), loss: 0.8965950012207031, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8965950012207031, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.6882619261741638, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.9799282550811768, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.7715951800346375, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.8965949416160583, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.9799283146858215, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.7299284338951111, valid accuracy: tensor(0.5099, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.5040, device='cuda:0'), loss: 0.5632619261741638, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.5036, device='cuda:0'), loss: 0.9799283146858215, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.4950, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.7715950608253479, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.5057, device='cuda:0'), loss: 0.7715950608253479, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8549284338951111, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.4933, device='cuda:0'), loss: 0.6882619261741638, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.5064, device='cuda:0'), loss: 0.8549284338951111, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.4970, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9382617473602295, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.4952, device='cuda:0'), loss: 0.6465952396392822, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.4956, device='cuda:0'), loss: 0.9799282550811768, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.4964, device='cuda:0'), loss: 0.7715952396392822, valid accuracy: tensor(0.4879, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.4940, device='cuda:0'), loss: 0.7715951800346375, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.4913, device='cuda:0'), loss: 0.9799282550811768, valid accuracy: tensor(0.4549, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.4959, device='cuda:0'), loss: 0.7715950608253479, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299284338951111, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.9799284338951111, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.4932, device='cuda:0'), loss: 0.9382616877555847, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.646595299243927, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.5156, device='cuda:0'), loss: 0.8965949416160583, valid accuracy: tensor(0.5121, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8965950012207031, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.4965, device='cuda:0'), loss: 0.7299285531044006, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.8965949416160583, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.8549284338951111, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.5214, device='cuda:0'), loss: 0.8549283146858215, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7715951800346375, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.5046, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.8549283146858215, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.4975, device='cuda:0'), loss: 0.9799282550811768, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.4888, device='cuda:0'), loss: 0.7715951800346375, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.5038, device='cuda:0'), loss: 0.7715950608253479, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.8549284338951111, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.5040, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.5050, device='cuda:0'), loss: 0.8965950012207031, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.6049285531044006, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.5063, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.6465952396392822, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8549282550811768, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7715950608253479, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.9382615685462952, valid accuracy: tensor(0.5099, device='cuda:0')
