-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11876, 16, 250) Train Lable: (11876, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6053
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -3.0124749224387797
Standard Daviation in Data Set: 487.10362523085803
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5938
Number of 'non sick' samples: 5938
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -3.0622055227898515
Standard Daviation in Data Set: 496.35084816944806
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 344
Maximum Value in Testing Set: 427.914794921875
Minimum Value in Data Set: -277.8729553222656
Mean Value in Data Set: -1.7257633543138649
Standard Daviation in Data Set: 44.3575387217077
epoch: 0, lr: 0.002, accuracy: tensor(0.4925, device='cuda:0'), loss: 0.8410392999649048, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5033, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.7146, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.5910394191741943, valid accuracy: tensor(0.4532, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8688170313835144, valid accuracy: tensor(0.7451, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5037, device='cuda:0'), loss: 0.8688169717788696, valid accuracy: tensor(0.6993, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5052, device='cuda:0'), loss: 0.8132614493370056, valid accuracy: tensor(0.3682, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5067, device='cuda:0'), loss: 0.8687704801559448, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.4971, device='cuda:0'), loss: 0.785483717918396, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5087, device='cuda:0'), loss: 0.785483717918396, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5036, device='cuda:0'), loss: 0.896594762802124, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.7577059864997864, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.4803, device='cuda:0'), loss: 0.7854837775230408, valid accuracy: tensor(0.4946, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.6465948820114136, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.5066, device='cuda:0'), loss: 0.8410393595695496, valid accuracy: tensor(0.3181, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.4960, device='cuda:0'), loss: 0.896594762802124, valid accuracy: tensor(0.7364, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.8688169717788696, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.8688169717788696, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7577046751976013, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.8410392999649048, valid accuracy: tensor(0.3704, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.5067, device='cuda:0'), loss: 0.84103924036026, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8688170909881592, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.7577059268951416, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.8688170313835144, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.4949, device='cuda:0'), loss: 0.8688170313835144, valid accuracy: tensor(0.4575, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.4926, device='cuda:0'), loss: 0.896594762802124, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8410392999649048, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.8410392999649048, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.5039, device='cuda:0'), loss: 0.7577059864997864, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.9243725538253784, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.5061, device='cuda:0'), loss: 0.7577059268951416, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.4943, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.4314, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.785483717918396, valid accuracy: tensor(0.5054, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.7429, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.7299282550811768, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.4944, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.4943, device='cuda:0'), loss: 0.896594762802124, valid accuracy: tensor(0.7407, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.9243725538253784, valid accuracy: tensor(0.6732, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.4962, device='cuda:0'), loss: 0.8688170313835144, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.729928195476532, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.4890, device='cuda:0'), loss: 0.7854835987091064, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.84103924036026, valid accuracy: tensor(0.6732, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.5056, device='cuda:0'), loss: 0.8410392999649048, valid accuracy: tensor(0.6776, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.84103924036026, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.896594762802124, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.4965, device='cuda:0'), loss: 0.8688169717788696, valid accuracy: tensor(0.4227, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.84103924036026, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.4898, device='cuda:0'), loss: 0.7299283146858215, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.785483717918396, valid accuracy: tensor(0.7407, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.896594762802124, valid accuracy: tensor(0.7451, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.4966, device='cuda:0'), loss: 0.7577059268951416, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.8965947031974792, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.5070, device='cuda:0'), loss: 0.9243725538253784, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.7299282550811768, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.4987, device='cuda:0'), loss: 0.7299282550811768, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.4960, device='cuda:0'), loss: 0.6465948820114136, valid accuracy: tensor(0.5926, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.785483717918396, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.4890, device='cuda:0'), loss: 0.7021505832672119, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.4973, device='cuda:0'), loss: 0.7854836583137512, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.8688169717788696, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.4971, device='cuda:0'), loss: 0.7854837775230408, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.4936, device='cuda:0'), loss: 0.896594762802124, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.7577059864997864, valid accuracy: tensor(0.4684, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.4968, device='cuda:0'), loss: 0.896594762802124, valid accuracy: tensor(0.2505, device='cuda:0')
