-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11652, 16, 250) Train Lable: (11652, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -3.1663022972549824
Standard Daviation in Data Set: 491.50272505526135
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 5826
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -3.2169288169222705
Standard Daviation in Data Set: 500.95908714666615
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 558.40869140625
Minimum Value in Data Set: -258.4326477050781
Mean Value in Data Set: -1.8726614920724467
Standard Daviation in Data Set: 41.94928687805412
epoch: 0, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.1382, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.8965948224067688, valid accuracy: tensor(1., device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(0.3311, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.4965, device='cuda:0'), loss: 0.5632618069648743, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.4956, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.6465951800346375, valid accuracy: tensor(0., device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632618069648743, valid accuracy: tensor(0.0482, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5190, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(0.8487, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5106, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0.4013, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.4804, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(0.0461, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(1., device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.5051, device='cuda:0'), loss: 0.6465952396392822, valid accuracy: tensor(0.9605, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0., device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.4960, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(1., device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.5072, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6465951800346375, valid accuracy: tensor(0., device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.7299285531044006, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.5129, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.7299285531044006, valid accuracy: tensor(0.1184, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.8965951800346375, valid accuracy: tensor(0.4518, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.5067, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(0.9868, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(1., device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.4902, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.5050, device='cuda:0'), loss: 0.639146625995636, valid accuracy: tensor(0., device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.5035, device='cuda:0'), loss: 0.8965951800346375, valid accuracy: tensor(1., device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(1., device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.4993, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6465952396392822, valid accuracy: tensor(0., device='cuda:0')
