-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11878, 16, 250) Train Lable: (11878, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6054
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -3.0135651720129775
Standard Daviation in Data Set: 487.0781981364585
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5939
Number of 'non sick' samples: 5939
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -3.336338338039458
Standard Daviation in Data Set: 496.3309289492663
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 343
Maximum Value in Testing Set: 236.93553161621094
Minimum Value in Data Set: -356.0978088378906
Mean Value in Data Set: 5.35739479755588
Standard Daviation in Data Set: 34.47748184403259
epoch: 0, lr: 0.002, accuracy: tensor(0.5049, device='cuda:0'), loss: 0.8395771980285645, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5128, device='cuda:0'), loss: 0.7343141436576843, valid accuracy: tensor(0.6921, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.6816825866699219, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.4947, device='cuda:0'), loss: 0.8132614493370056, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.4912, device='cuda:0'), loss: 0.7606300115585327, valid accuracy: tensor(0.5262, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.4902, device='cuda:0'), loss: 0.7606298923492432, valid accuracy: tensor(0.2642, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.4896, device='cuda:0'), loss: 0.8922088742256165, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.4891, device='cuda:0'), loss: 0.8395771980285645, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.4975, device='cuda:0'), loss: 0.8395771980285645, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5067, device='cuda:0'), loss: 0.7606298923492432, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.5020, device='cuda:0'), loss: 0.9185248017311096, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.9448406100273132, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.4955, device='cuda:0'), loss: 0.7343141436576843, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.4917, device='cuda:0'), loss: 0.9448406100273132, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.4947, device='cuda:0'), loss: 0.8395771980285645, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.5062, device='cuda:0'), loss: 0.7079983353614807, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.8132613897323608, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7606298923492432, valid accuracy: tensor(0.2555, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.4954, device='cuda:0'), loss: 0.8658931255340576, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.4969, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.9185248017311096, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.5035, device='cuda:0'), loss: 0.7606299519538879, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.655366837978363, valid accuracy: tensor(0.5917, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.4960, device='cuda:0'), loss: 0.9185246825218201, valid accuracy: tensor(0.2707, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.4883, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.8132613897323608, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.4907, device='cuda:0'), loss: 0.7869457006454468, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.7869457602500916, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8395771980285645, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.5117, device='cuda:0'), loss: 0.7869457006454468, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.8658930063247681, valid accuracy: tensor(0.7314, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.5043, device='cuda:0'), loss: 0.7343141436576843, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.892208993434906, valid accuracy: tensor(0.7227, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.8395772576332092, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.8658930063247681, valid accuracy: tensor(0.6157, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.7869457006454468, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.4924, device='cuda:0'), loss: 0.7079983949661255, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.4928, device='cuda:0'), loss: 0.8658930063247681, valid accuracy: tensor(0.2576, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.4962, device='cuda:0'), loss: 0.7606298923492432, valid accuracy: tensor(0.4454, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.7606299519538879, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.4813, device='cuda:0'), loss: 0.655366837978363, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.4960, device='cuda:0'), loss: 0.7606298327445984, valid accuracy: tensor(0.2555, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.5042, device='cuda:0'), loss: 0.9185248017311096, valid accuracy: tensor(0.2795, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.4880, device='cuda:0'), loss: 0.8395771980285645, valid accuracy: tensor(0.6900, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.5048, device='cuda:0'), loss: 0.892208993434906, valid accuracy: tensor(0.3231, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.5037, device='cuda:0'), loss: 0.8132614493370056, valid accuracy: tensor(0.2576, device='cuda:0')
