-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11878, 16, 250) Train Lable: (11878, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6054
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -3.1125021508402733
Standard Daviation in Data Set: 487.0751109493449
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5939
Number of 'non sick' samples: 5939
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -3.43909019616486
Standard Daviation in Data Set: 496.3277152788284
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 343
Maximum Value in Testing Set: 236.93553161621094
Minimum Value in Data Set: -356.0978088378906
Mean Value in Data Set: 5.35739479755588
Standard Daviation in Data Set: 34.47748184403259
epoch: 0, lr: 0.002, accuracy: tensor(0.6137, device='cuda:0'), loss: 0.6798007488250732, valid accuracy: tensor(0.8122, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.8068, device='cuda:0'), loss: 0.4894537627696991, valid accuracy: tensor(0.6638, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.8106, device='cuda:0'), loss: 0.5424090027809143, valid accuracy: tensor(0.7707, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.8186, device='cuda:0'), loss: 0.5465714335441589, valid accuracy: tensor(0.6921, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.8173, device='cuda:0'), loss: 0.422035813331604, valid accuracy: tensor(0.5655, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.8209, device='cuda:0'), loss: 0.5082935094833374, valid accuracy: tensor(0.6354, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.8254, device='cuda:0'), loss: 0.50571209192276, valid accuracy: tensor(0.5721, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.8237, device='cuda:0'), loss: 0.5244168043136597, valid accuracy: tensor(0.6463, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8314, device='cuda:0'), loss: 0.5458009243011475, valid accuracy: tensor(0.5262, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8335, device='cuda:0'), loss: 0.48465412855148315, valid accuracy: tensor(0.6659, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8352, device='cuda:0'), loss: 0.35551249980926514, valid accuracy: tensor(0.5349, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8365, device='cuda:0'), loss: 0.37435296177864075, valid accuracy: tensor(0.7009, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.8450, device='cuda:0'), loss: 0.4578994810581207, valid accuracy: tensor(0.6135, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.8328, device='cuda:0'), loss: 0.4593702554702759, valid accuracy: tensor(0.4891, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.8522, device='cuda:0'), loss: 0.5280407667160034, valid accuracy: tensor(0.7074, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.8483, device='cuda:0'), loss: 0.47830161452293396, valid accuracy: tensor(0.6354, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.8532, device='cuda:0'), loss: 0.5251631736755371, valid accuracy: tensor(0.5677, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.8475, device='cuda:0'), loss: 0.4358097314834595, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.8587, device='cuda:0'), loss: 0.5063204765319824, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.5787, device='cuda:0'), loss: 0.8658930063247681, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.7606298923492432, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7869457602500916, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8658931255340576, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8922088742256165, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.892208993434906, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9974722862243652, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132614493370056, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9974721670150757, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8922088742256165, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7079983353614807, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0237879753112793, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8658931851387024, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9185248017311096, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132613897323608, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7343141436576843, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6816826462745667, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7869457006454468, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7869457602500916, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.944840669631958, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7606298327445984, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7606300115585327, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8658931255340576, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8658931255340576, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8658931255340576, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7606298923492432, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7869457602500916, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8395771980285645, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7606298923492432, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.892208993434906, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8922088742256165, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8922088146209717, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9185246825218201, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7343141436576843, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.839577317237854, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8658931255340576, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7606298923492432, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9711564779281616, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7343141436576843, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8922088742256165, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6553667783737183, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8395771980285645, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8395772576332092, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7869457006454468, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7343142032623291, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7869457006454468, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9185246825218201, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7343142032623291, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7079982757568359, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9185248017311096, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.73431396484375, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.786945641040802, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8658931851387024, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8658930063247681, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9185248017311096, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.9448401927947998, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7343141436576843, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8395772576332092, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8658940196037292, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7079982757568359, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8395771980285645, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132615685462952, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8658931255340576, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.786935031414032, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7869269251823425, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8395512700080872, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7869623899459839, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.865859866142273, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8658930063247681, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132613897323608, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7080495953559875, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7606903314590454, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8395772576332092, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8390966653823853, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9448406100273132, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7079984545707703, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.816490888595581, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8466373085975647, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7869457006454468, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.781025767326355, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8658930063247681, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7498164772987366, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8922088146209717, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.9185246825218201, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7343142032623291, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.8718060851097107, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8922088742256165, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8012158274650574, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7606299519538879, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.786945641040802, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9512631297111511, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7606299519538879, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.9974721670150757, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.747575044631958, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8395772576332092, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9711562991142273, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.786945641040802, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8922088742256165, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8658930063247681, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7869458198547363, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7817960381507874, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8721588253974915, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6615625619888306, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8922088146209717, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7079983353614807, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7079983353614807, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7673528790473938, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9711564779281616, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8395771980285645, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.786945641040802, valid accuracy: tensor(0.7489, device='cuda:0')
