-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12340, 16, 250) Train Lable: (12340, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6516
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -3.0524459994579503
Standard Daviation in Data Set: 478.35331391144143
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6170
Number of 'non sick' samples: 6170
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -3.8077222890649263
Standard Daviation in Data Set: 486.80929039812975
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 346
Number of 'non sick' samples: 112
Maximum Value in Testing Set: 767.3248291015625
Minimum Value in Data Set: -524.7655639648438
Mean Value in Data Set: 17.29713787335884
Standard Daviation in Data Set: 92.1853378507274
epoch: 0, lr: 0.002, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.7132619023323059, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 1.0132617950439453, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.613261878490448, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.9632617831230164, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6132619380950928, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9632617235183716, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.9632617831230164, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.913261890411377, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.8632618188858032, valid accuracy: tensor(0.4214, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.4950, device='cuda:0'), loss: 0.7632619142532349, valid accuracy: tensor(0.7009, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.8632616996765137, valid accuracy: tensor(0.3210, device='cuda:0')
