-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12116, 16, 250) Train Lable: (12116, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -3.088758705466523
Standard Daviation in Data Set: 482.5998137156419
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6058
Number of 'non sick' samples: 6058
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -3.0864778476493817
Standard Daviation in Data Set: 491.4794575454603
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 230
Number of 'non sick' samples: 224
Maximum Value in Testing Set: 625.6959228515625
Minimum Value in Data Set: -245.1588134765625
Mean Value in Data Set: -3.1496284704720128
Standard Daviation in Data Set: 45.51967295726895
epoch: 0, lr: 0.002, accuracy: tensor(0.6293, device='cuda:0'), loss: 0.704789400100708, valid accuracy: tensor(0.4581, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.8140, device='cuda:0'), loss: 0.5209159851074219, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.8246, device='cuda:0'), loss: 0.46969980001449585, valid accuracy: tensor(0.4758, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.8263, device='cuda:0'), loss: 0.47811466455459595, valid accuracy: tensor(0.4670, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.8264, device='cuda:0'), loss: 0.4185730218887329, valid accuracy: tensor(0.4890, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.8312, device='cuda:0'), loss: 0.5095722079277039, valid accuracy: tensor(0.4846, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.8382, device='cuda:0'), loss: 0.49083757400512695, valid accuracy: tensor(0.3921, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.8418, device='cuda:0'), loss: 0.40931427478790283, valid accuracy: tensor(0.4207, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.8512, device='cuda:0'), loss: 0.4109451174736023, valid accuracy: tensor(0.4581, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.8483, device='cuda:0'), loss: 0.47850459814071655, valid accuracy: tensor(0.3106, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8509, device='cuda:0'), loss: 0.46424803137779236, valid accuracy: tensor(0.4670, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8556, device='cuda:0'), loss: 0.48351871967315674, valid accuracy: tensor(0.4890, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8611, device='cuda:0'), loss: 0.38880014419555664, valid accuracy: tensor(0.3612, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8586, device='cuda:0'), loss: 0.41956189274787903, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.8623, device='cuda:0'), loss: 0.4583142101764679, valid accuracy: tensor(0.3524, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.8677, device='cuda:0'), loss: 0.4069218635559082, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.8578, device='cuda:0'), loss: 0.44124987721443176, valid accuracy: tensor(0.3833, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.8641, device='cuda:0'), loss: 0.3923085033893585, valid accuracy: tensor(0.4449, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.8722, device='cuda:0'), loss: 0.41686728596687317, valid accuracy: tensor(0.4824, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.8743, device='cuda:0'), loss: 0.4696725308895111, valid accuracy: tensor(0.4626, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.8762, device='cuda:0'), loss: 0.5295024514198303, valid accuracy: tensor(0.4009, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.8794, device='cuda:0'), loss: 0.4641992747783661, valid accuracy: tensor(0.4846, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.8799, device='cuda:0'), loss: 0.4213351011276245, valid accuracy: tensor(0.4273, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.8851, device='cuda:0'), loss: 0.4610803425312042, valid accuracy: tensor(0.4626, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.8873, device='cuda:0'), loss: 0.5259453654289246, valid accuracy: tensor(0.4449, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.8931, device='cuda:0'), loss: 0.36877188086509705, valid accuracy: tensor(0.3502, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.8876, device='cuda:0'), loss: 0.4085019528865814, valid accuracy: tensor(0.2952, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.8923, device='cuda:0'), loss: 0.42442432045936584, valid accuracy: tensor(0.4427, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.8883, device='cuda:0'), loss: 0.46527135372161865, valid accuracy: tensor(0.4626, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.8929, device='cuda:0'), loss: 0.4114006459712982, valid accuracy: tensor(0.4692, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8649, device='cuda:0'), loss: 0.6927446126937866, valid accuracy: tensor(0.2974, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.5195, device='cuda:0'), loss: 0.8410588502883911, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9799282550811768, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299282550811768, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6743727326393127, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.7021504640579224, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.8688170313835144, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6258423924446106, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.7973858714103699, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.7854837775230408, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.4971, device='cuda:0'), loss: 0.674372673034668, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7037949562072754, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.674372673034668, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.7577059268951416, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7854836583137512, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8688170313835144, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.785483717918396, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8965948820114136, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6188172101974487, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8686739206314087, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.729928195476532, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6188172101974487, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8410392999649048, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7577059268951416, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9521504640579224, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7577059268951416, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7021504044532776, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9799282550811768, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8981722593307495, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8688170909881592, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9521504640579224, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8410393595695496, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6465949416160583, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.785483717918396, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8410392999649048, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8410392999649048, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132614493370056, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132615685462952, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8410392999649048, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7742682695388794, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7577059864997864, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8853086233139038, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299282550811768, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8294613361358643, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8688169717788696, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299282550811768, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9243725538253784, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7738898992538452, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9799282550811768, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7854837775230408, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8688170313835144, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.785483717918396, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8688170313835144, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.896594762802124, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0077060461044312, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299282550811768, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6624780297279358, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8688170909881592, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8847777843475342, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7577059268951416, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6504517197608948, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9861710667610168, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6621882915496826, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299282550811768, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9243725538253784, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8410392999649048, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.785483717918396, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8410391807556152, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6743727326393127, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9582515358924866, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7577059864997864, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132615685462952, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8473066687583923, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299282550811768, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299282550811768, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8288339972496033, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7454088926315308, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6743727922439575, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8688169717788696, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8565305471420288, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6743726134300232, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7021504044532776, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8688170313835144, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9243725538253784, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7577059864997864, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132615685462952, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8410392999649048, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8009235262870789, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7919752597808838, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7021505236625671, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7021504640579224, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.896594762802124, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7577059268951416, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7363596558570862, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7730882167816162, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7021504044532776, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.674372673034668, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7854837775230408, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8688170909881592, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.903122067451477, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9521505832672119, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7854837775230408, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8688168525695801, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7452757358551025, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6743726134300232, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9799283146858215, valid accuracy: tensor(0.4934, device='cuda:0')
