-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12116, 16, 250) Train Lable: (12116, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -3.09786797532194
Standard Daviation in Data Set: 482.5875632816611
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6058
Number of 'non sick' samples: 6058
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -3.095928451981059
Standard Daviation in Data Set: 491.4669777388194
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 230
Number of 'non sick' samples: 224
Maximum Value in Testing Set: 625.6959228515625
Minimum Value in Data Set: -245.1588134765625
Mean Value in Data Set: -3.1496284704720128
Standard Daviation in Data Set: 45.51967295726895
epoch: 0, lr: 0.002, accuracy: tensor(0.5031, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.4965, device='cuda:0'), loss: 0.84103924036026, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.7021504640579224, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5044, device='cuda:0'), loss: 0.7577059864997864, valid accuracy: tensor(0.4890, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.896594762802124, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.4962, device='cuda:0'), loss: 0.8132612705230713, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5028, device='cuda:0'), loss: 0.7577059864997864, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.4920, device='cuda:0'), loss: 0.8410391807556152, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.4936, device='cuda:0'), loss: 0.8410391807556152, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5096, device='cuda:0'), loss: 0.896594762802124, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.7854836583137512, valid accuracy: tensor(0.4868, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.7299282550811768, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8410392999649048, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.4941, device='cuda:0'), loss: 0.84103924036026, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.7021504640579224, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.4948, device='cuda:0'), loss: 0.7577059864997864, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.8965948820114136, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.5039, device='cuda:0'), loss: 0.7299282550811768, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.4916, device='cuda:0'), loss: 0.924372673034668, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.5038, device='cuda:0'), loss: 0.7577059268951416, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.4974, device='cuda:0'), loss: 0.8132615685462952, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.4952, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.4965, device='cuda:0'), loss: 0.9243725538253784, valid accuracy: tensor(0.5441, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.5031, device='cuda:0'), loss: 0.7854836583137512, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.8410391807556152, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.5059, device='cuda:0'), loss: 0.896594762802124, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.7577060461044312, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.4877, device='cuda:0'), loss: 1.0077061653137207, valid accuracy: tensor(0.5242, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.4898, device='cuda:0'), loss: 1.06326162815094, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.785483717918396, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.4965, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.5031, device='cuda:0'), loss: 0.7854734063148499, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.84103924036026, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.9243725538253784, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.8410391807556152, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.4974, device='cuda:0'), loss: 0.8688170313835144, valid accuracy: tensor(0.6718, device='cuda:0')
