-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11648, 20, 250) Train Lable: (11648, 1)
Test Data: (458, 20, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.390577493387997
Standard Daviation in Data Set: 492.6418512679044
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 5824
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.775778093254186
Standard Daviation in Data Set: 501.975805918753
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 458
Maximum Value in Testing Set: 857.5137939453125
Minimum Value in Data Set: -543.7699584960938
Mean Value in Data Set: 4.4059652735144486
Standard Daviation in Data Set: 80.55967230930952
epoch: 0, lr: 0.002, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.0218, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.4966, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.0153, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.6882617473602295, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.4963, device='cuda:0'), loss: 1.188261866569519, valid accuracy: tensor(0.0218, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.4965, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.4971, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.4959, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.4964, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.0240, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.6882617473602295, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.4966, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.0218, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.4958, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.4960, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.0262, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.4963, device='cuda:0'), loss: 0.6882617473602295, valid accuracy: tensor(0.0218, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.0218, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.0218, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.4962, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0.0240, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.4965, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.4962, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.4963, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.0218, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.4966, device='cuda:0'), loss: 0.4382617473602295, valid accuracy: tensor(0.0218, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.4962, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.4963, device='cuda:0'), loss: 0.6882617473602295, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.4382617473602295, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.4963, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.0218, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.4965, device='cuda:0'), loss: 0.6882617473602295, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.4964, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.0218, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.4966, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.4958, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.4964, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.0240, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.4968, device='cuda:0'), loss: 0.6882617473602295, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.4964, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.0218, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.4965, device='cuda:0'), loss: 0.6882617473602295, valid accuracy: tensor(0.0218, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.4965, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.4956, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.4965, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.0218, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.4965, device='cuda:0'), loss: 1.188261866569519, valid accuracy: tensor(0.0218, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.4962, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.4966, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.9382617473602295, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.4965, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.4965, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.4962, device='cuda:0'), loss: 0.9382617473602295, valid accuracy: tensor(0.0262, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.0218, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.4968, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.4965, device='cuda:0'), loss: 0.9382617473602295, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.4967, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0.0153, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.4963, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.0240, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.4965, device='cuda:0'), loss: 0.6882617473602295, valid accuracy: tensor(0.0240, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.4966, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.4956, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.0153, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.4958, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.0240, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.6882617473602295, valid accuracy: tensor(0.0240, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.4962, device='cuda:0'), loss: 0.9382617473602295, valid accuracy: tensor(0.0218, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.4963, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.9382617473602295, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.6882617473602295, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.6882617473602295, valid accuracy: tensor(0.0218, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.4965, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.0218, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.4966, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.0240, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.4970, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.0240, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.4964, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.0218, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.0262, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.4962, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.0131, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.4964, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.0218, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.4963, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.4965, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.0218, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.4966, device='cuda:0'), loss: 0.9382617473602295, valid accuracy: tensor(0.0240, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.4964, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.6882617473602295, valid accuracy: tensor(0.0218, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.4964, device='cuda:0'), loss: 0.6882617473602295, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.9382617473602295, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.4960, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.0262, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.4968, device='cuda:0'), loss: 0.6882617473602295, valid accuracy: tensor(0.0218, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.4965, device='cuda:0'), loss: 0.9382617473602295, valid accuracy: tensor(0.0218, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.0240, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.4963, device='cuda:0'), loss: 0.6882617473602295, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.4964, device='cuda:0'), loss: 0.4382617473602295, valid accuracy: tensor(0.0218, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.4965, device='cuda:0'), loss: 1.313261866569519, valid accuracy: tensor(0.0262, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.4964, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.0218, device='cuda:0')
