-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11878, 20, 250) Train Lable: (11878, 1)
Test Data: (458, 20, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6054
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.369002482594469
Standard Daviation in Data Set: 488.1208340735385
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5939
Number of 'non sick' samples: 5939
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.707948740005646
Standard Daviation in Data Set: 497.38305236046796
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 343
Maximum Value in Testing Set: 236.93553161621094
Minimum Value in Data Set: -356.0978088378906
Mean Value in Data Set: 3.421398490178355
Standard Daviation in Data Set: 38.11618737052043
epoch: 0, lr: 0.002, accuracy: tensor(0.5023, device='cuda:0'), loss: 0.892208993434906, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6290510296821594, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8658931255340576, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8395772576332092, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7869457602500916, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6553669571876526, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8922088742256165, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6290510296821594, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7606298923492432, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7869457006454468, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9448406100273132, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8922088742256165, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9448406100273132, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.839577317237854, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132614493370056, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8658930063247681, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6553667783737183, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9185249209403992, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7343141436576843, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7606298923492432, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8922088742256165, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8658928871154785, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7869457602500916, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8658931255340576, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.786945641040802, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.786945641040802, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7079983949661255, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9448404908180237, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7606298923492432, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9448406100273132, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.786945641040802, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8922088742256165, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7343141436576843, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8395771980285645, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8395771980285645, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8658931255340576, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.9711563587188721, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7869457602500916, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7343141436576843, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7343141436576843, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9448406100273132, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7079983949661255, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8395772576332092, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8922088742256165, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8922088742256165, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7606300115585327, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7606300115585327, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8658930063247681, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132614493370056, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7343141436576843, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7869457006454468, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7079983949661255, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7079983949661255, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.892208993434906, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132613301277161, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7869457006454468, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8922088742256165, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9448404908180237, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.786945641040802, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8658931255340576, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8658931851387024, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8658931255340576, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7869457006454468, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9185246825218201, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.655366837978363, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.892208993434906, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.892208993434906, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8658931255340576, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8922088742256165, valid accuracy: tensor(0.7489, device='cuda:0')
