-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6747
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 59.88237
Minimum Value in Data Set: -67.23386
Mean Value in Data Set: -7.030632e-09
Standard Daviation in Data Set: 1.0000002
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 59.88237
Minimum Value in Data Set: -67.23386
Mean Value in Data Set: -7.607555e-09
Standard Daviation in Data Set: 1.0000001
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 459
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 10.613933
Minimum Value in Data Set: -9.182733
Mean Value in Data Set: 7.3634463e-09
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.01, accuracy: tensor(0.5386, device='cuda:0'), loss: 0.6771222352981567, valid accuracy: tensor(0.1895, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7418, device='cuda:0'), loss: 0.6444973945617676, valid accuracy: tensor(0.1874, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7459, device='cuda:0'), loss: 0.4060836732387543, valid accuracy: tensor(0.4924, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7559, device='cuda:0'), loss: 0.5334611535072327, valid accuracy: tensor(0.2135, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7567, device='cuda:0'), loss: 0.6428975462913513, valid accuracy: tensor(0.1612, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7591, device='cuda:0'), loss: 0.5665010809898376, valid accuracy: tensor(0.1438, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7646, device='cuda:0'), loss: 0.5097249746322632, valid accuracy: tensor(0.2157, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7732, device='cuda:0'), loss: 0.5665080547332764, valid accuracy: tensor(0.4946, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7754, device='cuda:0'), loss: 0.63540118932724, valid accuracy: tensor(0.2222, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7830, device='cuda:0'), loss: 0.5250497460365295, valid accuracy: tensor(0.3660, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7796, device='cuda:0'), loss: 0.48619672656059265, valid accuracy: tensor(0.2418, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7812, device='cuda:0'), loss: 0.3564485013484955, valid accuracy: tensor(0.0784, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7782, device='cuda:0'), loss: 0.5356273651123047, valid accuracy: tensor(0.1046, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7877, device='cuda:0'), loss: 0.42621445655822754, valid accuracy: tensor(0.1939, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7941, device='cuda:0'), loss: 0.4145336151123047, valid accuracy: tensor(0.1590, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7957, device='cuda:0'), loss: 0.6098694801330566, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7978, device='cuda:0'), loss: 0.5284240245819092, valid accuracy: tensor(0.3464, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8003, device='cuda:0'), loss: 0.6372544169425964, valid accuracy: tensor(0.2331, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8045, device='cuda:0'), loss: 0.5099200010299683, valid accuracy: tensor(0.1895, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8088, device='cuda:0'), loss: 0.514818549156189, valid accuracy: tensor(0.1983, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7982, device='cuda:0'), loss: 0.5015318393707275, valid accuracy: tensor(0.1002, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8064, device='cuda:0'), loss: 0.5663292407989502, valid accuracy: tensor(0.0501, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8101, device='cuda:0'), loss: 0.6715731024742126, valid accuracy: tensor(0.1111, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8150, device='cuda:0'), loss: 0.5181723237037659, valid accuracy: tensor(0.4815, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8101, device='cuda:0'), loss: 0.5740367770195007, valid accuracy: tensor(0.0436, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8135, device='cuda:0'), loss: 0.32857757806777954, valid accuracy: tensor(0.0588, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8158, device='cuda:0'), loss: 0.5550246834754944, valid accuracy: tensor(0.1917, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8216, device='cuda:0'), loss: 0.40074604749679565, valid accuracy: tensor(0.0675, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8174, device='cuda:0'), loss: 0.43809401988983154, valid accuracy: tensor(0.1481, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8232, device='cuda:0'), loss: 0.49371013045310974, valid accuracy: tensor(0.1808, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8248, device='cuda:0'), loss: 0.48441416025161743, valid accuracy: tensor(0.2004, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8234, device='cuda:0'), loss: 0.4160494804382324, valid accuracy: tensor(0.4183, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8188, device='cuda:0'), loss: 0.4917307198047638, valid accuracy: tensor(0.2200, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8306, device='cuda:0'), loss: 0.5537562966346741, valid accuracy: tensor(0.2418, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8270, device='cuda:0'), loss: 0.4260009527206421, valid accuracy: tensor(0.4619, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8145, device='cuda:0'), loss: 0.5067421793937683, valid accuracy: tensor(0.1024, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8243, device='cuda:0'), loss: 0.538763701915741, valid accuracy: tensor(0.3725, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8297, device='cuda:0'), loss: 0.4758259057998657, valid accuracy: tensor(0.1721, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8340, device='cuda:0'), loss: 0.3511509597301483, valid accuracy: tensor(0.5381, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8364, device='cuda:0'), loss: 0.4014337658882141, valid accuracy: tensor(0.1307, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8396, device='cuda:0'), loss: 0.32763907313346863, valid accuracy: tensor(0.0806, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8372, device='cuda:0'), loss: 0.4538465142250061, valid accuracy: tensor(0.2462, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8359, device='cuda:0'), loss: 0.4878327548503876, valid accuracy: tensor(0.2309, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8399, device='cuda:0'), loss: 0.546635627746582, valid accuracy: tensor(0.3246, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8336, device='cuda:0'), loss: 0.5053995847702026, valid accuracy: tensor(0.2723, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8372, device='cuda:0'), loss: 0.5111632943153381, valid accuracy: tensor(0.0414, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8487, device='cuda:0'), loss: 0.5372844934463501, valid accuracy: tensor(0.3813, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8461, device='cuda:0'), loss: 0.3782324194908142, valid accuracy: tensor(0.2941, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8452, device='cuda:0'), loss: 0.42887353897094727, valid accuracy: tensor(0.2157, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8434, device='cuda:0'), loss: 0.478599488735199, valid accuracy: tensor(0.0871, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8447, device='cuda:0'), loss: 0.39296990633010864, valid accuracy: tensor(0.0893, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8497, device='cuda:0'), loss: 0.5549273490905762, valid accuracy: tensor(0.0479, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8470, device='cuda:0'), loss: 0.46495145559310913, valid accuracy: tensor(0.1373, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8516, device='cuda:0'), loss: 0.4391624927520752, valid accuracy: tensor(0.2222, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8520, device='cuda:0'), loss: 0.4012354016304016, valid accuracy: tensor(0.1264, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8496, device='cuda:0'), loss: 0.4021930694580078, valid accuracy: tensor(0.4139, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8571, device='cuda:0'), loss: 0.6434904932975769, valid accuracy: tensor(0.0850, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8574, device='cuda:0'), loss: 0.5489348769187927, valid accuracy: tensor(0.2135, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8577, device='cuda:0'), loss: 0.4626300036907196, valid accuracy: tensor(0.1133, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8542, device='cuda:0'), loss: 0.5922567844390869, valid accuracy: tensor(0.6275, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8550, device='cuda:0'), loss: 0.3934253454208374, valid accuracy: tensor(0.1874, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8507, device='cuda:0'), loss: 0.5614074468612671, valid accuracy: tensor(0.3922, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8512, device='cuda:0'), loss: 0.533601701259613, valid accuracy: tensor(0.2309, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8609, device='cuda:0'), loss: 0.3938245475292206, valid accuracy: tensor(0.1852, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8577, device='cuda:0'), loss: 0.3681020140647888, valid accuracy: tensor(0.2636, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8579, device='cuda:0'), loss: 0.4638621509075165, valid accuracy: tensor(0.2745, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8520, device='cuda:0'), loss: 0.5470137000083923, valid accuracy: tensor(0.1438, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8648, device='cuda:0'), loss: 0.5432239174842834, valid accuracy: tensor(0.2941, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8581, device='cuda:0'), loss: 0.3457501232624054, valid accuracy: tensor(0.1329, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8607, device='cuda:0'), loss: 0.4269464612007141, valid accuracy: tensor(0.4161, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8663, device='cuda:0'), loss: 0.4492396414279938, valid accuracy: tensor(0.4205, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8729, device='cuda:0'), loss: 0.5272867679595947, valid accuracy: tensor(0.4444, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8632, device='cuda:0'), loss: 0.42294928431510925, valid accuracy: tensor(0.2157, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8660, device='cuda:0'), loss: 0.42391395568847656, valid accuracy: tensor(0.3595, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8672, device='cuda:0'), loss: 0.5113620162010193, valid accuracy: tensor(0.1416, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8730, device='cuda:0'), loss: 0.46469664573669434, valid accuracy: tensor(0.3420, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8691, device='cuda:0'), loss: 0.3856399655342102, valid accuracy: tensor(0.3900, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8640, device='cuda:0'), loss: 0.3801681399345398, valid accuracy: tensor(0.0980, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8648, device='cuda:0'), loss: 0.3885768949985504, valid accuracy: tensor(0.2397, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8646, device='cuda:0'), loss: 0.4797652065753937, valid accuracy: tensor(0.4336, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8725, device='cuda:0'), loss: 0.38650551438331604, valid accuracy: tensor(0.0566, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8729, device='cuda:0'), loss: 0.444271981716156, valid accuracy: tensor(0.4009, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8731, device='cuda:0'), loss: 0.48903173208236694, valid accuracy: tensor(0.1351, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8771, device='cuda:0'), loss: 0.39835023880004883, valid accuracy: tensor(0.2004, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8770, device='cuda:0'), loss: 0.4920569062232971, valid accuracy: tensor(0.3246, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8744, device='cuda:0'), loss: 0.5004263520240784, valid accuracy: tensor(0.1242, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8794, device='cuda:0'), loss: 0.43261778354644775, valid accuracy: tensor(0.2636, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8775, device='cuda:0'), loss: 0.3837299942970276, valid accuracy: tensor(0.0871, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8768, device='cuda:0'), loss: 0.5550683736801147, valid accuracy: tensor(0.3573, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8809, device='cuda:0'), loss: 0.3515703082084656, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8762, device='cuda:0'), loss: 0.5073927640914917, valid accuracy: tensor(0.2418, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8801, device='cuda:0'), loss: 0.3935621976852417, valid accuracy: tensor(0.2200, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8790, device='cuda:0'), loss: 0.3321681618690491, valid accuracy: tensor(0.1808, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8912, device='cuda:0'), loss: 0.394798219203949, valid accuracy: tensor(0.3660, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8876, device='cuda:0'), loss: 0.5168178677558899, valid accuracy: tensor(0.5272, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8799, device='cuda:0'), loss: 0.5013906359672546, valid accuracy: tensor(0.1525, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8824, device='cuda:0'), loss: 0.5979589819908142, valid accuracy: tensor(0.3137, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8857, device='cuda:0'), loss: 0.42942559719085693, valid accuracy: tensor(0.1002, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8859, device='cuda:0'), loss: 0.3481597304344177, valid accuracy: tensor(0.1743, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8825, device='cuda:0'), loss: 0.37914010882377625, valid accuracy: tensor(0.2244, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8887, device='cuda:0'), loss: 0.4601428508758545, valid accuracy: tensor(0.1874, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8810, device='cuda:0'), loss: 0.33030834794044495, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8863, device='cuda:0'), loss: 0.3780817985534668, valid accuracy: tensor(0.3072, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8930, device='cuda:0'), loss: 0.32419413328170776, valid accuracy: tensor(0.0937, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8748, device='cuda:0'), loss: 0.3857497572898865, valid accuracy: tensor(0.3638, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8862, device='cuda:0'), loss: 0.4771431088447571, valid accuracy: tensor(0.0850, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8902, device='cuda:0'), loss: 0.5716825723648071, valid accuracy: tensor(0.3420, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8954, device='cuda:0'), loss: 0.331024706363678, valid accuracy: tensor(0.2440, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8927, device='cuda:0'), loss: 0.4277527332305908, valid accuracy: tensor(0.2135, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8989, device='cuda:0'), loss: 0.33492311835289, valid accuracy: tensor(0.1656, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8748, device='cuda:0'), loss: 0.395756334066391, valid accuracy: tensor(0.2070, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8743, device='cuda:0'), loss: 0.48079752922058105, valid accuracy: tensor(0.6492, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8890, device='cuda:0'), loss: 0.4173305928707123, valid accuracy: tensor(0.3834, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8965, device='cuda:0'), loss: 0.4549363851547241, valid accuracy: tensor(0.2810, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8966, device='cuda:0'), loss: 0.3248114585876465, valid accuracy: tensor(0.1416, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8833, device='cuda:0'), loss: 0.3141591548919678, valid accuracy: tensor(0.0436, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8936, device='cuda:0'), loss: 0.48198267817497253, valid accuracy: tensor(0.0915, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8960, device='cuda:0'), loss: 0.4150327444076538, valid accuracy: tensor(0.3529, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8981, device='cuda:0'), loss: 0.32031482458114624, valid accuracy: tensor(0.3617, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8934, device='cuda:0'), loss: 0.40280959010124207, valid accuracy: tensor(0.0719, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8946, device='cuda:0'), loss: 0.3770495653152466, valid accuracy: tensor(0.1525, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8990, device='cuda:0'), loss: 0.449077844619751, valid accuracy: tensor(0.4771, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8885, device='cuda:0'), loss: 0.3891500234603882, valid accuracy: tensor(0.1242, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8955, device='cuda:0'), loss: 0.4987192749977112, valid accuracy: tensor(0.1220, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.9043, device='cuda:0'), loss: 0.4559439420700073, valid accuracy: tensor(0.5054, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8967, device='cuda:0'), loss: 0.5643702745437622, valid accuracy: tensor(0.1590, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9013, device='cuda:0'), loss: 0.4459525942802429, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8982, device='cuda:0'), loss: 0.42112359404563904, valid accuracy: tensor(0.2919, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9025, device='cuda:0'), loss: 0.3762061297893524, valid accuracy: tensor(0.1961, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8977, device='cuda:0'), loss: 0.39064598083496094, valid accuracy: tensor(0.1416, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.9019, device='cuda:0'), loss: 0.3154830038547516, valid accuracy: tensor(0.3203, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9041, device='cuda:0'), loss: 0.33259981870651245, valid accuracy: tensor(0.2309, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8954, device='cuda:0'), loss: 0.4021463692188263, valid accuracy: tensor(0.1307, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9028, device='cuda:0'), loss: 0.41990381479263306, valid accuracy: tensor(0.1569, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9052, device='cuda:0'), loss: 0.3394332230091095, valid accuracy: tensor(0.2898, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9095, device='cuda:0'), loss: 0.4460196793079376, valid accuracy: tensor(0.3399, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9010, device='cuda:0'), loss: 0.4382384121417999, valid accuracy: tensor(0.2026, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8993, device='cuda:0'), loss: 0.3751722276210785, valid accuracy: tensor(0.1765, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8979, device='cuda:0'), loss: 0.3375624120235443, valid accuracy: tensor(0.2440, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9160, device='cuda:0'), loss: 0.37019675970077515, valid accuracy: tensor(0.4292, device='cuda:0')
