-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 16, 250) Train Lable: (11662, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 59.69979
Minimum Value in Data Set: -67.02632
Mean Value in Data Set: -1.0933849e-08
Standard Daviation in Data Set: 1.0000015
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 59.69979
Minimum Value in Data Set: -67.02632
Mean Value in Data Set: -1.1184371e-08
Standard Daviation in Data Set: 1.0000011
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 13.381841
Minimum Value in Data Set: -11.426273
Mean Value in Data Set: -4.8288893e-09
Standard Daviation in Data Set: 0.9999999
epoch: 0, lr: 0.01, accuracy: tensor(0.5500, device='cuda:0'), loss: 0.6866428256034851, valid accuracy: tensor(0.7112, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7828, device='cuda:0'), loss: 0.4349380433559418, valid accuracy: tensor(0.7856, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7861, device='cuda:0'), loss: 0.5882666110992432, valid accuracy: tensor(0.4311, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7912, device='cuda:0'), loss: 0.46228930354118347, valid accuracy: tensor(0.4376, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7953, device='cuda:0'), loss: 0.5668885707855225, valid accuracy: tensor(0.1882, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7929, device='cuda:0'), loss: 0.4185546934604645, valid accuracy: tensor(0.2560, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7923, device='cuda:0'), loss: 0.3863316476345062, valid accuracy: tensor(0.3698, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7967, device='cuda:0'), loss: 0.41626036167144775, valid accuracy: tensor(0.5230, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8020, device='cuda:0'), loss: 0.5186318755149841, valid accuracy: tensor(0.4398, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8096, device='cuda:0'), loss: 0.43797537684440613, valid accuracy: tensor(0.2626, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8050, device='cuda:0'), loss: 0.5188844799995422, valid accuracy: tensor(0.1291, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8060, device='cuda:0'), loss: 0.5072605609893799, valid accuracy: tensor(0.3129, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8067, device='cuda:0'), loss: 0.47702404856681824, valid accuracy: tensor(0.3414, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8076, device='cuda:0'), loss: 0.42978984117507935, valid accuracy: tensor(0.2845, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8156, device='cuda:0'), loss: 0.46763288974761963, valid accuracy: tensor(0.3392, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8174, device='cuda:0'), loss: 0.6665895581245422, valid accuracy: tensor(0.2319, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8139, device='cuda:0'), loss: 0.4545045793056488, valid accuracy: tensor(0.1247, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8163, device='cuda:0'), loss: 0.5143213868141174, valid accuracy: tensor(0.4092, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8195, device='cuda:0'), loss: 0.5312731266021729, valid accuracy: tensor(0.5733, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8198, device='cuda:0'), loss: 0.4636567234992981, valid accuracy: tensor(0.4770, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8210, device='cuda:0'), loss: 0.5974797606468201, valid accuracy: tensor(0.3457, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8245, device='cuda:0'), loss: 0.45250213146209717, valid accuracy: tensor(0.3282, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8187, device='cuda:0'), loss: 0.48298728466033936, valid accuracy: tensor(0.4573, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8228, device='cuda:0'), loss: 0.5561585426330566, valid accuracy: tensor(0.3457, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8222, device='cuda:0'), loss: 0.6103208065032959, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8232, device='cuda:0'), loss: 0.5599040389060974, valid accuracy: tensor(0.2166, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8323, device='cuda:0'), loss: 0.5372700095176697, valid accuracy: tensor(0.3829, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8318, device='cuda:0'), loss: 0.5602936148643494, valid accuracy: tensor(0.7309, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8344, device='cuda:0'), loss: 0.5596722364425659, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8284, device='cuda:0'), loss: 0.4041493535041809, valid accuracy: tensor(0.2604, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8282, device='cuda:0'), loss: 0.4953628480434418, valid accuracy: tensor(0.6718, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8308, device='cuda:0'), loss: 0.51944899559021, valid accuracy: tensor(0.3939, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8414, device='cuda:0'), loss: 0.399488627910614, valid accuracy: tensor(0.3173, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8367, device='cuda:0'), loss: 0.4748000204563141, valid accuracy: tensor(0.5208, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8419, device='cuda:0'), loss: 0.3801940977573395, valid accuracy: tensor(0.5470, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8428, device='cuda:0'), loss: 0.41903188824653625, valid accuracy: tensor(0.5514, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8407, device='cuda:0'), loss: 0.45055779814720154, valid accuracy: tensor(0.3982, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8496, device='cuda:0'), loss: 0.4445263147354126, valid accuracy: tensor(0.3042, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8338, device='cuda:0'), loss: 0.50730299949646, valid accuracy: tensor(0.4617, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8473, device='cuda:0'), loss: 0.40190792083740234, valid accuracy: tensor(0.3764, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8469, device='cuda:0'), loss: 0.4926072955131531, valid accuracy: tensor(0.4530, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8402, device='cuda:0'), loss: 0.46995413303375244, valid accuracy: tensor(0.3676, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8440, device='cuda:0'), loss: 0.42853671312332153, valid accuracy: tensor(0.2626, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8492, device='cuda:0'), loss: 0.44770634174346924, valid accuracy: tensor(0.6236, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8380, device='cuda:0'), loss: 0.4339558780193329, valid accuracy: tensor(0.4683, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8523, device='cuda:0'), loss: 0.4937111735343933, valid accuracy: tensor(0.4748, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8520, device='cuda:0'), loss: 0.6319512128829956, valid accuracy: tensor(0.5339, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8596, device='cuda:0'), loss: 0.49171778559684753, valid accuracy: tensor(0.2363, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8521, device='cuda:0'), loss: 0.4872453510761261, valid accuracy: tensor(0.2101, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8519, device='cuda:0'), loss: 0.43558961153030396, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8529, device='cuda:0'), loss: 0.4338263273239136, valid accuracy: tensor(0.4551, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8673, device='cuda:0'), loss: 0.5064857006072998, valid accuracy: tensor(0.5295, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8590, device='cuda:0'), loss: 0.42618322372436523, valid accuracy: tensor(0.5361, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8544, device='cuda:0'), loss: 0.4205031096935272, valid accuracy: tensor(0.3961, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8559, device='cuda:0'), loss: 0.537411630153656, valid accuracy: tensor(0.7702, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8562, device='cuda:0'), loss: 0.4800640940666199, valid accuracy: tensor(0.5580, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8491, device='cuda:0'), loss: 0.48280784487724304, valid accuracy: tensor(0.4530, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8529, device='cuda:0'), loss: 0.4461047947406769, valid accuracy: tensor(0.5996, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8630, device='cuda:0'), loss: 0.5188015103340149, valid accuracy: tensor(0.5667, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8649, device='cuda:0'), loss: 0.5756221413612366, valid accuracy: tensor(0.3764, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8630, device='cuda:0'), loss: 0.46364447474479675, valid accuracy: tensor(0.4354, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8647, device='cuda:0'), loss: 0.47206199169158936, valid accuracy: tensor(0.4770, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8639, device='cuda:0'), loss: 0.43276774883270264, valid accuracy: tensor(0.4398, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8653, device='cuda:0'), loss: 0.4170369803905487, valid accuracy: tensor(0.2101, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8664, device='cuda:0'), loss: 0.4477189779281616, valid accuracy: tensor(0.7287, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8613, device='cuda:0'), loss: 0.4229314923286438, valid accuracy: tensor(0.2473, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8716, device='cuda:0'), loss: 0.4021460711956024, valid accuracy: tensor(0.6061, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8735, device='cuda:0'), loss: 0.36844566464424133, valid accuracy: tensor(0.3457, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8739, device='cuda:0'), loss: 0.44082480669021606, valid accuracy: tensor(0.3676, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8739, device='cuda:0'), loss: 0.5231961607933044, valid accuracy: tensor(0.4486, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8570, device='cuda:0'), loss: 0.4998534321784973, valid accuracy: tensor(0.5470, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8693, device='cuda:0'), loss: 0.47199782729148865, valid accuracy: tensor(0.2166, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8710, device='cuda:0'), loss: 0.41540640592575073, valid accuracy: tensor(0.4136, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8691, device='cuda:0'), loss: 0.46132490038871765, valid accuracy: tensor(0.6258, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8767, device='cuda:0'), loss: 0.48762568831443787, valid accuracy: tensor(0.3786, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8752, device='cuda:0'), loss: 0.378240704536438, valid accuracy: tensor(0.6324, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8689, device='cuda:0'), loss: 0.39365270733833313, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8781, device='cuda:0'), loss: 0.4455590546131134, valid accuracy: tensor(0.6083, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8788, device='cuda:0'), loss: 0.414620578289032, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8794, device='cuda:0'), loss: 0.47174718976020813, valid accuracy: tensor(0.2976, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8864, device='cuda:0'), loss: 0.37869587540626526, valid accuracy: tensor(0.1116, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8708, device='cuda:0'), loss: 0.35325315594673157, valid accuracy: tensor(0.3654, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8809, device='cuda:0'), loss: 0.32076260447502136, valid accuracy: tensor(0.4464, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8823, device='cuda:0'), loss: 0.3541121780872345, valid accuracy: tensor(0.6061, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8784, device='cuda:0'), loss: 0.45365598797798157, valid accuracy: tensor(0.4551, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8785, device='cuda:0'), loss: 0.38265907764434814, valid accuracy: tensor(0.4530, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8773, device='cuda:0'), loss: 0.3448466360569, valid accuracy: tensor(0.4508, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8860, device='cuda:0'), loss: 0.5032963752746582, valid accuracy: tensor(0.1772, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8854, device='cuda:0'), loss: 0.4537644386291504, valid accuracy: tensor(0.6127, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8866, device='cuda:0'), loss: 0.4570044279098511, valid accuracy: tensor(0.2932, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8853, device='cuda:0'), loss: 0.36141327023506165, valid accuracy: tensor(0.6127, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8866, device='cuda:0'), loss: 0.506232500076294, valid accuracy: tensor(0.5383, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8860, device='cuda:0'), loss: 0.47352132201194763, valid accuracy: tensor(0.6499, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8806, device='cuda:0'), loss: 0.3698577880859375, valid accuracy: tensor(0.6696, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8937, device='cuda:0'), loss: 0.3275012969970703, valid accuracy: tensor(0.4026, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8862, device='cuda:0'), loss: 0.3609687089920044, valid accuracy: tensor(0.4070, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8903, device='cuda:0'), loss: 0.4843446612358093, valid accuracy: tensor(0.5908, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8835, device='cuda:0'), loss: 0.40322068333625793, valid accuracy: tensor(0.3720, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8857, device='cuda:0'), loss: 0.4282349646091461, valid accuracy: tensor(0.4158, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8833, device='cuda:0'), loss: 0.4057341516017914, valid accuracy: tensor(0.4223, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8938, device='cuda:0'), loss: 0.36940106749534607, valid accuracy: tensor(0.4354, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8920, device='cuda:0'), loss: 0.4783039093017578, valid accuracy: tensor(0.3873, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8837, device='cuda:0'), loss: 0.41156819462776184, valid accuracy: tensor(0.5624, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8987, device='cuda:0'), loss: 0.42867735028266907, valid accuracy: tensor(0.4770, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8912, device='cuda:0'), loss: 0.37569692730903625, valid accuracy: tensor(0.5886, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8911, device='cuda:0'), loss: 0.43401557207107544, valid accuracy: tensor(0.3873, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8888, device='cuda:0'), loss: 0.3823874294757843, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8914, device='cuda:0'), loss: 0.41483068466186523, valid accuracy: tensor(0.2954, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8846, device='cuda:0'), loss: 0.3477545976638794, valid accuracy: tensor(0.4508, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8966, device='cuda:0'), loss: 0.37394097447395325, valid accuracy: tensor(0.4223, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8971, device='cuda:0'), loss: 0.33786270022392273, valid accuracy: tensor(0.4223, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8983, device='cuda:0'), loss: 0.5048860907554626, valid accuracy: tensor(0.3195, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8999, device='cuda:0'), loss: 0.5479719638824463, valid accuracy: tensor(0.6302, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8942, device='cuda:0'), loss: 0.5962309241294861, valid accuracy: tensor(0.2276, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8906, device='cuda:0'), loss: 0.5004286170005798, valid accuracy: tensor(0.5186, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8938, device='cuda:0'), loss: 0.49924537539482117, valid accuracy: tensor(0.4420, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8940, device='cuda:0'), loss: 0.5153348445892334, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8943, device='cuda:0'), loss: 0.4772173762321472, valid accuracy: tensor(0.4617, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8926, device='cuda:0'), loss: 0.43692657351493835, valid accuracy: tensor(0.2166, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8968, device='cuda:0'), loss: 0.40818703174591064, valid accuracy: tensor(0.4136, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8936, device='cuda:0'), loss: 0.3410722017288208, valid accuracy: tensor(0.4508, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9047, device='cuda:0'), loss: 0.41132059693336487, valid accuracy: tensor(0.6477, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9001, device='cuda:0'), loss: 0.3300456702709198, valid accuracy: tensor(0.3961, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9073, device='cuda:0'), loss: 0.3759486973285675, valid accuracy: tensor(0.2954, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9065, device='cuda:0'), loss: 0.5158550143241882, valid accuracy: tensor(0.3523, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8981, device='cuda:0'), loss: 0.40167227387428284, valid accuracy: tensor(0.3632, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9057, device='cuda:0'), loss: 0.4876428544521332, valid accuracy: tensor(0.3523, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8988, device='cuda:0'), loss: 0.4012988209724426, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8968, device='cuda:0'), loss: 0.5490898489952087, valid accuracy: tensor(0.5230, device='cuda:0')
