-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12344, 16, 250) Train Lable: (12344, 1)
Test Data: (460, 16, 250) Test Lable: (460, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6516
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 59.40604
Minimum Value in Data Set: -66.69926
Mean Value in Data Set: 2.669454e-09
Standard Daviation in Data Set: 1.0000013
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6172
Number of 'non sick' samples: 6172
Maximum Value in Training Set: 59.40604
Minimum Value in Data Set: -66.69926
Mean Value in Data Set: 2.5328304e-09
Standard Daviation in Data Set: 1.0000013
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 344
Number of 'non sick' samples: 116
Maximum Value in Testing Set: 9.114156
Minimum Value in Data Set: -9.572993
Mean Value in Data Set: 3.549327e-09
Standard Daviation in Data Set: 0.99999994
epoch: 0, lr: 0.01, accuracy: tensor(0.5325, device='cuda:0'), loss: 0.7114657759666443, valid accuracy: tensor(0.3870, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7383, device='cuda:0'), loss: 0.5667169690132141, valid accuracy: tensor(0.4348, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7477, device='cuda:0'), loss: 0.5410406589508057, valid accuracy: tensor(0.3717, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7540, device='cuda:0'), loss: 0.5108054280281067, valid accuracy: tensor(0.3783, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7582, device='cuda:0'), loss: 0.6655339598655701, valid accuracy: tensor(0.3109, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7638, device='cuda:0'), loss: 0.5782756805419922, valid accuracy: tensor(0.3630, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7654, device='cuda:0'), loss: 0.5067198872566223, valid accuracy: tensor(0.2848, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7704, device='cuda:0'), loss: 0.43870809674263, valid accuracy: tensor(0.2739, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7818, device='cuda:0'), loss: 0.5712942481040955, valid accuracy: tensor(0.4543, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7786, device='cuda:0'), loss: 0.4478587210178375, valid accuracy: tensor(0.3609, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7871, device='cuda:0'), loss: 0.4398946464061737, valid accuracy: tensor(0.3174, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7841, device='cuda:0'), loss: 0.57757169008255, valid accuracy: tensor(0.2804, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7919, device='cuda:0'), loss: 0.5184828639030457, valid accuracy: tensor(0.2739, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7928, device='cuda:0'), loss: 0.5105529427528381, valid accuracy: tensor(0.3870, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7946, device='cuda:0'), loss: 0.46183934807777405, valid accuracy: tensor(0.3109, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7971, device='cuda:0'), loss: 0.3575102388858795, valid accuracy: tensor(0.3739, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8018, device='cuda:0'), loss: 0.4580529034137726, valid accuracy: tensor(0.3457, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8014, device='cuda:0'), loss: 0.46115803718566895, valid accuracy: tensor(0.3761, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8008, device='cuda:0'), loss: 0.530657172203064, valid accuracy: tensor(0.3935, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8069, device='cuda:0'), loss: 0.5385966300964355, valid accuracy: tensor(0.4087, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8091, device='cuda:0'), loss: 0.5658234357833862, valid accuracy: tensor(0.4174, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8117, device='cuda:0'), loss: 0.4406334161758423, valid accuracy: tensor(0.2696, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8135, device='cuda:0'), loss: 0.5413839221000671, valid accuracy: tensor(0.3848, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8148, device='cuda:0'), loss: 0.4977574348449707, valid accuracy: tensor(0.3000, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8111, device='cuda:0'), loss: 0.4706205427646637, valid accuracy: tensor(0.3196, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8189, device='cuda:0'), loss: 0.4293006360530853, valid accuracy: tensor(0.4152, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8248, device='cuda:0'), loss: 0.6082373857498169, valid accuracy: tensor(0.4304, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8184, device='cuda:0'), loss: 0.46674516797065735, valid accuracy: tensor(0.3152, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8253, device='cuda:0'), loss: 0.4540880024433136, valid accuracy: tensor(0.3435, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8211, device='cuda:0'), loss: 0.52543705701828, valid accuracy: tensor(0.3891, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8249, device='cuda:0'), loss: 0.5371043086051941, valid accuracy: tensor(0.2652, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8282, device='cuda:0'), loss: 0.6055861115455627, valid accuracy: tensor(0.4283, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8243, device='cuda:0'), loss: 0.5534815788269043, valid accuracy: tensor(0.3174, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8278, device='cuda:0'), loss: 0.5002344250679016, valid accuracy: tensor(0.2739, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8287, device='cuda:0'), loss: 0.49266695976257324, valid accuracy: tensor(0.3783, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8351, device='cuda:0'), loss: 0.495161771774292, valid accuracy: tensor(0.3000, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8369, device='cuda:0'), loss: 0.4505349099636078, valid accuracy: tensor(0.3217, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8390, device='cuda:0'), loss: 0.49910879135131836, valid accuracy: tensor(0.3891, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8380, device='cuda:0'), loss: 0.4294566214084625, valid accuracy: tensor(0.3478, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8445, device='cuda:0'), loss: 0.5935260653495789, valid accuracy: tensor(0.3370, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8348, device='cuda:0'), loss: 0.5050539374351501, valid accuracy: tensor(0.3065, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8407, device='cuda:0'), loss: 0.3844973146915436, valid accuracy: tensor(0.2978, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8407, device='cuda:0'), loss: 0.48078271746635437, valid accuracy: tensor(0.4370, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8422, device='cuda:0'), loss: 0.48863884806632996, valid accuracy: tensor(0.3239, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8116, device='cuda:0'), loss: 0.5415276885032654, valid accuracy: tensor(0.3522, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8453, device='cuda:0'), loss: 0.39543235301971436, valid accuracy: tensor(0.3435, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8475, device='cuda:0'), loss: 0.41961029171943665, valid accuracy: tensor(0.3109, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8517, device='cuda:0'), loss: 0.4637925326824188, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8582, device='cuda:0'), loss: 0.5495254993438721, valid accuracy: tensor(0.3935, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8526, device='cuda:0'), loss: 0.453829288482666, valid accuracy: tensor(0.4239, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8570, device='cuda:0'), loss: 0.5801107287406921, valid accuracy: tensor(0.4174, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8510, device='cuda:0'), loss: 0.4318310022354126, valid accuracy: tensor(0.3435, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8586, device='cuda:0'), loss: 0.5755353569984436, valid accuracy: tensor(0.3717, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8568, device='cuda:0'), loss: 0.5021964907646179, valid accuracy: tensor(0.3674, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8559, device='cuda:0'), loss: 0.44980958104133606, valid accuracy: tensor(0.5283, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8571, device='cuda:0'), loss: 0.3914663791656494, valid accuracy: tensor(0.2978, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8586, device='cuda:0'), loss: 0.4638577997684479, valid accuracy: tensor(0.3935, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8633, device='cuda:0'), loss: 0.5859538912773132, valid accuracy: tensor(0.2870, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8563, device='cuda:0'), loss: 0.337140291929245, valid accuracy: tensor(0.3543, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8687, device='cuda:0'), loss: 0.493912935256958, valid accuracy: tensor(0.3717, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8619, device='cuda:0'), loss: 0.4013839662075043, valid accuracy: tensor(0.3348, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8598, device='cuda:0'), loss: 0.42575809359550476, valid accuracy: tensor(0.3391, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8712, device='cuda:0'), loss: 0.5033507347106934, valid accuracy: tensor(0.3826, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8691, device='cuda:0'), loss: 0.4310348331928253, valid accuracy: tensor(0.4848, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8755, device='cuda:0'), loss: 0.4312904179096222, valid accuracy: tensor(0.3913, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8736, device='cuda:0'), loss: 0.5572770237922668, valid accuracy: tensor(0.3435, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8681, device='cuda:0'), loss: 0.3672657012939453, valid accuracy: tensor(0.3000, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8717, device='cuda:0'), loss: 0.469004362821579, valid accuracy: tensor(0.3413, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8654, device='cuda:0'), loss: 0.4241628348827362, valid accuracy: tensor(0.3413, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8752, device='cuda:0'), loss: 0.43859902024269104, valid accuracy: tensor(0.4761, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8738, device='cuda:0'), loss: 0.43443235754966736, valid accuracy: tensor(0.4000, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8783, device='cuda:0'), loss: 0.375076025724411, valid accuracy: tensor(0.3478, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8782, device='cuda:0'), loss: 0.5016229748725891, valid accuracy: tensor(0.3000, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8795, device='cuda:0'), loss: 0.4082967936992645, valid accuracy: tensor(0.3043, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8793, device='cuda:0'), loss: 0.4832789897918701, valid accuracy: tensor(0.3130, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8816, device='cuda:0'), loss: 0.41085243225097656, valid accuracy: tensor(0.4130, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8858, device='cuda:0'), loss: 0.4312776029109955, valid accuracy: tensor(0.2957, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8795, device='cuda:0'), loss: 0.3992401659488678, valid accuracy: tensor(0.3957, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8786, device='cuda:0'), loss: 0.4211440086364746, valid accuracy: tensor(0.4348, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8750, device='cuda:0'), loss: 0.35233938694000244, valid accuracy: tensor(0.3304, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8811, device='cuda:0'), loss: 0.49059951305389404, valid accuracy: tensor(0.3457, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8810, device='cuda:0'), loss: 0.39401355385780334, valid accuracy: tensor(0.4370, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8870, device='cuda:0'), loss: 0.3758885860443115, valid accuracy: tensor(0.3674, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8872, device='cuda:0'), loss: 0.43670418858528137, valid accuracy: tensor(0.3848, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8927, device='cuda:0'), loss: 0.4219026267528534, valid accuracy: tensor(0.3826, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8791, device='cuda:0'), loss: 0.4356536567211151, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8931, device='cuda:0'), loss: 0.5015783905982971, valid accuracy: tensor(0.4174, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8883, device='cuda:0'), loss: 0.4833371639251709, valid accuracy: tensor(0.4326, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8949, device='cuda:0'), loss: 0.43144655227661133, valid accuracy: tensor(0.3370, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8974, device='cuda:0'), loss: 0.46733400225639343, valid accuracy: tensor(0.3326, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8869, device='cuda:0'), loss: 0.3247285783290863, valid accuracy: tensor(0.3196, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8987, device='cuda:0'), loss: 0.32593557238578796, valid accuracy: tensor(0.5543, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8966, device='cuda:0'), loss: 0.4637313187122345, valid accuracy: tensor(0.4935, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8930, device='cuda:0'), loss: 0.45822426676750183, valid accuracy: tensor(0.3696, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8951, device='cuda:0'), loss: 0.48320984840393066, valid accuracy: tensor(0.3739, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8902, device='cuda:0'), loss: 0.4072296619415283, valid accuracy: tensor(0.4739, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8983, device='cuda:0'), loss: 0.44252023100852966, valid accuracy: tensor(0.3848, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8961, device='cuda:0'), loss: 0.3912743628025055, valid accuracy: tensor(0.3891, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.9046, device='cuda:0'), loss: 0.45942744612693787, valid accuracy: tensor(0.4609, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8887, device='cuda:0'), loss: 0.48483237624168396, valid accuracy: tensor(0.3022, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8995, device='cuda:0'), loss: 0.45591607689857483, valid accuracy: tensor(0.4413, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8948, device='cuda:0'), loss: 0.37902092933654785, valid accuracy: tensor(0.4261, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.9008, device='cuda:0'), loss: 0.5469560027122498, valid accuracy: tensor(0.3717, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8937, device='cuda:0'), loss: 0.3618934154510498, valid accuracy: tensor(0.3196, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8961, device='cuda:0'), loss: 0.32225871086120605, valid accuracy: tensor(0.4087, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.9046, device='cuda:0'), loss: 0.35157036781311035, valid accuracy: tensor(0.3413, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.9076, device='cuda:0'), loss: 0.45096608996391296, valid accuracy: tensor(0.3022, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.9001, device='cuda:0'), loss: 0.3926239013671875, valid accuracy: tensor(0.4674, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.9055, device='cuda:0'), loss: 0.34239181876182556, valid accuracy: tensor(0.4478, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.9068, device='cuda:0'), loss: 0.3666435480117798, valid accuracy: tensor(0.4435, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.9117, device='cuda:0'), loss: 0.45615506172180176, valid accuracy: tensor(0.4652, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.9055, device='cuda:0'), loss: 0.4144960939884186, valid accuracy: tensor(0.3348, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.9108, device='cuda:0'), loss: 0.32226699590682983, valid accuracy: tensor(0.3326, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.9067, device='cuda:0'), loss: 0.44847872853279114, valid accuracy: tensor(0.5370, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.9016, device='cuda:0'), loss: 0.5336650013923645, valid accuracy: tensor(0.4696, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.9025, device='cuda:0'), loss: 0.46344342827796936, valid accuracy: tensor(0.4087, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8953, device='cuda:0'), loss: 0.47148069739341736, valid accuracy: tensor(0.3413, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.9032, device='cuda:0'), loss: 0.5314623117446899, valid accuracy: tensor(0.4174, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.9095, device='cuda:0'), loss: 0.385084867477417, valid accuracy: tensor(0.4522, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.9008, device='cuda:0'), loss: 0.41109493374824524, valid accuracy: tensor(0.3913, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.9029, device='cuda:0'), loss: 0.36264464259147644, valid accuracy: tensor(0.3261, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.9079, device='cuda:0'), loss: 0.3353358507156372, valid accuracy: tensor(0.3870, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.9124, device='cuda:0'), loss: 0.3382216691970825, valid accuracy: tensor(0.3978, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.9138, device='cuda:0'), loss: 0.42009028792381287, valid accuracy: tensor(0.4239, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.9112, device='cuda:0'), loss: 0.40534162521362305, valid accuracy: tensor(0.3696, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.9095, device='cuda:0'), loss: 0.4405810534954071, valid accuracy: tensor(0.5152, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9036, device='cuda:0'), loss: 0.371837854385376, valid accuracy: tensor(0.4130, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9093, device='cuda:0'), loss: 0.46981072425842285, valid accuracy: tensor(0.3609, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9077, device='cuda:0'), loss: 0.37409934401512146, valid accuracy: tensor(0.4130, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9152, device='cuda:0'), loss: 0.41636714339256287, valid accuracy: tensor(0.3435, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.9163, device='cuda:0'), loss: 0.3434825837612152, valid accuracy: tensor(0.5478, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9141, device='cuda:0'), loss: 0.3731718063354492, valid accuracy: tensor(0.3174, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9021, device='cuda:0'), loss: 0.33113887906074524, valid accuracy: tensor(0.4304, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9166, device='cuda:0'), loss: 0.3848417103290558, valid accuracy: tensor(0.4717, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9217, device='cuda:0'), loss: 0.3858722448348999, valid accuracy: tensor(0.3761, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9196, device='cuda:0'), loss: 0.36518338322639465, valid accuracy: tensor(0.3913, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9162, device='cuda:0'), loss: 0.4639216363430023, valid accuracy: tensor(0.4087, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9168, device='cuda:0'), loss: 0.43694889545440674, valid accuracy: tensor(0.3543, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9120, device='cuda:0'), loss: 0.3868353068828583, valid accuracy: tensor(0.5283, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9022, device='cuda:0'), loss: 0.41362640261650085, valid accuracy: tensor(0.5304, device='cuda:0')
