-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6744
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 59.736492
Minimum Value in Data Set: -67.066696
Mean Value in Data Set: 2.7783594e-08
Standard Daviation in Data Set: 0.9999998
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 59.736492
Minimum Value in Data Set: -67.066696
Mean Value in Data Set: 2.8535004e-08
Standard Daviation in Data Set: 0.9999999
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 11.536389
Minimum Value in Data Set: -11.071125
Mean Value in Data Set: 9.001347e-09
Standard Daviation in Data Set: 0.9999999
epoch: 0, lr: 0.01, accuracy: tensor(0.5441, device='cuda:0'), loss: 0.7223663330078125, valid accuracy: tensor(0.8355, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8397, device='cuda:0'), loss: 0.6886542439460754, valid accuracy: tensor(0.2654, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8573, device='cuda:0'), loss: 0.3413403034210205, valid accuracy: tensor(0.4496, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8426, device='cuda:0'), loss: 0.45202237367630005, valid accuracy: tensor(0.2829, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8492, device='cuda:0'), loss: 0.535758376121521, valid accuracy: tensor(0.2456, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8486, device='cuda:0'), loss: 0.42027318477630615, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8528, device='cuda:0'), loss: 0.5549803972244263, valid accuracy: tensor(0.5965, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8525, device='cuda:0'), loss: 0.49470794200897217, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8521, device='cuda:0'), loss: 0.4485431909561157, valid accuracy: tensor(0.4408, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8542, device='cuda:0'), loss: 0.5034145712852478, valid accuracy: tensor(0.3553, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8538, device='cuda:0'), loss: 0.5020580887794495, valid accuracy: tensor(0.5614, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8558, device='cuda:0'), loss: 0.6545717716217041, valid accuracy: tensor(0.5395, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8561, device='cuda:0'), loss: 0.6543015837669373, valid accuracy: tensor(0.0965, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8548, device='cuda:0'), loss: 0.4623926877975464, valid accuracy: tensor(0.1864, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8609, device='cuda:0'), loss: 0.44875437021255493, valid accuracy: tensor(0.2061, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8607, device='cuda:0'), loss: 0.46822065114974976, valid accuracy: tensor(0.6118, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8610, device='cuda:0'), loss: 0.47055602073669434, valid accuracy: tensor(0.2829, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8603, device='cuda:0'), loss: 0.504427969455719, valid accuracy: tensor(0.2390, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8632, device='cuda:0'), loss: 0.39466267824172974, valid accuracy: tensor(0.4232, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8591, device='cuda:0'), loss: 0.38082894682884216, valid accuracy: tensor(0.2149, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8608, device='cuda:0'), loss: 0.5694762468338013, valid accuracy: tensor(0.3509, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8610, device='cuda:0'), loss: 0.5561413764953613, valid accuracy: tensor(0.2215, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8619, device='cuda:0'), loss: 0.5018419623374939, valid accuracy: tensor(0.5197, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8696, device='cuda:0'), loss: 0.3843870460987091, valid accuracy: tensor(0.1908, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8670, device='cuda:0'), loss: 0.39054232835769653, valid accuracy: tensor(0.2851, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8746, device='cuda:0'), loss: 0.45388051867485046, valid accuracy: tensor(0.2982, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8742, device='cuda:0'), loss: 0.3934135138988495, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8738, device='cuda:0'), loss: 0.5684045553207397, valid accuracy: tensor(0.2675, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8767, device='cuda:0'), loss: 0.3153963088989258, valid accuracy: tensor(0.3750, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8624, device='cuda:0'), loss: 0.41615355014801025, valid accuracy: tensor(0.5307, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8665, device='cuda:0'), loss: 0.3811817467212677, valid accuracy: tensor(0.4079, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8718, device='cuda:0'), loss: 0.4020143747329712, valid accuracy: tensor(0.3421, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8719, device='cuda:0'), loss: 0.4555256962776184, valid accuracy: tensor(0.1579, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8841, device='cuda:0'), loss: 0.5857571363449097, valid accuracy: tensor(0.4890, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8712, device='cuda:0'), loss: 0.3203907907009125, valid accuracy: tensor(0.4298, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8717, device='cuda:0'), loss: 0.37878888845443726, valid accuracy: tensor(0.2127, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8812, device='cuda:0'), loss: 0.4210638105869293, valid accuracy: tensor(0.2149, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8699, device='cuda:0'), loss: 0.4639078974723816, valid accuracy: tensor(0.3509, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8764, device='cuda:0'), loss: 0.4208921790122986, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8672, device='cuda:0'), loss: 0.3774634003639221, valid accuracy: tensor(0.3509, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8759, device='cuda:0'), loss: 0.38984841108322144, valid accuracy: tensor(0.4890, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8842, device='cuda:0'), loss: 0.5106468796730042, valid accuracy: tensor(0.3531, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8785, device='cuda:0'), loss: 0.4524328410625458, valid accuracy: tensor(0.2412, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8775, device='cuda:0'), loss: 0.5523496270179749, valid accuracy: tensor(0.3004, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8761, device='cuda:0'), loss: 0.38512566685676575, valid accuracy: tensor(0.1645, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8850, device='cuda:0'), loss: 0.48448336124420166, valid accuracy: tensor(0.2105, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8775, device='cuda:0'), loss: 0.4827333092689514, valid accuracy: tensor(0.2215, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8866, device='cuda:0'), loss: 0.5331741571426392, valid accuracy: tensor(0.1842, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8909, device='cuda:0'), loss: 0.3295193910598755, valid accuracy: tensor(0.3860, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8902, device='cuda:0'), loss: 0.4384330213069916, valid accuracy: tensor(0.2083, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8798, device='cuda:0'), loss: 0.6133086681365967, valid accuracy: tensor(0.3399, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8876, device='cuda:0'), loss: 0.39227449893951416, valid accuracy: tensor(0.1535, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8849, device='cuda:0'), loss: 0.3622620105743408, valid accuracy: tensor(0.2807, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8892, device='cuda:0'), loss: 0.3952018618583679, valid accuracy: tensor(0.3333, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8940, device='cuda:0'), loss: 0.4881358742713928, valid accuracy: tensor(0.2851, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8876, device='cuda:0'), loss: 0.31367766857147217, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8849, device='cuda:0'), loss: 0.3302120566368103, valid accuracy: tensor(0.2456, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8968, device='cuda:0'), loss: 0.4167669117450714, valid accuracy: tensor(0.2961, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8822, device='cuda:0'), loss: 0.4177010655403137, valid accuracy: tensor(0.1425, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8919, device='cuda:0'), loss: 0.4858812093734741, valid accuracy: tensor(0.2149, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8918, device='cuda:0'), loss: 0.42927253246307373, valid accuracy: tensor(0.3794, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8913, device='cuda:0'), loss: 0.37951192259788513, valid accuracy: tensor(0.2719, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8974, device='cuda:0'), loss: 0.4773264229297638, valid accuracy: tensor(0.3465, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8897, device='cuda:0'), loss: 0.4263515770435333, valid accuracy: tensor(0.2390, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8931, device='cuda:0'), loss: 0.510964572429657, valid accuracy: tensor(0.3311, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8981, device='cuda:0'), loss: 0.3562072217464447, valid accuracy: tensor(0.1579, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8943, device='cuda:0'), loss: 0.47405922412872314, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8837, device='cuda:0'), loss: 0.34161195158958435, valid accuracy: tensor(0.2127, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.9024, device='cuda:0'), loss: 0.47911536693573, valid accuracy: tensor(0.3487, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.9066, device='cuda:0'), loss: 0.5207740068435669, valid accuracy: tensor(0.2697, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8921, device='cuda:0'), loss: 0.33151447772979736, valid accuracy: tensor(0.2434, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9024, device='cuda:0'), loss: 0.43650582432746887, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8998, device='cuda:0'), loss: 0.3614822030067444, valid accuracy: tensor(0.2873, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9018, device='cuda:0'), loss: 0.403157114982605, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8830, device='cuda:0'), loss: 0.4495065212249756, valid accuracy: tensor(0.3838, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8880, device='cuda:0'), loss: 0.3919637203216553, valid accuracy: tensor(0.3969, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8927, device='cuda:0'), loss: 0.4389723539352417, valid accuracy: tensor(0.2763, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8930, device='cuda:0'), loss: 0.5024287700653076, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9001, device='cuda:0'), loss: 0.31957709789276123, valid accuracy: tensor(0.3224, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9103, device='cuda:0'), loss: 0.40140971541404724, valid accuracy: tensor(0.3180, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9132, device='cuda:0'), loss: 0.38933831453323364, valid accuracy: tensor(0.2566, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9121, device='cuda:0'), loss: 0.3912820816040039, valid accuracy: tensor(0.3377, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8900, device='cuda:0'), loss: 0.5025932788848877, valid accuracy: tensor(0.2434, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9116, device='cuda:0'), loss: 0.38563603162765503, valid accuracy: tensor(0.2039, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9069, device='cuda:0'), loss: 0.3774827718734741, valid accuracy: tensor(0.3728, device='cuda:0')
