-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6747
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 59.07955
Minimum Value in Data Set: -66.33271
Mean Value in Data Set: 1.7779094e-08
Standard Daviation in Data Set: 0.9999999
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 59.07955
Minimum Value in Data Set: -66.33271
Mean Value in Data Set: 1.837461e-08
Standard Daviation in Data Set: 1.0
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 459
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 10.597443
Minimum Value in Data Set: -9.62585
Mean Value in Data Set: 5.3355897e-09
Standard Daviation in Data Set: 0.99999994
epoch: 0, lr: 0.01, accuracy: tensor(0.5509, device='cuda:0'), loss: 0.6465237140655518, valid accuracy: tensor(0.8911, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7714, device='cuda:0'), loss: 0.42984405159950256, valid accuracy: tensor(0.3791, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7788, device='cuda:0'), loss: 0.499151349067688, valid accuracy: tensor(0.4401, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7817, device='cuda:0'), loss: 0.45637980103492737, valid accuracy: tensor(0.4444, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7831, device='cuda:0'), loss: 0.5370818972587585, valid accuracy: tensor(0.5076, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7853, device='cuda:0'), loss: 0.35907652974128723, valid accuracy: tensor(0.4423, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7891, device='cuda:0'), loss: 0.668673574924469, valid accuracy: tensor(0.1503, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7923, device='cuda:0'), loss: 0.3916705548763275, valid accuracy: tensor(0.2571, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7959, device='cuda:0'), loss: 0.38625568151474, valid accuracy: tensor(0.4248, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7991, device='cuda:0'), loss: 0.453163743019104, valid accuracy: tensor(0.2876, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7961, device='cuda:0'), loss: 0.4307270348072052, valid accuracy: tensor(0.4749, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8047, device='cuda:0'), loss: 0.5111693739891052, valid accuracy: tensor(0.2222, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8073, device='cuda:0'), loss: 0.47757232189178467, valid accuracy: tensor(0.4183, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8080, device='cuda:0'), loss: 0.44714903831481934, valid accuracy: tensor(0.2135, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8119, device='cuda:0'), loss: 0.4395706355571747, valid accuracy: tensor(0.4706, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8084, device='cuda:0'), loss: 0.4609977602958679, valid accuracy: tensor(0.2309, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8104, device='cuda:0'), loss: 0.44888272881507874, valid accuracy: tensor(0.4815, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8189, device='cuda:0'), loss: 0.45815184712409973, valid accuracy: tensor(0.3725, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8226, device='cuda:0'), loss: 0.46663784980773926, valid accuracy: tensor(0.3878, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8240, device='cuda:0'), loss: 0.4416448771953583, valid accuracy: tensor(0.2462, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8243, device='cuda:0'), loss: 0.4011116027832031, valid accuracy: tensor(0.3399, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8275, device='cuda:0'), loss: 0.501909613609314, valid accuracy: tensor(0.3834, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8240, device='cuda:0'), loss: 0.34896761178970337, valid accuracy: tensor(0.1874, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8251, device='cuda:0'), loss: 0.49411728978157043, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8197, device='cuda:0'), loss: 0.38798636198043823, valid accuracy: tensor(0.2092, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8262, device='cuda:0'), loss: 0.4942053556442261, valid accuracy: tensor(0.3660, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8348, device='cuda:0'), loss: 0.4412635564804077, valid accuracy: tensor(0.5730, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8320, device='cuda:0'), loss: 0.4384813606739044, valid accuracy: tensor(0.4139, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8304, device='cuda:0'), loss: 0.4789220988750458, valid accuracy: tensor(0.2266, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8345, device='cuda:0'), loss: 0.3886709213256836, valid accuracy: tensor(0.4728, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8372, device='cuda:0'), loss: 0.3155474066734314, valid accuracy: tensor(0.4619, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8348, device='cuda:0'), loss: 0.45964315533638, valid accuracy: tensor(0.2222, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8455, device='cuda:0'), loss: 0.4924312233924866, valid accuracy: tensor(0.4815, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8419, device='cuda:0'), loss: 0.545847475528717, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8383, device='cuda:0'), loss: 0.4421827793121338, valid accuracy: tensor(0.6166, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8403, device='cuda:0'), loss: 0.40448737144470215, valid accuracy: tensor(0.2832, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8455, device='cuda:0'), loss: 0.36276930570602417, valid accuracy: tensor(0.1961, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8461, device='cuda:0'), loss: 0.46801814436912537, valid accuracy: tensor(0.2397, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8387, device='cuda:0'), loss: 0.5743061304092407, valid accuracy: tensor(0.5359, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8438, device='cuda:0'), loss: 0.4937810003757477, valid accuracy: tensor(0.3159, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8491, device='cuda:0'), loss: 0.48621666431427, valid accuracy: tensor(0.1198, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8480, device='cuda:0'), loss: 0.4370328485965729, valid accuracy: tensor(0.2026, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8540, device='cuda:0'), loss: 0.35635867714881897, valid accuracy: tensor(0.1111, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8544, device='cuda:0'), loss: 0.3200185298919678, valid accuracy: tensor(0.2767, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8492, device='cuda:0'), loss: 0.511051595211029, valid accuracy: tensor(0.1002, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8489, device='cuda:0'), loss: 0.5653635859489441, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8550, device='cuda:0'), loss: 0.32177355885505676, valid accuracy: tensor(0.1111, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8570, device='cuda:0'), loss: 0.4167793095111847, valid accuracy: tensor(0.1089, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8490, device='cuda:0'), loss: 0.4613441228866577, valid accuracy: tensor(0.1612, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8532, device='cuda:0'), loss: 0.5457755923271179, valid accuracy: tensor(0.2963, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8613, device='cuda:0'), loss: 0.3688962459564209, valid accuracy: tensor(0.2702, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8585, device='cuda:0'), loss: 0.5333379507064819, valid accuracy: tensor(0.2593, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8535, device='cuda:0'), loss: 0.4254390597343445, valid accuracy: tensor(0.2571, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8605, device='cuda:0'), loss: 0.4555248022079468, valid accuracy: tensor(0.4118, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8604, device='cuda:0'), loss: 0.4136911630630493, valid accuracy: tensor(0.2048, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8601, device='cuda:0'), loss: 0.38245832920074463, valid accuracy: tensor(0.3007, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8605, device='cuda:0'), loss: 0.484540194272995, valid accuracy: tensor(0.2702, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8619, device='cuda:0'), loss: 0.45145052671432495, valid accuracy: tensor(0.4292, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8648, device='cuda:0'), loss: 0.3569636344909668, valid accuracy: tensor(0.2810, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8639, device='cuda:0'), loss: 0.3204847574234009, valid accuracy: tensor(0.3834, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8670, device='cuda:0'), loss: 0.32655540108680725, valid accuracy: tensor(0.3486, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8728, device='cuda:0'), loss: 0.5140984058380127, valid accuracy: tensor(0.1242, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8709, device='cuda:0'), loss: 0.40162038803100586, valid accuracy: tensor(0.2614, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8678, device='cuda:0'), loss: 0.404222697019577, valid accuracy: tensor(0.3878, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8660, device='cuda:0'), loss: 0.4345426559448242, valid accuracy: tensor(0.3834, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8659, device='cuda:0'), loss: 0.36146944761276245, valid accuracy: tensor(0.2854, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8714, device='cuda:0'), loss: 0.4463936388492584, valid accuracy: tensor(0.2963, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8713, device='cuda:0'), loss: 0.44104230403900146, valid accuracy: tensor(0.2462, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8743, device='cuda:0'), loss: 0.338763028383255, valid accuracy: tensor(0.2723, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8713, device='cuda:0'), loss: 0.4366058111190796, valid accuracy: tensor(0.1874, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8729, device='cuda:0'), loss: 0.6638027429580688, valid accuracy: tensor(0.0436, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8776, device='cuda:0'), loss: 0.3894309997558594, valid accuracy: tensor(0.2898, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8632, device='cuda:0'), loss: 0.4384383261203766, valid accuracy: tensor(0.1743, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8795, device='cuda:0'), loss: 0.32921573519706726, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8738, device='cuda:0'), loss: 0.5490996241569519, valid accuracy: tensor(0.1939, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8799, device='cuda:0'), loss: 0.39147043228149414, valid accuracy: tensor(0.1373, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8732, device='cuda:0'), loss: 0.683234691619873, valid accuracy: tensor(0.4444, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8730, device='cuda:0'), loss: 0.43477922677993774, valid accuracy: tensor(0.4096, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8814, device='cuda:0'), loss: 0.3185468018054962, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8784, device='cuda:0'), loss: 0.33260178565979004, valid accuracy: tensor(0.5381, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8782, device='cuda:0'), loss: 0.3542357087135315, valid accuracy: tensor(0.2026, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8733, device='cuda:0'), loss: 0.5254660844802856, valid accuracy: tensor(0.3617, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8758, device='cuda:0'), loss: 0.40745294094085693, valid accuracy: tensor(0.2723, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8824, device='cuda:0'), loss: 0.43191614747047424, valid accuracy: tensor(0.3486, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8722, device='cuda:0'), loss: 0.6005985140800476, valid accuracy: tensor(0.2832, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8830, device='cuda:0'), loss: 0.422073632478714, valid accuracy: tensor(0.5054, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8815, device='cuda:0'), loss: 0.5690257549285889, valid accuracy: tensor(0.3529, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8904, device='cuda:0'), loss: 0.4055488407611847, valid accuracy: tensor(0.3007, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8787, device='cuda:0'), loss: 0.5056115984916687, valid accuracy: tensor(0.2985, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8859, device='cuda:0'), loss: 0.3756418228149414, valid accuracy: tensor(0.2832, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8848, device='cuda:0'), loss: 0.37583237886428833, valid accuracy: tensor(0.3115, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8917, device='cuda:0'), loss: 0.5640233755111694, valid accuracy: tensor(0.2004, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8873, device='cuda:0'), loss: 0.42566898465156555, valid accuracy: tensor(0.3595, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8870, device='cuda:0'), loss: 0.3808022737503052, valid accuracy: tensor(0.3007, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8837, device='cuda:0'), loss: 0.4639138877391815, valid accuracy: tensor(0.5468, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8819, device='cuda:0'), loss: 0.47454833984375, valid accuracy: tensor(0.2898, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8864, device='cuda:0'), loss: 0.4307374954223633, valid accuracy: tensor(0.5773, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8901, device='cuda:0'), loss: 0.3151806890964508, valid accuracy: tensor(0.1895, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8896, device='cuda:0'), loss: 0.31737804412841797, valid accuracy: tensor(0.2375, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8989, device='cuda:0'), loss: 0.3136141896247864, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8849, device='cuda:0'), loss: 0.4383608102798462, valid accuracy: tensor(0.2614, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8821, device='cuda:0'), loss: 0.3683193027973175, valid accuracy: tensor(0.3072, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8958, device='cuda:0'), loss: 0.4911067485809326, valid accuracy: tensor(0.4205, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8857, device='cuda:0'), loss: 0.4594455063343048, valid accuracy: tensor(0.3159, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8996, device='cuda:0'), loss: 0.4109019339084625, valid accuracy: tensor(0.4641, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8981, device='cuda:0'), loss: 0.5091844797134399, valid accuracy: tensor(0.4510, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8970, device='cuda:0'), loss: 0.4764292240142822, valid accuracy: tensor(0.2266, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8901, device='cuda:0'), loss: 0.5134162902832031, valid accuracy: tensor(0.5272, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8977, device='cuda:0'), loss: 0.49397310614585876, valid accuracy: tensor(0.1176, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8952, device='cuda:0'), loss: 0.34078240394592285, valid accuracy: tensor(0.2614, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.9054, device='cuda:0'), loss: 0.4821198582649231, valid accuracy: tensor(0.3203, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8977, device='cuda:0'), loss: 0.3851267695426941, valid accuracy: tensor(0.3464, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.9005, device='cuda:0'), loss: 0.4237534701824188, valid accuracy: tensor(0.3137, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8960, device='cuda:0'), loss: 0.4394814968109131, valid accuracy: tensor(0.3050, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.9091, device='cuda:0'), loss: 0.49155193567276, valid accuracy: tensor(0.2789, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8743, device='cuda:0'), loss: 0.4602591395378113, valid accuracy: tensor(0.4292, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8997, device='cuda:0'), loss: 0.3136539161205292, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.9070, device='cuda:0'), loss: 0.4578579068183899, valid accuracy: tensor(0.3399, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8968, device='cuda:0'), loss: 0.34351634979248047, valid accuracy: tensor(0.3987, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.9020, device='cuda:0'), loss: 0.3246951103210449, valid accuracy: tensor(0.3747, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.9066, device='cuda:0'), loss: 0.38779115676879883, valid accuracy: tensor(0.3159, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9071, device='cuda:0'), loss: 0.413895845413208, valid accuracy: tensor(0.1874, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9057, device='cuda:0'), loss: 0.41913026571273804, valid accuracy: tensor(0.3181, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9016, device='cuda:0'), loss: 0.3265395760536194, valid accuracy: tensor(0.4357, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9055, device='cuda:0'), loss: 0.3995403051376343, valid accuracy: tensor(0.2919, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8962, device='cuda:0'), loss: 0.45152923464775085, valid accuracy: tensor(0.1329, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9032, device='cuda:0'), loss: 0.4967798590660095, valid accuracy: tensor(0.2418, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9108, device='cuda:0'), loss: 0.40257662534713745, valid accuracy: tensor(0.3878, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9089, device='cuda:0'), loss: 0.3910731077194214, valid accuracy: tensor(0.2092, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8968, device='cuda:0'), loss: 0.6253572702407837, valid accuracy: tensor(0.2222, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9071, device='cuda:0'), loss: 0.5208762288093567, valid accuracy: tensor(0.4336, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9004, device='cuda:0'), loss: 0.47239166498184204, valid accuracy: tensor(0.3660, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9059, device='cuda:0'), loss: 0.44316214323043823, valid accuracy: tensor(0.1002, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9031, device='cuda:0'), loss: 0.37472906708717346, valid accuracy: tensor(0.2484, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9094, device='cuda:0'), loss: 0.4370652735233307, valid accuracy: tensor(0.1874, device='cuda:0')
