-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6746
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 59.11499
Minimum Value in Data Set: -66.36983
Mean Value in Data Set: 8.448293e-09
Standard Daviation in Data Set: 0.9999993
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 59.11499
Minimum Value in Data Set: -66.36983
Mean Value in Data Set: 8.544243e-09
Standard Daviation in Data Set: 0.99999934
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 458
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 8.954951
Minimum Value in Data Set: -7.8940315
Mean Value in Data Set: 7.1796267e-09
Standard Daviation in Data Set: 1.0000004
epoch: 0, lr: 0.01, accuracy: tensor(0.5447, device='cuda:0'), loss: 0.6453568339347839, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.9012, device='cuda:0'), loss: 0.4057999849319458, valid accuracy: tensor(0.4127, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8788, device='cuda:0'), loss: 0.44543522596359253, valid accuracy: tensor(0.3734, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8885, device='cuda:0'), loss: 0.5637168884277344, valid accuracy: tensor(0.5349, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8947, device='cuda:0'), loss: 0.3868753910064697, valid accuracy: tensor(0.4672, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8908, device='cuda:0'), loss: 0.5001034140586853, valid accuracy: tensor(0.6223, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.9051, device='cuda:0'), loss: 0.3813917934894562, valid accuracy: tensor(0.4061, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.9076, device='cuda:0'), loss: 0.472418874502182, valid accuracy: tensor(0.2882, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.9008, device='cuda:0'), loss: 0.3491348326206207, valid accuracy: tensor(0.3319, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9024, device='cuda:0'), loss: 0.32951080799102783, valid accuracy: tensor(0.3952, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9078, device='cuda:0'), loss: 0.38291826844215393, valid accuracy: tensor(0.3755, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8931, device='cuda:0'), loss: 0.4168170094490051, valid accuracy: tensor(0.2686, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9027, device='cuda:0'), loss: 0.3384994864463806, valid accuracy: tensor(0.1900, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.9039, device='cuda:0'), loss: 0.39475107192993164, valid accuracy: tensor(0.4170, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9028, device='cuda:0'), loss: 0.4049914479255676, valid accuracy: tensor(0.5655, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9031, device='cuda:0'), loss: 0.3329261243343353, valid accuracy: tensor(0.4389, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8993, device='cuda:0'), loss: 0.3141176402568817, valid accuracy: tensor(0.4170, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9084, device='cuda:0'), loss: 0.47143906354904175, valid accuracy: tensor(0.3013, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9098, device='cuda:0'), loss: 0.4394093453884125, valid accuracy: tensor(0.3734, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9011, device='cuda:0'), loss: 0.3870058059692383, valid accuracy: tensor(0.2751, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9142, device='cuda:0'), loss: 0.35849785804748535, valid accuracy: tensor(0.2380, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9083, device='cuda:0'), loss: 0.4466954469680786, valid accuracy: tensor(0.3406, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9002, device='cuda:0'), loss: 0.49889132380485535, valid accuracy: tensor(0.1092, device='cuda:0')
