-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12346, 16, 250) Train Lable: (12346, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6515
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 59.8737
Minimum Value in Data Set: -67.223946
Mean Value in Data Set: -2.0975919e-09
Standard Daviation in Data Set: 1.0000006
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6173
Number of 'non sick' samples: 6173
Maximum Value in Training Set: 59.8737
Minimum Value in Data Set: -67.223946
Mean Value in Data Set: -1.5523278e-09
Standard Daviation in Data Set: 1.0000004
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 342
Number of 'non sick' samples: 115
Maximum Value in Testing Set: 12.815076
Minimum Value in Data Set: -10.046949
Mean Value in Data Set: -1.40359155e-08
Standard Daviation in Data Set: 1.0000001
epoch: 0, lr: 0.01, accuracy: tensor(0.5281, device='cuda:0'), loss: 0.6995280981063843, valid accuracy: tensor(0.4267, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8490, device='cuda:0'), loss: 0.40689894556999207, valid accuracy: tensor(0.7440, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8500, device='cuda:0'), loss: 0.5181441903114319, valid accuracy: tensor(0.7287, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8537, device='cuda:0'), loss: 0.6298758387565613, valid accuracy: tensor(0.7243, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8464, device='cuda:0'), loss: 0.39891132712364197, valid accuracy: tensor(0.7505, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8514, device='cuda:0'), loss: 0.5632941126823425, valid accuracy: tensor(0.6389, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8480, device='cuda:0'), loss: 0.39762625098228455, valid accuracy: tensor(0.7527, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8588, device='cuda:0'), loss: 0.5097911357879639, valid accuracy: tensor(0.7440, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8515, device='cuda:0'), loss: 0.38197851181030273, valid accuracy: tensor(0.7440, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8625, device='cuda:0'), loss: 0.4297184348106384, valid accuracy: tensor(0.7505, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8604, device='cuda:0'), loss: 0.44494330883026123, valid accuracy: tensor(0.7374, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8580, device='cuda:0'), loss: 0.47600868344306946, valid accuracy: tensor(0.6827, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8621, device='cuda:0'), loss: 0.4596807360649109, valid accuracy: tensor(0.7440, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8580, device='cuda:0'), loss: 0.45782434940338135, valid accuracy: tensor(0.7418, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8595, device='cuda:0'), loss: 0.47851550579071045, valid accuracy: tensor(0.7309, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8687, device='cuda:0'), loss: 0.3735400438308716, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8678, device='cuda:0'), loss: 0.5229420065879822, valid accuracy: tensor(0.7440, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8665, device='cuda:0'), loss: 0.42120423913002014, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8622, device='cuda:0'), loss: 0.4318315386772156, valid accuracy: tensor(0.6980, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8677, device='cuda:0'), loss: 0.36597639322280884, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8665, device='cuda:0'), loss: 0.3831554651260376, valid accuracy: tensor(0.7265, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8737, device='cuda:0'), loss: 0.430549293756485, valid accuracy: tensor(0.7002, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8696, device='cuda:0'), loss: 0.3960304856300354, valid accuracy: tensor(0.7330, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8620, device='cuda:0'), loss: 0.4424905478954315, valid accuracy: tensor(0.6937, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8615, device='cuda:0'), loss: 0.46116527915000916, valid accuracy: tensor(0.7352, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8769, device='cuda:0'), loss: 0.3571852445602417, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8704, device='cuda:0'), loss: 0.39325252175331116, valid accuracy: tensor(0.6915, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8753, device='cuda:0'), loss: 0.3689160943031311, valid accuracy: tensor(0.7265, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8718, device='cuda:0'), loss: 0.41753891110420227, valid accuracy: tensor(0.7549, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8766, device='cuda:0'), loss: 0.38365843892097473, valid accuracy: tensor(0.7396, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8733, device='cuda:0'), loss: 0.3555992841720581, valid accuracy: tensor(0.6849, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8744, device='cuda:0'), loss: 0.36857688426971436, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8746, device='cuda:0'), loss: 0.34689855575561523, valid accuracy: tensor(0.7505, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8807, device='cuda:0'), loss: 0.4158015251159668, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8750, device='cuda:0'), loss: 0.33664390444755554, valid accuracy: tensor(0.7046, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8834, device='cuda:0'), loss: 0.469657301902771, valid accuracy: tensor(0.7505, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8788, device='cuda:0'), loss: 0.4337407946586609, valid accuracy: tensor(0.7330, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8809, device='cuda:0'), loss: 0.4339938461780548, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8740, device='cuda:0'), loss: 0.5506179332733154, valid accuracy: tensor(0.7527, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8881, device='cuda:0'), loss: 0.373153954744339, valid accuracy: tensor(0.7396, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8834, device='cuda:0'), loss: 0.4299774765968323, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8833, device='cuda:0'), loss: 0.43165066838264465, valid accuracy: tensor(0.7330, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8871, device='cuda:0'), loss: 0.5099846124649048, valid accuracy: tensor(0.7133, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8860, device='cuda:0'), loss: 0.3857027590274811, valid accuracy: tensor(0.7265, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8916, device='cuda:0'), loss: 0.3557417094707489, valid accuracy: tensor(0.7374, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8855, device='cuda:0'), loss: 0.46082422137260437, valid accuracy: tensor(0.7265, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8879, device='cuda:0'), loss: 0.3946036100387573, valid accuracy: tensor(0.7330, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8973, device='cuda:0'), loss: 0.3616291284561157, valid accuracy: tensor(0.7396, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8890, device='cuda:0'), loss: 0.36133092641830444, valid accuracy: tensor(0.7505, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8892, device='cuda:0'), loss: 0.41268011927604675, valid accuracy: tensor(0.6521, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8953, device='cuda:0'), loss: 0.4828896224498749, valid accuracy: tensor(0.7571, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8952, device='cuda:0'), loss: 0.38386791944503784, valid accuracy: tensor(0.7396, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8922, device='cuda:0'), loss: 0.4355608820915222, valid accuracy: tensor(0.7527, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8977, device='cuda:0'), loss: 0.3608633279800415, valid accuracy: tensor(0.7527, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8965, device='cuda:0'), loss: 0.35464730858802795, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8921, device='cuda:0'), loss: 0.40142980217933655, valid accuracy: tensor(0.7440, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.9021, device='cuda:0'), loss: 0.43900904059410095, valid accuracy: tensor(0.7374, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8995, device='cuda:0'), loss: 0.3975810706615448, valid accuracy: tensor(0.7527, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8913, device='cuda:0'), loss: 0.49400776624679565, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8976, device='cuda:0'), loss: 0.3494483232498169, valid accuracy: tensor(0.7068, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8937, device='cuda:0'), loss: 0.37343597412109375, valid accuracy: tensor(0.7221, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.9013, device='cuda:0'), loss: 0.35890501737594604, valid accuracy: tensor(0.7418, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8960, device='cuda:0'), loss: 0.41019150614738464, valid accuracy: tensor(0.7505, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8986, device='cuda:0'), loss: 0.3799840211868286, valid accuracy: tensor(0.7155, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.9020, device='cuda:0'), loss: 0.3665693700313568, valid accuracy: tensor(0.7265, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.9035, device='cuda:0'), loss: 0.3604012131690979, valid accuracy: tensor(0.7287, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.9052, device='cuda:0'), loss: 0.3444545567035675, valid accuracy: tensor(0.7418, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.9035, device='cuda:0'), loss: 0.3452489674091339, valid accuracy: tensor(0.7440, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.9086, device='cuda:0'), loss: 0.3650374710559845, valid accuracy: tensor(0.6740, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8967, device='cuda:0'), loss: 0.44790443778038025, valid accuracy: tensor(0.7396, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.9062, device='cuda:0'), loss: 0.35671699047088623, valid accuracy: tensor(0.7133, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.9078, device='cuda:0'), loss: 0.40022215247154236, valid accuracy: tensor(0.7330, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.9060, device='cuda:0'), loss: 0.3953765034675598, valid accuracy: tensor(0.7243, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.9133, device='cuda:0'), loss: 0.3476928174495697, valid accuracy: tensor(0.7418, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.9135, device='cuda:0'), loss: 0.423319935798645, valid accuracy: tensor(0.7068, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.9056, device='cuda:0'), loss: 0.38986343145370483, valid accuracy: tensor(0.7352, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.9078, device='cuda:0'), loss: 0.4179669916629791, valid accuracy: tensor(0.7374, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.9056, device='cuda:0'), loss: 0.333295613527298, valid accuracy: tensor(0.7418, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9088, device='cuda:0'), loss: 0.528502345085144, valid accuracy: tensor(0.7527, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8989, device='cuda:0'), loss: 0.36392295360565186, valid accuracy: tensor(0.7133, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9021, device='cuda:0'), loss: 0.33550623059272766, valid accuracy: tensor(0.7549, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9121, device='cuda:0'), loss: 0.45250260829925537, valid accuracy: tensor(0.7440, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.9120, device='cuda:0'), loss: 0.3749455213546753, valid accuracy: tensor(0.7527, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9039, device='cuda:0'), loss: 0.3945769965648651, valid accuracy: tensor(0.7527, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9086, device='cuda:0'), loss: 0.3701482117176056, valid accuracy: tensor(0.7527, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9079, device='cuda:0'), loss: 0.44708219170570374, valid accuracy: tensor(0.7243, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9053, device='cuda:0'), loss: 0.39266127347946167, valid accuracy: tensor(0.7440, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9059, device='cuda:0'), loss: 0.3832851052284241, valid accuracy: tensor(0.7374, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9096, device='cuda:0'), loss: 0.4453560709953308, valid accuracy: tensor(0.6740, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9125, device='cuda:0'), loss: 0.4620203375816345, valid accuracy: tensor(0.7571, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9117, device='cuda:0'), loss: 0.4613508880138397, valid accuracy: tensor(0.7243, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9085, device='cuda:0'), loss: 0.3678194582462311, valid accuracy: tensor(0.7265, device='cuda:0')
