-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (460, 16, 250) Test Lable: (460, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6748
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 60.1678
Minimum Value in Data Set: -67.55871
Mean Value in Data Set: -3.4286625e-08
Standard Daviation in Data Set: 1.0000008
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 60.1678
Minimum Value in Data Set: -67.55871
Mean Value in Data Set: -3.5383017e-08
Standard Daviation in Data Set: 1.0000007
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 460
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 11.379931
Minimum Value in Data Set: -18.814802
Mean Value in Data Set: -3.317128e-10
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.01, accuracy: tensor(0.5323, device='cuda:0'), loss: 0.6272222995758057, valid accuracy: tensor(0.9674, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8647, device='cuda:0'), loss: 0.42913582921028137, valid accuracy: tensor(0.6391, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8525, device='cuda:0'), loss: 0.5536521077156067, valid accuracy: tensor(0.8457, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8617, device='cuda:0'), loss: 0.5752191543579102, valid accuracy: tensor(0.6391, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8630, device='cuda:0'), loss: 0.515449583530426, valid accuracy: tensor(0.8609, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8628, device='cuda:0'), loss: 0.3750689625740051, valid accuracy: tensor(0.6413, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8604, device='cuda:0'), loss: 0.4311774969100952, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8690, device='cuda:0'), loss: 0.4676632285118103, valid accuracy: tensor(0.6935, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8698, device='cuda:0'), loss: 0.4870888888835907, valid accuracy: tensor(0.4848, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8678, device='cuda:0'), loss: 0.3327656090259552, valid accuracy: tensor(0.5957, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8693, device='cuda:0'), loss: 0.32226261496543884, valid accuracy: tensor(0.6217, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8647, device='cuda:0'), loss: 0.38269075751304626, valid accuracy: tensor(0.7457, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8693, device='cuda:0'), loss: 0.6284319758415222, valid accuracy: tensor(0.6717, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8728, device='cuda:0'), loss: 0.37631675601005554, valid accuracy: tensor(0.5826, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8729, device='cuda:0'), loss: 0.37875545024871826, valid accuracy: tensor(0.9239, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8752, device='cuda:0'), loss: 0.5773783326148987, valid accuracy: tensor(0.7739, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8733, device='cuda:0'), loss: 0.39317572116851807, valid accuracy: tensor(0.7348, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8775, device='cuda:0'), loss: 0.5253111124038696, valid accuracy: tensor(0.6587, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8713, device='cuda:0'), loss: 0.4510684013366699, valid accuracy: tensor(0.6913, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8738, device='cuda:0'), loss: 0.40363621711730957, valid accuracy: tensor(0.7065, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8736, device='cuda:0'), loss: 0.36941099166870117, valid accuracy: tensor(0.4239, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8735, device='cuda:0'), loss: 0.3833695352077484, valid accuracy: tensor(0.7717, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8703, device='cuda:0'), loss: 0.4823831617832184, valid accuracy: tensor(0.9391, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8771, device='cuda:0'), loss: 0.3187520503997803, valid accuracy: tensor(0.5217, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8806, device='cuda:0'), loss: 0.5096988677978516, valid accuracy: tensor(0.6370, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8859, device='cuda:0'), loss: 0.44819897413253784, valid accuracy: tensor(0.7087, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8806, device='cuda:0'), loss: 0.4199606478214264, valid accuracy: tensor(0.5696, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8822, device='cuda:0'), loss: 0.36546647548675537, valid accuracy: tensor(0.4783, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8767, device='cuda:0'), loss: 0.5596185922622681, valid accuracy: tensor(0.6152, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8842, device='cuda:0'), loss: 0.46564894914627075, valid accuracy: tensor(0.7674, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8813, device='cuda:0'), loss: 0.3284764885902405, valid accuracy: tensor(0.6174, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8868, device='cuda:0'), loss: 0.3185381591320038, valid accuracy: tensor(0.5500, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8679, device='cuda:0'), loss: 0.5274648666381836, valid accuracy: tensor(0.5957, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8767, device='cuda:0'), loss: 0.4348912537097931, valid accuracy: tensor(0.8130, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8814, device='cuda:0'), loss: 0.3241010010242462, valid accuracy: tensor(0.5261, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8862, device='cuda:0'), loss: 0.4517936706542969, valid accuracy: tensor(0.7891, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8880, device='cuda:0'), loss: 0.41112667322158813, valid accuracy: tensor(0.4348, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8825, device='cuda:0'), loss: 0.5032974481582642, valid accuracy: tensor(0.8022, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8870, device='cuda:0'), loss: 0.3242025673389435, valid accuracy: tensor(0.5913, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8893, device='cuda:0'), loss: 0.40127992630004883, valid accuracy: tensor(0.7087, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8889, device='cuda:0'), loss: 0.4522300958633423, valid accuracy: tensor(0.6326, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8941, device='cuda:0'), loss: 0.4667983651161194, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8892, device='cuda:0'), loss: 0.3209165036678314, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8934, device='cuda:0'), loss: 0.48132550716400146, valid accuracy: tensor(0.7065, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8960, device='cuda:0'), loss: 0.3746773600578308, valid accuracy: tensor(0.7261, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8985, device='cuda:0'), loss: 0.446561336517334, valid accuracy: tensor(0.7652, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.9026, device='cuda:0'), loss: 0.3912400007247925, valid accuracy: tensor(0.5522, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8884, device='cuda:0'), loss: 0.3690609931945801, valid accuracy: tensor(0.7565, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8997, device='cuda:0'), loss: 0.34906935691833496, valid accuracy: tensor(0.5500, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8894, device='cuda:0'), loss: 0.5373607277870178, valid accuracy: tensor(0.7630, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8918, device='cuda:0'), loss: 0.4680993854999542, valid accuracy: tensor(0.5935, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8954, device='cuda:0'), loss: 0.48564207553863525, valid accuracy: tensor(0.2457, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8968, device='cuda:0'), loss: 0.43531423807144165, valid accuracy: tensor(0.4348, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8807, device='cuda:0'), loss: 0.4580698311328888, valid accuracy: tensor(0.5174, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8975, device='cuda:0'), loss: 0.4877716302871704, valid accuracy: tensor(0.9022, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.9020, device='cuda:0'), loss: 0.3308403789997101, valid accuracy: tensor(0.8087, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.9036, device='cuda:0'), loss: 0.43732577562332153, valid accuracy: tensor(0.5761, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.9024, device='cuda:0'), loss: 0.4030844569206238, valid accuracy: tensor(0.6935, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.9012, device='cuda:0'), loss: 0.3224636912345886, valid accuracy: tensor(0.4217, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8992, device='cuda:0'), loss: 0.3983263373374939, valid accuracy: tensor(0.5717, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.9019, device='cuda:0'), loss: 0.31413936614990234, valid accuracy: tensor(0.5413, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8981, device='cuda:0'), loss: 0.39396411180496216, valid accuracy: tensor(0.5087, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8930, device='cuda:0'), loss: 0.43926215171813965, valid accuracy: tensor(0.3587, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9083, device='cuda:0'), loss: 0.450453519821167, valid accuracy: tensor(0.6739, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9144, device='cuda:0'), loss: 0.45092347264289856, valid accuracy: tensor(0.8674, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9057, device='cuda:0'), loss: 0.3148815333843231, valid accuracy: tensor(0.3348, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9006, device='cuda:0'), loss: 0.3178410530090332, valid accuracy: tensor(0.7370, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8952, device='cuda:0'), loss: 0.38709157705307007, valid accuracy: tensor(0.4543, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9007, device='cuda:0'), loss: 0.3143170177936554, valid accuracy: tensor(0.4391, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9086, device='cuda:0'), loss: 0.4462394416332245, valid accuracy: tensor(0.8565, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9055, device='cuda:0'), loss: 0.3793528079986572, valid accuracy: tensor(0.6565, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9083, device='cuda:0'), loss: 0.5047188997268677, valid accuracy: tensor(0.4478, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9125, device='cuda:0'), loss: 0.5414631962776184, valid accuracy: tensor(0.8174, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9074, device='cuda:0'), loss: 0.45025527477264404, valid accuracy: tensor(0.7717, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9050, device='cuda:0'), loss: 0.3803301155567169, valid accuracy: tensor(0.5826, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9059, device='cuda:0'), loss: 0.3827977180480957, valid accuracy: tensor(0.7870, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9068, device='cuda:0'), loss: 0.37349388003349304, valid accuracy: tensor(0.6826, device='cuda:0')
