-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11884, 16, 250) Train Lable: (11884, 1)
Test Data: (460, 16, 250) Test Lable: (460, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6056
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 60.019577
Minimum Value in Data Set: -67.38216
Mean Value in Data Set: -1.7998053e-08
Standard Daviation in Data Set: 0.9999991
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5942
Number of 'non sick' samples: 5942
Maximum Value in Training Set: 60.019577
Minimum Value in Data Set: -67.38216
Mean Value in Data Set: -1.8068132e-08
Standard Daviation in Data Set: 0.99999905
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 114
Number of 'non sick' samples: 346
Maximum Value in Testing Set: 9.005499
Minimum Value in Data Set: -8.099043
Mean Value in Data Set: -1.5044213e-08
Standard Daviation in Data Set: 0.9999998
epoch: 0, lr: 0.01, accuracy: tensor(0.5374, device='cuda:0'), loss: 0.6783086061477661, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7842, device='cuda:0'), loss: 0.5507857203483582, valid accuracy: tensor(0.4196, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8012, device='cuda:0'), loss: 0.9155101776123047, valid accuracy: tensor(0.4783, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8005, device='cuda:0'), loss: 0.314005047082901, valid accuracy: tensor(0.3826, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8123, device='cuda:0'), loss: 0.5630367994308472, valid accuracy: tensor(0.4087, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8084, device='cuda:0'), loss: 0.7888932824134827, valid accuracy: tensor(0.3370, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8084, device='cuda:0'), loss: 0.5632874369621277, valid accuracy: tensor(0.4239, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8130, device='cuda:0'), loss: 0.4508817791938782, valid accuracy: tensor(0.3913, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8129, device='cuda:0'), loss: 0.32589688897132874, valid accuracy: tensor(0.3609, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8091, device='cuda:0'), loss: 0.671488881111145, valid accuracy: tensor(0.4804, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8136, device='cuda:0'), loss: 0.3325076699256897, valid accuracy: tensor(0.2826, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8141, device='cuda:0'), loss: 0.44323164224624634, valid accuracy: tensor(0.4152, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8222, device='cuda:0'), loss: 0.3530579209327698, valid accuracy: tensor(0.3109, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8225, device='cuda:0'), loss: 0.5839701294898987, valid accuracy: tensor(0.3304, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8241, device='cuda:0'), loss: 0.5299702286720276, valid accuracy: tensor(0.5239, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8234, device='cuda:0'), loss: 1.0400067567825317, valid accuracy: tensor(0.4848, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8297, device='cuda:0'), loss: 0.5637992024421692, valid accuracy: tensor(0.3478, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8238, device='cuda:0'), loss: 0.35912054777145386, valid accuracy: tensor(0.4913, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8227, device='cuda:0'), loss: 0.3180983066558838, valid accuracy: tensor(0.3239, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8327, device='cuda:0'), loss: 0.3172217607498169, valid accuracy: tensor(0.3696, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8316, device='cuda:0'), loss: 0.3272106945514679, valid accuracy: tensor(0.4587, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8301, device='cuda:0'), loss: 0.5120549201965332, valid accuracy: tensor(0.4196, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8392, device='cuda:0'), loss: 0.44367915391921997, valid accuracy: tensor(0.4435, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8368, device='cuda:0'), loss: 0.36407724022865295, valid accuracy: tensor(0.3652, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8424, device='cuda:0'), loss: 0.36124563217163086, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8400, device='cuda:0'), loss: 0.31401944160461426, valid accuracy: tensor(0.3565, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8447, device='cuda:0'), loss: 0.6588001251220703, valid accuracy: tensor(0.3174, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8474, device='cuda:0'), loss: 0.7492250204086304, valid accuracy: tensor(0.3717, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8443, device='cuda:0'), loss: 0.32190656661987305, valid accuracy: tensor(0.3565, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8503, device='cuda:0'), loss: 0.37079480290412903, valid accuracy: tensor(0.4587, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8401, device='cuda:0'), loss: 0.5784396529197693, valid accuracy: tensor(0.4130, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8522, device='cuda:0'), loss: 0.31677374243736267, valid accuracy: tensor(0.4630, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8540, device='cuda:0'), loss: 0.5445729494094849, valid accuracy: tensor(0.5261, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8477, device='cuda:0'), loss: 0.31361091136932373, valid accuracy: tensor(0.3739, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8636, device='cuda:0'), loss: 0.5391106009483337, valid accuracy: tensor(0.4652, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8580, device='cuda:0'), loss: 0.4593425691127777, valid accuracy: tensor(0.4696, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8471, device='cuda:0'), loss: 0.5302227139472961, valid accuracy: tensor(0.3565, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8603, device='cuda:0'), loss: 0.33725517988204956, valid accuracy: tensor(0.4065, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8425, device='cuda:0'), loss: 0.5808793306350708, valid accuracy: tensor(0.3913, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8622, device='cuda:0'), loss: 0.3136965334415436, valid accuracy: tensor(0.4000, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8713, device='cuda:0'), loss: 0.3419446647167206, valid accuracy: tensor(0.4109, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8676, device='cuda:0'), loss: 0.4594857394695282, valid accuracy: tensor(0.3435, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.5071, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.5563, device='cuda:0'), loss: 0.629230260848999, valid accuracy: tensor(0.5522, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8460, device='cuda:0'), loss: 0.3876047730445862, valid accuracy: tensor(0.4848, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8651, device='cuda:0'), loss: 0.3133623003959656, valid accuracy: tensor(0.4543, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8601, device='cuda:0'), loss: 0.7967344522476196, valid accuracy: tensor(0.3217, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8650, device='cuda:0'), loss: 0.7497061491012573, valid accuracy: tensor(0.4413, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8624, device='cuda:0'), loss: 0.31418734788894653, valid accuracy: tensor(0.3478, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8660, device='cuda:0'), loss: 0.3200979232788086, valid accuracy: tensor(0.4174, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8671, device='cuda:0'), loss: 0.37268853187561035, valid accuracy: tensor(0.3804, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8670, device='cuda:0'), loss: 0.3133811354637146, valid accuracy: tensor(0.4413, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8653, device='cuda:0'), loss: 0.34859660267829895, valid accuracy: tensor(0.3261, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8665, device='cuda:0'), loss: 0.8120149374008179, valid accuracy: tensor(0.3435, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8731, device='cuda:0'), loss: 0.31757402420043945, valid accuracy: tensor(0.4500, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8728, device='cuda:0'), loss: 0.4870278239250183, valid accuracy: tensor(0.3217, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8665, device='cuda:0'), loss: 0.49219459295272827, valid accuracy: tensor(0.3283, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8707, device='cuda:0'), loss: 0.394594669342041, valid accuracy: tensor(0.3739, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8769, device='cuda:0'), loss: 0.6617559194564819, valid accuracy: tensor(0.4804, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8568, device='cuda:0'), loss: 0.5495074987411499, valid accuracy: tensor(0.4761, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8814, device='cuda:0'), loss: 0.37437573075294495, valid accuracy: tensor(0.5239, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8713, device='cuda:0'), loss: 0.3303923010826111, valid accuracy: tensor(0.5348, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8740, device='cuda:0'), loss: 0.3375439941883087, valid accuracy: tensor(0.4522, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8840, device='cuda:0'), loss: 0.32512813806533813, valid accuracy: tensor(0.5283, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8805, device='cuda:0'), loss: 0.3138301968574524, valid accuracy: tensor(0.3587, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8863, device='cuda:0'), loss: 0.5624297261238098, valid accuracy: tensor(0.5543, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8797, device='cuda:0'), loss: 0.31846606731414795, valid accuracy: tensor(0.3543, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8888, device='cuda:0'), loss: 0.5635361671447754, valid accuracy: tensor(0.3587, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8873, device='cuda:0'), loss: 0.3155590295791626, valid accuracy: tensor(0.4457, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8902, device='cuda:0'), loss: 0.3142344057559967, valid accuracy: tensor(0.3478, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8824, device='cuda:0'), loss: 0.5632694959640503, valid accuracy: tensor(0.5174, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8977, device='cuda:0'), loss: 0.513102650642395, valid accuracy: tensor(0.4022, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8942, device='cuda:0'), loss: 0.31326887011528015, valid accuracy: tensor(0.4739, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8952, device='cuda:0'), loss: 0.563359260559082, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8891, device='cuda:0'), loss: 0.3517807126045227, valid accuracy: tensor(0.3804, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8961, device='cuda:0'), loss: 0.5065439343452454, valid accuracy: tensor(0.3196, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8729, device='cuda:0'), loss: 0.5613933801651001, valid accuracy: tensor(0.3935, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8969, device='cuda:0'), loss: 0.44800883531570435, valid accuracy: tensor(0.6500, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8680, device='cuda:0'), loss: 0.31461653113365173, valid accuracy: tensor(0.4848, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8994, device='cuda:0'), loss: 0.8643656969070435, valid accuracy: tensor(0.4261, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8984, device='cuda:0'), loss: 0.4341435730457306, valid accuracy: tensor(0.5239, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8777, device='cuda:0'), loss: 0.3222397565841675, valid accuracy: tensor(0.3891, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8991, device='cuda:0'), loss: 0.33913683891296387, valid accuracy: tensor(0.4609, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8992, device='cuda:0'), loss: 0.3132643401622772, valid accuracy: tensor(0.4348, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8986, device='cuda:0'), loss: 0.8113645911216736, valid accuracy: tensor(0.4000, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8999, device='cuda:0'), loss: 0.31409579515457153, valid accuracy: tensor(0.4261, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.9040, device='cuda:0'), loss: 0.3133087456226349, valid accuracy: tensor(0.4891, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.9006, device='cuda:0'), loss: 0.31335416436195374, valid accuracy: tensor(0.4043, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.9077, device='cuda:0'), loss: 0.3135209083557129, valid accuracy: tensor(0.4261, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.9090, device='cuda:0'), loss: 0.652061939239502, valid accuracy: tensor(0.3978, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.9027, device='cuda:0'), loss: 0.31342804431915283, valid accuracy: tensor(0.4087, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.9137, device='cuda:0'), loss: 0.31327638030052185, valid accuracy: tensor(0.5565, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.9086, device='cuda:0'), loss: 0.37954312562942505, valid accuracy: tensor(0.4913, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.9064, device='cuda:0'), loss: 0.3132663071155548, valid accuracy: tensor(0.3717, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.9181, device='cuda:0'), loss: 0.4241214692592621, valid accuracy: tensor(0.4826, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8856, device='cuda:0'), loss: 0.35618191957473755, valid accuracy: tensor(0.3826, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.9010, device='cuda:0'), loss: 0.3132617771625519, valid accuracy: tensor(0.4348, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.9153, device='cuda:0'), loss: 1.0944818258285522, valid accuracy: tensor(0.3587, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.9082, device='cuda:0'), loss: 0.5431575179100037, valid accuracy: tensor(0.4870, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.9068, device='cuda:0'), loss: 0.49755409359931946, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.9130, device='cuda:0'), loss: 0.3212686777114868, valid accuracy: tensor(0.6500, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.9137, device='cuda:0'), loss: 0.3136313557624817, valid accuracy: tensor(0.4717, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.9159, device='cuda:0'), loss: 0.3132895231246948, valid accuracy: tensor(0.4826, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.9110, device='cuda:0'), loss: 0.4154447615146637, valid accuracy: tensor(0.4043, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8259, device='cuda:0'), loss: 0.5632769465446472, valid accuracy: tensor(0.4739, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.9032, device='cuda:0'), loss: 0.5632688999176025, valid accuracy: tensor(0.4457, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9091, device='cuda:0'), loss: 0.5626733899116516, valid accuracy: tensor(0.3913, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9068, device='cuda:0'), loss: 0.3153614103794098, valid accuracy: tensor(0.4348, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9204, device='cuda:0'), loss: 0.3132724165916443, valid accuracy: tensor(0.4957, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9132, device='cuda:0'), loss: 0.3133032023906708, valid accuracy: tensor(0.4935, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.9247, device='cuda:0'), loss: 0.31801164150238037, valid accuracy: tensor(0.5283, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9167, device='cuda:0'), loss: 0.6426503658294678, valid accuracy: tensor(0.3717, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9080, device='cuda:0'), loss: 0.31547555327415466, valid accuracy: tensor(0.3891, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9222, device='cuda:0'), loss: 0.3776397407054901, valid accuracy: tensor(0.3500, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9156, device='cuda:0'), loss: 0.5634797811508179, valid accuracy: tensor(0.3413, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9185, device='cuda:0'), loss: 0.37655210494995117, valid accuracy: tensor(0.5130, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8986, device='cuda:0'), loss: 0.5627356767654419, valid accuracy: tensor(0.5239, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9215, device='cuda:0'), loss: 0.35442817211151123, valid accuracy: tensor(0.3870, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9223, device='cuda:0'), loss: 0.314123272895813, valid accuracy: tensor(0.4370, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9295, device='cuda:0'), loss: 0.3295074701309204, valid accuracy: tensor(0.5043, device='cuda:0')
