-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6747
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 59.68842
Minimum Value in Data Set: -67.01902
Mean Value in Data Set: -1.929151e-08
Standard Daviation in Data Set: 1.0000005
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 59.68842
Minimum Value in Data Set: -67.01902
Mean Value in Data Set: -1.9558817e-08
Standard Daviation in Data Set: 1.0000004
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 459
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 24.008524
Minimum Value in Data Set: -25.884132
Mean Value in Data Set: -9.57622e-09
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.01, accuracy: tensor(0.5293, device='cuda:0'), loss: 0.671328067779541, valid accuracy: tensor(0.9477, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7430, device='cuda:0'), loss: 0.47200092673301697, valid accuracy: tensor(0.4052, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7504, device='cuda:0'), loss: 0.6107083559036255, valid accuracy: tensor(0.5948, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7569, device='cuda:0'), loss: 0.4461095333099365, valid accuracy: tensor(0.6231, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7565, device='cuda:0'), loss: 0.7212266325950623, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7604, device='cuda:0'), loss: 0.6446413397789001, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7713, device='cuda:0'), loss: 0.4371487498283386, valid accuracy: tensor(0.5229, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7733, device='cuda:0'), loss: 0.6714457273483276, valid accuracy: tensor(0.3943, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7761, device='cuda:0'), loss: 0.4613543450832367, valid accuracy: tensor(0.4575, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7809, device='cuda:0'), loss: 0.7417922019958496, valid accuracy: tensor(0.6405, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7855, device='cuda:0'), loss: 0.5383356809616089, valid accuracy: tensor(0.4706, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7859, device='cuda:0'), loss: 0.4543188214302063, valid accuracy: tensor(0.6819, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7894, device='cuda:0'), loss: 0.5127323269844055, valid accuracy: tensor(0.5447, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7850, device='cuda:0'), loss: 0.5506836175918579, valid accuracy: tensor(0.8322, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7956, device='cuda:0'), loss: 0.5071720480918884, valid accuracy: tensor(0.6405, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7947, device='cuda:0'), loss: 0.4702935218811035, valid accuracy: tensor(0.7168, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7939, device='cuda:0'), loss: 0.4254571497440338, valid accuracy: tensor(0.6057, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7984, device='cuda:0'), loss: 0.5540381669998169, valid accuracy: tensor(0.5534, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8035, device='cuda:0'), loss: 0.408680260181427, valid accuracy: tensor(0.4270, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8033, device='cuda:0'), loss: 0.5595294833183289, valid accuracy: tensor(0.4031, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8042, device='cuda:0'), loss: 0.4389478862285614, valid accuracy: tensor(0.4771, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8093, device='cuda:0'), loss: 0.48638322949409485, valid accuracy: tensor(0.4118, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8089, device='cuda:0'), loss: 0.4735153615474701, valid accuracy: tensor(0.5403, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8125, device='cuda:0'), loss: 0.5382999181747437, valid accuracy: tensor(0.8911, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8115, device='cuda:0'), loss: 0.5515926480293274, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8162, device='cuda:0'), loss: 0.568198025226593, valid accuracy: tensor(0.7320, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8124, device='cuda:0'), loss: 0.4185878336429596, valid accuracy: tensor(0.3813, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8165, device='cuda:0'), loss: 0.37851953506469727, valid accuracy: tensor(0.5991, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8237, device='cuda:0'), loss: 0.6559563279151917, valid accuracy: tensor(0.4074, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8166, device='cuda:0'), loss: 0.4930405616760254, valid accuracy: tensor(0.6536, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8227, device='cuda:0'), loss: 0.49472230672836304, valid accuracy: tensor(0.3987, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8262, device='cuda:0'), loss: 0.4054983854293823, valid accuracy: tensor(0.2767, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8271, device='cuda:0'), loss: 0.5016466975212097, valid accuracy: tensor(0.6100, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8360, device='cuda:0'), loss: 0.5353419184684753, valid accuracy: tensor(0.6645, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8282, device='cuda:0'), loss: 0.4731658101081848, valid accuracy: tensor(0.8431, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8350, device='cuda:0'), loss: 0.5567449927330017, valid accuracy: tensor(0.4139, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8270, device='cuda:0'), loss: 0.6905399560928345, valid accuracy: tensor(0.6231, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8274, device='cuda:0'), loss: 0.5709606409072876, valid accuracy: tensor(0.5991, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8309, device='cuda:0'), loss: 0.34706050157546997, valid accuracy: tensor(0.7255, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8413, device='cuda:0'), loss: 0.4860018491744995, valid accuracy: tensor(0.7059, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8402, device='cuda:0'), loss: 0.5615638494491577, valid accuracy: tensor(0.5468, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8361, device='cuda:0'), loss: 0.468370258808136, valid accuracy: tensor(0.6972, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8457, device='cuda:0'), loss: 0.3740309476852417, valid accuracy: tensor(0.3464, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8424, device='cuda:0'), loss: 0.4271548092365265, valid accuracy: tensor(0.6013, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8441, device='cuda:0'), loss: 0.4432949721813202, valid accuracy: tensor(0.7146, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8480, device='cuda:0'), loss: 0.5760807991027832, valid accuracy: tensor(0.4270, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8453, device='cuda:0'), loss: 0.4486674964427948, valid accuracy: tensor(0.4510, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8544, device='cuda:0'), loss: 0.4451964497566223, valid accuracy: tensor(0.7582, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8532, device='cuda:0'), loss: 0.38585180044174194, valid accuracy: tensor(0.7146, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8508, device='cuda:0'), loss: 0.531018853187561, valid accuracy: tensor(0.5425, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8488, device='cuda:0'), loss: 0.7392103672027588, valid accuracy: tensor(0.8192, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8535, device='cuda:0'), loss: 0.549275279045105, valid accuracy: tensor(0.4575, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8545, device='cuda:0'), loss: 0.47304439544677734, valid accuracy: tensor(0.4532, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8569, device='cuda:0'), loss: 0.3813588321208954, valid accuracy: tensor(0.8475, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8515, device='cuda:0'), loss: 0.6240578889846802, valid accuracy: tensor(0.8562, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8585, device='cuda:0'), loss: 0.6270716190338135, valid accuracy: tensor(0.2723, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8608, device='cuda:0'), loss: 0.3935782313346863, valid accuracy: tensor(0.4074, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8633, device='cuda:0'), loss: 0.3270774483680725, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8622, device='cuda:0'), loss: 0.4021948575973511, valid accuracy: tensor(0.7407, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8682, device='cuda:0'), loss: 0.3946551978588104, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8659, device='cuda:0'), loss: 0.4105871915817261, valid accuracy: tensor(0.6275, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8598, device='cuda:0'), loss: 0.4723895490169525, valid accuracy: tensor(0.3682, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8648, device='cuda:0'), loss: 0.393238365650177, valid accuracy: tensor(0.4270, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8756, device='cuda:0'), loss: 0.463893324136734, valid accuracy: tensor(0.7320, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8755, device='cuda:0'), loss: 0.3788263499736786, valid accuracy: tensor(0.5447, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8710, device='cuda:0'), loss: 0.4526185393333435, valid accuracy: tensor(0.6078, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8712, device='cuda:0'), loss: 0.4740860164165497, valid accuracy: tensor(0.6797, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8668, device='cuda:0'), loss: 0.38250720500946045, valid accuracy: tensor(0.6209, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8826, device='cuda:0'), loss: 0.36010944843292236, valid accuracy: tensor(0.5708, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8706, device='cuda:0'), loss: 0.3173600733280182, valid accuracy: tensor(0.5577, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8725, device='cuda:0'), loss: 0.4635429382324219, valid accuracy: tensor(0.5904, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8832, device='cuda:0'), loss: 0.39843225479125977, valid accuracy: tensor(0.5294, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8835, device='cuda:0'), loss: 0.4136953353881836, valid accuracy: tensor(0.4662, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8815, device='cuda:0'), loss: 0.47996148467063904, valid accuracy: tensor(0.3442, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8705, device='cuda:0'), loss: 0.44288575649261475, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8825, device='cuda:0'), loss: 0.4940869212150574, valid accuracy: tensor(0.8039, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8758, device='cuda:0'), loss: 0.4226185381412506, valid accuracy: tensor(0.4662, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8802, device='cuda:0'), loss: 0.4114150404930115, valid accuracy: tensor(0.7669, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8845, device='cuda:0'), loss: 0.3179110884666443, valid accuracy: tensor(0.4031, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8865, device='cuda:0'), loss: 0.5428553819656372, valid accuracy: tensor(0.3464, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8771, device='cuda:0'), loss: 0.47660312056541443, valid accuracy: tensor(0.5229, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8864, device='cuda:0'), loss: 0.3746611475944519, valid accuracy: tensor(0.4684, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8916, device='cuda:0'), loss: 0.33515870571136475, valid accuracy: tensor(0.7364, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8802, device='cuda:0'), loss: 0.38469040393829346, valid accuracy: tensor(0.6318, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8872, device='cuda:0'), loss: 0.4181066155433655, valid accuracy: tensor(0.4924, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8896, device='cuda:0'), loss: 0.47108665108680725, valid accuracy: tensor(0.3268, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8886, device='cuda:0'), loss: 0.40433913469314575, valid accuracy: tensor(0.5861, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8932, device='cuda:0'), loss: 0.33431872725486755, valid accuracy: tensor(0.5795, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8913, device='cuda:0'), loss: 0.5249712467193604, valid accuracy: tensor(0.6035, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8936, device='cuda:0'), loss: 0.556293249130249, valid accuracy: tensor(0.5817, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8943, device='cuda:0'), loss: 0.5583629012107849, valid accuracy: tensor(0.5817, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8945, device='cuda:0'), loss: 0.4413515329360962, valid accuracy: tensor(0.6449, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8903, device='cuda:0'), loss: 0.39791467785835266, valid accuracy: tensor(0.7865, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8938, device='cuda:0'), loss: 0.35802003741264343, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8989, device='cuda:0'), loss: 0.3883954882621765, valid accuracy: tensor(0.6950, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8936, device='cuda:0'), loss: 0.39354661107063293, valid accuracy: tensor(0.3965, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.9003, device='cuda:0'), loss: 0.4351835548877716, valid accuracy: tensor(0.3725, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.9016, device='cuda:0'), loss: 0.45661377906799316, valid accuracy: tensor(0.7386, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8919, device='cuda:0'), loss: 0.3987569808959961, valid accuracy: tensor(0.6514, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8985, device='cuda:0'), loss: 0.41625407338142395, valid accuracy: tensor(0.7081, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8976, device='cuda:0'), loss: 0.36622148752212524, valid accuracy: tensor(0.7146, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.9004, device='cuda:0'), loss: 0.39344850182533264, valid accuracy: tensor(0.4837, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.9060, device='cuda:0'), loss: 0.3821798264980316, valid accuracy: tensor(0.4401, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.9065, device='cuda:0'), loss: 0.3813968300819397, valid accuracy: tensor(0.4924, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8969, device='cuda:0'), loss: 0.454041063785553, valid accuracy: tensor(0.4248, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.9024, device='cuda:0'), loss: 0.4384450912475586, valid accuracy: tensor(0.5534, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.9000, device='cuda:0'), loss: 0.362393319606781, valid accuracy: tensor(0.5969, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.9082, device='cuda:0'), loss: 0.4416772127151489, valid accuracy: tensor(0.5686, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.9093, device='cuda:0'), loss: 0.40273118019104004, valid accuracy: tensor(0.6601, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8984, device='cuda:0'), loss: 0.46646958589553833, valid accuracy: tensor(0.6471, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.9043, device='cuda:0'), loss: 0.4269532859325409, valid accuracy: tensor(0.5599, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.9028, device='cuda:0'), loss: 0.5170446038246155, valid accuracy: tensor(0.4248, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.9070, device='cuda:0'), loss: 0.35175222158432007, valid accuracy: tensor(0.6536, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.9121, device='cuda:0'), loss: 0.38199180364608765, valid accuracy: tensor(0.5926, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.9114, device='cuda:0'), loss: 0.42008835077285767, valid accuracy: tensor(0.6383, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.9086, device='cuda:0'), loss: 0.31683266162872314, valid accuracy: tensor(0.5207, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.9036, device='cuda:0'), loss: 0.463273823261261, valid accuracy: tensor(0.8126, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.9096, device='cuda:0'), loss: 0.4364052712917328, valid accuracy: tensor(0.5839, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.9105, device='cuda:0'), loss: 0.49768418073654175, valid accuracy: tensor(0.5338, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.9084, device='cuda:0'), loss: 0.4287310838699341, valid accuracy: tensor(0.3965, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.9078, device='cuda:0'), loss: 0.38792967796325684, valid accuracy: tensor(0.4619, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.9128, device='cuda:0'), loss: 0.519145667552948, valid accuracy: tensor(0.5403, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9049, device='cuda:0'), loss: 0.3978813588619232, valid accuracy: tensor(0.4401, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9045, device='cuda:0'), loss: 0.4198443293571472, valid accuracy: tensor(0.7081, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9193, device='cuda:0'), loss: 0.3705064654350281, valid accuracy: tensor(0.6645, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9132, device='cuda:0'), loss: 0.3816354274749756, valid accuracy: tensor(0.5207, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.9105, device='cuda:0'), loss: 0.31445997953414917, valid accuracy: tensor(0.4619, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9187, device='cuda:0'), loss: 0.5322378873825073, valid accuracy: tensor(0.4488, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9099, device='cuda:0'), loss: 0.48194944858551025, valid accuracy: tensor(0.6623, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9122, device='cuda:0'), loss: 0.4913266599178314, valid accuracy: tensor(0.5534, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9158, device='cuda:0'), loss: 0.4203273355960846, valid accuracy: tensor(0.5229, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9202, device='cuda:0'), loss: 0.31573179364204407, valid accuracy: tensor(0.5316, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9149, device='cuda:0'), loss: 0.4530370533466339, valid accuracy: tensor(0.6209, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9233, device='cuda:0'), loss: 0.3633032441139221, valid accuracy: tensor(0.4619, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9200, device='cuda:0'), loss: 0.33017829060554504, valid accuracy: tensor(0.4793, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9153, device='cuda:0'), loss: 0.41293731331825256, valid accuracy: tensor(0.6057, device='cuda:0')
