-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12348, 16, 250) Train Lable: (12348, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6516
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 59.2597
Minimum Value in Data Set: -66.537636
Mean Value in Data Set: -2.3000206e-09
Standard Daviation in Data Set: 0.9999991
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6174
Number of 'non sick' samples: 6174
Maximum Value in Training Set: 59.2597
Minimum Value in Data Set: -66.537636
Mean Value in Data Set: -2.2786855e-09
Standard Daviation in Data Set: 0.99999905
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 342
Number of 'non sick' samples: 114
Maximum Value in Testing Set: 18.979546
Minimum Value in Data Set: -20.810787
Mean Value in Data Set: -1.2882969e-09
Standard Daviation in Data Set: 0.99999994
epoch: 0, lr: 0.01, accuracy: tensor(0.5483, device='cuda:0'), loss: 0.6918312907218933, valid accuracy: tensor(0.3772, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7308, device='cuda:0'), loss: 0.5699886083602905, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7386, device='cuda:0'), loss: 0.6122867465019226, valid accuracy: tensor(0.5504, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7461, device='cuda:0'), loss: 0.4828638732433319, valid accuracy: tensor(0.5307, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7460, device='cuda:0'), loss: 0.5053938031196594, valid accuracy: tensor(0.4715, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7521, device='cuda:0'), loss: 0.6294288635253906, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7574, device='cuda:0'), loss: 0.5546957850456238, valid accuracy: tensor(0.6404, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7658, device='cuda:0'), loss: 0.5937814712524414, valid accuracy: tensor(0.5943, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7626, device='cuda:0'), loss: 0.4910178780555725, valid accuracy: tensor(0.5175, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7694, device='cuda:0'), loss: 0.5746637582778931, valid accuracy: tensor(0.5439, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7757, device='cuda:0'), loss: 0.4661128520965576, valid accuracy: tensor(0.5943, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7809, device='cuda:0'), loss: 0.49518319964408875, valid accuracy: tensor(0.6009, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7782, device='cuda:0'), loss: 0.4932507872581482, valid accuracy: tensor(0.4671, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7847, device='cuda:0'), loss: 0.5329268574714661, valid accuracy: tensor(0.5285, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7893, device='cuda:0'), loss: 0.5491054654121399, valid accuracy: tensor(0.6118, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7921, device='cuda:0'), loss: 0.5236741304397583, valid accuracy: tensor(0.6601, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7942, device='cuda:0'), loss: 0.583477795124054, valid accuracy: tensor(0.6250, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7992, device='cuda:0'), loss: 0.44777435064315796, valid accuracy: tensor(0.6469, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7996, device='cuda:0'), loss: 0.43176984786987305, valid accuracy: tensor(0.6184, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7991, device='cuda:0'), loss: 0.4791211783885956, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8041, device='cuda:0'), loss: 0.43308380246162415, valid accuracy: tensor(0.5504, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8073, device='cuda:0'), loss: 0.3998691141605377, valid accuracy: tensor(0.7259, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8070, device='cuda:0'), loss: 0.6583887338638306, valid accuracy: tensor(0.5943, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8103, device='cuda:0'), loss: 0.49695268273353577, valid accuracy: tensor(0.5548, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8134, device='cuda:0'), loss: 0.520224392414093, valid accuracy: tensor(0.6711, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8197, device='cuda:0'), loss: 0.479566365480423, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8151, device='cuda:0'), loss: 0.6034024357795715, valid accuracy: tensor(0.5329, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8202, device='cuda:0'), loss: 0.6009985208511353, valid accuracy: tensor(0.6404, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8196, device='cuda:0'), loss: 0.5117782354354858, valid accuracy: tensor(0.6645, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8240, device='cuda:0'), loss: 0.5007016062736511, valid accuracy: tensor(0.6162, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8273, device='cuda:0'), loss: 0.38425785303115845, valid accuracy: tensor(0.4846, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8242, device='cuda:0'), loss: 0.5155443549156189, valid accuracy: tensor(0.5526, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8253, device='cuda:0'), loss: 0.5378890037536621, valid accuracy: tensor(0.5746, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8271, device='cuda:0'), loss: 0.44198963046073914, valid accuracy: tensor(0.6491, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8294, device='cuda:0'), loss: 0.5012694597244263, valid accuracy: tensor(0.5504, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8327, device='cuda:0'), loss: 0.4382140040397644, valid accuracy: tensor(0.5921, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8354, device='cuda:0'), loss: 0.46033337712287903, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8285, device='cuda:0'), loss: 0.4566318690776825, valid accuracy: tensor(0.6974, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8358, device='cuda:0'), loss: 0.44205471873283386, valid accuracy: tensor(0.6535, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8328, device='cuda:0'), loss: 0.41530123353004456, valid accuracy: tensor(0.5504, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8405, device='cuda:0'), loss: 0.45742446184158325, valid accuracy: tensor(0.5175, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8398, device='cuda:0'), loss: 0.43417173624038696, valid accuracy: tensor(0.5965, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8396, device='cuda:0'), loss: 0.4594693183898926, valid accuracy: tensor(0.5175, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8431, device='cuda:0'), loss: 0.48044440150260925, valid accuracy: tensor(0.6404, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8495, device='cuda:0'), loss: 0.5552411079406738, valid accuracy: tensor(0.6096, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8451, device='cuda:0'), loss: 0.442204087972641, valid accuracy: tensor(0.6469, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8555, device='cuda:0'), loss: 0.520557701587677, valid accuracy: tensor(0.4868, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8430, device='cuda:0'), loss: 0.49625682830810547, valid accuracy: tensor(0.6096, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8524, device='cuda:0'), loss: 0.4655425250530243, valid accuracy: tensor(0.5154, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8516, device='cuda:0'), loss: 0.4748055040836334, valid accuracy: tensor(0.6316, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8529, device='cuda:0'), loss: 0.4747040271759033, valid accuracy: tensor(0.5482, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8514, device='cuda:0'), loss: 0.4863286018371582, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8557, device='cuda:0'), loss: 0.4277347922325134, valid accuracy: tensor(0.5658, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8530, device='cuda:0'), loss: 0.4332950711250305, valid accuracy: tensor(0.5658, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8505, device='cuda:0'), loss: 0.5151968002319336, valid accuracy: tensor(0.3838, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8590, device='cuda:0'), loss: 0.49479302763938904, valid accuracy: tensor(0.6294, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8545, device='cuda:0'), loss: 0.4214039146900177, valid accuracy: tensor(0.6096, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8538, device='cuda:0'), loss: 0.5482524633407593, valid accuracy: tensor(0.6404, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8591, device='cuda:0'), loss: 0.41199278831481934, valid accuracy: tensor(0.6711, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8595, device='cuda:0'), loss: 0.4841357171535492, valid accuracy: tensor(0.6469, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8642, device='cuda:0'), loss: 0.40097445249557495, valid accuracy: tensor(0.6228, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8663, device='cuda:0'), loss: 0.4245655834674835, valid accuracy: tensor(0.5899, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8675, device='cuda:0'), loss: 0.4067412316799164, valid accuracy: tensor(0.4759, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8691, device='cuda:0'), loss: 0.45200008153915405, valid accuracy: tensor(0.5197, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8685, device='cuda:0'), loss: 0.49108001589775085, valid accuracy: tensor(0.4408, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8689, device='cuda:0'), loss: 0.4086470901966095, valid accuracy: tensor(0.6206, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8633, device='cuda:0'), loss: 0.43799611926078796, valid accuracy: tensor(0.6096, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8644, device='cuda:0'), loss: 0.44151395559310913, valid accuracy: tensor(0.6513, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8683, device='cuda:0'), loss: 0.3671537935733795, valid accuracy: tensor(0.6206, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8754, device='cuda:0'), loss: 0.4582479000091553, valid accuracy: tensor(0.6776, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8811, device='cuda:0'), loss: 0.5007155537605286, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8732, device='cuda:0'), loss: 0.47559109330177307, valid accuracy: tensor(0.5768, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8694, device='cuda:0'), loss: 0.5132052302360535, valid accuracy: tensor(0.6623, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8692, device='cuda:0'), loss: 0.4998323619365692, valid accuracy: tensor(0.6732, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8581, device='cuda:0'), loss: 0.401303231716156, valid accuracy: tensor(0.5965, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8797, device='cuda:0'), loss: 0.40672922134399414, valid accuracy: tensor(0.6711, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8872, device='cuda:0'), loss: 0.42209333181381226, valid accuracy: tensor(0.6425, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8846, device='cuda:0'), loss: 0.3585506081581116, valid accuracy: tensor(0.5395, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8802, device='cuda:0'), loss: 0.4313400387763977, valid accuracy: tensor(0.5943, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8861, device='cuda:0'), loss: 0.44221022725105286, valid accuracy: tensor(0.5899, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8860, device='cuda:0'), loss: 0.383960485458374, valid accuracy: tensor(0.5329, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8892, device='cuda:0'), loss: 0.5031243562698364, valid accuracy: tensor(0.5724, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8835, device='cuda:0'), loss: 0.32101723551750183, valid accuracy: tensor(0.6447, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8937, device='cuda:0'), loss: 0.45719000697135925, valid accuracy: tensor(0.6162, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8838, device='cuda:0'), loss: 0.515834391117096, valid accuracy: tensor(0.5482, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8908, device='cuda:0'), loss: 0.35938888788223267, valid accuracy: tensor(0.5680, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8905, device='cuda:0'), loss: 0.5042280554771423, valid accuracy: tensor(0.5811, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8719, device='cuda:0'), loss: 0.47863975167274475, valid accuracy: tensor(0.7018, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8845, device='cuda:0'), loss: 0.3496260643005371, valid accuracy: tensor(0.5526, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8938, device='cuda:0'), loss: 0.33335790038108826, valid accuracy: tensor(0.5526, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8935, device='cuda:0'), loss: 0.34485504031181335, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8936, device='cuda:0'), loss: 0.34790897369384766, valid accuracy: tensor(0.6294, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8787, device='cuda:0'), loss: 0.39956068992614746, valid accuracy: tensor(0.6557, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8856, device='cuda:0'), loss: 0.3503016531467438, valid accuracy: tensor(0.5263, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8977, device='cuda:0'), loss: 0.38124388456344604, valid accuracy: tensor(0.3640, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.9011, device='cuda:0'), loss: 0.47246089577674866, valid accuracy: tensor(0.5680, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8923, device='cuda:0'), loss: 0.3603494465351105, valid accuracy: tensor(0.4890, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8988, device='cuda:0'), loss: 0.42693811655044556, valid accuracy: tensor(0.5658, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8932, device='cuda:0'), loss: 0.3522327244281769, valid accuracy: tensor(0.6798, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8928, device='cuda:0'), loss: 0.39500683546066284, valid accuracy: tensor(0.5702, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8959, device='cuda:0'), loss: 0.3946475684642792, valid accuracy: tensor(0.6667, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.9010, device='cuda:0'), loss: 0.4750725328922272, valid accuracy: tensor(0.5768, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.9018, device='cuda:0'), loss: 0.3349805474281311, valid accuracy: tensor(0.6732, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8967, device='cuda:0'), loss: 0.36384525895118713, valid accuracy: tensor(0.6469, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8964, device='cuda:0'), loss: 0.423945814371109, valid accuracy: tensor(0.5702, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.9014, device='cuda:0'), loss: 0.3897428810596466, valid accuracy: tensor(0.5855, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8964, device='cuda:0'), loss: 0.4196473956108093, valid accuracy: tensor(0.5746, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8877, device='cuda:0'), loss: 0.34988564252853394, valid accuracy: tensor(0.6140, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.9040, device='cuda:0'), loss: 0.4977954924106598, valid accuracy: tensor(0.6162, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.9095, device='cuda:0'), loss: 0.38568976521492004, valid accuracy: tensor(0.6053, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.9020, device='cuda:0'), loss: 0.3762301504611969, valid accuracy: tensor(0.6053, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.9035, device='cuda:0'), loss: 0.3242627680301666, valid accuracy: tensor(0.5658, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.9023, device='cuda:0'), loss: 0.49111753702163696, valid accuracy: tensor(0.5482, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8970, device='cuda:0'), loss: 0.3650750517845154, valid accuracy: tensor(0.6557, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.9073, device='cuda:0'), loss: 0.361739844083786, valid accuracy: tensor(0.5877, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.9114, device='cuda:0'), loss: 0.41150277853012085, valid accuracy: tensor(0.5768, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.9059, device='cuda:0'), loss: 0.36510592699050903, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8993, device='cuda:0'), loss: 0.4041195511817932, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.9081, device='cuda:0'), loss: 0.3712224066257477, valid accuracy: tensor(0.4583, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.9085, device='cuda:0'), loss: 0.55058753490448, valid accuracy: tensor(0.4803, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.9053, device='cuda:0'), loss: 0.4101335406303406, valid accuracy: tensor(0.6272, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.9065, device='cuda:0'), loss: 0.3694745898246765, valid accuracy: tensor(0.6732, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.9031, device='cuda:0'), loss: 0.38898661732673645, valid accuracy: tensor(0.6667, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.9098, device='cuda:0'), loss: 0.4661349952220917, valid accuracy: tensor(0.5614, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8994, device='cuda:0'), loss: 0.4402218163013458, valid accuracy: tensor(0.5789, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8987, device='cuda:0'), loss: 0.4403688609600067, valid accuracy: tensor(0.5504, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9101, device='cuda:0'), loss: 0.41330668330192566, valid accuracy: tensor(0.6798, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9107, device='cuda:0'), loss: 0.38049131631851196, valid accuracy: tensor(0.7083, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9157, device='cuda:0'), loss: 0.3416612446308136, valid accuracy: tensor(0.5241, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9120, device='cuda:0'), loss: 0.32055506110191345, valid accuracy: tensor(0.6447, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.9086, device='cuda:0'), loss: 0.3338676393032074, valid accuracy: tensor(0.6645, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9155, device='cuda:0'), loss: 0.4072585701942444, valid accuracy: tensor(0.5461, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9130, device='cuda:0'), loss: 0.3925321400165558, valid accuracy: tensor(0.6228, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9086, device='cuda:0'), loss: 0.3547370135784149, valid accuracy: tensor(0.5768, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9177, device='cuda:0'), loss: 0.3472461998462677, valid accuracy: tensor(0.5373, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9121, device='cuda:0'), loss: 0.40229061245918274, valid accuracy: tensor(0.5724, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9097, device='cuda:0'), loss: 0.4060511589050293, valid accuracy: tensor(0.6294, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9065, device='cuda:0'), loss: 0.4446980357170105, valid accuracy: tensor(0.5197, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9054, device='cuda:0'), loss: 0.36163783073425293, valid accuracy: tensor(0.4825, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9088, device='cuda:0'), loss: 0.35155585408210754, valid accuracy: tensor(0.6469, device='cuda:0')
