-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6744
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 59.19599
Minimum Value in Data Set: -66.46554
Mean Value in Data Set: -9.8329735e-09
Standard Daviation in Data Set: 1.0000005
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 59.19599
Minimum Value in Data Set: -66.46554
Mean Value in Data Set: -1.00402735e-08
Standard Daviation in Data Set: 1.0000004
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 13.901121
Minimum Value in Data Set: -19.420034
Mean Value in Data Set: -2.1583155e-09
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.01, accuracy: tensor(0.5443, device='cuda:0'), loss: 0.7087770104408264, valid accuracy: tensor(0.9101, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8260, device='cuda:0'), loss: 0.4505738615989685, valid accuracy: tensor(0.5658, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8151, device='cuda:0'), loss: 0.4436279535293579, valid accuracy: tensor(0.6798, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8262, device='cuda:0'), loss: 0.46352481842041016, valid accuracy: tensor(0.7149, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8189, device='cuda:0'), loss: 0.3872129023075104, valid accuracy: tensor(0.6579, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8252, device='cuda:0'), loss: 0.3885907232761383, valid accuracy: tensor(0.6579, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8263, device='cuda:0'), loss: 0.4413115382194519, valid accuracy: tensor(0.6689, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8394, device='cuda:0'), loss: 0.4074589014053345, valid accuracy: tensor(0.3136, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8285, device='cuda:0'), loss: 0.6006613969802856, valid accuracy: tensor(0.8070, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8318, device='cuda:0'), loss: 0.436510294675827, valid accuracy: tensor(0.6776, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8293, device='cuda:0'), loss: 0.5261423587799072, valid accuracy: tensor(0.3180, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8347, device='cuda:0'), loss: 0.4446222186088562, valid accuracy: tensor(0.6557, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8333, device='cuda:0'), loss: 0.5889380574226379, valid accuracy: tensor(0.5285, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8405, device='cuda:0'), loss: 0.5355305671691895, valid accuracy: tensor(0.4342, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8340, device='cuda:0'), loss: 0.4843587875366211, valid accuracy: tensor(0.7259, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8396, device='cuda:0'), loss: 0.37068885564804077, valid accuracy: tensor(0.4627, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8400, device='cuda:0'), loss: 0.40169060230255127, valid accuracy: tensor(0.9452, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8426, device='cuda:0'), loss: 0.40152212977409363, valid accuracy: tensor(0.5943, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8436, device='cuda:0'), loss: 0.4694938063621521, valid accuracy: tensor(0.3246, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8427, device='cuda:0'), loss: 0.5020159482955933, valid accuracy: tensor(0.4583, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8418, device='cuda:0'), loss: 0.587559163570404, valid accuracy: tensor(0.7873, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8484, device='cuda:0'), loss: 0.4341907501220703, valid accuracy: tensor(0.7039, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8476, device='cuda:0'), loss: 0.43925940990448, valid accuracy: tensor(0.6009, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8480, device='cuda:0'), loss: 0.4674358665943146, valid accuracy: tensor(0.6206, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8545, device='cuda:0'), loss: 0.571354866027832, valid accuracy: tensor(0.6184, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8529, device='cuda:0'), loss: 0.36620306968688965, valid accuracy: tensor(0.8575, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8531, device='cuda:0'), loss: 0.48704320192337036, valid accuracy: tensor(0.5351, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8493, device='cuda:0'), loss: 0.4455777704715729, valid accuracy: tensor(0.8026, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8496, device='cuda:0'), loss: 0.36426955461502075, valid accuracy: tensor(0.7149, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8479, device='cuda:0'), loss: 0.5118178725242615, valid accuracy: tensor(0.6579, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8560, device='cuda:0'), loss: 0.3710627555847168, valid accuracy: tensor(0.8004, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8579, device='cuda:0'), loss: 0.4630849361419678, valid accuracy: tensor(0.3399, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8651, device='cuda:0'), loss: 0.47229650616645813, valid accuracy: tensor(0.7873, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8677, device='cuda:0'), loss: 0.38104870915412903, valid accuracy: tensor(0.9276, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8650, device='cuda:0'), loss: 0.3427232503890991, valid accuracy: tensor(0.4386, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8682, device='cuda:0'), loss: 0.43157118558883667, valid accuracy: tensor(0.5724, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8663, device='cuda:0'), loss: 0.33446311950683594, valid accuracy: tensor(0.5899, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8635, device='cuda:0'), loss: 0.40574848651885986, valid accuracy: tensor(0.9123, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8647, device='cuda:0'), loss: 0.5899360775947571, valid accuracy: tensor(0.5943, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8688, device='cuda:0'), loss: 0.6070271134376526, valid accuracy: tensor(0.4452, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8739, device='cuda:0'), loss: 0.429810494184494, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8696, device='cuda:0'), loss: 0.49546751379966736, valid accuracy: tensor(0.5789, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8672, device='cuda:0'), loss: 0.4430290758609772, valid accuracy: tensor(0.7675, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8628, device='cuda:0'), loss: 0.3872348666191101, valid accuracy: tensor(0.3421, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8701, device='cuda:0'), loss: 0.38031741976737976, valid accuracy: tensor(0.6711, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8701, device='cuda:0'), loss: 0.3807917833328247, valid accuracy: tensor(0.8575, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8709, device='cuda:0'), loss: 0.35326239466667175, valid accuracy: tensor(0.6096, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8819, device='cuda:0'), loss: 0.5479139089584351, valid accuracy: tensor(0.5702, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8750, device='cuda:0'), loss: 0.38792961835861206, valid accuracy: tensor(0.6053, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8779, device='cuda:0'), loss: 0.324391633272171, valid accuracy: tensor(0.6557, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8771, device='cuda:0'), loss: 0.437339723110199, valid accuracy: tensor(0.3553, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8748, device='cuda:0'), loss: 0.3710107207298279, valid accuracy: tensor(0.9715, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8723, device='cuda:0'), loss: 0.47494471073150635, valid accuracy: tensor(0.3728, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8795, device='cuda:0'), loss: 0.5391585230827332, valid accuracy: tensor(0.4145, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8766, device='cuda:0'), loss: 0.48057565093040466, valid accuracy: tensor(0.9430, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8795, device='cuda:0'), loss: 0.3791350722312927, valid accuracy: tensor(0.7719, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8817, device='cuda:0'), loss: 0.37243789434432983, valid accuracy: tensor(0.9123, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8893, device='cuda:0'), loss: 0.41496801376342773, valid accuracy: tensor(0.4605, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8935, device='cuda:0'), loss: 0.3226366341114044, valid accuracy: tensor(0.7325, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8802, device='cuda:0'), loss: 0.4769694209098816, valid accuracy: tensor(0.8969, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8849, device='cuda:0'), loss: 0.40600138902664185, valid accuracy: tensor(0.6316, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8876, device='cuda:0'), loss: 0.32357579469680786, valid accuracy: tensor(0.5724, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8844, device='cuda:0'), loss: 0.5045065879821777, valid accuracy: tensor(0.3333, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8775, device='cuda:0'), loss: 0.44603532552719116, valid accuracy: tensor(0.8531, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8916, device='cuda:0'), loss: 0.5121069550514221, valid accuracy: tensor(0.9715, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8907, device='cuda:0'), loss: 0.45112693309783936, valid accuracy: tensor(0.8399, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8854, device='cuda:0'), loss: 0.5466892123222351, valid accuracy: tensor(0.5833, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8891, device='cuda:0'), loss: 0.4416481554508209, valid accuracy: tensor(0.5307, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8938, device='cuda:0'), loss: 0.40626290440559387, valid accuracy: tensor(0.5570, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8997, device='cuda:0'), loss: 0.6632044911384583, valid accuracy: tensor(0.1404, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8889, device='cuda:0'), loss: 0.4170003831386566, valid accuracy: tensor(0.6579, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8876, device='cuda:0'), loss: 0.4046911299228668, valid accuracy: tensor(0.8421, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8912, device='cuda:0'), loss: 0.5230706930160522, valid accuracy: tensor(0.5724, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8915, device='cuda:0'), loss: 0.5194764137268066, valid accuracy: tensor(0.8465, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8803, device='cuda:0'), loss: 0.33230143785476685, valid accuracy: tensor(0.7895, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8861, device='cuda:0'), loss: 0.47112351655960083, valid accuracy: tensor(0.4167, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8958, device='cuda:0'), loss: 0.3387170433998108, valid accuracy: tensor(0.8246, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8972, device='cuda:0'), loss: 0.48849621415138245, valid accuracy: tensor(0.7697, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8951, device='cuda:0'), loss: 0.47657060623168945, valid accuracy: tensor(0.5614, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.9013, device='cuda:0'), loss: 0.381605863571167, valid accuracy: tensor(0.8860, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8932, device='cuda:0'), loss: 0.4657633304595947, valid accuracy: tensor(0.8509, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8964, device='cuda:0'), loss: 0.6286026239395142, valid accuracy: tensor(0.9298, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.9003, device='cuda:0'), loss: 0.43853017687797546, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8960, device='cuda:0'), loss: 0.4344406723976135, valid accuracy: tensor(0.4276, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8926, device='cuda:0'), loss: 0.43819281458854675, valid accuracy: tensor(0.5768, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8936, device='cuda:0'), loss: 0.3668586015701294, valid accuracy: tensor(0.8904, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.9119, device='cuda:0'), loss: 0.3796616196632385, valid accuracy: tensor(0.4101, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.9024, device='cuda:0'), loss: 0.6127476692199707, valid accuracy: tensor(0.5789, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8969, device='cuda:0'), loss: 0.4366079270839691, valid accuracy: tensor(0.8684, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.9061, device='cuda:0'), loss: 0.4421977996826172, valid accuracy: tensor(0.6118, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.9007, device='cuda:0'), loss: 0.4444015324115753, valid accuracy: tensor(0.8947, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9036, device='cuda:0'), loss: 0.3830556869506836, valid accuracy: tensor(0.8048, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8986, device='cuda:0'), loss: 0.32166793942451477, valid accuracy: tensor(0.8816, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9023, device='cuda:0'), loss: 0.348278671503067, valid accuracy: tensor(0.9057, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9032, device='cuda:0'), loss: 0.3769163191318512, valid accuracy: tensor(0.7544, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.9049, device='cuda:0'), loss: 0.4204553961753845, valid accuracy: tensor(0.6425, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9045, device='cuda:0'), loss: 0.4296782910823822, valid accuracy: tensor(0.8311, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9072, device='cuda:0'), loss: 0.4979376494884491, valid accuracy: tensor(0.7829, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8991, device='cuda:0'), loss: 0.31461480259895325, valid accuracy: tensor(0.3728, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9118, device='cuda:0'), loss: 0.37593400478363037, valid accuracy: tensor(0.8575, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9070, device='cuda:0'), loss: 0.4582240581512451, valid accuracy: tensor(0.6820, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9053, device='cuda:0'), loss: 0.36095601320266724, valid accuracy: tensor(0.9101, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9074, device='cuda:0'), loss: 0.4435786008834839, valid accuracy: tensor(0.7083, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9157, device='cuda:0'), loss: 0.3846105635166168, valid accuracy: tensor(0.5855, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9068, device='cuda:0'), loss: 0.41187819838523865, valid accuracy: tensor(0.3158, device='cuda:0')
