-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12120, 16, 250) Train Lable: (12120, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6289
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 59.156776
Minimum Value in Data Set: -66.42237
Mean Value in Data Set: 6.3761285e-09
Standard Daviation in Data Set: 0.99999905
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6060
Number of 'non sick' samples: 6060
Maximum Value in Training Set: 59.156776
Minimum Value in Data Set: -66.42237
Mean Value in Data Set: 5.98769e-09
Standard Daviation in Data Set: 0.999999
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 229
Number of 'non sick' samples: 228
Maximum Value in Testing Set: 8.078074
Minimum Value in Data Set: -6.43311
Mean Value in Data Set: 1.5843098e-08
Standard Daviation in Data Set: 1.0000001
epoch: 0, lr: 0.01, accuracy: tensor(0.5327, device='cuda:0'), loss: 0.6849098801612854, valid accuracy: tensor(0.5230, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8193, device='cuda:0'), loss: 0.4587364196777344, valid accuracy: tensor(0.6499, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8205, device='cuda:0'), loss: 0.5005925893783569, valid accuracy: tensor(0.6214, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8252, device='cuda:0'), loss: 0.5172789096832275, valid accuracy: tensor(0.6324, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8180, device='cuda:0'), loss: 0.5216653347015381, valid accuracy: tensor(0.5777, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8155, device='cuda:0'), loss: 0.45395058393478394, valid accuracy: tensor(0.6236, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8206, device='cuda:0'), loss: 0.4587847590446472, valid accuracy: tensor(0.6236, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8285, device='cuda:0'), loss: 0.5036091208457947, valid accuracy: tensor(0.6324, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8294, device='cuda:0'), loss: 0.5681782960891724, valid accuracy: tensor(0.6061, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8262, device='cuda:0'), loss: 0.48966747522354126, valid accuracy: tensor(0.5821, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8245, device='cuda:0'), loss: 0.48411646485328674, valid accuracy: tensor(0.6061, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8329, device='cuda:0'), loss: 0.5083340406417847, valid accuracy: tensor(0.6302, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8320, device='cuda:0'), loss: 0.4648270606994629, valid accuracy: tensor(0.6193, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8315, device='cuda:0'), loss: 0.47555550932884216, valid accuracy: tensor(0.5733, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8369, device='cuda:0'), loss: 0.4794507622718811, valid accuracy: tensor(0.6477, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8409, device='cuda:0'), loss: 0.4671306610107422, valid accuracy: tensor(0.5996, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8425, device='cuda:0'), loss: 0.41686874628067017, valid accuracy: tensor(0.6740, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8467, device='cuda:0'), loss: 0.5396813154220581, valid accuracy: tensor(0.6149, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8375, device='cuda:0'), loss: 0.4369792342185974, valid accuracy: tensor(0.6915, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8480, device='cuda:0'), loss: 0.4441964030265808, valid accuracy: tensor(0.6586, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8359, device='cuda:0'), loss: 0.6622201800346375, valid accuracy: tensor(0.5492, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8493, device='cuda:0'), loss: 0.43252354860305786, valid accuracy: tensor(0.5930, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8507, device='cuda:0'), loss: 0.3983607888221741, valid accuracy: tensor(0.5996, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8484, device='cuda:0'), loss: 0.4287809431552887, valid accuracy: tensor(0.6105, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8526, device='cuda:0'), loss: 0.5023313164710999, valid accuracy: tensor(0.5646, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8462, device='cuda:0'), loss: 0.514466404914856, valid accuracy: tensor(0.6346, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8529, device='cuda:0'), loss: 0.4975956082344055, valid accuracy: tensor(0.6586, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8472, device='cuda:0'), loss: 0.45999231934547424, valid accuracy: tensor(0.5514, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8546, device='cuda:0'), loss: 0.38503509759902954, valid accuracy: tensor(0.6149, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8516, device='cuda:0'), loss: 0.4396418631076813, valid accuracy: tensor(0.5864, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8477, device='cuda:0'), loss: 0.3867739737033844, valid accuracy: tensor(0.6083, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8649, device='cuda:0'), loss: 0.3712814748287201, valid accuracy: tensor(0.6039, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8563, device='cuda:0'), loss: 0.4329707622528076, valid accuracy: tensor(0.5624, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8554, device='cuda:0'), loss: 0.4081153869628906, valid accuracy: tensor(0.5711, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8558, device='cuda:0'), loss: 0.4812997281551361, valid accuracy: tensor(0.5667, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8620, device='cuda:0'), loss: 0.5465777516365051, valid accuracy: tensor(0.6280, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8621, device='cuda:0'), loss: 0.49245643615722656, valid accuracy: tensor(0.5930, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8647, device='cuda:0'), loss: 0.41855931282043457, valid accuracy: tensor(0.6105, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8653, device='cuda:0'), loss: 0.5987758040428162, valid accuracy: tensor(0.6652, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8668, device='cuda:0'), loss: 0.365041047334671, valid accuracy: tensor(0.5799, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8660, device='cuda:0'), loss: 0.3855839967727661, valid accuracy: tensor(0.5908, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8539, device='cuda:0'), loss: 0.43180665373802185, valid accuracy: tensor(0.6521, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8748, device='cuda:0'), loss: 0.49691930413246155, valid accuracy: tensor(0.5558, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8663, device='cuda:0'), loss: 0.4195713996887207, valid accuracy: tensor(0.5799, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8686, device='cuda:0'), loss: 0.5017573237419128, valid accuracy: tensor(0.5799, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8633, device='cuda:0'), loss: 0.4268571734428406, valid accuracy: tensor(0.5449, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8617, device='cuda:0'), loss: 0.46702709794044495, valid accuracy: tensor(0.6740, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8657, device='cuda:0'), loss: 0.5002795457839966, valid accuracy: tensor(0.6302, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8743, device='cuda:0'), loss: 0.4198029935359955, valid accuracy: tensor(0.6411, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8748, device='cuda:0'), loss: 0.4220100939273834, valid accuracy: tensor(0.5842, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8715, device='cuda:0'), loss: 0.45099353790283203, valid accuracy: tensor(0.6346, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8795, device='cuda:0'), loss: 0.46790003776550293, valid accuracy: tensor(0.6696, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8697, device='cuda:0'), loss: 0.44258350133895874, valid accuracy: tensor(0.6061, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8756, device='cuda:0'), loss: 0.3452267050743103, valid accuracy: tensor(0.6346, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8750, device='cuda:0'), loss: 0.41741833090782166, valid accuracy: tensor(0.6521, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8812, device='cuda:0'), loss: 0.40317273139953613, valid accuracy: tensor(0.5755, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8818, device='cuda:0'), loss: 0.39990127086639404, valid accuracy: tensor(0.6171, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8729, device='cuda:0'), loss: 0.4606836438179016, valid accuracy: tensor(0.5952, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8800, device='cuda:0'), loss: 0.401709645986557, valid accuracy: tensor(0.6149, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8877, device='cuda:0'), loss: 0.3451101779937744, valid accuracy: tensor(0.6411, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8782, device='cuda:0'), loss: 0.4151010513305664, valid accuracy: tensor(0.6018, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8758, device='cuda:0'), loss: 0.464223712682724, valid accuracy: tensor(0.6061, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8905, device='cuda:0'), loss: 0.39169663190841675, valid accuracy: tensor(0.5886, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8871, device='cuda:0'), loss: 0.38478654623031616, valid accuracy: tensor(0.5864, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8799, device='cuda:0'), loss: 0.43182939291000366, valid accuracy: tensor(0.5602, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8928, device='cuda:0'), loss: 0.3987935781478882, valid accuracy: tensor(0.6499, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8791, device='cuda:0'), loss: 0.4827595353126526, valid accuracy: tensor(0.5295, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8832, device='cuda:0'), loss: 0.4882093369960785, valid accuracy: tensor(0.6258, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8910, device='cuda:0'), loss: 0.3455454707145691, valid accuracy: tensor(0.5733, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8894, device='cuda:0'), loss: 0.49950137734413147, valid accuracy: tensor(0.6674, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8841, device='cuda:0'), loss: 0.3946174383163452, valid accuracy: tensor(0.5821, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8885, device='cuda:0'), loss: 0.38542070984840393, valid accuracy: tensor(0.6018, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8922, device='cuda:0'), loss: 0.40401238203048706, valid accuracy: tensor(0.5886, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8946, device='cuda:0'), loss: 0.39743003249168396, valid accuracy: tensor(0.5864, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8772, device='cuda:0'), loss: 0.520846962928772, valid accuracy: tensor(0.6083, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8855, device='cuda:0'), loss: 0.5371555089950562, valid accuracy: tensor(0.5886, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8929, device='cuda:0'), loss: 0.44239386916160583, valid accuracy: tensor(0.5842, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8957, device='cuda:0'), loss: 0.5113363862037659, valid accuracy: tensor(0.5930, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.9015, device='cuda:0'), loss: 0.360874205827713, valid accuracy: tensor(0.6083, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.9002, device='cuda:0'), loss: 0.4857916831970215, valid accuracy: tensor(0.6236, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8765, device='cuda:0'), loss: 0.3867127597332001, valid accuracy: tensor(0.6608, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8880, device='cuda:0'), loss: 0.40931829810142517, valid accuracy: tensor(0.5952, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8943, device='cuda:0'), loss: 0.43581271171569824, valid accuracy: tensor(0.5667, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8999, device='cuda:0'), loss: 0.5193814039230347, valid accuracy: tensor(0.5492, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8957, device='cuda:0'), loss: 0.3982882797718048, valid accuracy: tensor(0.6302, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.9017, device='cuda:0'), loss: 0.4268649220466614, valid accuracy: tensor(0.5777, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8956, device='cuda:0'), loss: 0.3768358528614044, valid accuracy: tensor(0.5930, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.9025, device='cuda:0'), loss: 0.41096359491348267, valid accuracy: tensor(0.6258, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.9034, device='cuda:0'), loss: 0.3859347701072693, valid accuracy: tensor(0.6565, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.9032, device='cuda:0'), loss: 0.418936163187027, valid accuracy: tensor(0.5558, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8987, device='cuda:0'), loss: 0.49030208587646484, valid accuracy: tensor(0.5777, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.9012, device='cuda:0'), loss: 0.5092015862464905, valid accuracy: tensor(0.5886, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8966, device='cuda:0'), loss: 0.48737040162086487, valid accuracy: tensor(0.5624, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8975, device='cuda:0'), loss: 0.3767111003398895, valid accuracy: tensor(0.5689, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.9104, device='cuda:0'), loss: 0.36534780263900757, valid accuracy: tensor(0.5886, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.9013, device='cuda:0'), loss: 0.38885486125946045, valid accuracy: tensor(0.5383, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.9032, device='cuda:0'), loss: 0.526628315448761, valid accuracy: tensor(0.6521, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.9001, device='cuda:0'), loss: 0.3975124955177307, valid accuracy: tensor(0.5952, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9109, device='cuda:0'), loss: 0.43643587827682495, valid accuracy: tensor(0.6083, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9098, device='cuda:0'), loss: 0.3821433186531067, valid accuracy: tensor(0.6433, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8999, device='cuda:0'), loss: 0.42096394300460815, valid accuracy: tensor(0.5689, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9007, device='cuda:0'), loss: 0.3834051489830017, valid accuracy: tensor(0.6214, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.9036, device='cuda:0'), loss: 0.41901952028274536, valid accuracy: tensor(0.5821, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9017, device='cuda:0'), loss: 0.4167381823062897, valid accuracy: tensor(0.5821, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9142, device='cuda:0'), loss: 0.41226449608802795, valid accuracy: tensor(0.6236, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9103, device='cuda:0'), loss: 0.359759122133255, valid accuracy: tensor(0.5733, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9106, device='cuda:0'), loss: 0.5615725517272949, valid accuracy: tensor(0.5842, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9161, device='cuda:0'), loss: 0.35368239879608154, valid accuracy: tensor(0.5974, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9090, device='cuda:0'), loss: 0.39151591062545776, valid accuracy: tensor(0.5974, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9121, device='cuda:0'), loss: 0.4805049002170563, valid accuracy: tensor(0.5952, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9075, device='cuda:0'), loss: 0.3859041929244995, valid accuracy: tensor(0.5886, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9077, device='cuda:0'), loss: 0.4275434613227844, valid accuracy: tensor(0.6127, device='cuda:0')
